2025-06-22T02:32:27.310620956Z 2025-06-22 02:32:27.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:24.119536453Z 2025-06-22 02:33:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003638
2025-06-22T02:33:24.154945300Z 2025-06-22 02:33:24.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3362D9B3BD31A8B5EDA641F66CD518DB64CD4CA330947048C995B07A5F1E8467 submitted successfully
2025-06-22T02:33:24.391398036Z 2025-06-22 02:33:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.960886
2025-06-22T02:33:24.882648984Z 2025-06-22 02:33:24.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A532FB8288B4F2B2D247FE7341FF185C30A1AFF197E2203239B2F5899010726C submitted successfully
2025-06-22T02:33:26.085311956Z 2025-06-22 02:33:26.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997107
2025-06-22T02:33:26.146818201Z 2025-06-22 02:33:26.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.871197
2025-06-22T02:33:26.408654606Z 2025-06-22 02:33:26.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003295
2025-06-22T02:33:27.026762270Z 2025-06-22 02:33:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008218
2025-06-22T02:33:27.433982472Z 2025-06-22 02:33:27.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001088
2025-06-22T02:33:29.118665188Z 2025-06-22 02:33:29.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.988234
2025-06-22T02:33:29.392239164Z 2025-06-22 02:33:29.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999896
2025-06-22T02:33:29.883556682Z 2025-06-22 02:33:29.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:33:29.884053319Z 2025-06-22 02:33:29.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:33:29.884510712Z 2025-06-22 02:33:29.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:33:29.884990377Z 2025-06-22 02:33:29.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:33:30.061654750Z 2025-06-22 02:33:30.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000764
2025-06-22T02:33:30.426945260Z 2025-06-22 02:33:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002117
2025-06-22T02:33:32.377584685Z 2025-06-22 02:33:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.019897
2025-06-22T02:33:32.607253772Z 2025-06-22 02:33:32.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.304591
2025-06-22T02:33:32.899067318Z 2025-06-22 02:33:32.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.295628
2025-06-22T02:33:33.278060055Z 2025-06-22 02:33:33.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002708
2025-06-22T02:33:33.424366232Z 2025-06-22 02:33:33.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65FFB170A98B1777F4FD4BD1E832FCAFA4CC3E1F1DDC1853967D42581143FE76 submitted successfully
2025-06-22T02:33:33.440732656Z 2025-06-22 02:33:33.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BAA012F9F370B61A5FB6C68DC8E7A297837781F3A1BF67330E9FF0881E6E4D4 submitted successfully
2025-06-22T02:33:33.507124641Z 2025-06-22 02:33:33.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F41C297F2A7BE7E8CCF88D78CA2F0FBE2FA836992DEEEE04D133A08EDCB62BA5 submitted successfully
2025-06-22T02:33:33.516928731Z 2025-06-22 02:33:33.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000667
2025-06-22T02:33:33.532282044Z 2025-06-22 02:33:33.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8355655ABEC5FCDFFEAD773B5CB90D3F9607AEA0A9F7EF24A0141432D4C0EFFA submitted successfully
2025-06-22T02:33:34.126746707Z 2025-06-22 02:33:34.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.997823
2025-06-22T02:33:35.139370428Z 2025-06-22 02:33:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.698126
2025-06-22T02:33:35.377699717Z 2025-06-22 02:33:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.707367
2025-06-22T02:33:36.068768439Z 2025-06-22 02:33:36.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000707
2025-06-22T02:33:36.419322242Z 2025-06-22 02:33:36.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001617
2025-06-22T02:33:37.095044956Z 2025-06-22 02:33:37.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.991444
2025-06-22T02:33:38.358322888Z 2025-06-22 02:33:38.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000263
2025-06-22T02:33:39.058096138Z 2025-06-22 02:33:39.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002173
2025-06-22T02:33:39.119557028Z 2025-06-22 02:33:39.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001984
2025-06-22T02:33:42.039375099Z 2025-06-22 02:33:42.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002303
2025-06-22T02:33:42.124156266Z 2025-06-22 02:33:42.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000025
2025-06-22T02:33:43.101235211Z 2025-06-22 02:33:43.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003895
2025-06-22T02:33:44.437656949Z 2025-06-22 02:33:44.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006969
2025-06-22T02:33:45.078230129Z 2025-06-22 02:33:45.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010412
2025-06-22T02:33:45.159422023Z 2025-06-22 02:33:45.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003999
2025-06-22T02:33:46.412198981Z 2025-06-22 02:33:46.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.006622
2025-06-22T02:33:48.087212328Z 2025-06-22 02:33:48.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001193
2025-06-22T02:33:48.190672133Z 2025-06-22 02:33:48.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.032448
2025-06-22T02:33:48.229766728Z 2025-06-22 02:33:48.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.108113
2025-06-22T02:33:48.436102096Z 2025-06-22 02:33:48.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.010402
2025-06-22T02:33:50.442967654Z 2025-06-22 02:33:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.006861
2025-06-22T02:33:51.094844089Z 2025-06-22 02:33:51.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001539
2025-06-22T02:33:51.140822513Z 2025-06-22 02:33:51.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.904265
2025-06-22T02:33:52.440409233Z 2025-06-22 02:33:52.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003733
2025-06-22T02:33:54.050705295Z 2025-06-22 02:33:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002443
2025-06-22T02:33:54.129997184Z 2025-06-22 02:33:54.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.989527
2025-06-22T02:33:54.430760556Z 2025-06-22 02:33:54.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.999782
2025-06-22T02:33:55.105855630Z 2025-06-22 02:33:55.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:06.977203
2025-06-22T02:33:55.367182202Z 2025-06-22 02:33:55.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:17.011642
2025-06-22T02:33:57.051930556Z 2025-06-22 02:33:57.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999849
2025-06-22T02:33:57.135199130Z 2025-06-22 02:33:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001744
2025-06-22T02:33:57.371837905Z 2025-06-22 02:33:57.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.002490
2025-06-22T02:33:57.429336991Z 2025-06-22 02:33:57.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996527
2025-06-22T02:33:58.107337208Z 2025-06-22 02:33:58.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000988
2025-06-22T02:34:00.058684741Z 2025-06-22 02:34:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001572
2025-06-22T02:34:00.135219849Z 2025-06-22 02:34:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001016
2025-06-22T02:34:00.370801440Z 2025-06-22 02:34:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999117
2025-06-22T02:34:00.428684139Z 2025-06-22 02:34:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001238
2025-06-22T02:34:01.114556133Z 2025-06-22 02:34:01.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001530
2025-06-22T02:34:03.060219155Z 2025-06-22 02:34:03.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000842
2025-06-22T02:34:03.154137677Z 2025-06-22 02:34:03.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002187
2025-06-22T02:34:03.408558560Z 2025-06-22 02:34:03.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001361
2025-06-22T02:34:03.449227286Z 2025-06-22 02:34:03.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.021099
2025-06-22T02:34:04.145955359Z 2025-06-22 02:34:04.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001744
2025-06-22T02:34:06.056838595Z 2025-06-22 02:34:06.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001818
2025-06-22T02:34:06.130198381Z 2025-06-22 02:34:06.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000671
2025-06-22T02:34:06.388898170Z 2025-06-22 02:34:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001306
2025-06-22T02:34:06.455193013Z 2025-06-22 02:34:06.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.982488
2025-06-22T02:34:07.138954079Z 2025-06-22 02:34:07.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001756
2025-06-22T02:34:09.077690393Z 2025-06-22 02:34:09.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001384
2025-06-22T02:34:09.133649493Z 2025-06-22 02:34:09.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003060
2025-06-22T02:34:09.379331406Z 2025-06-22 02:34:09.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002073
2025-06-22T02:34:09.465993054Z 2025-06-22 02:34:09.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000585
2025-06-22T02:34:10.114545410Z 2025-06-22 02:34:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001453
2025-06-22T02:34:12.097389415Z 2025-06-22 02:34:12.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002568
2025-06-22T02:34:12.161762173Z 2025-06-22 02:34:12.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004828
2025-06-22T02:34:12.421276059Z 2025-06-22 02:34:12.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999874
2025-06-22T02:34:12.500155141Z 2025-06-22 02:34:12.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.031898
2025-06-22T02:34:13.151604065Z 2025-06-22 02:34:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001504
2025-06-22T02:34:15.063353294Z 2025-06-22 02:34:15.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000394
2025-06-22T02:34:15.152890559Z 2025-06-22 02:34:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997843
2025-06-22T02:34:15.414933790Z 2025-06-22 02:34:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002778
2025-06-22T02:34:15.477186877Z 2025-06-22 02:34:15.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.991787
2025-06-22T02:34:16.151321153Z 2025-06-22 02:34:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000393
2025-06-22T02:34:16.151809775Z 2025-06-22 02:34:16.151 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:34:16.189993982Z 2025-06-22 02:34:16.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5089261330FF6FDF225B9A4D76525BD79D7E21E35F5C02143DF0A012C7993157 validated: True
2025-06-22T02:34:16.227871230Z 2025-06-22 02:34:16.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3362D9B3BD31A8B5EDA641F66CD518DB64CD4CA330947048C995B07A5F1E8467 validated: True
2025-06-22T02:34:16.264975690Z 2025-06-22 02:34:16.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A532FB8288B4F2B2D247FE7341FF185C30A1AFF197E2203239B2F5899010726C validated: True
2025-06-22T02:34:16.302059480Z 2025-06-22 02:34:16.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65FFB170A98B1777F4FD4BD1E832FCAFA4CC3E1F1DDC1853967D42581143FE76 validated: False
2025-06-22T02:34:16.339507829Z 2025-06-22 02:34:16.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BAA012F9F370B61A5FB6C68DC8E7A297837781F3A1BF67330E9FF0881E6E4D4 validated: False
2025-06-22T02:34:16.376401060Z 2025-06-22 02:34:16.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F41C297F2A7BE7E8CCF88D78CA2F0FBE2FA836992DEEEE04D133A08EDCB62BA5 validated: False
2025-06-22T02:34:16.413445807Z 2025-06-22 02:34:16.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8355655ABEC5FCDFFEAD773B5CB90D3F9607AEA0A9F7EF24A0141432D4C0EFFA validated: True
2025-06-22T02:34:21.650457895Z 2025-06-22 02:34:21.649 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:34:21.676013481Z 2025-06-22 02:34:21.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:34:21.676141282Z 2025-06-22 02:34:21.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:34:21.676242944Z 2025-06-22 02:34:21.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:34:21.677316460Z 2025-06-22 02:34:21.677 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:34:21.678035276Z 2025-06-22 02:34:21.677 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:34:21.678129324Z 2025-06-22 02:34:21.677 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:34:21.678223682Z 2025-06-22 02:34:21.678 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:34:28.814025169Z 2025-06-22 02:34:28.813 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:34:28.814566451Z 2025-06-22 02:34:28.814 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:34:28.815719757Z 2025-06-22 02:34:28.815 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:34:31.831787069Z Removed container: AMG_TimeTournament_G43T4R0_validator_4
2025-06-22T02:34:31.831841512Z Removed container: AMG_TimeTournament_G43T4R0_validator_3
2025-06-22T02:34:31.831851801Z Removed container: AMG_TimeTournament_G43T4R0_validator_2
2025-06-22T02:34:31.831860708Z Removed container: AMG_TimeTournament_G43T4R0_validator_1
2025-06-22T02:34:31.831869154Z Removed container: AMG_TimeTournament_G43T4R0_validator_0
