2025-06-21T20:15:01.004160328Z 2025-06-21 20:15:01.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:40.493819334Z 2025-06-21 20:15:40.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.161451
2025-06-21T20:15:40.820435545Z 2025-06-21 20:15:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.493075
2025-06-21T20:15:41.032203326Z 2025-06-21 20:15:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.663567
2025-06-21T20:15:42.018432022Z 2025-06-21 20:15:42.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:15:42.018543532Z 2025-06-21 20:15:42.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:15:42.024390080Z 2025-06-21 20:15:42.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:15:42.035152685Z 2025-06-21 20:15:42.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:15:42.109260956Z 2025-06-21 20:15:42.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5aeu6tKUAwqYAvzMyfN3s7Nd7uZ and address rPkvFQc8mUHDTcnJZwy13XkvGNBWBeF4wL
2025-06-21T20:15:42.126907383Z 2025-06-21 20:15:42.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmcr3gtPEnRJc5EB2qiD7ah16zwD and address rHCptXC5D4wt8okZ66Sn8nC1Mm3UZNCpZB
2025-06-21T20:15:42.135700650Z 2025-06-21 20:15:42.135 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkVuP6Y7VsLTXTyvMJL4H6nGUNU2 and address rZTGQbFCq3GJHTpmogWif5A51Hi9KyAfw
2025-06-21T20:15:43.636794985Z 2025-06-21 20:15:43.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001422
2025-06-21T20:15:44.058502946Z 2025-06-21 20:15:44.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84ADD1C09EAEBC43C8C7E5ACD0BA507B2E7C9B298C507D63BFB32834B054EB8C submitted successfully
2025-06-21T20:15:44.100510885Z 2025-06-21 20:15:44.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000924
2025-06-21T20:15:44.267200062Z 2025-06-21 20:15:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003240
2025-06-21T20:15:44.367903902Z 2025-06-21 20:15:44.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999959
2025-06-21T20:15:44.922473447Z 2025-06-21 20:15:44.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.009357
2025-06-21T20:15:45.147301598Z 2025-06-21 20:15:45.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A76CBDFF8FCDB57C86DA8B5A4E97C7ABD1A8A003F0BC02BE09766C3E0B300A1D submitted successfully
2025-06-21T20:15:45.907536486Z 2025-06-21 20:15:45.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C88584DD9FD5649DAFF0BA692F7B4B60A0943105F36F2721F594517084597807 submitted successfully
2025-06-21T20:15:47.314142494Z 2025-06-21 20:15:47.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007616
2025-06-21T20:15:47.534358344Z 2025-06-21 20:15:47.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001453
2025-06-21T20:15:48.024752642Z 2025-06-21 20:15:48.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000445
2025-06-21T20:15:48.399451832Z 2025-06-21 20:15:48.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000242
2025-06-21T20:15:48.854385051Z 2025-06-21 20:15:48.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.993817
2025-06-21T20:15:50.909742072Z 2025-06-21 20:15:50.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:15:50.909895311Z 2025-06-21 20:15:50.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:15:50.911766745Z 2025-06-21 20:15:50.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:15:50.912228104Z 2025-06-21 20:15:50.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:15:51.495627644Z 2025-06-21 20:15:51.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002729
2025-06-21T20:15:51.851370568Z 2025-06-21 20:15:51.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.019085
2025-06-21T20:15:51.996419655Z 2025-06-21 20:15:51.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003990
2025-06-21T20:15:52.376950177Z 2025-06-21 20:15:52.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003306
2025-06-21T20:15:53.567073121Z 2025-06-21 20:15:53.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004477
2025-06-21T20:15:54.156210907Z 2025-06-21 20:15:54.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31996C8449970FD3336DBD954F08B211295A5289BB76765A9739CC5565B613CB submitted successfully
2025-06-21T20:15:54.232700669Z 2025-06-21 20:15:54.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F5B0BF2BEA671D9F39A94FB305504678A94B16A898C73D08C153B62D445301B submitted successfully
2025-06-21T20:15:54.239825946Z 2025-06-21 20:15:54.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75294AAF8EBAB8624C993384F9D2366F7D504199FBCCAA9FC9240B68D0F0CA28 submitted successfully
2025-06-21T20:15:54.252743280Z 2025-06-21 20:15:54.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19962D0171A8712A1C4A95A26C1DDF41507807A5AEB3E4AE71B7FC3A24DDB748 submitted successfully
2025-06-21T20:15:54.999255909Z 2025-06-21 20:15:54.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001503
2025-06-21T20:15:55.496779751Z 2025-06-21 20:15:55.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001243
2025-06-21T20:15:55.828045915Z 2025-06-21 20:15:55.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.986699
2025-06-21T20:15:56.301412019Z 2025-06-21 20:15:56.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002137
2025-06-21T20:15:56.375651785Z 2025-06-21 20:15:56.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002017
2025-06-21T20:16:01.289884587Z 2025-06-21 20:16:01.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007257
2025-06-21T20:16:01.863210130Z 2025-06-21 20:16:01.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000532
2025-06-21T20:16:02.395976872Z 2025-06-21 20:16:02.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003149
2025-06-21T20:16:02.500805482Z 2025-06-21 20:16:02.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002989
2025-06-21T20:16:05.526286848Z 2025-06-21 20:16:05.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000188
2025-06-21T20:16:05.869147960Z 2025-06-21 20:16:05.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000857
2025-06-21T20:16:06.305572915Z 2025-06-21 20:16:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.997439
2025-06-21T20:16:06.413154613Z 2025-06-21 20:16:06.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001674
2025-06-21T20:16:08.051543374Z 2025-06-21 20:16:08.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.010582
2025-06-21T20:16:09.533754655Z 2025-06-21 20:16:09.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001363
2025-06-21T20:16:09.857152544Z 2025-06-21 20:16:09.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002212
2025-06-21T20:16:10.320959255Z 2025-06-21 20:16:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001958
2025-06-21T20:16:10.399106617Z 2025-06-21 20:16:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001287
2025-06-21T20:16:11.041979355Z 2025-06-21 20:16:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998548
2025-06-21T20:16:13.537161077Z 2025-06-21 20:16:13.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002009
2025-06-21T20:16:13.834715198Z 2025-06-21 20:16:13.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000588
2025-06-21T20:16:14.055828801Z 2025-06-21 20:16:14.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003841
2025-06-21T20:16:14.326623592Z 2025-06-21 20:16:14.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003562
2025-06-21T20:16:14.380699676Z 2025-06-21 20:16:14.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000859
2025-06-21T20:16:16.504463299Z 2025-06-21 20:16:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000511
2025-06-21T20:16:16.869444224Z 2025-06-21 20:16:16.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002500
2025-06-21T20:16:17.031622755Z 2025-06-21 20:16:17.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000854
2025-06-21T20:16:17.288495294Z 2025-06-21 20:16:17.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999664
2025-06-21T20:16:17.424387674Z 2025-06-21 20:16:17.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001362
2025-06-21T20:16:19.502629716Z 2025-06-21 20:16:19.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001326
2025-06-21T20:16:19.868749353Z 2025-06-21 20:16:19.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001111
2025-06-21T20:16:20.030155863Z 2025-06-21 20:16:20.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000692
2025-06-21T20:16:20.320099768Z 2025-06-21 20:16:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001418
2025-06-21T20:16:20.405837169Z 2025-06-21 20:16:20.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001271
2025-06-21T20:16:22.539331005Z 2025-06-21 20:16:22.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001296
2025-06-21T20:16:22.836932975Z 2025-06-21 20:16:22.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000872
2025-06-21T20:16:23.043927111Z 2025-06-21 20:16:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000566
2025-06-21T20:16:23.314802552Z 2025-06-21 20:16:23.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001299
2025-06-21T20:16:23.397937664Z 2025-06-21 20:16:23.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001389
2025-06-21T20:16:25.506005461Z 2025-06-21 20:16:25.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001502
2025-06-21T20:16:25.864827950Z 2025-06-21 20:16:25.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001884
2025-06-21T20:16:26.049156356Z 2025-06-21 20:16:26.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001572
2025-06-21T20:16:26.292888093Z 2025-06-21 20:16:26.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001056
2025-06-21T20:16:26.408464623Z 2025-06-21 20:16:26.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001161
2025-06-21T20:16:28.508696757Z 2025-06-21 20:16:28.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001436
2025-06-21T20:16:28.839940025Z 2025-06-21 20:16:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001549
2025-06-21T20:16:29.014546364Z 2025-06-21 20:16:29.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000684
2025-06-21T20:16:29.298012247Z 2025-06-21 20:16:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002886
2025-06-21T20:16:29.386704939Z 2025-06-21 20:16:29.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000520
2025-06-21T20:16:31.511222191Z 2025-06-21 20:16:31.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000721
2025-06-21T20:16:31.842193474Z 2025-06-21 20:16:31.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001229
2025-06-21T20:16:32.016226498Z 2025-06-21 20:16:32.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001292
2025-06-21T20:16:32.297051653Z 2025-06-21 20:16:32.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000147
2025-06-21T20:16:32.397194180Z 2025-06-21 20:16:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001776
2025-06-21T20:16:34.543938957Z 2025-06-21 20:16:34.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001677
2025-06-21T20:16:34.876016851Z 2025-06-21 20:16:34.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000642
2025-06-21T20:16:35.016094079Z 2025-06-21 20:16:35.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001419
2025-06-21T20:16:35.331636153Z 2025-06-21 20:16:35.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001137
2025-06-21T20:16:35.413703190Z 2025-06-21 20:16:35.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001392
2025-06-21T20:16:37.513438036Z 2025-06-21 20:16:37.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001666
2025-06-21T20:16:37.864083987Z 2025-06-21 20:16:37.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001469
2025-06-21T20:16:38.032715395Z 2025-06-21 20:16:38.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001467
2025-06-21T20:16:38.318709396Z 2025-06-21 20:16:38.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001179
2025-06-21T20:16:38.389953693Z 2025-06-21 20:16:38.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001400
2025-06-21T20:16:40.513440564Z 2025-06-21 20:16:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000987
2025-06-21T20:16:40.846037048Z 2025-06-21 20:16:40.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000869
2025-06-21T20:16:41.053922478Z 2025-06-21 20:16:41.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000805
2025-06-21T20:16:41.302128066Z 2025-06-21 20:16:41.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002239
2025-06-21T20:16:41.391180162Z 2025-06-21 20:16:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001569
2025-06-21T20:16:43.535701211Z 2025-06-21 20:16:43.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001576
2025-06-21T20:16:43.846039361Z 2025-06-21 20:16:43.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002272
2025-06-21T20:16:44.020299356Z 2025-06-21 20:16:44.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001512
2025-06-21T20:16:44.306441899Z 2025-06-21 20:16:44.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001411
2025-06-21T20:16:44.393845682Z 2025-06-21 20:16:44.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001052
2025-06-21T20:16:44.394294267Z 2025-06-21 20:16:44.394 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:16:44.430719469Z 2025-06-21 20:16:44.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84ADD1C09EAEBC43C8C7E5ACD0BA507B2E7C9B298C507D63BFB32834B054EB8C validated: True
2025-06-21T20:16:44.466766379Z 2025-06-21 20:16:44.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A76CBDFF8FCDB57C86DA8B5A4E97C7ABD1A8A003F0BC02BE09766C3E0B300A1D validated: True
2025-06-21T20:16:44.502925601Z 2025-06-21 20:16:44.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C88584DD9FD5649DAFF0BA692F7B4B60A0943105F36F2721F594517084597807 validated: True
2025-06-21T20:16:44.538526159Z 2025-06-21 20:16:44.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31996C8449970FD3336DBD954F08B211295A5289BB76765A9739CC5565B613CB validated: True
2025-06-21T20:16:44.574455197Z 2025-06-21 20:16:44.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F5B0BF2BEA671D9F39A94FB305504678A94B16A898C73D08C153B62D445301B validated: False
2025-06-21T20:16:44.609292078Z 2025-06-21 20:16:44.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75294AAF8EBAB8624C993384F9D2366F7D504199FBCCAA9FC9240B68D0F0CA28 validated: False
2025-06-21T20:16:44.644488676Z 2025-06-21 20:16:44.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19962D0171A8712A1C4A95A26C1DDF41507807A5AEB3E4AE71B7FC3A24DDB748 validated: False
2025-06-21T20:16:49.713713105Z 2025-06-21 20:16:49.713 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:16:49.738694094Z 2025-06-21 20:16:49.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:16:49.738815052Z 2025-06-21 20:16:49.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:16:49.738958061Z 2025-06-21 20:16:49.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:16:49.740068462Z 2025-06-21 20:16:49.739 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:16:49.740833363Z 2025-06-21 20:16:49.740 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:16:49.740921028Z 2025-06-21 20:16:49.740 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:16:49.741041505Z 2025-06-21 20:16:49.740 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:16:59.248643459Z 2025-06-21 20:16:59.248 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:16:59.248841603Z 2025-06-21 20:16:59.248 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:16:59.249634286Z 2025-06-21 20:16:59.249 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:16:59.262819530Z Removed container: AMG_TournamentDCD_G44T4R0_validator_4
