2025-06-22T00:44:24.417132590Z 2025-06-22 00:44:24.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:22.546602689Z 2025-06-22 00:45:22.545 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbbKTkN4FV4sJr81CKw6pdmwRUcB and address rEmeN5KeZ5wKZoRh1PKgp5C8niBjgxSQpQ
2025-06-22T00:45:23.663934493Z 2025-06-22 00:45:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002636
2025-06-22T00:45:24.344423099Z 2025-06-22 00:45:24.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 620E054FBB9B0097C1A00048FF1D5B6CDB19D56E389CE3EEC5C6B0142147D81B submitted successfully
2025-06-22T00:45:24.364504562Z 2025-06-22 00:45:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001544
2025-06-22T00:45:24.650871585Z 2025-06-22 00:45:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.952606
2025-06-22T00:45:24.971547573Z 2025-06-22 00:45:24.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.993642
2025-06-22T00:45:25.185160937Z 2025-06-22 00:45:25.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999881
2025-06-22T00:45:25.293774299Z 2025-06-22 00:45:25.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C114E83475004B32E4E7A83EF5863A5FEEC8E0AF1D31FB44C2A39BFC4A1AA9AB submitted successfully
2025-06-22T00:45:26.019207375Z 2025-06-22 00:45:26.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6A3CB4626350AF1CA87302849F80AB87935ACFA6F8EB63B4F620F5FD2C38E03 submitted successfully
2025-06-22T00:45:28.365198367Z 2025-06-22 00:45:28.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000940
2025-06-22T00:45:28.627062832Z 2025-06-22 00:45:28.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.000292
2025-06-22T00:45:28.668298873Z 2025-06-22 00:45:28.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.014677
2025-06-22T00:45:28.913487824Z 2025-06-22 00:45:28.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001064
2025-06-22T00:45:29.108159076Z 2025-06-22 00:45:29.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001869
2025-06-22T00:45:31.020155956Z 2025-06-22 00:45:31.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:45:31.020709932Z 2025-06-22 00:45:31.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:45:31.021265390Z 2025-06-22 00:45:31.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:45:31.021726431Z 2025-06-22 00:45:31.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:45:32.624207326Z 2025-06-22 00:45:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001038
2025-06-22T00:45:32.663516781Z 2025-06-22 00:45:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.996645
2025-06-22T00:45:33.577251946Z 2025-06-22 00:45:33.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.015171
2025-06-22T00:45:34.154969637Z 2025-06-22 00:45:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001377
2025-06-22T00:45:34.439393050Z 2025-06-22 00:45:34.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 094D5520DDCCFD49C66B6A2CBFA1014715A68B608F19DFB4932EB24658C097D7 submitted successfully
2025-06-22T00:45:34.439786964Z 2025-06-22 00:45:34.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.086573
2025-06-22T00:45:34.440783725Z 2025-06-22 00:45:34.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AC45213C086671EFAFDC8611849F6E0B3959D14D00F4CB994D853EFA89B2518 submitted successfully
2025-06-22T00:45:34.490026949Z 2025-06-22 00:45:34.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 779BE8E12763125DF70E1215C9F01E81B44BCF8F9970882910A91D23F0238F40 submitted successfully
2025-06-22T00:45:34.490458484Z 2025-06-22 00:45:34.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29BDCC5BBA5C11011B5F389F0D2604C2254FE16A8DB9844E8566BF9D9BF796D5 submitted successfully
2025-06-22T00:45:36.656691250Z 2025-06-22 00:45:36.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.993927
2025-06-22T00:45:37.330126271Z 2025-06-22 00:45:37.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.988618
2025-06-22T00:45:37.652165342Z 2025-06-22 00:45:37.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001391
2025-06-22T00:45:37.954361491Z 2025-06-22 00:45:37.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002894
2025-06-22T00:45:38.112657606Z 2025-06-22 00:45:38.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.916703
2025-06-22T00:45:42.673704711Z 2025-06-22 00:45:42.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007861
2025-06-22T00:45:42.752261683Z 2025-06-22 00:45:42.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.056641
2025-06-22T00:45:42.940383733Z 2025-06-22 00:45:42.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000210
2025-06-22T00:45:43.372185745Z 2025-06-22 00:45:43.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002770
2025-06-22T00:45:44.151447758Z 2025-06-22 00:45:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002188
2025-06-22T00:45:47.370615608Z 2025-06-22 00:45:47.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001599
2025-06-22T00:45:47.663477258Z 2025-06-22 00:45:47.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004190
2025-06-22T00:45:47.731518743Z 2025-06-22 00:45:47.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.989134
2025-06-22T00:45:47.944766746Z 2025-06-22 00:45:47.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003152
2025-06-22T00:45:48.121532471Z 2025-06-22 00:45:48.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001448
2025-06-22T00:45:51.664079009Z 2025-06-22 00:45:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.998885
2025-06-22T00:45:51.725489859Z 2025-06-22 00:45:51.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000598
2025-06-22T00:45:52.360914617Z 2025-06-22 00:45:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001375
2025-06-22T00:45:52.963467942Z 2025-06-22 00:45:52.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001392
2025-06-22T00:45:53.116450708Z 2025-06-22 00:45:53.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001706
2025-06-22T00:45:55.667151832Z 2025-06-22 00:45:55.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.961717
2025-06-22T00:45:56.159794236Z 2025-06-22 00:45:56.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002617
2025-06-22T00:45:56.338269258Z 2025-06-22 00:45:56.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003147
2025-06-22T00:45:56.676168994Z 2025-06-22 00:45:56.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002947
2025-06-22T00:45:56.956423389Z 2025-06-22 00:45:56.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000385
2025-06-22T00:45:58.666601322Z 2025-06-22 00:45:58.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000787
2025-06-22T00:45:59.121844898Z 2025-06-22 00:45:59.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999716
2025-06-22T00:45:59.337536794Z 2025-06-22 00:45:59.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998902
2025-06-22T00:45:59.679704456Z 2025-06-22 00:45:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000227
2025-06-22T00:45:59.954284931Z 2025-06-22 00:45:59.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001685
2025-06-22T00:46:01.701559170Z 2025-06-22 00:46:01.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002383
2025-06-22T00:46:02.156021342Z 2025-06-22 00:46:02.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001697
2025-06-22T00:46:02.338652948Z 2025-06-22 00:46:02.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001730
2025-06-22T00:46:02.679374190Z 2025-06-22 00:46:02.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001199
2025-06-22T00:46:02.924649493Z 2025-06-22 00:46:02.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000581
2025-06-22T00:46:04.712159364Z 2025-06-22 00:46:04.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000736
2025-06-22T00:46:05.145949318Z 2025-06-22 00:46:05.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001624
2025-06-22T00:46:05.375490604Z 2025-06-22 00:46:05.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001566
2025-06-22T00:46:05.643198437Z 2025-06-22 00:46:05.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001902
2025-06-22T00:46:05.927665141Z 2025-06-22 00:46:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002094
2025-06-22T00:46:07.670489421Z 2025-06-22 00:46:07.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001510
2025-06-22T00:46:08.123987262Z 2025-06-22 00:46:08.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001027
2025-06-22T00:46:08.342065000Z 2025-06-22 00:46:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001830
2025-06-22T00:46:08.653029117Z 2025-06-22 00:46:08.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000852
2025-06-22T00:46:08.946315027Z 2025-06-22 00:46:08.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.015017
2025-06-22T00:46:10.670846259Z 2025-06-22 00:46:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000703
2025-06-22T00:46:11.163132521Z 2025-06-22 00:46:11.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001784
2025-06-22T00:46:11.348000929Z 2025-06-22 00:46:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001503
2025-06-22T00:46:11.675476450Z 2025-06-22 00:46:11.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001508
2025-06-22T00:46:11.931672835Z 2025-06-22 00:46:11.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.988101
2025-06-22T00:46:13.672807805Z 2025-06-22 00:46:13.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001423
2025-06-22T00:46:14.164345373Z 2025-06-22 00:46:14.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001442
2025-06-22T00:46:14.362267490Z 2025-06-22 00:46:14.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001372
2025-06-22T00:46:14.651259395Z 2025-06-22 00:46:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001236
2025-06-22T00:46:14.942956486Z 2025-06-22 00:46:14.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000193
2025-06-22T00:46:16.673871596Z 2025-06-22 00:46:16.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001207
2025-06-22T00:46:17.169279849Z 2025-06-22 00:46:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001761
2025-06-22T00:46:17.344681449Z 2025-06-22 00:46:17.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001029
2025-06-22T00:46:17.660858865Z 2025-06-22 00:46:17.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001530
2025-06-22T00:46:17.934147782Z 2025-06-22 00:46:17.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002009
2025-06-22T00:46:19.672626186Z 2025-06-22 00:46:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000960
2025-06-22T00:46:20.136684288Z 2025-06-22 00:46:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007957
2025-06-22T00:46:20.358559153Z 2025-06-22 00:46:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001728
2025-06-22T00:46:20.650978126Z 2025-06-22 00:46:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000886
2025-06-22T00:46:20.937160368Z 2025-06-22 00:46:20.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000923
2025-06-22T00:46:22.683043108Z 2025-06-22 00:46:22.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001363
2025-06-22T00:46:23.139159620Z 2025-06-22 00:46:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.996596
2025-06-22T00:46:23.371241811Z 2025-06-22 00:46:23.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001292
2025-06-22T00:46:23.681654907Z 2025-06-22 00:46:23.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001282
2025-06-22T00:46:23.943764373Z 2025-06-22 00:46:23.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001051
2025-06-22T00:46:25.675295965Z 2025-06-22 00:46:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000985
2025-06-22T00:46:26.140402395Z 2025-06-22 00:46:26.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001679
2025-06-22T00:46:26.362927719Z 2025-06-22 00:46:26.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002776
2025-06-22T00:46:26.660926173Z 2025-06-22 00:46:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008396
2025-06-22T00:46:26.975211437Z 2025-06-22 00:46:26.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001207
2025-06-22T00:46:26.975518747Z 2025-06-22 00:46:26.975 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:46:27.015659130Z 2025-06-22 00:46:27.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 620E054FBB9B0097C1A00048FF1D5B6CDB19D56E389CE3EEC5C6B0142147D81B validated: True
2025-06-22T00:46:27.063617087Z 2025-06-22 00:46:27.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C114E83475004B32E4E7A83EF5863A5FEEC8E0AF1D31FB44C2A39BFC4A1AA9AB validated: True
2025-06-22T00:46:27.104867024Z 2025-06-22 00:46:27.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6A3CB4626350AF1CA87302849F80AB87935ACFA6F8EB63B4F620F5FD2C38E03 validated: True
2025-06-22T00:46:27.161367115Z 2025-06-22 00:46:27.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 094D5520DDCCFD49C66B6A2CBFA1014715A68B608F19DFB4932EB24658C097D7 validated: False
2025-06-22T00:46:27.201454036Z 2025-06-22 00:46:27.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AC45213C086671EFAFDC8611849F6E0B3959D14D00F4CB994D853EFA89B2518 validated: False
2025-06-22T00:46:27.240911120Z 2025-06-22 00:46:27.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 779BE8E12763125DF70E1215C9F01E81B44BCF8F9970882910A91D23F0238F40 validated: True
2025-06-22T00:46:27.280467500Z 2025-06-22 00:46:27.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29BDCC5BBA5C11011B5F389F0D2604C2254FE16A8DB9844E8566BF9D9BF796D5 validated: False
2025-06-22T00:46:32.646057887Z 2025-06-22 00:46:32.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:46:32.674312697Z 2025-06-22 00:46:32.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:46:32.674485202Z 2025-06-22 00:46:32.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:46:32.674581945Z 2025-06-22 00:46:32.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:46:32.675676811Z 2025-06-22 00:46:32.675 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:46:32.676236728Z 2025-06-22 00:46:32.676 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:46:32.676318993Z 2025-06-22 00:46:32.676 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:46:32.676418250Z 2025-06-22 00:46:32.676 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:46:49.638797676Z 2025-06-22 00:46:49.638 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:46:49.639258616Z 2025-06-22 00:46:49.638 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
