2025-06-21T15:46:49.795879642Z 2025-06-21 15:46:49.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:47:42.837280813Z 2025-06-21 15:47:42.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:47:42.858755883Z 2025-06-21 15:47:42.840 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzwCEbLUN8u6iGX3QtxcBbsFnPdh and address rQGSvaaj7vYr9mgHZFbiYbub6KM4Uqwkfs
2025-06-21T15:47:42.881867053Z 2025-06-21 15:47:42.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5nxnzPy9BhXK7CJigfnLuudcFTg and address rfRHSkP7enjiQYE6Vuvz8LC8vgATCfqazD
2025-06-21T15:47:42.902661339Z 2025-06-21 15:47:42.902 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjcsp3SdFLNJCtdwzXMZRCcosdaK and address rfgms8T6yBYwsqditJmUHyycD6MDvQypnd
2025-06-21T15:47:43.420798555Z 2025-06-21 15:47:43.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993603
2025-06-21T15:47:43.864893112Z 2025-06-21 15:47:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000616
2025-06-21T15:47:43.905322826Z 2025-06-21 15:47:43.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993143
2025-06-21T15:47:44.432340266Z 2025-06-21 15:47:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999728
2025-06-21T15:47:44.616840338Z 2025-06-21 15:47:44.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F08A1B48CFD1766AF0922B60E4A23B47F6304D812FA79D17925B414BAD11A2AA submitted successfully
2025-06-21T15:47:44.947180920Z 2025-06-21 15:47:44.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.990036
2025-06-21T15:47:45.530541858Z 2025-06-21 15:47:45.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B39F7A4B5D3CF8893131E81ACA587F28FEC1A15EE285A751281D264070B94726 submitted successfully
2025-06-21T15:47:46.337316449Z 2025-06-21 15:47:46.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A63E6508EA25C750BF101E638AC271205BC5586E94FB973EFF2EDC09B57CBBAA submitted successfully
2025-06-21T15:47:47.290109688Z 2025-06-21 15:47:47.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000888
2025-06-21T15:47:47.894016172Z 2025-06-21 15:47:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000995
2025-06-21T15:47:47.962318134Z 2025-06-21 15:47:47.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.030530
2025-06-21T15:47:48.002749602Z 2025-06-21 15:47:48.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.055143
2025-06-21T15:47:48.414676344Z 2025-06-21 15:47:48.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.003340
2025-06-21T15:47:51.338642134Z 2025-06-21 15:47:51.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:47:51.339875593Z 2025-06-21 15:47:51.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:47:51.340463102Z 2025-06-21 15:47:51.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:47:51.341046032Z 2025-06-21 15:47:51.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:47:52.969171203Z 2025-06-21 15:47:52.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.949687
2025-06-21T15:47:54.096737790Z 2025-06-21 15:47:54.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003455
2025-06-21T15:47:54.504681205Z 2025-06-21 15:47:54.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55BF586E37175E2F32514E81C359F47CE19BFF89B4DE41F1D0C3EB5CC2EAA990 submitted successfully
2025-06-21T15:47:54.577860474Z 2025-06-21 15:47:54.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D589A361568FBDA9F9C2F969D00FF190F13EB177B8F68013E8FC6CB0288CF6A3 submitted successfully
2025-06-21T15:47:54.578350670Z 2025-06-21 15:47:54.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CCAAF61D786713156D9BC8B18ACBB07A9FD1F403AD553D5012A274FD92F4917 submitted successfully
2025-06-21T15:47:54.579875549Z 2025-06-21 15:47:54.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6247BEF21552874A65BDAC2AD8A05D159E269192CF60A9F3A6B7BF070328DD0B submitted successfully
2025-06-21T15:47:54.911706497Z 2025-06-21 15:47:54.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.943020
2025-06-21T15:47:55.296527853Z 2025-06-21 15:47:55.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005938
2025-06-21T15:47:55.390459549Z 2025-06-21 15:47:55.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.001371
2025-06-21T15:48:00.004403481Z 2025-06-21 15:48:00.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003907
2025-06-21T15:48:00.907416747Z 2025-06-21 15:48:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002987
2025-06-21T15:48:01.874381253Z 2025-06-21 15:48:01.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004336
2025-06-21T15:48:04.308052960Z 2025-06-21 15:48:04.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.005545
2025-06-21T15:48:04.901103131Z 2025-06-21 15:48:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000680
2025-06-21T15:48:16.918379532Z 2025-06-21 15:48:16.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009138
2025-06-21T15:48:20.438028338Z 2025-06-21 15:48:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:25.015270
2025-06-21T15:48:20.918037124Z 2025-06-21 15:48:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009496
2025-06-21T15:48:20.966801704Z 2025-06-21 15:48:20.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.008930
2025-06-21T15:48:22.322547141Z 2025-06-21 15:48:22.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.010557
2025-06-21T15:48:32.931038817Z 2025-06-21 15:48:32.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006472
2025-06-21T15:48:36.889272498Z 2025-06-21 15:48:36.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006425
2025-06-21T15:48:40.414288926Z 2025-06-21 15:48:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.012717
2025-06-21T15:48:41.019271695Z 2025-06-21 15:48:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012208
2025-06-21T15:48:41.316954493Z 2025-06-21 15:48:41.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.006712
2025-06-21T15:48:48.903397568Z 2025-06-21 15:48:48.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006786
2025-06-21T15:48:52.896028747Z 2025-06-21 15:48:52.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006822
2025-06-21T15:49:00.349133908Z 2025-06-21 15:49:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.008931
2025-06-21T15:49:00.469563305Z 2025-06-21 15:49:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013767
2025-06-21T15:49:00.994651864Z 2025-06-21 15:49:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007069
2025-06-21T15:49:04.943838581Z 2025-06-21 15:49:04.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.005578
2025-06-21T15:49:08.938640498Z 2025-06-21 15:49:08.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005040
2025-06-21T15:49:20.338091195Z 2025-06-21 15:49:20.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006003
2025-06-21T15:49:20.445200838Z 2025-06-21 15:49:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011919
2025-06-21T15:49:20.935702359Z 2025-06-21 15:49:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007544
2025-06-21T15:49:21.033618225Z 2025-06-21 15:49:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006380
2025-06-21T15:49:24.917510452Z 2025-06-21 15:49:24.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006745
2025-06-21T15:49:36.972181353Z 2025-06-21 15:49:36.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.013266
2025-06-21T15:49:40.359102360Z 2025-06-21 15:49:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005145
2025-06-21T15:49:40.441370676Z 2025-06-21 15:49:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007939
2025-06-21T15:49:40.948468128Z 2025-06-21 15:49:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005455
2025-06-21T15:49:41.016381764Z 2025-06-21 15:49:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005386
2025-06-21T15:49:52.976431161Z 2025-06-21 15:49:52.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007384
2025-06-21T15:49:56.919525163Z 2025-06-21 15:49:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005286
2025-06-21T15:50:00.378498286Z 2025-06-21 15:50:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005332
2025-06-21T15:50:00.483010519Z 2025-06-21 15:50:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006492
2025-06-21T15:50:01.037728004Z 2025-06-21 15:50:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005608
2025-06-21T15:50:08.014109555Z 2025-06-21 15:50:08.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:50:08.014236755Z 2025-06-21 15:50:08.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:50:08.014252274Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_208536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_208536', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_208536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:08.017232741Z 2025-06-21 15:50:08.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:50:08.981068704Z 2025-06-21 15:50:08.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007638
2025-06-21T15:50:11.953852198Z 2025-06-21 15:50:11.953 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006).
2025-06-21T15:50:11.954055552Z 2025-06-21 15:50:11.953 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006):
2025-06-21T15:50:11.954072194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881775', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:11.964760362Z 2025-06-21 15:50:11.964 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:50:12.959645146Z 2025-06-21 15:50:12.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005351
2025-06-21T15:50:15.406531842Z 2025-06-21 15:50:15.406 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:50:15.406732811Z 2025-06-21 15:50:15.406 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:50:15.406753991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761643', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761643', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761643', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:15.411428687Z 2025-06-21 15:50:15.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:50:15.513597767Z 2025-06-21 15:50:15.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:50:15.513959370Z 2025-06-21 15:50:15.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:50:15.513980029Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435294', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:15.518389874Z 2025-06-21 15:50:15.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:50:16.068504856Z 2025-06-21 15:50:16.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:50:16.068667223Z 2025-06-21 15:50:16.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:50:16.068679095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753085', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:16.073880936Z 2025-06-21 15:50:16.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:50:20.350544817Z 2025-06-21 15:50:20.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007163
2025-06-21T15:50:20.478084357Z 2025-06-21 15:50:20.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006772
2025-06-21T15:50:21.006826619Z 2025-06-21 15:50:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005542
2025-06-21T15:50:24.010922931Z 2025-06-21 15:50:24.010 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:50:24.011344226Z 2025-06-21 15:50:24.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:50:24.011369163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518095', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518095', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518095', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:24.015754873Z 2025-06-21 15:50:24.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:50:24.949329485Z 2025-06-21 15:50:24.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004475
2025-06-21T15:50:27.990705237Z 2025-06-21 15:50:27.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006).
2025-06-21T15:50:27.990833389Z 2025-06-21 15:50:27.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006):
2025-06-21T15:50:27.990844410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538990', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:50:27.994399432Z 2025-06-21 15:50:27.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:50:28.965608459Z 2025-06-21 15:50:28.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005928
2025-06-21T15:50:35.379688918Z 2025-06-21 15:50:35.379 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:50:35.379861724Z 2025-06-21 15:50:35.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:50:35.379867164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804914', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804914', type=<ResponseType.RESPONSE: 'response'>)
