2025-06-22T07:29:29.085058393Z 2025-06-22 07:29:29.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:30:36.881841843Z 2025-06-22 07:30:36.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.786139
2025-06-22T07:30:39.414555915Z 2025-06-22 07:30:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001532
2025-06-22T07:30:39.529734740Z 2025-06-22 07:30:39.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001901
2025-06-22T07:30:39.678334201Z 2025-06-22 07:30:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001674
2025-06-22T07:30:41.066215764Z 2025-06-22 07:30:41.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:30:41.066802602Z 2025-06-22 07:30:41.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:30:41.067235389Z 2025-06-22 07:30:41.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:30:41.067658728Z 2025-06-22 07:30:41.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:30:41.871004825Z 2025-06-22 07:30:41.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002081
2025-06-22T07:30:42.530163571Z 2025-06-22 07:30:42.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000115
2025-06-22T07:30:43.473386023Z 2025-06-22 07:30:43.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.082959
2025-06-22T07:30:43.747167840Z 2025-06-22 07:30:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.101352
2025-06-22T07:30:44.062978022Z 2025-06-22 07:30:44.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.112143
2025-06-22T07:30:44.673982881Z 2025-06-22 07:30:44.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FC2BA02857211ED95E1090CFAF80B189ED6B7A552AF66715B1E0C5547B1C558 submitted successfully
2025-06-22T07:30:44.684902442Z 2025-06-22 07:30:44.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40412C0D7C07FD6E23B1DC166DC4ED28330E060A4FC54D6D4B349A76CECF21AE submitted successfully
2025-06-22T07:30:44.741020252Z 2025-06-22 07:30:44.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B89B10FDC17282A35423E20EF3E73A2F72C4F2569EA061FA8C253C0EAB3120F1 submitted successfully
2025-06-22T07:30:44.745929068Z 2025-06-22 07:30:44.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63C8AFE57D95300FB219A95C925053108F41462D688AA84125953B9BA9E40E56 submitted successfully
2025-06-22T07:30:44.894592148Z 2025-06-22 07:30:44.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001662
2025-06-22T07:30:45.530739656Z 2025-06-22 07:30:45.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002166
2025-06-22T07:30:46.451626015Z 2025-06-22 07:30:46.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.902070
2025-06-22T07:30:46.720369492Z 2025-06-22 07:30:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.890995
2025-06-22T07:30:47.916807007Z 2025-06-22 07:30:47.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002211
2025-06-22T07:30:48.497427199Z 2025-06-22 07:30:48.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000970
2025-06-22T07:30:52.881157241Z 2025-06-22 07:30:52.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003313
2025-06-22T07:30:53.147615234Z 2025-06-22 07:30:53.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.934550
2025-06-22T07:30:54.454345697Z 2025-06-22 07:30:54.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004201
2025-06-22T07:30:54.707523982Z 2025-06-22 07:30:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006568
2025-06-22T07:30:55.147396315Z 2025-06-22 07:30:55.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.002353
2025-06-22T07:30:56.524222922Z 2025-06-22 07:30:56.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.001583
2025-06-22T07:30:57.456105834Z 2025-06-22 07:30:57.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001302
2025-06-22T07:30:57.707684890Z 2025-06-22 07:30:57.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000380
2025-06-22T07:30:57.881004271Z 2025-06-22 07:30:57.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002275
2025-06-22T07:30:58.161042848Z 2025-06-22 07:30:58.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997518
2025-06-22T07:31:00.423621978Z 2025-06-22 07:31:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001624
2025-06-22T07:31:00.497956524Z 2025-06-22 07:31:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000751
2025-06-22T07:31:00.687678587Z 2025-06-22 07:31:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000188
2025-06-22T07:31:00.882785805Z 2025-06-22 07:31:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000538
2025-06-22T07:31:01.141807960Z 2025-06-22 07:31:01.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001269
2025-06-22T07:31:03.424846357Z 2025-06-22 07:31:03.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001276
2025-06-22T07:31:03.502581642Z 2025-06-22 07:31:03.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002144
2025-06-22T07:31:03.690133308Z 2025-06-22 07:31:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001943
2025-06-22T07:31:03.925230011Z 2025-06-22 07:31:03.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001879
2025-06-22T07:31:04.146155394Z 2025-06-22 07:31:04.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001694
2025-06-22T07:31:06.468332938Z 2025-06-22 07:31:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001729
2025-06-22T07:31:06.538729741Z 2025-06-22 07:31:06.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007814
2025-06-22T07:31:06.707421616Z 2025-06-22 07:31:06.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000845
2025-06-22T07:31:06.884394864Z 2025-06-22 07:31:06.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001421
2025-06-22T07:31:07.146518764Z 2025-06-22 07:31:07.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001497
2025-06-22T07:31:09.438984802Z 2025-06-22 07:31:09.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001133
2025-06-22T07:31:09.535250344Z 2025-06-22 07:31:09.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994519
2025-06-22T07:31:09.696105527Z 2025-06-22 07:31:09.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001829
2025-06-22T07:31:09.920939117Z 2025-06-22 07:31:09.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000750
2025-06-22T07:31:10.186491828Z 2025-06-22 07:31:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001810
2025-06-22T07:31:12.431399642Z 2025-06-22 07:31:12.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000866
2025-06-22T07:31:12.516374001Z 2025-06-22 07:31:12.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000689
2025-06-22T07:31:12.689843765Z 2025-06-22 07:31:12.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999818
2025-06-22T07:31:12.894393186Z 2025-06-22 07:31:12.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001497
2025-06-22T07:31:13.154106946Z 2025-06-22 07:31:13.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000272
2025-06-22T07:31:15.458898304Z 2025-06-22 07:31:15.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001341
2025-06-22T07:31:15.509085929Z 2025-06-22 07:31:15.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001896
2025-06-22T07:31:15.706808533Z 2025-06-22 07:31:15.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001505
2025-06-22T07:31:15.916398588Z 2025-06-22 07:31:15.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001083
2025-06-22T07:31:16.148518672Z 2025-06-22 07:31:16.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001031
2025-06-22T07:31:18.430911107Z 2025-06-22 07:31:18.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000943
2025-06-22T07:31:18.510313648Z 2025-06-22 07:31:18.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004610
2025-06-22T07:31:18.691602481Z 2025-06-22 07:31:18.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000352
2025-06-22T07:31:18.904196036Z 2025-06-22 07:31:18.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001761
2025-06-22T07:31:19.150568822Z 2025-06-22 07:31:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001132
2025-06-22T07:31:21.434297929Z 2025-06-22 07:31:21.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001525
2025-06-22T07:31:21.508161304Z 2025-06-22 07:31:21.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998674
2025-06-22T07:31:21.693442914Z 2025-06-22 07:31:21.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001676
2025-06-22T07:31:21.896178330Z 2025-06-22 07:31:21.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001323
2025-06-22T07:31:22.161251164Z 2025-06-22 07:31:22.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001414
2025-06-22T07:31:24.432762636Z 2025-06-22 07:31:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002233
2025-06-22T07:31:24.541623132Z 2025-06-22 07:31:24.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001365
2025-06-22T07:31:24.739753746Z 2025-06-22 07:31:24.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000851
2025-06-22T07:31:24.892844412Z 2025-06-22 07:31:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001297
2025-06-22T07:31:25.153458790Z 2025-06-22 07:31:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001313
2025-06-22T07:31:27.466477188Z 2025-06-22 07:31:27.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000065
2025-06-22T07:31:27.545878447Z 2025-06-22 07:31:27.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001808
2025-06-22T07:31:27.732487843Z 2025-06-22 07:31:27.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001457
2025-06-22T07:31:27.895578835Z 2025-06-22 07:31:27.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001609
2025-06-22T07:31:28.165006610Z 2025-06-22 07:31:28.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001195
2025-06-22T07:31:30.468444992Z 2025-06-22 07:31:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000985
2025-06-22T07:31:30.538486744Z 2025-06-22 07:31:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002121
2025-06-22T07:31:30.735372487Z 2025-06-22 07:31:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001909
2025-06-22T07:31:30.930831137Z 2025-06-22 07:31:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000696
2025-06-22T07:31:31.154236539Z 2025-06-22 07:31:31.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001636
2025-06-22T07:31:31.154851079Z 2025-06-22 07:31:31.154 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:31:31.200959824Z 2025-06-22 07:31:31.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21B49B36175A78CBAF1AACF192E5CBDED40E2B698A0FFBA427082CAB0188D863 validated: True
2025-06-22T07:31:31.237898510Z 2025-06-22 07:31:31.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3173AC82C0F2786BD1136198DFD7AD2EA5958AA0949D0D346BEE775A0DE59415 validated: True
2025-06-22T07:31:31.275197836Z 2025-06-22 07:31:31.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB6564C09076EDB3D8DF78F46184C3155283013B847DE5A54406EA12C5C57F2A validated: True
2025-06-22T07:31:31.311547961Z 2025-06-22 07:31:31.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FC2BA02857211ED95E1090CFAF80B189ED6B7A552AF66715B1E0C5547B1C558 validated: False
2025-06-22T07:31:31.347122813Z 2025-06-22 07:31:31.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40412C0D7C07FD6E23B1DC166DC4ED28330E060A4FC54D6D4B349A76CECF21AE validated: False
2025-06-22T07:31:31.383193520Z 2025-06-22 07:31:31.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B89B10FDC17282A35423E20EF3E73A2F72C4F2569EA061FA8C253C0EAB3120F1 validated: True
2025-06-22T07:31:31.418845948Z 2025-06-22 07:31:31.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63C8AFE57D95300FB219A95C925053108F41462D688AA84125953B9BA9E40E56 validated: False
2025-06-22T07:31:36.567664249Z 2025-06-22 07:31:36.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:31:36.593061779Z 2025-06-22 07:31:36.592 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:31:36.593198688Z 2025-06-22 07:31:36.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:36.593256316Z 2025-06-22 07:31:36.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:36.594425944Z 2025-06-22 07:31:36.594 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:31:36.595202139Z 2025-06-22 07:31:36.595 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:31:36.595328628Z 2025-06-22 07:31:36.595 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:31:36.595371249Z 2025-06-22 07:31:36.595 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:31:44.970989063Z 2025-06-22 07:31:44.970 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:31:44.971374110Z 2025-06-22 07:31:44.971 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:31:44.972287634Z 2025-06-22 07:31:44.972 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:31:44.993841349Z Removed container: AMG_ProposalTournament_G22T5R0_validator_4
2025-06-22T07:31:44.993898477Z Removed container: AMG_ProposalTournament_G22T5R0_validator_3
