2025-06-21T20:11:17.863172024Z 2025-06-21 20:11:17.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:11:37.881164296Z 2025-06-21 20:11:37.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:11:37.881249406Z 2025-06-21 20:11:37.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:11:50.191653416Z 2025-06-21 20:11:50.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.117407
2025-06-21T20:11:50.233801982Z 2025-06-21 20:11:50.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.191402
2025-06-21T20:11:50.296826580Z 2025-06-21 20:11:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.233816
2025-06-21T20:11:50.650762903Z 2025-06-21 20:11:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.608124
2025-06-21T20:11:50.791442755Z 2025-06-21 20:11:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.751181
2025-06-21T20:11:51.883180575Z 2025-06-21 20:11:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:11:51.883365403Z 2025-06-21 20:11:51.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:11:51.889183505Z 2025-06-21 20:11:51.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:11:51.905382320Z 2025-06-21 20:11:51.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:11:51.949726259Z 2025-06-21 20:11:51.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spiZ9rYPauHWEVMWfyH51zumJtfZw and address rMLwCqJGBq7CRLWMxRGRjMab4egkRd9dAf
2025-06-21T20:11:52.017894887Z 2025-06-21 20:11:52.017 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1NY1py7N9uYzrRRdQccDS6SESyW and address rhXkGKFfEsU37sTFzrv92PyefQ5Xfh8uBU
2025-06-21T20:11:52.028882486Z 2025-06-21 20:11:52.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHdvuUZNWd8nW4Ym6WRzJ34sbdPf and address rw63k3yMR93t1aog2eYa3hoiscVQ9DN1MH
2025-06-21T20:11:53.553605613Z 2025-06-21 20:11:53.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B70FB80EB75378924BA26FAA1A40D4EB608D166F7B25028860271E739D37F6D submitted successfully
2025-06-21T20:11:53.685785953Z 2025-06-21 20:11:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002045
2025-06-21T20:11:54.208942629Z 2025-06-21 20:11:54.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001179
2025-06-21T20:11:54.286899252Z 2025-06-21 20:11:54.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.974625
2025-06-21T20:11:54.473628963Z 2025-06-21 20:11:54.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2A7157D6C0EF6DD6978D8AA5D96478FC63A72964242F5B46D510BCBBA931282 submitted successfully
2025-06-21T20:11:54.828343184Z 2025-06-21 20:11:54.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002123
2025-06-21T20:11:55.220584638Z 2025-06-21 20:11:55.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.964022
2025-06-21T20:11:55.243839211Z 2025-06-21 20:11:55.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6F06BEFDA80B7AAD08407FCB35CC6EB10DB9201CF8C97951D6256729D03E50E submitted successfully
2025-06-21T20:11:56.687562562Z 2025-06-21 20:11:56.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000230
2025-06-21T20:11:57.823240880Z 2025-06-21 20:11:57.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009546
2025-06-21T20:11:58.182518454Z 2025-06-21 20:11:58.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000244
2025-06-21T20:11:58.244062659Z 2025-06-21 20:11:58.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.026590
2025-06-21T20:11:58.306600208Z 2025-06-21 20:11:58.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.035804
2025-06-21T20:12:00.245582720Z 2025-06-21 20:12:00.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:12:00.246298902Z 2025-06-21 20:12:00.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:12:00.246952796Z 2025-06-21 20:12:00.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:12:00.247445506Z 2025-06-21 20:12:00.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:12:00.653785811Z 2025-06-21 20:12:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003305
2025-06-21T20:12:01.246675307Z 2025-06-21 20:12:01.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.921391
2025-06-21T20:12:01.848995224Z 2025-06-21 20:12:01.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002293
2025-06-21T20:12:02.196507271Z 2025-06-21 20:12:02.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002025
2025-06-21T20:12:02.389160564Z 2025-06-21 20:12:02.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.013583
2025-06-21T20:12:03.374823869Z 2025-06-21 20:12:03.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC1ED8A2369F292E707363AF05EA92CE9AD56FCF9E00346AEE50B14BE88CE776 submitted successfully
2025-06-21T20:12:03.384423018Z 2025-06-21 20:12:03.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68EA29E9D0BFBCE3DF840EBF319E368ADBB1964EB9920717061C3C37D702BDA7 submitted successfully
2025-06-21T20:12:03.393485593Z 2025-06-21 20:12:03.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 166AE72665E36A2DA89ABCB28BB2D3BE8761D93346869773757597051D8C9E1A submitted successfully
2025-06-21T20:12:03.405158406Z 2025-06-21 20:12:03.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EED2F9FCD4121883216CDAD6959564CAEF0C3CE078608C44A5FC3EBDECA8B90 submitted successfully
2025-06-21T20:12:05.175243054Z 2025-06-21 20:12:05.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002123
2025-06-21T20:12:05.809393861Z 2025-06-21 20:12:05.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002072
2025-06-21T20:12:06.225027548Z 2025-06-21 20:12:06.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.965755
2025-06-21T20:12:06.304761446Z 2025-06-21 20:12:06.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.061112
2025-06-21T20:12:07.692573727Z 2025-06-21 20:12:07.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003471
2025-06-21T20:12:09.175912103Z 2025-06-21 20:12:09.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004698
2025-06-21T20:12:10.246367274Z 2025-06-21 20:12:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.943189
2025-06-21T20:12:10.830963037Z 2025-06-21 20:12:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007307
2025-06-21T20:12:11.217010380Z 2025-06-21 20:12:11.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000600
2025-06-21T20:12:11.689718785Z 2025-06-21 20:12:11.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001834
2025-06-21T20:12:15.244718188Z 2025-06-21 20:12:15.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002526
2025-06-21T20:12:15.288633708Z 2025-06-21 20:12:15.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.073907
2025-06-21T20:12:15.662222135Z 2025-06-21 20:12:15.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002394
2025-06-21T20:12:15.817068568Z 2025-06-21 20:12:15.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000097
2025-06-21T20:12:18.699911067Z 2025-06-21 20:12:18.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003237
2025-06-21T20:12:19.248743076Z 2025-06-21 20:12:19.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004847
2025-06-21T20:12:19.325853121Z 2025-06-21 20:12:19.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004530
2025-06-21T20:12:19.851240889Z 2025-06-21 20:12:19.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001322
2025-06-21T20:12:21.690637047Z 2025-06-21 20:12:21.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001054
2025-06-21T20:12:22.223939013Z 2025-06-21 20:12:22.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999929
2025-06-21T20:12:22.285237825Z 2025-06-21 20:12:22.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.977965
2025-06-21T20:12:22.855609140Z 2025-06-21 20:12:22.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002601
2025-06-21T20:12:23.181127505Z 2025-06-21 20:12:23.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:14.011213
2025-06-21T20:12:24.703232125Z 2025-06-21 20:12:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000688
2025-06-21T20:12:25.211903211Z 2025-06-21 20:12:25.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001047
2025-06-21T20:12:25.293141248Z 2025-06-21 20:12:25.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.984347
2025-06-21T20:12:25.842839402Z 2025-06-21 20:12:25.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001275
2025-06-21T20:12:26.216116352Z 2025-06-21 20:12:26.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000437
2025-06-21T20:12:27.690030444Z 2025-06-21 20:12:27.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001428
2025-06-21T20:12:28.234229418Z 2025-06-21 20:12:28.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002676
2025-06-21T20:12:28.307090734Z 2025-06-21 20:12:28.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.023730
2025-06-21T20:12:28.855454791Z 2025-06-21 20:12:28.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001446
2025-06-21T20:12:29.218187950Z 2025-06-21 20:12:29.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001243
2025-06-21T20:12:30.690981827Z 2025-06-21 20:12:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002458
2025-06-21T20:12:31.240458644Z 2025-06-21 20:12:31.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007073
2025-06-21T20:12:31.299441304Z 2025-06-21 20:12:31.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005351
2025-06-21T20:12:31.859454999Z 2025-06-21 20:12:31.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006394
2025-06-21T20:12:32.215516556Z 2025-06-21 20:12:32.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001465
2025-06-21T20:12:33.671733184Z 2025-06-21 20:12:33.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000856
2025-06-21T20:12:34.223017293Z 2025-06-21 20:12:34.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001000
2025-06-21T20:12:34.262747273Z 2025-06-21 20:12:34.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.982449
2025-06-21T20:12:34.850307453Z 2025-06-21 20:12:34.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001436
2025-06-21T20:12:35.219778459Z 2025-06-21 20:12:35.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002245
2025-06-21T20:12:36.711853801Z 2025-06-21 20:12:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002140
2025-06-21T20:12:37.246302764Z 2025-06-21 20:12:37.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001355
2025-06-21T20:12:37.285766161Z 2025-06-21 20:12:37.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.023526
2025-06-21T20:12:37.870783662Z 2025-06-21 20:12:37.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002204
2025-06-21T20:12:38.222637837Z 2025-06-21 20:12:38.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001876
2025-06-21T20:12:39.697633772Z 2025-06-21 20:12:39.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000895
2025-06-21T20:12:40.225752256Z 2025-06-21 20:12:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001295
2025-06-21T20:12:40.267781536Z 2025-06-21 20:12:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.980913
2025-06-21T20:12:40.831201572Z 2025-06-21 20:12:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999806
2025-06-21T20:12:41.221236272Z 2025-06-21 20:12:41.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000415
2025-06-21T20:12:42.710872673Z 2025-06-21 20:12:42.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000825
2025-06-21T20:12:43.224116120Z 2025-06-21 20:12:43.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001354
2025-06-21T20:12:43.301909505Z 2025-06-21 20:12:43.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997877
2025-06-21T20:12:43.831498204Z 2025-06-21 20:12:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001713
2025-06-21T20:12:44.187151330Z 2025-06-21 20:12:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001749
2025-06-21T20:12:45.720217043Z 2025-06-21 20:12:45.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005166
2025-06-21T20:12:46.259337884Z 2025-06-21 20:12:46.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001338
2025-06-21T20:12:46.330392399Z 2025-06-21 20:12:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.033593
2025-06-21T20:12:46.833239123Z 2025-06-21 20:12:46.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001294
2025-06-21T20:12:47.192390412Z 2025-06-21 20:12:47.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002358
2025-06-21T20:12:48.680645305Z 2025-06-21 20:12:48.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999104
2025-06-21T20:12:49.269532160Z 2025-06-21 20:12:49.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001917
2025-06-21T20:12:49.343671187Z 2025-06-21 20:12:49.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.011759
2025-06-21T20:12:49.870983941Z 2025-06-21 20:12:49.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001910
2025-06-21T20:12:50.210136322Z 2025-06-21 20:12:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001477
2025-06-21T20:12:51.710728592Z 2025-06-21 20:12:51.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001036
2025-06-21T20:12:52.268143774Z 2025-06-21 20:12:52.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001626
2025-06-21T20:12:52.343221534Z 2025-06-21 20:12:52.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996888
2025-06-21T20:12:52.890469706Z 2025-06-21 20:12:52.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000253
2025-06-21T20:12:53.213612659Z 2025-06-21 20:12:53.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000952
2025-06-21T20:12:53.214064151Z 2025-06-21 20:12:53.213 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:12:53.260472597Z 2025-06-21 20:12:53.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B70FB80EB75378924BA26FAA1A40D4EB608D166F7B25028860271E739D37F6D validated: True
2025-06-21T20:12:53.296286155Z 2025-06-21 20:12:53.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A7157D6C0EF6DD6978D8AA5D96478FC63A72964242F5B46D510BCBBA931282 validated: True
2025-06-21T20:12:53.332095996Z 2025-06-21 20:12:53.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6F06BEFDA80B7AAD08407FCB35CC6EB10DB9201CF8C97951D6256729D03E50E validated: True
2025-06-21T20:12:53.368911185Z 2025-06-21 20:12:53.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC1ED8A2369F292E707363AF05EA92CE9AD56FCF9E00346AEE50B14BE88CE776 validated: False
2025-06-21T20:12:53.404144007Z 2025-06-21 20:12:53.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68EA29E9D0BFBCE3DF840EBF319E368ADBB1964EB9920717061C3C37D702BDA7 validated: False
2025-06-21T20:12:53.439116027Z 2025-06-21 20:12:53.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 166AE72665E36A2DA89ABCB28BB2D3BE8761D93346869773757597051D8C9E1A validated: False
2025-06-21T20:12:53.475324621Z 2025-06-21 20:12:53.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EED2F9FCD4121883216CDAD6959564CAEF0C3CE078608C44A5FC3EBDECA8B90 validated: True
2025-06-21T20:12:58.643408601Z 2025-06-21 20:12:58.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:12:58.668236554Z 2025-06-21 20:12:58.668 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:12:58.668370567Z 2025-06-21 20:12:58.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:12:58.668447522Z 2025-06-21 20:12:58.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:12:58.669581302Z 2025-06-21 20:12:58.669 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:12:58.670141660Z 2025-06-21 20:12:58.669 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:12:58.670217593Z 2025-06-21 20:12:58.670 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:12:58.670317632Z 2025-06-21 20:12:58.670 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:13:03.424804389Z 2025-06-21 20:13:03.424 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:13:03.425294544Z 2025-06-21 20:13:03.424 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:13:03.426396444Z 2025-06-21 20:13:03.426 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:13:03.442569100Z Removed container: AMG_NSGAII_G44T10R0_validator_4
2025-06-21T20:13:03.442616429Z Removed container: AMG_NSGAII_G44T10R0_validator_3
2025-06-21T20:13:03.442626719Z Removed container: AMG_NSGAII_G44T10R0_validator_2
