2025-06-22T09:53:43.429980298Z 2025-06-22 09:53:43.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:54:55.575146554Z 2025-06-22 09:54:55.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 270AD5F2C57036C6C924EC1003F5D391E2B8C2EF18B735BD3C340A44218F4418 submitted successfully
2025-06-22T09:54:55.855472207Z 2025-06-22 09:54:55.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002431
2025-06-22T09:54:56.060556325Z 2025-06-22 09:54:56.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005835
2025-06-22T09:54:56.381433848Z 2025-06-22 09:54:56.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001636
2025-06-22T09:54:56.935662517Z 2025-06-22 09:54:56.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998593
2025-06-22T09:54:58.864535964Z 2025-06-22 09:54:58.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002459
2025-06-22T09:54:59.082783230Z 2025-06-22 09:54:59.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000200
2025-06-22T09:55:03.393942104Z 2025-06-22 09:55:03.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.007305
2025-06-22T09:55:03.905789584Z 2025-06-22 09:55:03.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004558
2025-06-22T09:55:10.954108066Z 2025-06-22 09:55:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.007947
2025-06-22T09:55:11.030274325Z 2025-06-22 09:55:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:23.033195
2025-06-22T09:55:12.400853241Z 2025-06-22 09:55:12.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.008479
2025-06-22T09:55:15.444326336Z 2025-06-22 09:55:15.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005201
2025-06-22T09:55:15.953720851Z 2025-06-22 09:55:15.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001101
2025-06-22T09:55:16.015641453Z 2025-06-22 09:55:16.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999298
2025-06-22T09:55:18.428497126Z 2025-06-22 09:55:18.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002403
2025-06-22T09:55:18.896700040Z 2025-06-22 09:55:18.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.019377
2025-06-22T09:55:18.976913263Z 2025-06-22 09:55:18.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.023268
2025-06-22T09:55:19.089304042Z 2025-06-22 09:55:19.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012036
2025-06-22T09:55:19.988347484Z 2025-06-22 09:55:19.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.950723
2025-06-22T09:55:21.406523238Z 2025-06-22 09:55:21.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000698
2025-06-22T09:55:21.952091318Z 2025-06-22 09:55:21.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979118
2025-06-22T09:55:22.017803664Z 2025-06-22 09:55:22.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.050980
2025-06-22T09:55:24.007581603Z 2025-06-22 09:55:24.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.978091
2025-06-22T09:55:24.441968377Z 2025-06-22 09:55:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000554
2025-06-22T09:55:24.929348003Z 2025-06-22 09:55:24.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001147
2025-06-22T09:55:25.983341606Z 2025-06-22 09:55:25.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.973116
2025-06-22T09:55:27.417711128Z 2025-06-22 09:55:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001740
2025-06-22T09:55:27.924299452Z 2025-06-22 09:55:27.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004654
2025-06-22T09:55:28.003432161Z 2025-06-22 09:55:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.019307
2025-06-22T09:55:30.009191827Z 2025-06-22 09:55:30.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.005289
2025-06-22T09:55:30.432780312Z 2025-06-22 09:55:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001295
2025-06-22T09:55:30.940701499Z 2025-06-22 09:55:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998633
2025-06-22T09:55:32.003032082Z 2025-06-22 09:55:32.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:01.988892
2025-06-22T09:55:32.057081901Z 2025-06-22 09:55:32.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:13.004719
2025-06-22T09:55:32.892733147Z 2025-06-22 09:55:32.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:14.007893
2025-06-22T09:55:33.409735317Z 2025-06-22 09:55:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001079
2025-06-22T09:55:33.922330670Z 2025-06-22 09:55:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001727
2025-06-22T09:55:33.974984851Z 2025-06-22 09:55:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.005370
2025-06-22T09:55:34.103058345Z 2025-06-22 09:55:34.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.046935
2025-06-22T09:55:34.925957713Z 2025-06-22 09:55:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.042565
2025-06-22T09:55:36.416861517Z 2025-06-22 09:55:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001282
2025-06-22T09:55:36.922103533Z 2025-06-22 09:55:36.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999612
2025-06-22T09:55:36.963921651Z 2025-06-22 09:55:36.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.996129
2025-06-22T09:55:37.060161930Z 2025-06-22 09:55:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.956972
2025-06-22T09:55:37.887861240Z 2025-06-22 09:55:37.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.959462
2025-06-22T09:55:39.421082952Z 2025-06-22 09:55:39.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001550
2025-06-22T09:55:39.951807257Z 2025-06-22 09:55:39.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003438
2025-06-22T09:55:39.990977903Z 2025-06-22 09:55:39.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.029143
2025-06-22T09:55:40.060540388Z 2025-06-22 09:55:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000686
2025-06-22T09:55:40.892388819Z 2025-06-22 09:55:40.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000627
2025-06-22T09:55:42.416708498Z 2025-06-22 09:55:42.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001324
2025-06-22T09:55:42.966785361Z 2025-06-22 09:55:42.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000174
2025-06-22T09:55:43.010378031Z 2025-06-22 09:55:43.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015713
2025-06-22T09:55:43.067447563Z 2025-06-22 09:55:43.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001324
2025-06-22T09:55:43.927340911Z 2025-06-22 09:55:43.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010896
2025-06-22T09:55:45.414470503Z 2025-06-22 09:55:45.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000657
2025-06-22T09:55:45.930060275Z 2025-06-22 09:55:45.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000574
2025-06-22T09:55:45.977688669Z 2025-06-22 09:55:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.963146
2025-06-22T09:55:46.065361219Z 2025-06-22 09:55:46.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000927
2025-06-22T09:55:46.897009736Z 2025-06-22 09:55:46.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001398
2025-06-22T09:55:46.897413429Z 2025-06-22 09:55:46.897 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:55:46.935182346Z 2025-06-22 09:55:46.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93E31F4222533237752B269EE247B94E930F2A0548B5FF6C38727175DD413EC9 validated: True
2025-06-22T09:55:46.974671883Z 2025-06-22 09:55:46.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B05FFFAD7B6DFA91C65984CD02C4AE635D37EE052A5E1D1B925C4F0249C0C112 validated: True
2025-06-22T09:55:47.017917005Z 2025-06-22 09:55:47.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB8611206C159138374049E8A1D463576BA9C3D10790B4A1C12A977B5B663644 validated: True
2025-06-22T09:55:47.057803764Z 2025-06-22 09:55:47.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 527BF4C747F629CAF337A0269B4A1AF35746A87296DC2E7FBF7DCF7625794A37 validated: True
2025-06-22T09:55:47.095505122Z 2025-06-22 09:55:47.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F60BB614AD7BCE062069E7ECC0C45C2C04BA81687ADA2902432E61A4A310C7D validated: False
2025-06-22T09:55:47.153028210Z 2025-06-22 09:55:47.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51F4901A53B0D44F15CBE2A9348B84238544CF4D92E331ED0D4C55DA85C358E6 validated: False
2025-06-22T09:55:47.200418824Z 2025-06-22 09:55:47.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 270AD5F2C57036C6C924EC1003F5D391E2B8C2EF18B735BD3C340A44218F4418 validated: False
2025-06-22T09:55:52.540300973Z 2025-06-22 09:55:52.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:55:52.564951555Z 2025-06-22 09:55:52.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:55:52.565091559Z 2025-06-22 09:55:52.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:52.565202860Z 2025-06-22 09:55:52.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:52.566283792Z 2025-06-22 09:55:52.566 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:55:52.566848900Z 2025-06-22 09:55:52.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:55:52.566930664Z 2025-06-22 09:55:52.566 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:55:52.567016486Z 2025-06-22 09:55:52.566 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:56:20.972817030Z 2025-06-22 09:56:20.972 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:56:20.973142395Z 2025-06-22 09:56:20.972 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:56:20.973781723Z 2025-06-22 09:56:20.973 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:56:20.989481092Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45d02d6af8d13a8f98c18f736310ac61e8558e4e6e4b7a31bceb0d36fd660ece/json: Not Found ("No such container: 45d02d6af8d13a8f98c18f736310ac61e8558e4e6e4b7a31bceb0d36fd660ece")
2025-06-22T09:56:20.989522300Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:56:20.989529123Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/79c37e032c0311946f97492a1efd89a33827ae5668fd3484958cebf2bbd56946/json: Not Found ("No such container: 79c37e032c0311946f97492a1efd89a33827ae5668fd3484958cebf2bbd56946")
2025-06-22T09:56:20.989534934Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:56:20.989539783Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/42df796d501b013ae7a9555dbdc33df6fa586b47d464956d2d33bac246d3ffdb/json: Not Found ("No such container: 42df796d501b013ae7a9555dbdc33df6fa586b47d464956d2d33bac246d3ffdb")
2025-06-22T09:56:20.989545273Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:56:20.989549722Z Removed container: AMG_TimeRoulette_G37T3R1_validator_4
2025-06-22T09:56:20.989554200Z Removed container: AMG_TimeRoulette_G37T3R1_validator_3
2025-06-22T09:56:20.989558678Z Removed container: AMG_TimeRoulette_G37T3R1_validator_2
2025-06-22T09:56:20.989563117Z Removed container: AMG_TimeRoulette_G37T3R1_validator_1
2025-06-22T09:56:20.989567595Z Removed container: AMG_TimeRoulette_G37T3R1_validator_0
