2025-06-22T01:25:02.893965775Z 2025-06-22 01:25:02.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:25:27.907669489Z 2025-06-22 01:25:27.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:25:27.907742767Z 2025-06-22 01:25:27.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:25:50.149247539Z 2025-06-22 01:25:50.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.374414
2025-06-22T01:25:50.360101815Z 2025-06-22 01:25:50.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.610544
2025-06-22T01:25:50.544888749Z 2025-06-22 01:25:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.805865
2025-06-22T01:25:50.683973674Z 2025-06-22 01:25:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.918197
2025-06-22T01:25:50.888099230Z 2025-06-22 01:25:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.121431
2025-06-22T01:25:51.910968931Z 2025-06-22 01:25:51.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:25:51.911033683Z 2025-06-22 01:25:51.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:25:51.916828451Z 2025-06-22 01:25:51.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:25:51.932665909Z 2025-06-22 01:25:51.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:25:51.947121261Z 2025-06-22 01:25:51.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxzjvJJTmD2Rq2bZvrFBi2MxCfyd and address rUzhy5FUtJWaUHep2fFDa5qAKzfqHCfLa7
2025-06-22T01:25:51.971004634Z 2025-06-22 01:25:51.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFZu2iLwEggMLbsAQTVuPPiWkYju and address rpm6BteujmJEcjLGCy3MLT3r2To6AzWUPV
2025-06-22T01:25:51.985366510Z 2025-06-22 01:25:51.984 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssmVH6RE2FEsjXWjLm5FUtQCHGrGE and address rB4mnTFdgtbTf55vx1rRt2DhXZoj4yyyiP
2025-06-22T01:25:53.141069148Z 2025-06-22 01:25:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000794
2025-06-22T01:25:53.848134638Z 2025-06-22 01:25:53.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998931
2025-06-22T01:25:53.998996794Z 2025-06-22 01:25:53.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E31B723C3AD52E2DA4806915D357C9B3C678CB24270983E137A3CE8DB110D0E3 submitted successfully
2025-06-22T01:25:54.341819537Z 2025-06-22 01:25:54.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000225
2025-06-22T01:25:54.609755548Z 2025-06-22 01:25:54.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000959
2025-06-22T01:25:54.942256665Z 2025-06-22 01:25:54.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000156
2025-06-22T01:25:55.040952099Z 2025-06-22 01:25:55.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98B99FB0AF86EB901E3C63E1D742E3024B5CC1379267238C65BA97593C935442 submitted successfully
2025-06-22T01:25:55.788866913Z 2025-06-22 01:25:55.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74B21C981D9F2CE8F24788621F2190B4710C0B274212EFD5DA294C8F8E2A3CD0 submitted successfully
2025-06-22T01:25:57.147801577Z 2025-06-22 01:25:57.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000684
2025-06-22T01:25:57.583173806Z 2025-06-22 01:25:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010021
2025-06-22T01:25:57.672096670Z 2025-06-22 01:25:57.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004281
2025-06-22T01:25:57.892939468Z 2025-06-22 01:25:57.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000263
2025-06-22T01:25:58.377723576Z 2025-06-22 01:25:58.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001561
2025-06-22T01:26:00.790537580Z 2025-06-22 01:26:00.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:26:00.792151253Z 2025-06-22 01:26:00.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:26:00.793418263Z 2025-06-22 01:26:00.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:26:00.794312068Z 2025-06-22 01:26:00.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:26:01.386713422Z 2025-06-22 01:26:01.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001169
2025-06-22T01:26:01.585964181Z 2025-06-22 01:26:01.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001494
2025-06-22T01:26:02.110452223Z 2025-06-22 01:26:02.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004162
2025-06-22T01:26:02.649400649Z 2025-06-22 01:26:02.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.999349
2025-06-22T01:26:03.857223518Z 2025-06-22 01:26:03.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0B4BE2FBAE977F3631AAE8EB71D899B8BEAA96ACE5BDA9AAD83AC21F0FDAD59 submitted successfully
2025-06-22T01:26:03.864243878Z 2025-06-22 01:26:03.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC13DCA9753972545151EC7E8991A1094859F3D4AFFFC32DCBC9CFAB397CE0D4 submitted successfully
2025-06-22T01:26:04.043856821Z 2025-06-22 01:26:04.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79FB92B836092A9A3260721BBE26F8BD865D0B340BF34A10B0C2B6C45771EC01 submitted successfully
2025-06-22T01:26:04.049338719Z 2025-06-22 01:26:04.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D7B243A2C7D3A52C5FD43000F6B519E963765C82477E37B9A4BFDE26B45B327 submitted successfully
2025-06-22T01:26:04.051953922Z 2025-06-22 01:26:04.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.033350
2025-06-22T01:26:05.148766514Z 2025-06-22 01:26:05.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000898
2025-06-22T01:26:05.343956877Z 2025-06-22 01:26:05.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001265
2025-06-22T01:26:05.549198025Z 2025-06-22 01:26:05.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001132
2025-06-22T01:26:05.652787201Z 2025-06-22 01:26:05.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000994
2025-06-22T01:26:06.856586651Z 2025-06-22 01:26:06.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.971439
2025-06-22T01:26:12.354370690Z 2025-06-22 01:26:12.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.006871
2025-06-22T01:26:12.553041781Z 2025-06-22 01:26:12.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003281
2025-06-22T01:26:12.657100475Z 2025-06-22 01:26:12.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005204
2025-06-22T01:26:12.859846400Z 2025-06-22 01:26:12.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003370
2025-06-22T01:26:15.660376748Z 2025-06-22 01:26:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004690
2025-06-22T01:26:15.860150561Z 2025-06-22 01:26:15.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001108
2025-06-22T01:26:16.352455787Z 2025-06-22 01:26:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001310
2025-06-22T01:26:16.554514770Z 2025-06-22 01:26:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001865
2025-06-22T01:26:19.382004009Z 2025-06-22 01:26:19.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001736
2025-06-22T01:26:19.578089948Z 2025-06-22 01:26:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002217
2025-06-22T01:26:19.662322662Z 2025-06-22 01:26:19.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003227
2025-06-22T01:26:19.883339661Z 2025-06-22 01:26:19.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002127
2025-06-22T01:26:22.146653472Z 2025-06-22 01:26:22.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:17.010920
2025-06-22T01:26:23.358162115Z 2025-06-22 01:26:23.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002818
2025-06-22T01:26:23.557712651Z 2025-06-22 01:26:23.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002020
2025-06-22T01:26:23.667233328Z 2025-06-22 01:26:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003009
2025-06-22T01:26:23.863747187Z 2025-06-22 01:26:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002961
2025-06-22T01:26:24.147004856Z 2025-06-22 01:26:24.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004604
2025-06-22T01:26:26.391166681Z 2025-06-22 01:26:26.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000878
2025-06-22T01:26:26.580801847Z 2025-06-22 01:26:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002473
2025-06-22T01:26:26.707847959Z 2025-06-22 01:26:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000807
2025-06-22T01:26:26.903842790Z 2025-06-22 01:26:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000979
2025-06-22T01:26:27.123440988Z 2025-06-22 01:26:27.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996345
2025-06-22T01:26:29.393070544Z 2025-06-22 01:26:29.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001122
2025-06-22T01:26:29.581580740Z 2025-06-22 01:26:29.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000873
2025-06-22T01:26:29.704231874Z 2025-06-22 01:26:29.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000361
2025-06-22T01:26:29.901482053Z 2025-06-22 01:26:29.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006626
2025-06-22T01:26:30.121970742Z 2025-06-22 01:26:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001220
2025-06-22T01:26:32.382184968Z 2025-06-22 01:26:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002543
2025-06-22T01:26:32.561239532Z 2025-06-22 01:26:32.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001764
2025-06-22T01:26:32.668798152Z 2025-06-22 01:26:32.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000999
2025-06-22T01:26:32.906959754Z 2025-06-22 01:26:32.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001367
2025-06-22T01:26:33.151847422Z 2025-06-22 01:26:33.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003480
2025-06-22T01:26:35.374936134Z 2025-06-22 01:26:35.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999507
2025-06-22T01:26:35.594840364Z 2025-06-22 01:26:35.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000411
2025-06-22T01:26:35.709163673Z 2025-06-22 01:26:35.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002206
2025-06-22T01:26:35.873184644Z 2025-06-22 01:26:35.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000921
2025-06-22T01:26:36.125779299Z 2025-06-22 01:26:36.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000923
2025-06-22T01:26:38.369829994Z 2025-06-22 01:26:38.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002149
2025-06-22T01:26:38.564470767Z 2025-06-22 01:26:38.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002420
2025-06-22T01:26:38.670338049Z 2025-06-22 01:26:38.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000195
2025-06-22T01:26:38.912970596Z 2025-06-22 01:26:38.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001677
2025-06-22T01:26:39.161030301Z 2025-06-22 01:26:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001418
2025-06-22T01:26:41.388826455Z 2025-06-22 01:26:41.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000232
2025-06-22T01:26:41.597734710Z 2025-06-22 01:26:41.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000883
2025-06-22T01:26:41.707175121Z 2025-06-22 01:26:41.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001895
2025-06-22T01:26:41.909980294Z 2025-06-22 01:26:41.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001308
2025-06-22T01:26:42.129801190Z 2025-06-22 01:26:42.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001261
2025-06-22T01:26:44.361687375Z 2025-06-22 01:26:44.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001315
2025-06-22T01:26:44.569273517Z 2025-06-22 01:26:44.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000778
2025-06-22T01:26:44.673574145Z 2025-06-22 01:26:44.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000957
2025-06-22T01:26:44.880523415Z 2025-06-22 01:26:44.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001668
2025-06-22T01:26:45.166521097Z 2025-06-22 01:26:45.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001458
2025-06-22T01:26:47.403966053Z 2025-06-22 01:26:47.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001240
2025-06-22T01:26:47.590656867Z 2025-06-22 01:26:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001509
2025-06-22T01:26:47.709898726Z 2025-06-22 01:26:47.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001536
2025-06-22T01:26:47.881531619Z 2025-06-22 01:26:47.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001864
2025-06-22T01:26:48.136192980Z 2025-06-22 01:26:48.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001864
2025-06-22T01:26:50.389552358Z 2025-06-22 01:26:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001354
2025-06-22T01:26:50.590504551Z 2025-06-22 01:26:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002253
2025-06-22T01:26:50.675874916Z 2025-06-22 01:26:50.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000786
2025-06-22T01:26:50.914570166Z 2025-06-22 01:26:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000747
2025-06-22T01:26:51.169488794Z 2025-06-22 01:26:51.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001289
2025-06-22T01:26:53.367438111Z 2025-06-22 01:26:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001384
2025-06-22T01:26:53.595829558Z 2025-06-22 01:26:53.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000841
2025-06-22T01:26:53.676948997Z 2025-06-22 01:26:53.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000849
2025-06-22T01:26:53.923577019Z 2025-06-22 01:26:53.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001233
2025-06-22T01:26:54.170829961Z 2025-06-22 01:26:54.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002454
2025-06-22T01:26:54.171707907Z 2025-06-22 01:26:54.171 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:26:54.228128843Z 2025-06-22 01:26:54.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E31B723C3AD52E2DA4806915D357C9B3C678CB24270983E137A3CE8DB110D0E3 validated: True
2025-06-22T01:26:54.264551078Z 2025-06-22 01:26:54.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98B99FB0AF86EB901E3C63E1D742E3024B5CC1379267238C65BA97593C935442 validated: True
2025-06-22T01:26:54.301097167Z 2025-06-22 01:26:54.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74B21C981D9F2CE8F24788621F2190B4710C0B274212EFD5DA294C8F8E2A3CD0 validated: True
2025-06-22T01:26:54.338796021Z 2025-06-22 01:26:54.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0B4BE2FBAE977F3631AAE8EB71D899B8BEAA96ACE5BDA9AAD83AC21F0FDAD59 validated: True
2025-06-22T01:26:54.374595883Z 2025-06-22 01:26:54.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC13DCA9753972545151EC7E8991A1094859F3D4AFFFC32DCBC9CFAB397CE0D4 validated: False
2025-06-22T01:26:54.410790329Z 2025-06-22 01:26:54.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79FB92B836092A9A3260721BBE26F8BD865D0B340BF34A10B0C2B6C45771EC01 validated: False
2025-06-22T01:26:54.447317032Z 2025-06-22 01:26:54.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D7B243A2C7D3A52C5FD43000F6B519E963765C82477E37B9A4BFDE26B45B327 validated: False
2025-06-22T01:26:59.674772726Z 2025-06-22 01:26:59.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:26:59.700222397Z 2025-06-22 01:26:59.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:26:59.700339368Z 2025-06-22 01:26:59.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:26:59.700516913Z 2025-06-22 01:26:59.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:26:59.701542437Z 2025-06-22 01:26:59.701 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:26:59.702138531Z 2025-06-22 01:26:59.701 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:26:59.702202883Z 2025-06-22 01:26:59.702 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:26:59.702295788Z 2025-06-22 01:26:59.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:27:13.171335095Z 2025-06-22 01:27:13.170 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:27:13.171784202Z 2025-06-22 01:27:13.171 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:27:13.172802623Z 2025-06-22 01:27:13.172 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:27:13.188676423Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb98bc4aca9e830501a50f6c9834cf38147bccb0676db983e7fb93e4518ebef0/json: Not Found ("No such container: fb98bc4aca9e830501a50f6c9834cf38147bccb0676db983e7fb93e4518ebef0")
