2025-06-22T11:22:31.724770761Z 2025-06-22 11:22:31.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:22:51.739285503Z 2025-06-22 11:22:51.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:22:51.739408185Z 2025-06-22 11:22:51.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:23:10.145919605Z 2025-06-22 11:23:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.983353
2025-06-22T11:23:10.352856858Z 2025-06-22 11:23:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.221088
2025-06-22T11:23:10.414824455Z 2025-06-22 11:23:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.265944
2025-06-22T11:23:10.475410384Z 2025-06-22 11:23:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.326818
2025-06-22T11:23:10.899196463Z 2025-06-22 11:23:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.731297
2025-06-22T11:23:12.742404170Z 2025-06-22 11:23:12.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:23:12.742547020Z 2025-06-22 11:23:12.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:23:12.748518443Z 2025-06-22 11:23:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:23:12.759448408Z 2025-06-22 11:23:12.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:23:12.851907800Z 2025-06-22 11:23:12.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss61y2jrqemWpDoYHFk1tKxKvfe8M and address r4mtt9n9RjGMDaQoz2jTePmbB4nCXHEGEo
2025-06-22T11:23:12.879512294Z 2025-06-22 11:23:12.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDMSAbsApXxUnaUnWivo6obqCgj1 and address rmQcpAVcYekAPtbXVbvvAnRmGi742VEK1
2025-06-22T11:23:12.881571321Z 2025-06-22 11:23:12.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4C1XPaSeaJf89Dswc3gkVeK34SB and address rpvQxnGxyAyE22FbEhMrCo2SN75vMspY3b
2025-06-22T11:23:13.110882584Z 2025-06-22 11:23:13.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999708
2025-06-22T11:23:13.350887564Z 2025-06-22 11:23:13.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000926
2025-06-22T11:23:14.601064619Z 2025-06-22 11:23:14.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.971612
2025-06-22T11:23:14.760184289Z 2025-06-22 11:23:14.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20F65034732F482594E7F06C975972DA09545B43303F205C48353257897A11B1 submitted successfully
2025-06-22T11:23:14.894867334Z 2025-06-22 11:23:14.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003089
2025-06-22T11:23:15.429255425Z 2025-06-22 11:23:15.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.958948
2025-06-22T11:23:15.698082538Z 2025-06-22 11:23:15.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A22713326E13D452580682F4DF9E30BFA79CB1313882E2D565BE477F2D1F45D submitted successfully
2025-06-22T11:23:16.424950889Z 2025-06-22 11:23:16.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAAC5A13E287D0CEA7A3377BAC9F0F57FB7141AD8BDCF29EC1A3BF767580D4EE submitted successfully
2025-06-22T11:23:17.151973270Z 2025-06-22 11:23:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001367
2025-06-22T11:23:17.373296682Z 2025-06-22 11:23:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001551
2025-06-22T11:23:18.426681565Z 2025-06-22 11:23:18.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000202
2025-06-22T11:23:18.865968997Z 2025-06-22 11:23:18.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000416
2025-06-22T11:23:19.400386413Z 2025-06-22 11:23:19.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.011085
2025-06-22T11:23:21.147169438Z 2025-06-22 11:23:21.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002177
2025-06-22T11:23:21.386857660Z 2025-06-22 11:23:21.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001159
2025-06-22T11:23:21.426951302Z 2025-06-22 11:23:21.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:23:21.427652987Z 2025-06-22 11:23:21.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:23:21.428200320Z 2025-06-22 11:23:21.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:23:21.428693381Z 2025-06-22 11:23:21.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:23:22.462775011Z 2025-06-22 11:23:22.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002915
2025-06-22T11:23:22.864055861Z 2025-06-22 11:23:22.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000990
2025-06-22T11:23:23.401665983Z 2025-06-22 11:23:23.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001530
2025-06-22T11:23:24.192799938Z 2025-06-22 11:23:24.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD317351D1A2830727FE53818ED8CCEE4AB37FB271E941BDFF362A0113E28857 submitted successfully
2025-06-22T11:23:24.304289476Z 2025-06-22 11:23:24.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C32A5A3A931665A7AC72D1BCC37F30EFF74E120F1E56F83D7573AEEF925AF05 submitted successfully
2025-06-22T11:23:24.313326316Z 2025-06-22 11:23:24.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C2749E05FD192FE9F86B77B63BFFB18A47061EAD9ED8963B6B5177E0E3ED2FF submitted successfully
2025-06-22T11:23:25.079861141Z 2025-06-22 11:23:25.079 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 0960AEBE3FCF5D57CFEB04E4FF2AFB6971CE58EF677318B43435EB914ED89E58 not submitted: Insufficient XRP balance to send.
2025-06-22T11:23:25.153551259Z 2025-06-22 11:23:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005308
2025-06-22T11:23:25.353865758Z 2025-06-22 11:23:25.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001152
2025-06-22T11:23:26.471165703Z 2025-06-22 11:23:26.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000024
2025-06-22T11:23:26.885275231Z 2025-06-22 11:23:26.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001073
2025-06-22T11:23:27.402881338Z 2025-06-22 11:23:27.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002429
2025-06-22T11:23:29.140601709Z 2025-06-22 11:23:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.998590
2025-06-22T11:23:29.388508216Z 2025-06-22 11:23:29.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001763
2025-06-22T11:23:30.454910963Z 2025-06-22 11:23:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002026
2025-06-22T11:23:30.906461274Z 2025-06-22 11:23:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002136
2025-06-22T11:23:33.397346145Z 2025-06-22 11:23:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003134
2025-06-22T11:23:34.470498362Z 2025-06-22 11:23:34.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003869
2025-06-22T11:23:34.892896166Z 2025-06-22 11:23:34.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003739
2025-06-22T11:23:37.397022963Z 2025-06-22 11:23:37.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003844
2025-06-22T11:23:38.468576331Z 2025-06-22 11:23:38.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002799
2025-06-22T11:23:38.877299148Z 2025-06-22 11:23:38.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.006580
2025-06-22T11:23:41.399988085Z 2025-06-22 11:23:41.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002552
2025-06-22T11:23:41.474851358Z 2025-06-22 11:23:41.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:14.072199
2025-06-22T11:23:41.537694968Z 2025-06-22 11:23:41.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.077784
2025-06-22T11:23:41.910821814Z 2025-06-22 11:23:41.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001286
2025-06-22T11:23:43.168705839Z 2025-06-22 11:23:43.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:14.014156
2025-06-22T11:23:43.424518441Z 2025-06-22 11:23:43.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.961637
2025-06-22T11:23:44.363426379Z 2025-06-22 11:23:44.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000677
2025-06-22T11:23:44.439333302Z 2025-06-22 11:23:44.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.925129
2025-06-22T11:23:44.877890823Z 2025-06-22 11:23:44.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001230
2025-06-22T11:23:45.144841541Z 2025-06-22 11:23:45.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003284
2025-06-22T11:23:45.459800794Z 2025-06-22 11:23:45.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.020229
2025-06-22T11:23:47.402672386Z 2025-06-22 11:23:47.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000918
2025-06-22T11:23:47.481612355Z 2025-06-22 11:23:47.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008664
2025-06-22T11:23:47.900899104Z 2025-06-22 11:23:47.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001530
2025-06-22T11:23:48.157400486Z 2025-06-22 11:23:48.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997996
2025-06-22T11:23:48.417105696Z 2025-06-22 11:23:48.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.959371
2025-06-22T11:23:50.401587591Z 2025-06-22 11:23:50.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003126
2025-06-22T11:23:50.484196156Z 2025-06-22 11:23:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001213
2025-06-22T11:23:50.916532991Z 2025-06-22 11:23:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001658
2025-06-22T11:23:51.160839871Z 2025-06-22 11:23:51.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007513
2025-06-22T11:23:51.406808528Z 2025-06-22 11:23:51.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000795
2025-06-22T11:23:53.406361204Z 2025-06-22 11:23:53.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000951
2025-06-22T11:23:53.491648956Z 2025-06-22 11:23:53.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002907
2025-06-22T11:23:53.917284310Z 2025-06-22 11:23:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001678
2025-06-22T11:23:54.176599383Z 2025-06-22 11:23:54.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000620
2025-06-22T11:23:54.418556006Z 2025-06-22 11:23:54.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001349
2025-06-22T11:23:56.417172682Z 2025-06-22 11:23:56.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000761
2025-06-22T11:23:56.495040026Z 2025-06-22 11:23:56.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007497
2025-06-22T11:23:56.908740027Z 2025-06-22 11:23:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002201
2025-06-22T11:23:57.177908171Z 2025-06-22 11:23:57.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001586
2025-06-22T11:23:57.417559972Z 2025-06-22 11:23:57.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001104
2025-06-22T11:23:59.394399265Z 2025-06-22 11:23:59.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001181
2025-06-22T11:23:59.475333017Z 2025-06-22 11:23:59.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992029
2025-06-22T11:23:59.920568062Z 2025-06-22 11:23:59.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000608
2025-06-22T11:24:00.164881945Z 2025-06-22 11:24:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001288
2025-06-22T11:24:00.407151978Z 2025-06-22 11:24:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002362
2025-06-22T11:24:02.409100382Z 2025-06-22 11:24:02.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002025
2025-06-22T11:24:02.488018729Z 2025-06-22 11:24:02.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002965
2025-06-22T11:24:02.912192814Z 2025-06-22 11:24:02.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001957
2025-06-22T11:24:03.167759570Z 2025-06-22 11:24:03.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001638
2025-06-22T11:24:03.422007426Z 2025-06-22 11:24:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000819
2025-06-22T11:24:05.410624150Z 2025-06-22 11:24:05.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001231
2025-06-22T11:24:05.495288414Z 2025-06-22 11:24:05.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002036
2025-06-22T11:24:05.920284520Z 2025-06-22 11:24:05.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001589
2025-06-22T11:24:06.181878956Z 2025-06-22 11:24:06.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000463
2025-06-22T11:24:06.422273538Z 2025-06-22 11:24:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001682
2025-06-22T11:24:08.421642519Z 2025-06-22 11:24:08.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002400
2025-06-22T11:24:08.491337644Z 2025-06-22 11:24:08.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010441
2025-06-22T11:24:08.925310286Z 2025-06-22 11:24:08.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001729
2025-06-22T11:24:09.170663851Z 2025-06-22 11:24:09.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003407
2025-06-22T11:24:09.427645718Z 2025-06-22 11:24:09.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001254
2025-06-22T11:24:11.413720760Z 2025-06-22 11:24:11.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000601
2025-06-22T11:24:11.484588890Z 2025-06-22 11:24:11.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992779
2025-06-22T11:24:11.895671408Z 2025-06-22 11:24:11.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000771
2025-06-22T11:24:12.174784656Z 2025-06-22 11:24:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000160
2025-06-22T11:24:12.425776104Z 2025-06-22 11:24:12.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001566
2025-06-22T11:24:12.426577747Z 2025-06-22 11:24:12.426 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:24:12.470979652Z 2025-06-22 11:24:12.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20F65034732F482594E7F06C975972DA09545B43303F205C48353257897A11B1 validated: True
2025-06-22T11:24:12.506589709Z 2025-06-22 11:24:12.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A22713326E13D452580682F4DF9E30BFA79CB1313882E2D565BE477F2D1F45D validated: True
2025-06-22T11:24:12.542887985Z 2025-06-22 11:24:12.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAAC5A13E287D0CEA7A3377BAC9F0F57FB7141AD8BDCF29EC1A3BF767580D4EE validated: True
2025-06-22T11:24:12.577718861Z 2025-06-22 11:24:12.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD317351D1A2830727FE53818ED8CCEE4AB37FB271E941BDFF362A0113E28857 validated: False
2025-06-22T11:24:12.613472038Z 2025-06-22 11:24:12.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C32A5A3A931665A7AC72D1BCC37F30EFF74E120F1E56F83D7573AEEF925AF05 validated: False
2025-06-22T11:24:12.650024304Z 2025-06-22 11:24:12.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C2749E05FD192FE9F86B77B63BFFB18A47061EAD9ED8963B6B5177E0E3ED2FF validated: True
2025-06-22T11:24:12.685390961Z 2025-06-22 11:24:12.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0960AEBE3FCF5D57CFEB04E4FF2AFB6971CE58EF677318B43435EB914ED89E58 validated: True
2025-06-22T11:24:17.718068102Z 2025-06-22 11:24:17.717 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:24:17.742997014Z 2025-06-22 11:24:17.742 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:24:17.743165943Z 2025-06-22 11:24:17.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:24:17.743226067Z 2025-06-22 11:24:17.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:24:17.744495473Z 2025-06-22 11:24:17.744 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:24:17.745359985Z 2025-06-22 11:24:17.745 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:24:17.745485923Z 2025-06-22 11:24:17.745 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:24:17.745586353Z 2025-06-22 11:24:17.745 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:24:22.553662571Z 2025-06-22 11:24:22.553 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:24:22.554246743Z 2025-06-22 11:24:22.553 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:24:22.555524756Z 2025-06-22 11:24:22.555 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:24:22.574964035Z Removed container: AMG_ProposalTournament_G50T7R0_validator_4
2025-06-22T11:24:22.574995494Z Removed container: AMG_ProposalTournament_G50T7R0_validator_3
2025-06-22T11:24:22.575004231Z Removed container: AMG_ProposalTournament_G50T7R0_validator_2
2025-06-22T11:24:22.575016524Z Removed container: AMG_ProposalTournament_G50T7R0_validator_1
2025-06-22T11:24:22.575025100Z Removed container: AMG_ProposalTournament_G50T7R0_validator_0
