2025-06-22T10:11:30.686223254Z 2025-06-22 10:11:30.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:17.231267574Z 2025-06-22 10:12:17.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002035
2025-06-22T10:12:17.537916395Z 2025-06-22 10:12:17.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.978075
2025-06-22T10:12:20.807162560Z 2025-06-22 10:12:20.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002453
2025-06-22T10:12:20.872490326Z 2025-06-22 10:12:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002398
2025-06-22T10:12:21.241432664Z 2025-06-22 10:12:21.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000667
2025-06-22T10:12:21.265918122Z 2025-06-22 10:12:21.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:12:21.266418546Z 2025-06-22 10:12:21.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:12:21.266775450Z 2025-06-22 10:12:21.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:12:21.267126633Z 2025-06-22 10:12:21.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:12:21.548865615Z 2025-06-22 10:12:21.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002113
2025-06-22T10:12:22.078295917Z 2025-06-22 10:12:22.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003650
2025-06-22T10:12:24.054691659Z 2025-06-22 10:12:24.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000226
2025-06-22T10:12:24.431179762Z 2025-06-22 10:12:24.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001776
2025-06-22T10:12:24.653098566Z 2025-06-22 10:12:24.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB488922A535039C155377D3AD53B2AE57F97E8F4F4DA9785F0270B737855CD8 submitted successfully
2025-06-22T10:12:24.654824795Z 2025-06-22 10:12:24.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002544
2025-06-22T10:12:24.767539385Z 2025-06-22 10:12:24.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FDCCD6D3E99F9C5DFB648D358CF265E12B50C5A5126B3AA3B3C20CC78C35016 submitted successfully
2025-06-22T10:12:24.787751495Z 2025-06-22 10:12:24.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7452ABC46422FD14688F8A663D71D34E0C46E5131F2294412EF0FBB086FFEA65 submitted successfully
2025-06-22T10:12:24.788779726Z 2025-06-22 10:12:24.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8010AF56F3F1A7D553CDFE09392B169F659393094152C81F50CD34260269A307 submitted successfully
2025-06-22T10:12:24.879720198Z 2025-06-22 10:12:24.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.006984
2025-06-22T10:12:25.058290430Z 2025-06-22 10:12:25.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001192
2025-06-22T10:12:26.805430786Z 2025-06-22 10:12:26.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001608
2025-06-22T10:12:27.218266151Z 2025-06-22 10:12:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000508
2025-06-22T10:12:27.539984992Z 2025-06-22 10:12:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999665
2025-06-22T10:12:27.866741534Z 2025-06-22 10:12:27.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.996716
2025-06-22T10:12:28.065409631Z 2025-06-22 10:12:28.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001743
2025-06-22T10:12:30.577062710Z 2025-06-22 10:12:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000966
2025-06-22T10:12:30.810822838Z 2025-06-22 10:12:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001221
2025-06-22T10:12:31.871039960Z 2025-06-22 10:12:31.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000866
2025-06-22T10:12:33.233391537Z 2025-06-22 10:12:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003501
2025-06-22T10:12:34.808893181Z 2025-06-22 10:12:34.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000963
2025-06-22T10:12:35.062656254Z 2025-06-22 10:12:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004021
2025-06-22T10:12:35.571705144Z 2025-06-22 10:12:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002459
2025-06-22T10:12:35.867006058Z 2025-06-22 10:12:35.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002442
2025-06-22T10:12:36.258400201Z 2025-06-22 10:12:36.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003205
2025-06-22T10:12:37.813091524Z 2025-06-22 10:12:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001132
2025-06-22T10:12:38.548111616Z 2025-06-22 10:12:38.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002265
2025-06-22T10:12:38.873242708Z 2025-06-22 10:12:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002857
2025-06-22T10:12:39.242991546Z 2025-06-22 10:12:39.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001086
2025-06-22T10:12:40.839564677Z 2025-06-22 10:12:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001002
2025-06-22T10:12:41.069828173Z 2025-06-22 10:12:41.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:06.006737
2025-06-22T10:12:41.547996692Z 2025-06-22 10:12:41.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999722
2025-06-22T10:12:41.869985731Z 2025-06-22 10:12:41.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999563
2025-06-22T10:12:42.221987844Z 2025-06-22 10:12:42.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000105
2025-06-22T10:12:43.808637728Z 2025-06-22 10:12:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001823
2025-06-22T10:12:44.073219926Z 2025-06-22 10:12:44.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999989
2025-06-22T10:12:44.305866221Z 2025-06-22 10:12:44.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.045442
2025-06-22T10:12:44.545459671Z 2025-06-22 10:12:44.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001150
2025-06-22T10:12:44.891310810Z 2025-06-22 10:12:44.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002193
2025-06-22T10:12:46.813288565Z 2025-06-22 10:12:46.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000776
2025-06-22T10:12:47.097612344Z 2025-06-22 10:12:47.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999771
2025-06-22T10:12:47.257675815Z 2025-06-22 10:12:47.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.956967
2025-06-22T10:12:47.549062318Z 2025-06-22 10:12:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001349
2025-06-22T10:12:47.904581839Z 2025-06-22 10:12:47.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001147
2025-06-22T10:12:49.846586111Z 2025-06-22 10:12:49.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000633
2025-06-22T10:12:50.073817702Z 2025-06-22 10:12:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001542
2025-06-22T10:12:50.266353660Z 2025-06-22 10:12:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001725
2025-06-22T10:12:50.554507589Z 2025-06-22 10:12:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000765
2025-06-22T10:12:50.888947293Z 2025-06-22 10:12:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001369
2025-06-22T10:12:52.838902463Z 2025-06-22 10:12:52.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002902
2025-06-22T10:12:53.068152084Z 2025-06-22 10:12:53.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004223
2025-06-22T10:12:53.225733579Z 2025-06-22 10:12:53.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000109
2025-06-22T10:12:53.548005972Z 2025-06-22 10:12:53.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001462
2025-06-22T10:12:53.873601238Z 2025-06-22 10:12:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000530
2025-06-22T10:12:55.819195642Z 2025-06-22 10:12:55.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000064
2025-06-22T10:12:56.073801073Z 2025-06-22 10:12:56.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002212
2025-06-22T10:12:56.227717489Z 2025-06-22 10:12:56.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002154
2025-06-22T10:12:56.550728025Z 2025-06-22 10:12:56.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001719
2025-06-22T10:12:56.876467803Z 2025-06-22 10:12:56.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003046
2025-06-22T10:12:58.828794536Z 2025-06-22 10:12:58.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015616
2025-06-22T10:12:59.071587465Z 2025-06-22 10:12:59.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000752
2025-06-22T10:12:59.228511739Z 2025-06-22 10:12:59.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000320
2025-06-22T10:12:59.570498450Z 2025-06-22 10:12:59.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000655
2025-06-22T10:12:59.873815836Z 2025-06-22 10:12:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999263
2025-06-22T10:13:01.829535161Z 2025-06-22 10:13:01.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001565
2025-06-22T10:13:02.074961592Z 2025-06-22 10:13:02.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001182
2025-06-22T10:13:02.249303630Z 2025-06-22 10:13:02.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001420
2025-06-22T10:13:02.597190440Z 2025-06-22 10:13:02.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001926
2025-06-22T10:13:02.875746287Z 2025-06-22 10:13:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001176
2025-06-22T10:13:04.831367244Z 2025-06-22 10:13:04.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001085
2025-06-22T10:13:05.076816848Z 2025-06-22 10:13:05.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001399
2025-06-22T10:13:05.272710483Z 2025-06-22 10:13:05.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000868
2025-06-22T10:13:05.555619990Z 2025-06-22 10:13:05.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001811
2025-06-22T10:13:05.876679170Z 2025-06-22 10:13:05.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001416
2025-06-22T10:13:07.869619462Z 2025-06-22 10:13:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001415
2025-06-22T10:13:08.076942144Z 2025-06-22 10:13:08.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001782
2025-06-22T10:13:08.231236473Z 2025-06-22 10:13:08.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002125
2025-06-22T10:13:08.594259368Z 2025-06-22 10:13:08.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000587
2025-06-22T10:13:08.924505172Z 2025-06-22 10:13:08.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001509
2025-06-22T10:13:08.925032838Z 2025-06-22 10:13:08.924 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:13:08.963305314Z 2025-06-22 10:13:08.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EE42FC24A5CC397F0B094735EC9079C98572CFEEACBB8024C365FE6C0DC143D validated: True
2025-06-22T10:13:09.000689423Z 2025-06-22 10:13:09.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A53129EBDD3A101CCA90696FFE38C60D86A5C139DE219F3B31DBC81F8A8891A8 validated: True
2025-06-22T10:13:09.038483235Z 2025-06-22 10:13:09.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2594328B363BA7ED0E9FE6A4E9C68A96F8FA36B3CB6E745AD86E13C7F7851477 validated: True
2025-06-22T10:13:09.074990880Z 2025-06-22 10:13:09.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB488922A535039C155377D3AD53B2AE57F97E8F4F4DA9785F0270B737855CD8 validated: False
2025-06-22T10:13:09.112213624Z 2025-06-22 10:13:09.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FDCCD6D3E99F9C5DFB648D358CF265E12B50C5A5126B3AA3B3C20CC78C35016 validated: False
2025-06-22T10:13:09.148365437Z 2025-06-22 10:13:09.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7452ABC46422FD14688F8A663D71D34E0C46E5131F2294412EF0FBB086FFEA65 validated: False
2025-06-22T10:13:09.187343935Z 2025-06-22 10:13:09.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8010AF56F3F1A7D553CDFE09392B169F659393094152C81F50CD34260269A307 validated: True
2025-06-22T10:13:14.354543918Z 2025-06-22 10:13:14.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:13:14.380100217Z 2025-06-22 10:13:14.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:13:14.380240502Z 2025-06-22 10:13:14.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:13:14.380348676Z 2025-06-22 10:13:14.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:13:14.381532471Z 2025-06-22 10:13:14.381 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:13:14.382537548Z 2025-06-22 10:13:14.382 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:13:14.382658316Z 2025-06-22 10:13:14.382 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:13:14.382774345Z 2025-06-22 10:13:14.382 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:13:21.236848445Z 2025-06-22 10:13:21.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:13:21.237373957Z 2025-06-22 10:13:21.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:13:21.238513759Z 2025-06-22 10:13:21.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:13:21.254211356Z Removed container: AMG_ProposalRoulette_G43T5R0_validator_4
2025-06-22T10:13:21.254251481Z Removed container: AMG_ProposalRoulette_G43T5R0_validator_3
2025-06-22T10:13:21.254259416Z Removed container: AMG_ProposalRoulette_G43T5R0_validator_2
