2025-06-21T22:50:42.832910738Z 2025-06-21 22:50:42.832 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:40.595383698Z 2025-06-21 22:51:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.362047
2025-06-21T22:51:40.767365184Z 2025-06-21 22:51:40.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.567038
2025-06-21T22:51:41.847749178Z 2025-06-21 22:51:41.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:51:41.847815733Z 2025-06-21 22:51:41.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:51:41.858487771Z 2025-06-21 22:51:41.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:51:41.874192070Z 2025-06-21 22:51:41.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:51:41.884003523Z 2025-06-21 22:51:41.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssL8aCjco6yWoBx2qe1UaWx6qeHce and address rNUfevZtqCMejxYhZVSioi6eCTpXT9amUc
2025-06-21T22:51:41.925943372Z 2025-06-21 22:51:41.925 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snksbs4GurHHynVDXhRJ23eHBc1mv and address rpe8Tp1n3Fc6KSHf1gV5Ym9AWc6sbY34yG
2025-06-21T22:51:41.931809486Z 2025-06-21 22:51:41.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snxGRFG7QthPg5368aQTS5fK7gWdW and address rUZ6FoNaq1nPAZebaMq4fnDxTndRXSVLfd
2025-06-21T22:51:43.148062539Z 2025-06-21 22:51:43.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002938
2025-06-21T22:51:44.366313112Z 2025-06-21 22:51:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001658
2025-06-21T22:51:44.438476981Z 2025-06-21 22:51:44.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.986390
2025-06-21T22:51:44.561825693Z 2025-06-21 22:51:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999256
2025-06-21T22:51:44.764916622Z 2025-06-21 22:51:44.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001085
2025-06-21T22:51:45.845593888Z 2025-06-21 22:51:45.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB188A5838A43B85DDDA6A36C09C5224A5CAD5B7CF0F72DCE54368A0D4D4D482 submitted successfully
2025-06-21T22:51:46.142931786Z 2025-06-21 22:51:46.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999471
2025-06-21T22:51:46.761740684Z 2025-06-21 22:51:46.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EBC1282977070303E8D8A3DCFCBCA9AA715B8952DB6646DAF001F053A63DF65 submitted successfully
2025-06-21T22:51:47.533710938Z 2025-06-21 22:51:47.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 875B9BF29479F697A4E381CD65D5FAAABA52420FF9D16E0990E937DA57F879DE submitted successfully
2025-06-21T22:51:47.587558067Z 2025-06-21 22:51:47.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002663
2025-06-21T22:51:48.348408837Z 2025-06-21 22:51:48.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000752
2025-06-21T22:51:48.388415937Z 2025-06-21 22:51:48.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.981743
2025-06-21T22:51:48.771467426Z 2025-06-21 22:51:48.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000227
2025-06-21T22:51:50.147023086Z 2025-06-21 22:51:50.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000445
2025-06-21T22:51:51.567804789Z 2025-06-21 22:51:51.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999865
2025-06-21T22:51:52.359171310Z 2025-06-21 22:51:52.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.967295
2025-06-21T22:51:52.535266041Z 2025-06-21 22:51:52.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:51:52.535668100Z 2025-06-21 22:51:52.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:51:52.536018191Z 2025-06-21 22:51:52.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:51:52.536322135Z 2025-06-21 22:51:52.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:51:53.347196936Z 2025-06-21 22:51:53.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000698
2025-06-21T22:51:53.770932783Z 2025-06-21 22:51:53.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003087
2025-06-21T22:51:54.154529269Z 2025-06-21 22:51:54.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001821
2025-06-21T22:51:55.820374740Z 2025-06-21 22:51:55.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003234
2025-06-21T22:51:55.880935142Z 2025-06-21 22:51:55.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82249F3D8E783D8F02E75D672D4CF0E6897B5B69D1C7E885541708F65CE927BB submitted successfully
2025-06-21T22:51:55.903217670Z 2025-06-21 22:51:55.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1F3B3BBB41942B2C7151A073BAE880AE6ADA5E0D604D85B1A6235E4B5C20AD6 submitted successfully
2025-06-21T22:51:55.923265569Z 2025-06-21 22:51:55.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42B082A111837C411FE9B971A5A144A0B10CE18C007D727FBBAF10479CE62338 submitted successfully
2025-06-21T22:51:55.928518636Z 2025-06-21 22:51:55.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFE2E3F4F3765C2592E787921A16358C41823C4ADF2D1C274493EFDB561C3559 submitted successfully
2025-06-21T22:51:56.357249683Z 2025-06-21 22:51:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999410
2025-06-21T22:51:56.773828066Z 2025-06-21 22:51:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001389
2025-06-21T22:52:00.365024017Z 2025-06-21 22:52:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001636
2025-06-21T22:52:00.567718116Z 2025-06-21 22:52:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000810
2025-06-21T22:52:00.773317509Z 2025-06-21 22:52:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002070
2025-06-21T22:52:01.186374985Z 2025-06-21 22:52:01.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002497
2025-06-21T22:52:03.406573362Z 2025-06-21 22:52:03.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001278
2025-06-21T22:52:06.371818750Z 2025-06-21 22:52:06.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:13.019697
2025-06-21T22:52:06.604613367Z 2025-06-21 22:52:06.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004657
2025-06-21T22:52:09.385045490Z 2025-06-21 22:52:09.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004030
2025-06-21T22:52:09.788971286Z 2025-06-21 22:52:09.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.009990
2025-06-21T22:52:12.165161357Z 2025-06-21 22:52:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.012688
2025-06-21T22:52:12.579281398Z 2025-06-21 22:52:12.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.005847
2025-06-21T22:52:12.801797518Z 2025-06-21 22:52:12.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.011212
2025-06-21T22:52:15.196716446Z 2025-06-21 22:52:15.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997142
2025-06-21T22:52:15.397839167Z 2025-06-21 22:52:15.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.999804
2025-06-21T22:52:15.629445289Z 2025-06-21 22:52:15.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000951
2025-06-21T22:52:15.801269768Z 2025-06-21 22:52:15.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001696
2025-06-21T22:52:16.430474148Z 2025-06-21 22:52:16.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.016549
2025-06-21T22:52:17.201009168Z 2025-06-21 22:52:17.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006089
2025-06-21T22:52:18.399155357Z 2025-06-21 22:52:18.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002638
2025-06-21T22:52:18.439235224Z 2025-06-21 22:52:18.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.054189
2025-06-21T22:52:18.599665823Z 2025-06-21 22:52:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000615
2025-06-21T22:52:18.825879623Z 2025-06-21 22:52:18.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001940
2025-06-21T22:52:19.187235771Z 2025-06-21 22:52:19.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000274
2025-06-21T22:52:21.410308516Z 2025-06-21 22:52:21.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000248
2025-06-21T22:52:21.486895986Z 2025-06-21 22:52:21.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.011957
2025-06-21T22:52:21.589912642Z 2025-06-21 22:52:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000919
2025-06-21T22:52:21.822958641Z 2025-06-21 22:52:21.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000984
2025-06-21T22:52:22.187837979Z 2025-06-21 22:52:22.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997052
2025-06-21T22:52:24.364271754Z 2025-06-21 22:52:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001409
2025-06-21T22:52:24.405570382Z 2025-06-21 22:52:24.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.952865
2025-06-21T22:52:24.580787556Z 2025-06-21 22:52:24.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001731
2025-06-21T22:52:24.800235293Z 2025-06-21 22:52:24.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001640
2025-06-21T22:52:25.162520613Z 2025-06-21 22:52:25.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001370
2025-06-21T22:52:27.366102630Z 2025-06-21 22:52:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000357
2025-06-21T22:52:27.439365343Z 2025-06-21 22:52:27.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001808
2025-06-21T22:52:27.582016896Z 2025-06-21 22:52:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000585
2025-06-21T22:52:27.827377644Z 2025-06-21 22:52:27.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001429
2025-06-21T22:52:28.197809625Z 2025-06-21 22:52:28.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000405
2025-06-21T22:52:30.405968331Z 2025-06-21 22:52:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001663
2025-06-21T22:52:30.469733373Z 2025-06-21 22:52:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.041351
2025-06-21T22:52:30.583443557Z 2025-06-21 22:52:30.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001337
2025-06-21T22:52:30.804394252Z 2025-06-21 22:52:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001243
2025-06-21T22:52:31.189726122Z 2025-06-21 22:52:31.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001931
2025-06-21T22:52:33.366723036Z 2025-06-21 22:52:33.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000771
2025-06-21T22:52:33.438820639Z 2025-06-21 22:52:33.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.959555
2025-06-21T22:52:33.590817956Z 2025-06-21 22:52:33.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001195
2025-06-21T22:52:33.826365046Z 2025-06-21 22:52:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001426
2025-06-21T22:52:34.201036911Z 2025-06-21 22:52:34.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001119
2025-06-21T22:52:36.403105256Z 2025-06-21 22:52:36.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000931
2025-06-21T22:52:36.441131747Z 2025-06-21 22:52:36.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.036107
2025-06-21T22:52:36.584157917Z 2025-06-21 22:52:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000615
2025-06-21T22:52:36.807248020Z 2025-06-21 22:52:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000886
2025-06-21T22:52:37.191205875Z 2025-06-21 22:52:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001317
2025-06-21T22:52:39.396933809Z 2025-06-21 22:52:39.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001374
2025-06-21T22:52:39.438486696Z 2025-06-21 22:52:39.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.994221
2025-06-21T22:52:39.629760493Z 2025-06-21 22:52:39.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002060
2025-06-21T22:52:39.844008392Z 2025-06-21 22:52:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001466
2025-06-21T22:52:40.201917280Z 2025-06-21 22:52:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001277
2025-06-21T22:52:42.406481104Z 2025-06-21 22:52:42.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001763
2025-06-21T22:52:42.449466787Z 2025-06-21 22:52:42.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011741
2025-06-21T22:52:42.622545493Z 2025-06-21 22:52:42.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000751
2025-06-21T22:52:42.833460851Z 2025-06-21 22:52:42.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001650
2025-06-21T22:52:43.211350390Z 2025-06-21 22:52:43.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001843
2025-06-21T22:52:45.415562328Z 2025-06-21 22:52:45.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001079
2025-06-21T22:52:45.456565198Z 2025-06-21 22:52:45.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007722
2025-06-21T22:52:45.612847975Z 2025-06-21 22:52:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001402
2025-06-21T22:52:45.840021877Z 2025-06-21 22:52:45.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001067
2025-06-21T22:52:46.173403940Z 2025-06-21 22:52:46.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002633
2025-06-21T22:52:46.173871282Z 2025-06-21 22:52:46.173 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:52:46.211333677Z 2025-06-21 22:52:46.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB188A5838A43B85DDDA6A36C09C5224A5CAD5B7CF0F72DCE54368A0D4D4D482 validated: True
2025-06-21T22:52:46.249076252Z 2025-06-21 22:52:46.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EBC1282977070303E8D8A3DCFCBCA9AA715B8952DB6646DAF001F053A63DF65 validated: True
2025-06-21T22:52:46.285365182Z 2025-06-21 22:52:46.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 875B9BF29479F697A4E381CD65D5FAAABA52420FF9D16E0990E937DA57F879DE validated: True
2025-06-21T22:52:46.321428876Z 2025-06-21 22:52:46.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82249F3D8E783D8F02E75D672D4CF0E6897B5B69D1C7E885541708F65CE927BB validated: True
2025-06-21T22:52:46.358112932Z 2025-06-21 22:52:46.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1F3B3BBB41942B2C7151A073BAE880AE6ADA5E0D604D85B1A6235E4B5C20AD6 validated: False
2025-06-21T22:52:46.393839741Z 2025-06-21 22:52:46.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42B082A111837C411FE9B971A5A144A0B10CE18C007D727FBBAF10479CE62338 validated: False
2025-06-21T22:52:46.429582961Z 2025-06-21 22:52:46.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFE2E3F4F3765C2592E787921A16358C41823C4ADF2D1C274493EFDB561C3559 validated: False
2025-06-21T22:52:51.561527070Z 2025-06-21 22:52:51.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:52:51.587157919Z 2025-06-21 22:52:51.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:52:51.587319053Z 2025-06-21 22:52:51.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:52:51.587375860Z 2025-06-21 22:52:51.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:52:51.588724426Z 2025-06-21 22:52:51.588 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:52:51.589670342Z 2025-06-21 22:52:51.589 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:52:51.589825715Z 2025-06-21 22:52:51.589 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:52:51.589893333Z 2025-06-21 22:52:51.589 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:53:04.455647529Z 2025-06-21 22:53:04.455 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:53:04.456351819Z 2025-06-21 22:53:04.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:53:04.457764566Z 2025-06-21 22:53:04.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:53:04.472292333Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eef4149267a0842d99c455f6290d4facd9ecfa86520a38a2c69444b5376e96d9/json: Not Found ("No such container: eef4149267a0842d99c455f6290d4facd9ecfa86520a38a2c69444b5376e96d9")
2025-06-21T22:53:04.472318743Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:53:04.472322670Z Removed container: AMG_TimeTournament_G13T2R0_validator_4
