2025-06-22T11:06:55.607829345Z 2025-06-22 11:06:55.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:44.507922764Z 2025-06-22 11:07:44.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96861C1BE6216338CA6DB737608077164843E0B3EC78A24D30BF64C9EAFB83CE submitted successfully
2025-06-22T11:07:45.338707413Z 2025-06-22 11:07:45.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA7E32740AFB706CA94CE4249F5AF9F0E52A894A365914DB0B0772FC0F5B8F29 submitted successfully
2025-06-22T11:07:46.156093795Z 2025-06-22 11:07:46.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9733E8125D2587A55379D685E38D2698FF45DA2E973A815392C45B11C1932760 submitted successfully
2025-06-22T11:07:46.580280823Z 2025-06-22 11:07:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000284
2025-06-22T11:07:46.654053935Z 2025-06-22 11:07:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998115
2025-06-22T11:07:46.728186925Z 2025-06-22 11:07:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997945
2025-06-22T11:07:46.806013722Z 2025-06-22 11:07:46.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996389
2025-06-22T11:07:46.879924934Z 2025-06-22 11:07:46.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.970661
2025-06-22T11:07:49.567300881Z 2025-06-22 11:07:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001340
2025-06-22T11:07:49.705581022Z 2025-06-22 11:07:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.989803
2025-06-22T11:07:49.775389935Z 2025-06-22 11:07:49.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.977944
2025-06-22T11:07:50.556329336Z 2025-06-22 11:07:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.934334
2025-06-22T11:07:51.158591560Z 2025-06-22 11:07:51.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:07:51.159341016Z 2025-06-22 11:07:51.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:07:51.160130998Z 2025-06-22 11:07:51.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:07:51.160409654Z 2025-06-22 11:07:51.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:07:52.794834293Z 2025-06-22 11:07:52.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.946207
2025-06-22T11:07:54.140172972Z 2025-06-22 11:07:54.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 975A94D1AFCB37A05FDBCC2B310FCD79CDB997AC0749C971D6201F9DA8EA550D submitted successfully
2025-06-22T11:07:54.174463284Z 2025-06-22 11:07:54.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 707433004B4EA2D949D62FACA19D2CE9B1699F7792C7033612FBB041773C683D submitted successfully
2025-06-22T11:07:54.207519825Z 2025-06-22 11:07:54.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1843D0D49FF6DE2E1C21DA7B02D347058954A32F05883637AF47D99373F04A87 submitted successfully
2025-06-22T11:07:54.226762337Z 2025-06-22 11:07:54.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 308893BB6A3A08C7D2E37C5FEE96BAAF39507A54E8FB3840CA940D2E3BDE9D9F submitted successfully
2025-06-22T11:07:54.555918140Z 2025-06-22 11:07:54.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003006
2025-06-22T11:07:54.690642796Z 2025-06-22 11:07:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003386
2025-06-22T11:07:54.735948782Z 2025-06-22 11:07:54.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.983865
2025-06-22T11:07:56.797034484Z 2025-06-22 11:07:56.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003155
2025-06-22T11:07:57.550614163Z 2025-06-22 11:07:57.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002782
2025-06-22T11:07:58.561234864Z 2025-06-22 11:07:58.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.003509
2025-06-22T11:07:59.730576207Z 2025-06-22 11:07:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003353
2025-06-22T11:07:59.844922063Z 2025-06-22 11:07:59.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001080
2025-06-22T11:08:02.719743190Z 2025-06-22 11:08:02.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.985346
2025-06-22T11:08:05.695272522Z 2025-06-22 11:08:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003488
2025-06-22T11:08:05.737041407Z 2025-06-22 11:08:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.019429
2025-06-22T11:08:05.830941588Z 2025-06-22 11:08:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004251
2025-06-22T11:08:08.742241400Z 2025-06-22 11:08:08.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002223
2025-06-22T11:08:08.806202697Z 2025-06-22 11:08:08.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000965
2025-06-22T11:08:10.719207313Z 2025-06-22 11:08:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.986197
2025-06-22T11:08:11.724524465Z 2025-06-22 11:08:11.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004452
2025-06-22T11:08:12.802337381Z 2025-06-22 11:08:12.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002564
2025-06-22T11:08:13.773236729Z 2025-06-22 11:08:13.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.018664
2025-06-22T11:08:14.725770540Z 2025-06-22 11:08:14.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999281
2025-06-22T11:08:15.839080139Z 2025-06-22 11:08:15.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001997
2025-06-22T11:08:16.614537030Z 2025-06-22 11:08:16.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.037715
2025-06-22T11:08:16.652686719Z 2025-06-22 11:08:16.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.096913
2025-06-22T11:08:16.744084222Z 2025-06-22 11:08:16.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999932
2025-06-22T11:08:17.734777246Z 2025-06-22 11:08:17.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001722
2025-06-22T11:08:18.824826029Z 2025-06-22 11:08:18.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000831
2025-06-22T11:08:19.573558926Z 2025-06-22 11:08:19.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986525
2025-06-22T11:08:19.615103246Z 2025-06-22 11:08:19.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.959575
2025-06-22T11:08:19.752423407Z 2025-06-22 11:08:19.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987243
2025-06-22T11:08:21.723717803Z 2025-06-22 11:08:21.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.000631
2025-06-22T11:08:21.842499522Z 2025-06-22 11:08:21.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001517
2025-06-22T11:08:22.609095912Z 2025-06-22 11:08:22.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001546
2025-06-22T11:08:22.670206164Z 2025-06-22 11:08:22.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.034775
2025-06-22T11:08:22.757088548Z 2025-06-22 11:08:22.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000879
2025-06-22T11:08:24.740923017Z 2025-06-22 11:08:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001991
2025-06-22T11:08:24.842659044Z 2025-06-22 11:08:24.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001345
2025-06-22T11:08:25.580144011Z 2025-06-22 11:08:25.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.931194
2025-06-22T11:08:25.641634039Z 2025-06-22 11:08:25.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.044404
2025-06-22T11:08:25.748588090Z 2025-06-22 11:08:25.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000966
2025-06-22T11:08:27.743201105Z 2025-06-22 11:08:27.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001448
2025-06-22T11:08:27.832993574Z 2025-06-22 11:08:27.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001595
2025-06-22T11:08:28.616797495Z 2025-06-22 11:08:28.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001125
2025-06-22T11:08:28.679484503Z 2025-06-22 11:08:28.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.036155
2025-06-22T11:08:28.754235967Z 2025-06-22 11:08:28.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001774
2025-06-22T11:08:30.727020427Z 2025-06-22 11:08:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002633
2025-06-22T11:08:30.856081949Z 2025-06-22 11:08:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000978
2025-06-22T11:08:31.622342173Z 2025-06-22 11:08:31.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001787
2025-06-22T11:08:31.698835956Z 2025-06-22 11:08:31.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.007932
2025-06-22T11:08:31.759152037Z 2025-06-22 11:08:31.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007659
2025-06-22T11:08:33.704987614Z 2025-06-22 11:08:33.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999278
2025-06-22T11:08:33.810390423Z 2025-06-22 11:08:33.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000710
2025-06-22T11:08:34.605352028Z 2025-06-22 11:08:34.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000584
2025-06-22T11:08:34.645009664Z 2025-06-22 11:08:34.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.981149
2025-06-22T11:08:34.731105281Z 2025-06-22 11:08:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994235
2025-06-22T11:08:36.709304578Z 2025-06-22 11:08:36.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001257
2025-06-22T11:08:36.815266243Z 2025-06-22 11:08:36.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001863
2025-06-22T11:08:37.621592496Z 2025-06-22 11:08:37.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001228
2025-06-22T11:08:37.696600904Z 2025-06-22 11:08:37.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.016973
2025-06-22T11:08:37.767473581Z 2025-06-22 11:08:37.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005078
2025-06-22T11:08:39.743063060Z 2025-06-22 11:08:39.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001126
2025-06-22T11:08:39.852230639Z 2025-06-22 11:08:39.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001271
2025-06-22T11:08:40.623223640Z 2025-06-22 11:08:40.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001987
2025-06-22T11:08:40.678816380Z 2025-06-22 11:08:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000693
2025-06-22T11:08:40.773910760Z 2025-06-22 11:08:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997637
2025-06-22T11:08:42.710243431Z 2025-06-22 11:08:42.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001083
2025-06-22T11:08:42.814732955Z 2025-06-22 11:08:42.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001361
2025-06-22T11:08:43.608171652Z 2025-06-22 11:08:43.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001073
2025-06-22T11:08:43.668518139Z 2025-06-22 11:08:43.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.985625
2025-06-22T11:08:43.747913892Z 2025-06-22 11:08:43.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001532
2025-06-22T11:08:43.749031062Z 2025-06-22 11:08:43.748 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:08:43.786964180Z 2025-06-22 11:08:43.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96861C1BE6216338CA6DB737608077164843E0B3EC78A24D30BF64C9EAFB83CE validated: True
2025-06-22T11:08:43.823128037Z 2025-06-22 11:08:43.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA7E32740AFB706CA94CE4249F5AF9F0E52A894A365914DB0B0772FC0F5B8F29 validated: True
2025-06-22T11:08:43.860470981Z 2025-06-22 11:08:43.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9733E8125D2587A55379D685E38D2698FF45DA2E973A815392C45B11C1932760 validated: True
2025-06-22T11:08:43.896623196Z 2025-06-22 11:08:43.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 975A94D1AFCB37A05FDBCC2B310FCD79CDB997AC0749C971D6201F9DA8EA550D validated: False
2025-06-22T11:08:43.935421739Z 2025-06-22 11:08:43.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 707433004B4EA2D949D62FACA19D2CE9B1699F7792C7033612FBB041773C683D validated: True
2025-06-22T11:08:43.971179710Z 2025-06-22 11:08:43.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1843D0D49FF6DE2E1C21DA7B02D347058954A32F05883637AF47D99373F04A87 validated: False
2025-06-22T11:08:44.006978047Z 2025-06-22 11:08:44.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 308893BB6A3A08C7D2E37C5FEE96BAAF39507A54E8FB3840CA940D2E3BDE9D9F validated: False
2025-06-22T11:08:49.142602150Z 2025-06-22 11:08:49.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:08:49.168432372Z 2025-06-22 11:08:49.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:08:49.168597033Z 2025-06-22 11:08:49.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:08:49.168709866Z 2025-06-22 11:08:49.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:08:49.169954537Z 2025-06-22 11:08:49.169 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:08:49.170774305Z 2025-06-22 11:08:49.170 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:08:49.170899401Z 2025-06-22 11:08:49.170 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:08:49.171034536Z 2025-06-22 11:08:49.170 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:08:55.339684338Z 2025-06-22 11:08:55.339 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:08:55.339945601Z 2025-06-22 11:08:55.339 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:08:55.340663587Z 2025-06-22 11:08:55.340 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:08:55.351545859Z Removed container: AMG_ProposalTournament_G48T8R0_validator_4
2025-06-22T11:08:55.351607184Z Removed container: AMG_ProposalTournament_G48T8R0_validator_3
2025-06-22T11:08:55.351621471Z Removed container: AMG_ProposalTournament_G48T8R0_validator_2
2025-06-22T11:08:55.351633274Z Removed container: AMG_ProposalTournament_G48T8R0_validator_1
2025-06-22T11:08:55.351644806Z Removed container: AMG_ProposalTournament_G48T8R0_validator_0
