2025-06-22T00:11:15.802133576Z 2025-06-22 00:11:15.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:12.733472901Z 2025-06-22 00:12:12.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005443
2025-06-22T00:12:12.747011909Z 2025-06-22 00:12:12.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A9F77AEEA5406F31E81F2F5B6D7A4A5CEE5D6A850CA6BC6C118D1943BA3C62 submitted successfully
2025-06-22T00:12:12.813582026Z 2025-06-22 00:12:12.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.086614
2025-06-22T00:12:13.059112259Z 2025-06-22 00:12:13.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002932
2025-06-22T00:12:13.104340323Z 2025-06-22 00:12:13.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003149
2025-06-22T00:12:15.331512388Z 2025-06-22 00:12:15.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.920167
2025-06-22T00:12:16.622260503Z 2025-06-22 00:12:16.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.996498
2025-06-22T00:12:16.690275837Z 2025-06-22 00:12:16.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.916676
2025-06-22T00:12:17.028559915Z 2025-06-22 00:12:17.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001662
2025-06-22T00:12:17.104817332Z 2025-06-22 00:12:17.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999395
2025-06-22T00:12:19.337858473Z 2025-06-22 00:12:19.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002594
2025-06-22T00:12:20.729538236Z 2025-06-22 00:12:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000500
2025-06-22T00:12:22.107051257Z 2025-06-22 00:12:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002630
2025-06-22T00:12:23.336250281Z 2025-06-22 00:12:23.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000866
2025-06-22T00:12:23.731586245Z 2025-06-22 00:12:23.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001491
2025-06-22T00:12:26.352059239Z 2025-06-22 00:12:26.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001496
2025-06-22T00:12:26.730525872Z 2025-06-22 00:12:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002677
2025-06-22T00:12:28.141429352Z 2025-06-22 00:12:28.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.011938
2025-06-22T00:12:29.338062616Z 2025-06-22 00:12:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001603
2025-06-22T00:12:29.695968872Z 2025-06-22 00:12:29.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000262
2025-06-22T00:12:30.155064110Z 2025-06-22 00:12:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.001040
2025-06-22T00:12:32.118268607Z 2025-06-22 00:12:32.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.999428
2025-06-22T00:12:32.369189673Z 2025-06-22 00:12:32.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000613
2025-06-22T00:12:32.742753594Z 2025-06-22 00:12:32.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003913
2025-06-22T00:12:34.144337299Z 2025-06-22 00:12:34.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000978
2025-06-22T00:12:35.378451291Z 2025-06-22 00:12:35.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001572
2025-06-22T00:12:35.734433536Z 2025-06-22 00:12:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000052
2025-06-22T00:12:36.145356885Z 2025-06-22 00:12:36.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.001757
2025-06-22T00:12:37.044561176Z 2025-06-22 00:12:37.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.010039
2025-06-22T00:12:37.614503382Z 2025-06-22 00:12:37.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.012213
2025-06-22T00:12:38.364546617Z 2025-06-22 00:12:38.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001230
2025-06-22T00:12:38.717715554Z 2025-06-22 00:12:38.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002153
2025-06-22T00:12:39.084945744Z 2025-06-22 00:12:39.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.046958
2025-06-22T00:12:39.160778981Z 2025-06-22 00:12:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004268
2025-06-22T00:12:39.656138741Z 2025-06-22 00:12:39.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.004545
2025-06-22T00:12:41.377474047Z 2025-06-22 00:12:41.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001569
2025-06-22T00:12:41.726194249Z 2025-06-22 00:12:41.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999765
2025-06-22T00:12:42.077957443Z 2025-06-22 00:12:42.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.959715
2025-06-22T00:12:42.121113919Z 2025-06-22 00:12:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.994957
2025-06-22T00:12:42.643564078Z 2025-06-22 00:12:42.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997195
2025-06-22T00:12:44.366725371Z 2025-06-22 00:12:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001126
2025-06-22T00:12:44.706078908Z 2025-06-22 00:12:44.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001304
2025-06-22T00:12:45.079979857Z 2025-06-22 00:12:45.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000943
2025-06-22T00:12:45.157397743Z 2025-06-22 00:12:45.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001388
2025-06-22T00:12:45.618672245Z 2025-06-22 00:12:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003000
2025-06-22T00:12:47.349170162Z 2025-06-22 00:12:47.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002769
2025-06-22T00:12:47.716357332Z 2025-06-22 00:12:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002193
2025-06-22T00:12:48.044801494Z 2025-06-22 00:12:48.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000698
2025-06-22T00:12:48.157448018Z 2025-06-22 00:12:48.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999556
2025-06-22T00:12:48.639097847Z 2025-06-22 00:12:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000458
2025-06-22T00:12:50.368844669Z 2025-06-22 00:12:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000241
2025-06-22T00:12:50.723916857Z 2025-06-22 00:12:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000785
2025-06-22T00:12:51.081088719Z 2025-06-22 00:12:51.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001411
2025-06-22T00:12:51.168336806Z 2025-06-22 00:12:51.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006394
2025-06-22T00:12:51.654705711Z 2025-06-22 00:12:51.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001284
2025-06-22T00:12:53.349419185Z 2025-06-22 00:12:53.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002344
2025-06-22T00:12:53.712138644Z 2025-06-22 00:12:53.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001579
2025-06-22T00:12:54.045214026Z 2025-06-22 00:12:54.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000836
2025-06-22T00:12:54.131745550Z 2025-06-22 00:12:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999899
2025-06-22T00:12:54.628781845Z 2025-06-22 00:12:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001334
2025-06-22T00:12:56.387313865Z 2025-06-22 00:12:56.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001744
2025-06-22T00:12:56.750677771Z 2025-06-22 00:12:56.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001584
2025-06-22T00:12:57.077045836Z 2025-06-22 00:12:57.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001231
2025-06-22T00:12:57.128497044Z 2025-06-22 00:12:57.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001673
2025-06-22T00:12:57.624913520Z 2025-06-22 00:12:57.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001230
2025-06-22T00:12:59.378254896Z 2025-06-22 00:12:59.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000797
2025-06-22T00:12:59.709306639Z 2025-06-22 00:12:59.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001018
2025-06-22T00:13:00.088807165Z 2025-06-22 00:13:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001095
2025-06-22T00:13:00.153708454Z 2025-06-22 00:13:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002962
2025-06-22T00:13:00.625511604Z 2025-06-22 00:13:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001656
2025-06-22T00:13:00.626177551Z 2025-06-22 00:13:00.625 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:13:00.672710779Z 2025-06-22 00:13:00.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CF6993C4D7EFBE235D388AA7C1E0993CAAFCEFDE341C86984C88AFEDDE485B1 validated: True
2025-06-22T00:13:00.707894931Z 2025-06-22 00:13:00.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B7AF73331EA0E67FF7017714B5A2A95B49F8D80153FFCD1CE32131E173B34F7 validated: True
2025-06-22T00:13:00.743986856Z 2025-06-22 00:13:00.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 461FC12E87D86D37FB0A7796D8C27C58A3DCDF1DF238C271515FF197707AB7F1 validated: True
2025-06-22T00:13:00.781352825Z 2025-06-22 00:13:00.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78A9C609E24296EF888B2E7C6181BA76C38084FAF62FF85951D21DD8E8FEF2E2 validated: False
2025-06-22T00:13:00.817516196Z 2025-06-22 00:13:00.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF401720FEBF30A7B36361AB016F45C6279D65DF68ADF08841B6E86387C4BCA3 validated: False
2025-06-22T00:13:00.854889579Z 2025-06-22 00:13:00.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01BBDE9B298E4F5E61BBF9DDEDE57A82BDC2068CF5F62EE91B16EF319BCE95BE validated: True
2025-06-22T00:13:00.894725059Z 2025-06-22 00:13:00.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A9F77AEEA5406F31E81F2F5B6D7A4A5CEE5D6A850CA6BC6C118D1943BA3C62 validated: False
2025-06-22T00:13:06.139682623Z 2025-06-22 00:13:06.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:06.165206105Z 2025-06-22 00:13:06.164 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:06.165370375Z 2025-06-22 00:13:06.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:06.165553281Z 2025-06-22 00:13:06.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:06.166767792Z 2025-06-22 00:13:06.166 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:06.167619129Z 2025-06-22 00:13:06.167 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:13:06.167676868Z 2025-06-22 00:13:06.167 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:06.167865193Z 2025-06-22 00:13:06.167 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:13:27.221076177Z 2025-06-22 00:13:27.220 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:13:27.221765679Z 2025-06-22 00:13:27.221 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:13:27.222899458Z 2025-06-22 00:13:27.222 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:13:27.237454223Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5036de731ae9b25af55b8a120ea4501536396d8d10ac10786ba108b837cb2e10/json: Not Found ("No such container: 5036de731ae9b25af55b8a120ea4501536396d8d10ac10786ba108b837cb2e10")
2025-06-22T00:13:27.237546477Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:13:27.237560433Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/658c2e589e72aed4ffcb6f7c2c208a2ff6788dd342e9a530cc0675bd6c375c9a/json: Not Found ("No such container: 658c2e589e72aed4ffcb6f7c2c208a2ff6788dd342e9a530cc0675bd6c375c9a")
2025-06-22T00:13:27.237570412Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:13:27.237578918Z Removed container: AMG_TimeTournament_G23T7R0_validator_4
2025-06-22T00:13:27.237587304Z Removed container: AMG_TimeTournament_G23T7R0_validator_3
2025-06-22T00:13:27.237595599Z Removed container: AMG_TimeTournament_G23T7R0_validator_2
2025-06-22T00:13:27.237603895Z Removed container: AMG_TimeTournament_G23T7R0_validator_1
2025-06-22T00:13:27.237612582Z Removed container: AMG_TimeTournament_G23T7R0_validator_0
