2025-06-22T10:11:30.721096033Z 2025-06-22 10:11:30.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:55.733451271Z 2025-06-22 10:11:55.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:11:55.733551240Z 2025-06-22 10:11:55.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:12:10.596519421Z 2025-06-22 10:12:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.990274
2025-06-22T10:12:10.679207814Z 2025-06-22 10:12:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.118939
2025-06-22T10:12:10.763738565Z 2025-06-22 10:12:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.204671
2025-06-22T10:12:10.887249258Z 2025-06-22 10:12:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.291717
2025-06-22T10:12:13.266997545Z 2025-06-22 10:12:13.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.676746
2025-06-22T10:12:13.694762078Z 2025-06-22 10:12:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002594
2025-06-22T10:12:14.545934810Z 2025-06-22 10:12:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001571
2025-06-22T10:12:14.736460004Z 2025-06-22 10:12:14.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:12:14.736580772Z 2025-06-22 10:12:14.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:12:14.737114931Z 2025-06-22 10:12:14.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:12:14.753058421Z 2025-06-22 10:12:14.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:12:14.834590761Z 2025-06-22 10:12:14.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWrYELfwBuZHpDp2rTcsg3Tzbvcv and address rJapZ1yBLHqaLyqsyDJS6gMx5HbryBF7zj
2025-06-22T10:12:14.839540366Z 2025-06-22 10:12:14.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxwX6Dvg8grZJ5PjifjCqVnZUGQn and address rpPKPCkv7aH1Zf4fBiEUKz2HMi6D6xiUqH
2025-06-22T10:12:14.841550831Z 2025-06-22 10:12:14.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sno7ScWV94UWK5vzbkcZRsSb7ADoT and address rfKkFrbJWggJb1KJ1DBUMan4onu8qBYYde
2025-06-22T10:12:14.845958042Z 2025-06-22 10:12:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002407
2025-06-22T10:12:15.410345634Z 2025-06-22 10:12:15.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14C7F9D3EF02DFC1621706B25DF1B157085475D12C666B50A8353BED4FBF10D8 submitted successfully
2025-06-22T10:12:15.847580547Z 2025-06-22 10:12:15.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003112
2025-06-22T10:12:16.318408001Z 2025-06-22 10:12:16.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003446
2025-06-22T10:12:16.479427930Z 2025-06-22 10:12:16.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D60B10DD4CA93EDF701421001D1F32A0EB879640EA861623E4FF294DD6E0DAD7 submitted successfully
2025-06-22T10:12:17.214061470Z 2025-06-22 10:12:17.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C76C61E9ACE77B1D6686CB0B92BBB586AB54A996361B8AE7315481C551437EA submitted successfully
2025-06-22T10:12:17.721749474Z 2025-06-22 10:12:17.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003934
2025-06-22T10:12:18.565579472Z 2025-06-22 10:12:18.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002094
2025-06-22T10:12:19.233200093Z 2025-06-22 10:12:19.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999770
2025-06-22T10:12:19.796155930Z 2025-06-22 10:12:19.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.006485
2025-06-22T10:12:19.866579607Z 2025-06-22 10:12:19.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010838
2025-06-22T10:12:21.680061357Z 2025-06-22 10:12:21.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998007
2025-06-22T10:12:22.215094376Z 2025-06-22 10:12:22.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:12:22.215643223Z 2025-06-22 10:12:22.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:12:22.216188462Z 2025-06-22 10:12:22.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:12:22.216747026Z 2025-06-22 10:12:22.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:12:24.653199837Z 2025-06-22 10:12:24.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001564
2025-06-22T10:12:24.894955151Z 2025-06-22 10:12:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.998022
2025-06-22T10:12:25.523025280Z 2025-06-22 10:12:25.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81B508C428CCC0EFD7E14FA20A1467F2BC8455D230A0AC8DA7132C677003F387 submitted successfully
2025-06-22T10:12:25.536915524Z 2025-06-22 10:12:25.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52B50184E42F03056D146C3EB932E3884E035F7DD49AB7F580DF2A2BE786BF87 submitted successfully
2025-06-22T10:12:25.566449403Z 2025-06-22 10:12:25.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D01A9710A8B509630706E00DE643EBD10C2294FBE3BAB1DA04F0A5C7D332E32E submitted successfully
2025-06-22T10:12:25.572192085Z 2025-06-22 10:12:25.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E31F22DC732761D36A07BD81813C789BA1C6E082FD727B7C89BA0C56B7E7A8A submitted successfully
2025-06-22T10:12:25.870699564Z 2025-06-22 10:12:25.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003039
2025-06-22T10:12:26.242476483Z 2025-06-22 10:12:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002918
2025-06-22T10:12:30.579805068Z 2025-06-22 10:12:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004385
2025-06-22T10:12:30.872418478Z 2025-06-22 10:12:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003409
2025-06-22T10:12:31.242893979Z 2025-06-22 10:12:31.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004933
2025-06-22T10:12:31.802587315Z 2025-06-22 10:12:31.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006579
2025-06-22T10:12:33.692362964Z 2025-06-22 10:12:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:12.010712
2025-06-22T10:12:34.283527204Z 2025-06-22 10:12:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.014272
2025-06-22T10:12:34.874963168Z 2025-06-22 10:12:34.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003432
2025-06-22T10:12:36.689123216Z 2025-06-22 10:12:36.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001038
2025-06-22T10:12:37.870306614Z 2025-06-22 10:12:37.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002162
2025-06-22T10:12:38.247011514Z 2025-06-22 10:12:38.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.989630
2025-06-22T10:12:39.747379165Z 2025-06-22 10:12:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001860
2025-06-22T10:12:41.246604779Z 2025-06-22 10:12:41.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001712
2025-06-22T10:12:41.873709963Z 2025-06-22 10:12:41.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001559
2025-06-22T10:12:42.742898597Z 2025-06-22 10:12:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002598
2025-06-22T10:12:44.885203009Z 2025-06-22 10:12:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002366
2025-06-22T10:12:45.286753776Z 2025-06-22 10:12:45.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001318
2025-06-22T10:12:46.700100752Z 2025-06-22 10:12:46.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001923
2025-06-22T10:12:47.876123943Z 2025-06-22 10:12:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000708
2025-06-22T10:12:48.251977815Z 2025-06-22 10:12:48.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001730
2025-06-22T10:12:48.702989351Z 2025-06-22 10:12:48.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.007130
2025-06-22T10:12:50.574945715Z 2025-06-22 10:12:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.014686
2025-06-22T10:12:50.799953388Z 2025-06-22 10:12:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.008817
2025-06-22T10:12:50.903745281Z 2025-06-22 10:12:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001715
2025-06-22T10:12:51.263461015Z 2025-06-22 10:12:51.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001371
2025-06-22T10:12:51.572333429Z 2025-06-22 10:12:51.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.001798
2025-06-22T10:12:51.710331472Z 2025-06-22 10:12:51.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995259
2025-06-22T10:12:52.831782641Z 2025-06-22 10:12:52.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.004310
2025-06-22T10:12:53.902514835Z 2025-06-22 10:12:53.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000067
2025-06-22T10:12:54.287319074Z 2025-06-22 10:12:54.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000244
2025-06-22T10:12:54.570827442Z 2025-06-22 10:12:54.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999326
2025-06-22T10:12:54.702192382Z 2025-06-22 10:12:54.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999426
2025-06-22T10:12:54.826796097Z 2025-06-22 10:12:54.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.040041
2025-06-22T10:12:56.878262461Z 2025-06-22 10:12:56.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001155
2025-06-22T10:12:57.256159189Z 2025-06-22 10:12:57.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002904
2025-06-22T10:12:57.577492078Z 2025-06-22 10:12:57.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002597
2025-06-22T10:12:57.711330627Z 2025-06-22 10:12:57.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007216
2025-06-22T10:12:57.797396514Z 2025-06-22 10:12:57.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.959004
2025-06-22T10:12:59.892967413Z 2025-06-22 10:12:59.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006360
2025-06-22T10:13:00.288039236Z 2025-06-22 10:13:00.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999561
2025-06-22T10:13:00.610714438Z 2025-06-22 10:13:00.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001290
2025-06-22T10:13:00.740417290Z 2025-06-22 10:13:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998925
2025-06-22T10:13:00.807411872Z 2025-06-22 10:13:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003976
2025-06-22T10:13:02.894416074Z 2025-06-22 10:13:02.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001299
2025-06-22T10:13:03.293196518Z 2025-06-22 10:13:03.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001346
2025-06-22T10:13:03.574378313Z 2025-06-22 10:13:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001351
2025-06-22T10:13:03.704159823Z 2025-06-22 10:13:03.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000762
2025-06-22T10:13:03.785671953Z 2025-06-22 10:13:03.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998311
2025-06-22T10:13:05.886245401Z 2025-06-22 10:13:05.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000693
2025-06-22T10:13:06.256624695Z 2025-06-22 10:13:06.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001592
2025-06-22T10:13:06.609788978Z 2025-06-22 10:13:06.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999947
2025-06-22T10:13:06.705944584Z 2025-06-22 10:13:06.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001288
2025-06-22T10:13:06.812213814Z 2025-06-22 10:13:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001455
2025-06-22T10:13:08.889930347Z 2025-06-22 10:13:08.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001452
2025-06-22T10:13:09.279362250Z 2025-06-22 10:13:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001294
2025-06-22T10:13:09.576529253Z 2025-06-22 10:13:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001248
2025-06-22T10:13:09.710082203Z 2025-06-22 10:13:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001227
2025-06-22T10:13:09.788711581Z 2025-06-22 10:13:09.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000937
2025-06-22T10:13:11.889189343Z 2025-06-22 10:13:11.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001057
2025-06-22T10:13:12.260361202Z 2025-06-22 10:13:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001559
2025-06-22T10:13:12.581659824Z 2025-06-22 10:13:12.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001761
2025-06-22T10:13:12.761340370Z 2025-06-22 10:13:12.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001662
2025-06-22T10:13:12.839755924Z 2025-06-22 10:13:12.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013378
2025-06-22T10:13:14.891225730Z 2025-06-22 10:13:14.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001403
2025-06-22T10:13:15.296814445Z 2025-06-22 10:13:15.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002107
2025-06-22T10:13:15.581355921Z 2025-06-22 10:13:15.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000338
2025-06-22T10:13:15.708735767Z 2025-06-22 10:13:15.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000868
2025-06-22T10:13:15.811045270Z 2025-06-22 10:13:15.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989137
2025-06-22T10:13:15.811648649Z 2025-06-22 10:13:15.811 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:13:15.857888697Z 2025-06-22 10:13:15.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14C7F9D3EF02DFC1621706B25DF1B157085475D12C666B50A8353BED4FBF10D8 validated: True
2025-06-22T10:13:15.893907409Z 2025-06-22 10:13:15.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D60B10DD4CA93EDF701421001D1F32A0EB879640EA861623E4FF294DD6E0DAD7 validated: True
2025-06-22T10:13:15.931070170Z 2025-06-22 10:13:15.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C76C61E9ACE77B1D6686CB0B92BBB586AB54A996361B8AE7315481C551437EA validated: True
2025-06-22T10:13:15.968225116Z 2025-06-22 10:13:15.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81B508C428CCC0EFD7E14FA20A1467F2BC8455D230A0AC8DA7132C677003F387 validated: False
2025-06-22T10:13:16.005242382Z 2025-06-22 10:13:16.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52B50184E42F03056D146C3EB932E3884E035F7DD49AB7F580DF2A2BE786BF87 validated: False
2025-06-22T10:13:16.041846458Z 2025-06-22 10:13:16.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D01A9710A8B509630706E00DE643EBD10C2294FBE3BAB1DA04F0A5C7D332E32E validated: False
2025-06-22T10:13:16.079035078Z 2025-06-22 10:13:16.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E31F22DC732761D36A07BD81813C789BA1C6E082FD727B7C89BA0C56B7E7A8A validated: True
2025-06-22T10:13:21.290731783Z 2025-06-22 10:13:21.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:13:21.316629396Z 2025-06-22 10:13:21.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:13:21.316752689Z 2025-06-22 10:13:21.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:13:21.316851856Z 2025-06-22 10:13:21.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:13:21.318306423Z 2025-06-22 10:13:21.317 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:13:21.319230597Z 2025-06-22 10:13:21.319 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:13:21.319285271Z 2025-06-22 10:13:21.319 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:13:21.319466733Z 2025-06-22 10:13:21.319 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:13:28.624136594Z 2025-06-22 10:13:28.623 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:13:28.624547480Z 2025-06-22 10:13:28.624 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:13:28.625431339Z 2025-06-22 10:13:28.625 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:13:28.638677416Z Removed container: AMG_ProposalRoulette_G43T1R0_validator_4
2025-06-22T10:13:28.638719956Z Removed container: AMG_ProposalRoulette_G43T1R0_validator_3
2025-06-22T10:13:28.638727771Z Removed container: AMG_ProposalRoulette_G43T1R0_validator_2
2025-06-22T10:13:28.638734584Z Removed container: AMG_ProposalRoulette_G43T1R0_validator_1
2025-06-22T10:13:28.638741407Z Removed container: AMG_ProposalRoulette_G43T1R0_validator_0
