2025-06-21T18:09:15.207693550Z 2025-06-21 18:09:15.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:40.219753556Z 2025-06-21 18:09:40.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:09:40.219795555Z 2025-06-21 18:09:40.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:10:00.101470918Z 2025-06-21 18:10:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.060264
2025-06-21T18:10:00.200352176Z 2025-06-21 18:10:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.171885
2025-06-21T18:10:00.238729671Z 2025-06-21 18:10:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.213176
2025-06-21T18:10:00.542388894Z 2025-06-21 18:10:00.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.513511
2025-06-21T18:10:00.639221504Z 2025-06-21 18:10:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.606332
2025-06-21T18:10:02.222754787Z 2025-06-21 18:10:02.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:10:02.222826973Z 2025-06-21 18:10:02.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:10:02.228377233Z 2025-06-21 18:10:02.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:10:02.243952512Z 2025-06-21 18:10:02.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:10:02.265084414Z 2025-06-21 18:10:02.264 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsH8trT9qBh47i48gbeoDvpyreyT and address rQG8kNiatdBWivW5SbT93zY9kTLrdtA1rP
2025-06-21T18:10:02.286478891Z 2025-06-21 18:10:02.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQuA5Lgc7sfzzCTEKU5BSKjS78Wo and address rHrys95qR5TbRcNMgUNKwqddyYMoMn4FwR
2025-06-21T18:10:02.295935908Z 2025-06-21 18:10:02.295 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsBiUaQwRDwpXNnX7W9ob6TFix8A and address rEzPgE1W2Fj6idDNJDDMh7dU9tddqacCfR
2025-06-21T18:10:03.238328832Z 2025-06-21 18:10:03.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001091
2025-06-21T18:10:03.735700734Z 2025-06-21 18:10:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.036369
2025-06-21T18:10:04.030160215Z 2025-06-21 18:10:04.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95F77AA2F31A2E39AA105691B97B08100BF197A0D49CCD2A3ABF1951DE62E13A submitted successfully
2025-06-21T18:10:04.134341791Z 2025-06-21 18:10:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.019499
2025-06-21T18:10:04.229398087Z 2025-06-21 18:10:04.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.989767
2025-06-21T18:10:04.668586365Z 2025-06-21 18:10:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001269
2025-06-21T18:10:04.958349238Z 2025-06-21 18:10:04.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54B6C7C9E6FAA4B08B52E9677AA9198B47AE62FE57DF9C5E3F3A7AC00D4603DC submitted successfully
2025-06-21T18:10:05.688940595Z 2025-06-21 18:10:05.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47D8AB86817A6A5B924C822FA1C7610A27D91116E157D57EF062DB3B196D252B submitted successfully
2025-06-21T18:10:06.676341702Z 2025-06-21 18:10:06.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.967675
2025-06-21T18:10:07.167601772Z 2025-06-21 18:10:07.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.981829
2025-06-21T18:10:07.212235960Z 2025-06-21 18:10:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007726
2025-06-21T18:10:07.251443843Z 2025-06-21 18:10:07.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.022088
2025-06-21T18:10:08.582809343Z 2025-06-21 18:10:08.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002391
2025-06-21T18:10:09.675397703Z 2025-06-21 18:10:09.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000443
2025-06-21T18:10:10.130891007Z 2025-06-21 18:10:10.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001024
2025-06-21T18:10:10.235670221Z 2025-06-21 18:10:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.979601
2025-06-21T18:10:10.689937870Z 2025-06-21 18:10:10.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:10:10.690353515Z 2025-06-21 18:10:10.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:10:10.690658531Z 2025-06-21 18:10:10.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:10:10.690959610Z 2025-06-21 18:10:10.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:10:11.255173490Z 2025-06-21 18:10:11.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.995795
2025-06-21T18:10:11.572682260Z 2025-06-21 18:10:11.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000235
2025-06-21T18:10:12.643389511Z 2025-06-21 18:10:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001176
2025-06-21T18:10:13.185699391Z 2025-06-21 18:10:13.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001569
2025-06-21T18:10:13.398177232Z 2025-06-21 18:10:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001432
2025-06-21T18:10:13.532225302Z 2025-06-21 18:10:13.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 645312A4BABAAA7B55817637A225125F61561D1FD290FD79A4A18C4FB1D01239 submitted successfully
2025-06-21T18:10:13.556055358Z 2025-06-21 18:10:13.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02157579C6A0FAE1B4191A29ECD936B9F031CF0B5ABCF004C93A1CF5E2DD0FA8 submitted successfully
2025-06-21T18:10:13.568507610Z 2025-06-21 18:10:13.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D711C4B4A3A86EB0BC2173D68330AFE91C5CC95AE237FCF0AE39B5AF667560C submitted successfully
2025-06-21T18:10:13.591680645Z 2025-06-21 18:10:13.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6FB3C38B8A3E5A8D796DDC68654D5D953E3AC432F73F82BD13063487EA99CB0 submitted successfully
2025-06-21T18:10:14.205153164Z 2025-06-21 18:10:14.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001278
2025-06-21T18:10:14.587301777Z 2025-06-21 18:10:14.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001824
2025-06-21T18:10:15.642678930Z 2025-06-21 18:10:15.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001460
2025-06-21T18:10:16.127136331Z 2025-06-21 18:10:16.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001087
2025-06-21T18:10:16.234339592Z 2025-06-21 18:10:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001128
2025-06-21T18:10:17.246884087Z 2025-06-21 18:10:17.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000920
2025-06-21T18:10:17.555012865Z 2025-06-21 18:10:17.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003804
2025-06-21T18:10:20.210038104Z 2025-06-21 18:10:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001256
2025-06-21T18:10:20.250090231Z 2025-06-21 18:10:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.014847
2025-06-21T18:10:20.553792920Z 2025-06-21 18:10:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999819
2025-06-21T18:10:20.665594684Z 2025-06-21 18:10:20.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002881
2025-06-21T18:10:23.104090338Z 2025-06-21 18:10:23.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008705
2025-06-21T18:10:23.645184318Z 2025-06-21 18:10:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001627
2025-06-21T18:10:24.263584035Z 2025-06-21 18:10:24.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.987762
2025-06-21T18:10:24.552947069Z 2025-06-21 18:10:24.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001498
2025-06-21T18:10:25.132812286Z 2025-06-21 18:10:25.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.004253
2025-06-21T18:10:25.210461292Z 2025-06-21 18:10:25.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002249
2025-06-21T18:10:26.691131190Z 2025-06-21 18:10:26.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001038
2025-06-21T18:10:27.275462268Z 2025-06-21 18:10:27.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003283
2025-06-21T18:10:27.577699209Z 2025-06-21 18:10:27.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000542
2025-06-21T18:10:28.129814708Z 2025-06-21 18:10:28.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.995349
2025-06-21T18:10:28.246990087Z 2025-06-21 18:10:28.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002201
2025-06-21T18:10:29.680341596Z 2025-06-21 18:10:29.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001647
2025-06-21T18:10:30.282230065Z 2025-06-21 18:10:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999246
2025-06-21T18:10:30.592924875Z 2025-06-21 18:10:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001737
2025-06-21T18:10:31.144714598Z 2025-06-21 18:10:31.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001448
2025-06-21T18:10:31.248736781Z 2025-06-21 18:10:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001586
2025-06-21T18:10:32.650523456Z 2025-06-21 18:10:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000831
2025-06-21T18:10:33.242268040Z 2025-06-21 18:10:33.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001616
2025-06-21T18:10:33.555569732Z 2025-06-21 18:10:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001644
2025-06-21T18:10:34.140782272Z 2025-06-21 18:10:34.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000997
2025-06-21T18:10:34.252854235Z 2025-06-21 18:10:34.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001767
2025-06-21T18:10:35.679683652Z 2025-06-21 18:10:35.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001233
2025-06-21T18:10:36.267330077Z 2025-06-21 18:10:36.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001425
2025-06-21T18:10:36.582477734Z 2025-06-21 18:10:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002832
2025-06-21T18:10:37.142023659Z 2025-06-21 18:10:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002936
2025-06-21T18:10:37.220805694Z 2025-06-21 18:10:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001277
2025-06-21T18:10:38.695257038Z 2025-06-21 18:10:38.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001286
2025-06-21T18:10:39.279532596Z 2025-06-21 18:10:39.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000894
2025-06-21T18:10:39.580090655Z 2025-06-21 18:10:39.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000069
2025-06-21T18:10:40.141188880Z 2025-06-21 18:10:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001199
2025-06-21T18:10:40.238413878Z 2025-06-21 18:10:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001364
2025-06-21T18:10:41.688632282Z 2025-06-21 18:10:41.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000777
2025-06-21T18:10:42.301830210Z 2025-06-21 18:10:42.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001320
2025-06-21T18:10:42.562611652Z 2025-06-21 18:10:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001912
2025-06-21T18:10:43.154822362Z 2025-06-21 18:10:43.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000368
2025-06-21T18:10:43.219439161Z 2025-06-21 18:10:43.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001468
2025-06-21T18:10:44.655970218Z 2025-06-21 18:10:44.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000967
2025-06-21T18:10:45.270348503Z 2025-06-21 18:10:45.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001299
2025-06-21T18:10:45.583496632Z 2025-06-21 18:10:45.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001027
2025-06-21T18:10:46.110628881Z 2025-06-21 18:10:46.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001055
2025-06-21T18:10:46.219403847Z 2025-06-21 18:10:46.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000863
2025-06-21T18:10:47.656095655Z 2025-06-21 18:10:47.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001599
2025-06-21T18:10:48.252128850Z 2025-06-21 18:10:48.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000358
2025-06-21T18:10:48.566244987Z 2025-06-21 18:10:48.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001462
2025-06-21T18:10:49.149850656Z 2025-06-21 18:10:49.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003827
2025-06-21T18:10:49.229880968Z 2025-06-21 18:10:49.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001515
2025-06-21T18:10:50.666611385Z 2025-06-21 18:10:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001729
2025-06-21T18:10:51.286677948Z 2025-06-21 18:10:51.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001294
2025-06-21T18:10:51.600049418Z 2025-06-21 18:10:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001097
2025-06-21T18:10:52.152094645Z 2025-06-21 18:10:52.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000028
2025-06-21T18:10:52.225656463Z 2025-06-21 18:10:52.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001764
2025-06-21T18:10:53.658512942Z 2025-06-21 18:10:53.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001127
2025-06-21T18:10:54.257614599Z 2025-06-21 18:10:54.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001506
2025-06-21T18:10:54.617066456Z 2025-06-21 18:10:54.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003591
2025-06-21T18:10:55.112438412Z 2025-06-21 18:10:55.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999649
2025-06-21T18:10:55.225987513Z 2025-06-21 18:10:55.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001042
2025-06-21T18:10:56.694437195Z 2025-06-21 18:10:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001597
2025-06-21T18:10:57.271736765Z 2025-06-21 18:10:57.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001164
2025-06-21T18:10:57.587633762Z 2025-06-21 18:10:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999640
2025-06-21T18:10:58.139889744Z 2025-06-21 18:10:58.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004116
2025-06-21T18:10:58.224983967Z 2025-06-21 18:10:58.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001027
2025-06-21T18:10:58.225283422Z 2025-06-21 18:10:58.225 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:10:58.263446590Z 2025-06-21 18:10:58.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95F77AA2F31A2E39AA105691B97B08100BF197A0D49CCD2A3ABF1951DE62E13A validated: True
2025-06-21T18:10:58.299438329Z 2025-06-21 18:10:58.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54B6C7C9E6FAA4B08B52E9677AA9198B47AE62FE57DF9C5E3F3A7AC00D4603DC validated: True
2025-06-21T18:10:58.336343081Z 2025-06-21 18:10:58.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47D8AB86817A6A5B924C822FA1C7610A27D91116E157D57EF062DB3B196D252B validated: True
2025-06-21T18:10:58.374245377Z 2025-06-21 18:10:58.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 645312A4BABAAA7B55817637A225125F61561D1FD290FD79A4A18C4FB1D01239 validated: False
2025-06-21T18:10:58.410992582Z 2025-06-21 18:10:58.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02157579C6A0FAE1B4191A29ECD936B9F031CF0B5ABCF004C93A1CF5E2DD0FA8 validated: False
2025-06-21T18:10:58.447632374Z 2025-06-21 18:10:58.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D711C4B4A3A86EB0BC2173D68330AFE91C5CC95AE237FCF0AE39B5AF667560C validated: False
2025-06-21T18:10:58.483717509Z 2025-06-21 18:10:58.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6FB3C38B8A3E5A8D796DDC68654D5D953E3AC432F73F82BD13063487EA99CB0 validated: True
2025-06-21T18:11:03.717398972Z 2025-06-21 18:11:03.716 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:11:03.742282055Z 2025-06-21 18:11:03.742 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:11:03.742408263Z 2025-06-21 18:11:03.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:03.742441085Z 2025-06-21 18:11:03.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:03.743547094Z 2025-06-21 18:11:03.743 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:11:03.744125255Z 2025-06-21 18:11:03.743 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:11:03.744184958Z 2025-06-21 18:11:03.744 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:11:03.744319011Z 2025-06-21 18:11:03.744 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:11:09.049929469Z 2025-06-21 18:11:09.049 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:11:09.050500507Z 2025-06-21 18:11:09.050 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
