2025-06-22T06:47:12.683302855Z 2025-06-22 06:47:12.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:04.544890385Z 2025-06-22 06:48:04.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80B7A6F182B296A702BBFA51B43E0E5E9F40F8F29852D585C9BCC9B32DA6464E submitted successfully
2025-06-22T06:48:04.624608290Z 2025-06-22 06:48:04.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.038679
2025-06-22T06:48:04.692024587Z 2025-06-22 06:48:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.034850
2025-06-22T06:48:05.353720586Z 2025-06-22 06:48:05.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08978B85299C4E9E53C1439FFE6FD3C8273E963C502C304C10F27FE130CBD6B5 submitted successfully
2025-06-22T06:48:06.862818704Z 2025-06-22 06:48:06.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008739
2025-06-22T06:48:07.407253713Z 2025-06-22 06:48:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000742
2025-06-22T06:48:07.582639984Z 2025-06-22 06:48:07.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.962782
2025-06-22T06:48:07.628719582Z 2025-06-22 06:48:07.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.065700
2025-06-22T06:48:08.625161004Z 2025-06-22 06:48:08.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.918006
2025-06-22T06:48:09.899581164Z 2025-06-22 06:48:09.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002485
2025-06-22T06:48:10.355017180Z 2025-06-22 06:48:10.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:48:10.355530639Z 2025-06-22 06:48:10.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:48:10.356267691Z 2025-06-22 06:48:10.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:48:10.356899062Z 2025-06-22 06:48:10.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:48:10.417556232Z 2025-06-22 06:48:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001693
2025-06-22T06:48:11.555178386Z 2025-06-22 06:48:11.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001731
2025-06-22T06:48:11.607904036Z 2025-06-22 06:48:11.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.968475
2025-06-22T06:48:11.663351825Z 2025-06-22 06:48:11.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.064301
2025-06-22T06:48:13.101070798Z 2025-06-22 06:48:13.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999108
2025-06-22T06:48:13.646814623Z 2025-06-22 06:48:13.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 625A01B4A8BA42E690473AFCAA0C9FDE752D7D08779BB5F066A0337D88F9D2BA submitted successfully
2025-06-22T06:48:13.649823161Z 2025-06-22 06:48:13.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DDD9E609596CA3E81CBCA0FFAFC7AF8431309F4857DEA79898F6DB6CC264ACF submitted successfully
2025-06-22T06:48:13.681127062Z 2025-06-22 06:48:13.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3D5AF456C6D658A4747C5474C259597042455130FB77C5477CF2AFC44FD73A3 submitted successfully
2025-06-22T06:48:13.704672730Z 2025-06-22 06:48:13.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B3068E5E67F7E5C902D6A1368AFD5D09A46F46C795134179A3059B81F38D25B submitted successfully
2025-06-22T06:48:14.410124015Z 2025-06-22 06:48:14.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000692
2025-06-22T06:48:14.562022035Z 2025-06-22 06:48:14.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000986
2025-06-22T06:48:14.602390434Z 2025-06-22 06:48:14.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007124
2025-06-22T06:48:15.621836768Z 2025-06-22 06:48:15.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.939354
2025-06-22T06:48:16.894235123Z 2025-06-22 06:48:16.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.005420
2025-06-22T06:48:17.538151830Z 2025-06-22 06:48:17.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001202
2025-06-22T06:48:23.401761433Z 2025-06-22 06:48:23.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.007801
2025-06-22T06:48:34.599437827Z 2025-06-22 06:48:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.951647
2025-06-22T06:48:35.635222538Z 2025-06-22 06:48:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.010664
2025-06-22T06:48:40.594896718Z 2025-06-22 06:48:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004384
2025-06-22T06:48:40.671890198Z 2025-06-22 06:48:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.037466
2025-06-22T06:48:42.901150938Z 2025-06-22 06:48:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:26.011439
2025-06-22T06:48:43.407491603Z 2025-06-22 06:48:43.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011929
2025-06-22T06:48:43.597195651Z 2025-06-22 06:48:43.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001639
2025-06-22T06:48:43.637314217Z 2025-06-22 06:48:43.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002189
2025-06-22T06:48:45.918758677Z 2025-06-22 06:48:45.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001962
2025-06-22T06:48:46.414478487Z 2025-06-22 06:48:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001766
2025-06-22T06:48:46.562000514Z 2025-06-22 06:48:46.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001413
2025-06-22T06:48:46.620350457Z 2025-06-22 06:48:46.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.967987
2025-06-22T06:48:48.460962482Z 2025-06-22 06:48:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.025276
2025-06-22T06:48:49.595280631Z 2025-06-22 06:48:49.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000735
2025-06-22T06:48:49.670165100Z 2025-06-22 06:48:49.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.030258
2025-06-22T06:48:50.402884615Z 2025-06-22 06:48:50.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.982199
2025-06-22T06:48:50.550696700Z 2025-06-22 06:48:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:33.019417
2025-06-22T06:48:52.566317991Z 2025-06-22 06:48:52.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001431
2025-06-22T06:48:52.644470778Z 2025-06-22 06:48:52.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.971489
2025-06-22T06:48:53.394667135Z 2025-06-22 06:48:53.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995463
2025-06-22T06:48:53.572876217Z 2025-06-22 06:48:53.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000179
2025-06-22T06:48:53.905409042Z 2025-06-22 06:48:53.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:08.005238
2025-06-22T06:48:55.598228297Z 2025-06-22 06:48:55.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000214
2025-06-22T06:48:55.638719075Z 2025-06-22 06:48:55.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.030588
2025-06-22T06:48:56.424843627Z 2025-06-22 06:48:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002159
2025-06-22T06:48:56.587184060Z 2025-06-22 06:48:56.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000619
2025-06-22T06:48:56.890742501Z 2025-06-22 06:48:56.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001940
2025-06-22T06:48:58.601944877Z 2025-06-22 06:48:58.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001399
2025-06-22T06:48:58.678820172Z 2025-06-22 06:48:58.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003910
2025-06-22T06:48:59.405148199Z 2025-06-22 06:48:59.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002554
2025-06-22T06:48:59.559198385Z 2025-06-22 06:48:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001509
2025-06-22T06:48:59.921178634Z 2025-06-22 06:48:59.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000503
2025-06-22T06:49:01.567796386Z 2025-06-22 06:49:01.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001290
2025-06-22T06:49:01.614923528Z 2025-06-22 06:49:01.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.970895
2025-06-22T06:49:02.429729917Z 2025-06-22 06:49:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999926
2025-06-22T06:49:02.559690579Z 2025-06-22 06:49:02.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000806
2025-06-22T06:49:02.927809102Z 2025-06-22 06:49:02.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000750
2025-06-22T06:49:04.590583151Z 2025-06-22 06:49:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000983
2025-06-22T06:49:04.636783814Z 2025-06-22 06:49:04.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.018199
2025-06-22T06:49:05.403089446Z 2025-06-22 06:49:05.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001302
2025-06-22T06:49:05.590476818Z 2025-06-22 06:49:05.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000606
2025-06-22T06:49:05.931820008Z 2025-06-22 06:49:05.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001202
2025-06-22T06:49:07.594390939Z 2025-06-22 06:49:07.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003453
2025-06-22T06:49:07.658025665Z 2025-06-22 06:49:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004310
2025-06-22T06:49:08.405021973Z 2025-06-22 06:49:08.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001525
2025-06-22T06:49:08.587103160Z 2025-06-22 06:49:08.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001650
2025-06-22T06:49:08.935258295Z 2025-06-22 06:49:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004789
2025-06-22T06:49:10.608382389Z 2025-06-22 06:49:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001380
2025-06-22T06:49:10.669422168Z 2025-06-22 06:49:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013352
2025-06-22T06:49:11.441641958Z 2025-06-22 06:49:11.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002179
2025-06-22T06:49:11.605156964Z 2025-06-22 06:49:11.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001575
2025-06-22T06:49:11.934909738Z 2025-06-22 06:49:11.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999912
2025-06-22T06:49:13.613566960Z 2025-06-22 06:49:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000258
2025-06-22T06:49:13.677232144Z 2025-06-22 06:49:13.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005666
2025-06-22T06:49:14.431278614Z 2025-06-22 06:49:14.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000935
2025-06-22T06:49:14.594650059Z 2025-06-22 06:49:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001619
2025-06-22T06:49:14.922608556Z 2025-06-22 06:49:14.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000912
2025-06-22T06:49:16.589863024Z 2025-06-22 06:49:16.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001527
2025-06-22T06:49:16.636360237Z 2025-06-22 06:49:16.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.976063
2025-06-22T06:49:17.446275464Z 2025-06-22 06:49:17.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002525
2025-06-22T06:49:17.581334857Z 2025-06-22 06:49:17.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001040
2025-06-22T06:49:17.908525965Z 2025-06-22 06:49:17.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001097
2025-06-22T06:49:17.910228979Z 2025-06-22 06:49:17.909 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:17.948945918Z 2025-06-22 06:49:17.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBFE41D34C6B914C5F79FED7CE0C152DC2DAD73F03E65924995CDCBE01D277B5 validated: True
2025-06-22T06:49:17.996846719Z 2025-06-22 06:49:17.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80B7A6F182B296A702BBFA51B43E0E5E9F40F8F29852D585C9BCC9B32DA6464E validated: True
2025-06-22T06:49:18.034824654Z 2025-06-22 06:49:18.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08978B85299C4E9E53C1439FFE6FD3C8273E963C502C304C10F27FE130CBD6B5 validated: True
2025-06-22T06:49:18.071680962Z 2025-06-22 06:49:18.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 625A01B4A8BA42E690473AFCAA0C9FDE752D7D08779BB5F066A0337D88F9D2BA validated: False
2025-06-22T06:49:18.109403194Z 2025-06-22 06:49:18.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DDD9E609596CA3E81CBCA0FFAFC7AF8431309F4857DEA79898F6DB6CC264ACF validated: True
2025-06-22T06:49:18.146965915Z 2025-06-22 06:49:18.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3D5AF456C6D658A4747C5474C259597042455130FB77C5477CF2AFC44FD73A3 validated: False
2025-06-22T06:49:18.182701427Z 2025-06-22 06:49:18.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B3068E5E67F7E5C902D6A1368AFD5D09A46F46C795134179A3059B81F38D25B validated: False
2025-06-22T06:49:23.521651641Z 2025-06-22 06:49:23.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:23.547306979Z 2025-06-22 06:49:23.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:23.547439189Z 2025-06-22 06:49:23.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:23.547555849Z 2025-06-22 06:49:23.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:23.548685250Z 2025-06-22 06:49:23.548 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:23.549359162Z 2025-06-22 06:49:23.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:49:23.549437170Z 2025-06-22 06:49:23.549 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:23.549578276Z 2025-06-22 06:49:23.549 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:49:33.315806797Z 2025-06-22 06:49:33.315 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:49:33.316097005Z 2025-06-22 06:49:33.315 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:49:33.316737885Z 2025-06-22 06:49:33.316 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:49:33.329483218Z Removed container: AMG_ProposalTournament_G17T4R0_validator_4
2025-06-22T06:49:33.329538422Z Removed container: AMG_ProposalTournament_G17T4R0_validator_3
2025-06-22T06:49:33.329543983Z Removed container: AMG_ProposalTournament_G17T4R0_validator_2
2025-06-22T06:49:33.329549443Z Removed container: AMG_ProposalTournament_G17T4R0_validator_1
2025-06-22T06:49:33.329559502Z Removed container: AMG_ProposalTournament_G17T4R0_validator_0
