2025-06-21T21:08:23.868102550Z 2025-06-21 21:08:23.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:08:53.879818461Z 2025-06-21 21:08:53.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:08:53.880016665Z 2025-06-21 21:08:53.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:10.124156085Z 2025-06-21 21:09:10.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.154649
2025-06-21T21:09:10.277986518Z 2025-06-21 21:09:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.295488
2025-06-21T21:09:10.342240033Z 2025-06-21 21:09:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.356096
2025-06-21T21:09:10.406128860Z 2025-06-21 21:09:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.420468
2025-06-21T21:09:10.639783024Z 2025-06-21 21:09:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.660522
2025-06-21T21:09:11.883238028Z 2025-06-21 21:09:11.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:11.883336814Z 2025-06-21 21:09:11.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:11.888885286Z 2025-06-21 21:09:11.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:11.899527461Z 2025-06-21 21:09:11.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:11.949486508Z 2025-06-21 21:09:11.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shaYSYbTrE5zAZhrBb29ZKVsozzK6 and address rMNrzrf6idjuwJNYXK2CKpHeaHnPDDuEnQ
2025-06-21T21:09:11.959456224Z 2025-06-21 21:09:11.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssU2o5DG4XAFVgE2Unar11DtCNmg3 and address r4K2kHDxagJwzHPE4mBtgnjv3h9roEN1Ga
2025-06-21T21:09:11.960465819Z 2025-06-21 21:09:11.960 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssuESScdqmRCUfHzVWcFH48Mo9ACL and address rB1VmJM3qAFTAhhsauNTW7yXedSyxmeNT6
2025-06-21T21:09:13.248611115Z 2025-06-21 21:09:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000483
2025-06-21T21:09:13.393716091Z 2025-06-21 21:09:13.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.032351
2025-06-21T21:09:13.601652647Z 2025-06-21 21:09:13.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.115858
2025-06-21T21:09:13.829511063Z 2025-06-21 21:09:13.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.258772
2025-06-21T21:09:13.935325806Z 2025-06-21 21:09:13.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B55B2E7924169CB96B0E8B1D1C96A9291E926292D15AF7AC3505E306F5DE5E6 submitted successfully
2025-06-21T21:09:14.677634589Z 2025-06-21 21:09:14.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007067
2025-06-21T21:09:14.906061307Z 2025-06-21 21:09:14.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AFFA52C2E8F7EB7B1E04A2D4EC08BBAA9A0BFBB412DDB225F45BEC2E068CBAA submitted successfully
2025-06-21T21:09:15.669214298Z 2025-06-21 21:09:15.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78CDDC3A4914A4AC7A80F4B02263C49B8AA78E13924B5C0B203C78C84FEDD3CC submitted successfully
2025-06-21T21:09:16.133614076Z 2025-06-21 21:09:16.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002484
2025-06-21T21:09:16.301668613Z 2025-06-21 21:09:16.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.978307
2025-06-21T21:09:16.340683346Z 2025-06-21 21:09:16.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.907443
2025-06-21T21:09:16.377781310Z 2025-06-21 21:09:16.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.739061
2025-06-21T21:09:17.645030167Z 2025-06-21 21:09:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.994010
2025-06-21T21:09:19.329366657Z 2025-06-21 21:09:19.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.965183
2025-06-21T21:09:19.374942492Z 2025-06-21 21:09:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.994510
2025-06-21T21:09:20.126218366Z 2025-06-21 21:09:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000276
2025-06-21T21:09:20.670909736Z 2025-06-21 21:09:20.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:09:20.671458842Z 2025-06-21 21:09:20.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:09:20.671933408Z 2025-06-21 21:09:20.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:09:20.672491882Z 2025-06-21 21:09:20.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:09:21.315128583Z 2025-06-21 21:09:21.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002972
2025-06-21T21:09:21.627471464Z 2025-06-21 21:09:21.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001930
2025-06-21T21:09:23.354064391Z 2025-06-21 21:09:23.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.014205
2025-06-21T21:09:23.927244366Z 2025-06-21 21:09:23.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D594C954D59F1579E3A6C6C79F0104DA03542E484E674EC10DD2D5609BA97BB7 submitted successfully
2025-06-21T21:09:23.949233837Z 2025-06-21 21:09:23.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4097E8CDA6AC02FB88855F59EFE30868B77D6904D5176C173D8CB11BCF4EB6E4 submitted successfully
2025-06-21T21:09:24.034111065Z 2025-06-21 21:09:24.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 323323AFD01E9F8BBD016D0DE8451A63E70537CCB70D8BCDBB2361197863F95E submitted successfully
2025-06-21T21:09:24.044770522Z 2025-06-21 21:09:24.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C7858F9BB6FB3B0A4916615791EDAD63637A1BCE951D171619D9D899432E494 submitted successfully
2025-06-21T21:09:24.316345672Z 2025-06-21 21:09:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.006677
2025-06-21T21:09:24.629864032Z 2025-06-21 21:09:24.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001835
2025-06-21T21:09:25.271968697Z 2025-06-21 21:09:25.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002342
2025-06-21T21:09:27.317676774Z 2025-06-21 21:09:27.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001116
2025-06-21T21:09:28.424982585Z 2025-06-21 21:09:28.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.020155
2025-06-21T21:09:30.147440795Z 2025-06-21 21:09:30.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.992414
2025-06-21T21:09:33.661301006Z 2025-06-21 21:09:33.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.026241
2025-06-21T21:09:35.353374577Z 2025-06-21 21:09:35.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002765
2025-06-21T21:09:36.135102067Z 2025-06-21 21:09:36.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002038
2025-06-21T21:09:36.295367203Z 2025-06-21 21:09:36.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.018316
2025-06-21T21:09:36.411121664Z 2025-06-21 21:09:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.002122
2025-06-21T21:09:36.635324067Z 2025-06-21 21:09:36.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.980395
2025-06-21T21:09:38.327602503Z 2025-06-21 21:09:38.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.012995
2025-06-21T21:09:38.404974054Z 2025-06-21 21:09:38.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.000588
2025-06-21T21:09:40.166474019Z 2025-06-21 21:09:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002112
2025-06-21T21:09:41.288188488Z 2025-06-21 21:09:41.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.982047
2025-06-21T21:09:41.341650165Z 2025-06-21 21:09:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.010985
2025-06-21T21:09:41.415749632Z 2025-06-21 21:09:41.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997097
2025-06-21T21:09:41.670482885Z 2025-06-21 21:09:41.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004009
2025-06-21T21:09:44.165643800Z 2025-06-21 21:09:44.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000864
2025-06-21T21:09:44.305522520Z 2025-06-21 21:09:44.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001645
2025-06-21T21:09:44.380569525Z 2025-06-21 21:09:44.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.019573
2025-06-21T21:09:44.674758812Z 2025-06-21 21:09:44.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000258
2025-06-21T21:09:45.437279821Z 2025-06-21 21:09:45.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.008261
2025-06-21T21:09:47.167487686Z 2025-06-21 21:09:47.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000976
2025-06-21T21:09:47.324744393Z 2025-06-21 21:09:47.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001053
2025-06-21T21:09:47.372578239Z 2025-06-21 21:09:47.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.016598
2025-06-21T21:09:47.417384581Z 2025-06-21 21:09:47.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.015371
2025-06-21T21:09:47.658935385Z 2025-06-21 21:09:47.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999969
2025-06-21T21:09:50.133032191Z 2025-06-21 21:09:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001122
2025-06-21T21:09:50.302006953Z 2025-06-21 21:09:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001889
2025-06-21T21:09:50.344353072Z 2025-06-21 21:09:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.978563
2025-06-21T21:09:50.403146171Z 2025-06-21 21:09:50.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985519
2025-06-21T21:09:50.638925752Z 2025-06-21 21:09:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001583
2025-06-21T21:09:53.170736925Z 2025-06-21 21:09:53.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001814
2025-06-21T21:09:53.322819016Z 2025-06-21 21:09:53.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001063
2025-06-21T21:09:53.394198088Z 2025-06-21 21:09:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.019631
2025-06-21T21:09:53.448368883Z 2025-06-21 21:09:53.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.030443
2025-06-21T21:09:53.639834141Z 2025-06-21 21:09:53.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000624
2025-06-21T21:09:56.163890247Z 2025-06-21 21:09:56.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001163
2025-06-21T21:09:56.291527403Z 2025-06-21 21:09:56.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000832
2025-06-21T21:09:56.328538764Z 2025-06-21 21:09:56.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.968212
2025-06-21T21:09:56.404557331Z 2025-06-21 21:09:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.971843
2025-06-21T21:09:56.640362240Z 2025-06-21 21:09:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001070
2025-06-21T21:09:59.136736319Z 2025-06-21 21:09:59.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000625
2025-06-21T21:09:59.294868678Z 2025-06-21 21:09:59.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001128
2025-06-21T21:09:59.333406179Z 2025-06-21 21:09:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004566
2025-06-21T21:09:59.411015719Z 2025-06-21 21:09:59.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001247
2025-06-21T21:09:59.677425246Z 2025-06-21 21:09:59.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002120
2025-06-21T21:10:02.150319630Z 2025-06-21 21:10:02.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000982
2025-06-21T21:10:02.294512742Z 2025-06-21 21:10:02.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000602
2025-06-21T21:10:02.370374583Z 2025-06-21 21:10:02.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999442
2025-06-21T21:10:02.409039525Z 2025-06-21 21:10:02.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003127
2025-06-21T21:10:02.645160639Z 2025-06-21 21:10:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000851
2025-06-21T21:10:05.146601135Z 2025-06-21 21:10:05.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001567
2025-06-21T21:10:05.297856595Z 2025-06-21 21:10:05.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001555
2025-06-21T21:10:05.338916406Z 2025-06-21 21:10:05.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002944
2025-06-21T21:10:05.407586104Z 2025-06-21 21:10:05.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999292
2025-06-21T21:10:05.647887638Z 2025-06-21 21:10:05.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001217
2025-06-21T21:10:08.176521441Z 2025-06-21 21:10:08.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000794
2025-06-21T21:10:08.299742743Z 2025-06-21 21:10:08.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000958
2025-06-21T21:10:08.365260883Z 2025-06-21 21:10:08.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001835
2025-06-21T21:10:08.432420852Z 2025-06-21 21:10:08.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001045
2025-06-21T21:10:08.647078920Z 2025-06-21 21:10:08.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001281
2025-06-21T21:10:11.148936195Z 2025-06-21 21:10:11.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001282
2025-06-21T21:10:11.297564768Z 2025-06-21 21:10:11.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001020
2025-06-21T21:10:11.336823199Z 2025-06-21 21:10:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998524
2025-06-21T21:10:11.409002380Z 2025-06-21 21:10:11.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001208
2025-06-21T21:10:11.647649250Z 2025-06-21 21:10:11.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001370
2025-06-21T21:10:14.142892882Z 2025-06-21 21:10:14.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002908
2025-06-21T21:10:14.301304907Z 2025-06-21 21:10:14.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001634
2025-06-21T21:10:14.366859156Z 2025-06-21 21:10:14.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003880
2025-06-21T21:10:14.411957057Z 2025-06-21 21:10:14.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001472
2025-06-21T21:10:14.648006175Z 2025-06-21 21:10:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000388
2025-06-21T21:10:14.648407042Z 2025-06-21 21:10:14.648 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:10:14.684317094Z 2025-06-21 21:10:14.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B55B2E7924169CB96B0E8B1D1C96A9291E926292D15AF7AC3505E306F5DE5E6 validated: True
2025-06-21T21:10:14.719777176Z 2025-06-21 21:10:14.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AFFA52C2E8F7EB7B1E04A2D4EC08BBAA9A0BFBB412DDB225F45BEC2E068CBAA validated: True
2025-06-21T21:10:14.755149413Z 2025-06-21 21:10:14.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78CDDC3A4914A4AC7A80F4B02263C49B8AA78E13924B5C0B203C78C84FEDD3CC validated: True
2025-06-21T21:10:14.790298970Z 2025-06-21 21:10:14.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D594C954D59F1579E3A6C6C79F0104DA03542E484E674EC10DD2D5609BA97BB7 validated: False
2025-06-21T21:10:14.824611857Z 2025-06-21 21:10:14.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4097E8CDA6AC02FB88855F59EFE30868B77D6904D5176C173D8CB11BCF4EB6E4 validated: True
2025-06-21T21:10:14.860834239Z 2025-06-21 21:10:14.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 323323AFD01E9F8BBD016D0DE8451A63E70537CCB70D8BCDBB2361197863F95E validated: True
2025-06-21T21:10:14.895527243Z 2025-06-21 21:10:14.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C7858F9BB6FB3B0A4916615791EDAD63637A1BCE951D171619D9D899432E494 validated: False
2025-06-21T21:10:19.944836259Z 2025-06-21 21:10:19.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:10:19.969148102Z 2025-06-21 21:10:19.968 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:10:19.969330116Z 2025-06-21 21:10:19.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:19.969396010Z 2025-06-21 21:10:19.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:19.970562512Z 2025-06-21 21:10:19.970 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:10:19.971063938Z 2025-06-21 21:10:19.970 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:10:19.971170880Z 2025-06-21 21:10:19.971 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:10:19.971265829Z 2025-06-21 21:10:19.971 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:10:29.346751983Z 2025-06-21 21:10:29.346 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:10:29.347232820Z 2025-06-21 21:10:29.346 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
