2025-06-22T10:19:52.055450302Z 2025-06-22 10:19:52.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:20:33.890505333Z 2025-06-22 10:20:33.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.151693
2025-06-22T10:20:34.054995221Z 2025-06-22 10:20:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.309281
2025-06-22T10:20:34.254592054Z 2025-06-22 10:20:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001009
2025-06-22T10:20:34.315629552Z 2025-06-22 10:20:34.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FAC62085FFBA1E5ABC24E461CE8C6AD8A3C612A4C9B13FB6844B12D1BAF22F2 submitted successfully
2025-06-22T10:20:34.963772550Z 2025-06-22 10:20:34.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002497
2025-06-22T10:20:35.234008507Z 2025-06-22 10:20:35.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3EFC0755FD90B3265AA6391CD6108C8D0A06F553112457F5842B46645639261 submitted successfully
2025-06-22T10:20:35.961281989Z 2025-06-22 10:20:35.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33514F2A5850559911DD561CAE25B9D88AD32850AB47F0596787B5B168DC1691 submitted successfully
2025-06-22T10:20:36.474963177Z 2025-06-22 10:20:36.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000090
2025-06-22T10:20:36.609477495Z 2025-06-22 10:20:36.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.850702
2025-06-22T10:20:36.683472685Z 2025-06-22 10:20:36.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.719718
2025-06-22T10:20:37.865490222Z 2025-06-22 10:20:37.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000703
2025-06-22T10:20:38.181973225Z 2025-06-22 10:20:38.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001450
2025-06-22T10:20:39.514422651Z 2025-06-22 10:20:39.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000566
2025-06-22T10:20:39.594447884Z 2025-06-22 10:20:39.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001667
2025-06-22T10:20:39.635423338Z 2025-06-22 10:20:39.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.983817
2025-06-22T10:20:40.845872157Z 2025-06-22 10:20:40.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000677
2025-06-22T10:20:40.962349205Z 2025-06-22 10:20:40.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:20:40.962776382Z 2025-06-22 10:20:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:20:40.963149296Z 2025-06-22 10:20:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:20:40.963532369Z 2025-06-22 10:20:40.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:20:41.172967445Z 2025-06-22 10:20:41.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002325
2025-06-22T10:20:42.477891927Z 2025-06-22 10:20:42.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001488
2025-06-22T10:20:42.582486202Z 2025-06-22 10:20:42.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.010732
2025-06-22T10:20:42.627436300Z 2025-06-22 10:20:42.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.991135
2025-06-22T10:20:44.048219853Z 2025-06-22 10:20:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001220
2025-06-22T10:20:44.215401261Z 2025-06-22 10:20:44.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C53089C7E2E32C602F1C81A1B25196F7F4CADD734D44A41DB0BA1BEA408F82E4 submitted successfully
2025-06-22T10:20:44.221958961Z 2025-06-22 10:20:44.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003489
2025-06-22T10:20:44.297760330Z 2025-06-22 10:20:44.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63ECF3C7B6291E1DCE5D59E9B22768C32103C5D462DCE59E6B94921392A6D857 submitted successfully
2025-06-22T10:20:44.325591671Z 2025-06-22 10:20:44.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84AADE542A5B4A65EDE91D15458143F5DE53AB722F95063039031E80C9D11876 submitted successfully
2025-06-22T10:20:44.326513191Z 2025-06-22 10:20:44.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 372B23AD2A9EBADAEA4709918221A1AF19FF9E57878E2C52F81A9A76F29ACBC5 submitted successfully
2025-06-22T10:20:45.475654562Z 2025-06-22 10:20:45.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001694
2025-06-22T10:20:45.581563569Z 2025-06-22 10:20:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001036
2025-06-22T10:20:45.641153143Z 2025-06-22 10:20:45.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000721
2025-06-22T10:20:46.864209262Z 2025-06-22 10:20:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001275
2025-06-22T10:20:47.191634271Z 2025-06-22 10:20:47.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.997777
2025-06-22T10:20:49.479609193Z 2025-06-22 10:20:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000649
2025-06-22T10:20:51.894557627Z 2025-06-22 10:20:51.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002762
2025-06-22T10:20:52.629825349Z 2025-06-22 10:20:52.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003726
2025-06-22T10:20:54.490224193Z 2025-06-22 10:20:54.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002383
2025-06-22T10:20:56.896301849Z 2025-06-22 10:20:56.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002231
2025-06-22T10:20:58.485290810Z 2025-06-22 10:20:58.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003319
2025-06-22T10:20:59.857319890Z 2025-06-22 10:20:59.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003608
2025-06-22T10:21:00.668464202Z 2025-06-22 10:21:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.013374
2025-06-22T10:21:01.482736489Z 2025-06-22 10:21:01.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001194
2025-06-22T10:21:01.864474790Z 2025-06-22 10:21:01.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005536
2025-06-22T10:21:02.646536980Z 2025-06-22 10:21:02.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003390
2025-06-22T10:21:04.497167120Z 2025-06-22 10:21:04.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001704
2025-06-22T10:21:04.690140118Z 2025-06-22 10:21:04.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003674
2025-06-22T10:21:04.860932893Z 2025-06-22 10:21:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995558
2025-06-22T10:21:06.646971976Z 2025-06-22 10:21:06.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.995830
2025-06-22T10:21:07.493199959Z 2025-06-22 10:21:07.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001407
2025-06-22T10:21:07.860695573Z 2025-06-22 10:21:07.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002567
2025-06-22T10:21:08.646971607Z 2025-06-22 10:21:08.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.999890
2025-06-22T10:21:09.165478101Z 2025-06-22 10:21:09.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:22.010727
2025-06-22T10:21:09.595088637Z 2025-06-22 10:21:09.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:24.011887
2025-06-22T10:21:10.486103589Z 2025-06-22 10:21:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000656
2025-06-22T10:21:10.878188813Z 2025-06-22 10:21:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999606
2025-06-22T10:21:11.163779055Z 2025-06-22 10:21:11.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.002896
2025-06-22T10:21:11.601150131Z 2025-06-22 10:21:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.003611
2025-06-22T10:21:11.646242917Z 2025-06-22 10:21:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999320
2025-06-22T10:21:13.489358478Z 2025-06-22 10:21:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002321
2025-06-22T10:21:13.896764345Z 2025-06-22 10:21:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001875
2025-06-22T10:21:14.178387768Z 2025-06-22 10:21:14.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998228
2025-06-22T10:21:14.618835873Z 2025-06-22 10:21:14.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998489
2025-06-22T10:21:14.681295284Z 2025-06-22 10:21:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013513
2025-06-22T10:21:16.532881135Z 2025-06-22 10:21:16.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000914
2025-06-22T10:21:16.861075114Z 2025-06-22 10:21:16.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000854
2025-06-22T10:21:17.159462854Z 2025-06-22 10:21:17.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001302
2025-06-22T10:21:17.620140539Z 2025-06-22 10:21:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002079
2025-06-22T10:21:17.699844485Z 2025-06-22 10:21:17.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003244
2025-06-22T10:21:19.514364832Z 2025-06-22 10:21:19.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002044
2025-06-22T10:21:19.875028618Z 2025-06-22 10:21:19.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001665
2025-06-22T10:21:20.194556527Z 2025-06-22 10:21:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001628
2025-06-22T10:21:20.624068967Z 2025-06-22 10:21:20.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002152
2025-06-22T10:21:20.688571646Z 2025-06-22 10:21:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003042
2025-06-22T10:21:22.515562874Z 2025-06-22 10:21:22.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000329
2025-06-22T10:21:22.888898462Z 2025-06-22 10:21:22.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001397
2025-06-22T10:21:23.198499281Z 2025-06-22 10:21:23.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000772
2025-06-22T10:21:23.598656493Z 2025-06-22 10:21:23.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000804
2025-06-22T10:21:23.651023662Z 2025-06-22 10:21:23.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.983225
2025-06-22T10:21:25.518442500Z 2025-06-22 10:21:25.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001108
2025-06-22T10:21:25.867504524Z 2025-06-22 10:21:25.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001392
2025-06-22T10:21:26.200007738Z 2025-06-22 10:21:26.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002918
2025-06-22T10:21:26.644915410Z 2025-06-22 10:21:26.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003112
2025-06-22T10:21:26.685793391Z 2025-06-22 10:21:26.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.036774
2025-06-22T10:21:28.528940677Z 2025-06-22 10:21:28.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001177
2025-06-22T10:21:28.905514859Z 2025-06-22 10:21:28.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001149
2025-06-22T10:21:29.181380070Z 2025-06-22 10:21:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001279
2025-06-22T10:21:29.638604113Z 2025-06-22 10:21:29.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999699
2025-06-22T10:21:29.679994631Z 2025-06-22 10:21:29.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993704
2025-06-22T10:21:29.680651762Z 2025-06-22 10:21:29.680 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:21:29.726497540Z 2025-06-22 10:21:29.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FAC62085FFBA1E5ABC24E461CE8C6AD8A3C612A4C9B13FB6844B12D1BAF22F2 validated: True
2025-06-22T10:21:29.763620050Z 2025-06-22 10:21:29.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3EFC0755FD90B3265AA6391CD6108C8D0A06F553112457F5842B46645639261 validated: True
2025-06-22T10:21:29.800604901Z 2025-06-22 10:21:29.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33514F2A5850559911DD561CAE25B9D88AD32850AB47F0596787B5B168DC1691 validated: True
2025-06-22T10:21:29.836731130Z 2025-06-22 10:21:29.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C53089C7E2E32C602F1C81A1B25196F7F4CADD734D44A41DB0BA1BEA408F82E4 validated: False
2025-06-22T10:21:29.873627995Z 2025-06-22 10:21:29.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63ECF3C7B6291E1DCE5D59E9B22768C32103C5D462DCE59E6B94921392A6D857 validated: True
2025-06-22T10:21:29.910267263Z 2025-06-22 10:21:29.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84AADE542A5B4A65EDE91D15458143F5DE53AB722F95063039031E80C9D11876 validated: False
2025-06-22T10:21:29.947132397Z 2025-06-22 10:21:29.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 372B23AD2A9EBADAEA4709918221A1AF19FF9E57878E2C52F81A9A76F29ACBC5 validated: False
2025-06-22T10:21:35.136346157Z 2025-06-22 10:21:35.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:21:35.161657860Z 2025-06-22 10:21:35.161 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:21:35.161781173Z 2025-06-22 10:21:35.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:21:35.161887243Z 2025-06-22 10:21:35.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:21:35.162910816Z 2025-06-22 10:21:35.162 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:21:35.163611358Z 2025-06-22 10:21:35.163 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:21:35.163673616Z 2025-06-22 10:21:35.163 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:21:35.163799804Z 2025-06-22 10:21:35.163 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:21:42.444478339Z 2025-06-22 10:21:42.444 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:21:42.444763327Z 2025-06-22 10:21:42.444 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:21:42.445456465Z 2025-06-22 10:21:42.445 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:21:42.456847801Z Removed container: AMG_ProposalRoulette_G44T7R0_validator_4
2025-06-22T10:21:42.456886704Z Removed container: AMG_ProposalRoulette_G44T7R0_validator_3
2025-06-22T10:21:42.456896212Z Removed container: AMG_ProposalRoulette_G44T7R0_validator_2
2025-06-22T10:21:42.456905189Z Removed container: AMG_ProposalRoulette_G44T7R0_validator_1
2025-06-22T10:21:42.456914547Z Removed container: AMG_ProposalRoulette_G44T7R0_validator_0
