2025-06-21T23:53:46.664525560Z 2025-06-21 23:53:46.664 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:54.477252542Z 2025-06-21 23:54:54.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B683D6A033C996AF59515578F9895500D5E11B717E94AB82B3704FE2EA3B5FD3 submitted successfully
2025-06-21T23:54:54.491235449Z 2025-06-21 23:54:54.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FA159C9EC3EC017028B471CF9E23B3BE48DEDEE1E24AFC5E1FF6C76996ABE0D submitted successfully
2025-06-21T23:54:54.495429730Z 2025-06-21 23:54:54.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.933871
2025-06-21T23:54:54.508042773Z 2025-06-21 23:54:54.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A2F2D84A17E4669FB6D268804BBFB16821528C90DBA21AB9A9C3BF53808ADAD submitted successfully
2025-06-21T23:54:54.532798790Z 2025-06-21 23:54:54.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C35EE33397CE5E959C5D4F4DD86AA0142026FDE2E04912C5D62E8B3F04AA9EA submitted successfully
2025-06-21T23:54:55.096187645Z 2025-06-21 23:54:55.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001397
2025-06-21T23:54:55.235834495Z 2025-06-21 23:54:55.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002209
2025-06-21T23:54:55.333738443Z 2025-06-21 23:54:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002061
2025-06-21T23:54:55.782266754Z 2025-06-21 23:54:55.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002921
2025-06-21T23:54:57.292713022Z 2025-06-21 23:54:57.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000950
2025-06-21T23:55:01.103237617Z 2025-06-21 23:55:01.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002961
2025-06-21T23:55:01.239108835Z 2025-06-21 23:55:01.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002622
2025-06-21T23:55:01.295081419Z 2025-06-21 23:55:01.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003159
2025-06-21T23:55:01.334580758Z 2025-06-21 23:55:01.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.041440
2025-06-21T23:55:01.814366976Z 2025-06-21 23:55:01.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.000897
2025-06-21T23:55:04.303659171Z 2025-06-21 23:55:04.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000806
2025-06-21T23:55:05.101695670Z 2025-06-21 23:55:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001067
2025-06-21T23:55:05.241314308Z 2025-06-21 23:55:05.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001614
2025-06-21T23:55:05.296137203Z 2025-06-21 23:55:05.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.963132
2025-06-21T23:55:05.779698244Z 2025-06-21 23:55:05.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001374
2025-06-21T23:55:08.314509349Z 2025-06-21 23:55:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002122
2025-06-21T23:55:08.781692027Z 2025-06-21 23:55:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001607
2025-06-21T23:55:09.137387341Z 2025-06-21 23:55:09.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001568
2025-06-21T23:55:09.279255674Z 2025-06-21 23:55:09.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002603
2025-06-21T23:55:09.353878489Z 2025-06-21 23:55:09.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.023166
2025-06-21T23:55:11.329574710Z 2025-06-21 23:55:11.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000609
2025-06-21T23:55:11.780519320Z 2025-06-21 23:55:11.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000988
2025-06-21T23:55:12.135621236Z 2025-06-21 23:55:12.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001529
2025-06-21T23:55:12.284693820Z 2025-06-21 23:55:12.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000771
2025-06-21T23:55:12.343820163Z 2025-06-21 23:55:12.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004678
2025-06-21T23:55:14.320742365Z 2025-06-21 23:55:14.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004079
2025-06-21T23:55:14.819496943Z 2025-06-21 23:55:14.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002029
2025-06-21T23:55:15.125377463Z 2025-06-21 23:55:15.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000720
2025-06-21T23:55:15.279524428Z 2025-06-21 23:55:15.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000980
2025-06-21T23:55:15.340545195Z 2025-06-21 23:55:15.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995062
2025-06-21T23:55:17.320303276Z 2025-06-21 23:55:17.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002566
2025-06-21T23:55:17.785073328Z 2025-06-21 23:55:17.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001227
2025-06-21T23:55:18.105135441Z 2025-06-21 23:55:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002278
2025-06-21T23:55:18.245898030Z 2025-06-21 23:55:18.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001559
2025-06-21T23:55:18.299668680Z 2025-06-21 23:55:18.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.982402
2025-06-21T23:55:20.328429386Z 2025-06-21 23:55:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996856
2025-06-21T23:55:20.821045208Z 2025-06-21 23:55:20.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001463
2025-06-21T23:55:21.139910364Z 2025-06-21 23:55:21.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000947
2025-06-21T23:55:21.283330016Z 2025-06-21 23:55:21.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001200
2025-06-21T23:55:21.359143387Z 2025-06-21 23:55:21.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.022029
2025-06-21T23:55:23.307670722Z 2025-06-21 23:55:23.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001206
2025-06-21T23:55:23.786629033Z 2025-06-21 23:55:23.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001295
2025-06-21T23:55:24.107633105Z 2025-06-21 23:55:24.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001161
2025-06-21T23:55:24.281150673Z 2025-06-21 23:55:24.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001024
2025-06-21T23:55:24.320099885Z 2025-06-21 23:55:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997051
2025-06-21T23:55:26.302137922Z 2025-06-21 23:55:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001519
2025-06-21T23:55:26.823462192Z 2025-06-21 23:55:26.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002672
2025-06-21T23:55:27.149853437Z 2025-06-21 23:55:27.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001547
2025-06-21T23:55:27.258496759Z 2025-06-21 23:55:27.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001559
2025-06-21T23:55:27.328379374Z 2025-06-21 23:55:27.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.984899
2025-06-21T23:55:29.347288281Z 2025-06-21 23:55:29.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001075
2025-06-21T23:55:29.828172679Z 2025-06-21 23:55:29.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002673
2025-06-21T23:55:30.158912309Z 2025-06-21 23:55:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000341
2025-06-21T23:55:30.286435125Z 2025-06-21 23:55:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000873
2025-06-21T23:55:30.349861932Z 2025-06-21 23:55:30.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.020649
2025-06-21T23:55:32.327346074Z 2025-06-21 23:55:32.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001009
2025-06-21T23:55:32.826456446Z 2025-06-21 23:55:32.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000317
2025-06-21T23:55:33.111432157Z 2025-06-21 23:55:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001878
2025-06-21T23:55:33.286121108Z 2025-06-21 23:55:33.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001710
2025-06-21T23:55:33.326793180Z 2025-06-21 23:55:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000052
2025-06-21T23:55:35.316399298Z 2025-06-21 23:55:35.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007032
2025-06-21T23:55:35.791819323Z 2025-06-21 23:55:35.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000051
2025-06-21T23:55:36.132111475Z 2025-06-21 23:55:36.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001223
2025-06-21T23:55:36.269403660Z 2025-06-21 23:55:36.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001856
2025-06-21T23:55:36.317996064Z 2025-06-21 23:55:36.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.987341
2025-06-21T23:55:38.307774835Z 2025-06-21 23:55:38.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998289
2025-06-21T23:55:38.795064573Z 2025-06-21 23:55:38.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002553
2025-06-21T23:55:39.115714362Z 2025-06-21 23:55:39.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000753
2025-06-21T23:55:39.299694090Z 2025-06-21 23:55:39.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000506
2025-06-21T23:55:39.341398621Z 2025-06-21 23:55:39.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.026724
2025-06-21T23:55:39.342152363Z 2025-06-21 23:55:39.341 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:55:39.388693397Z 2025-06-21 23:55:39.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D89AFD55C1933BA6187304AA705C4D41BED20FE1178B3F82CFC2020EE0965C05 validated: True
2025-06-21T23:55:39.425035824Z 2025-06-21 23:55:39.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B538CC74E0A55504E550328F7C8949EA9364D9B6BA2020A2F3113617CB1E554 validated: True
2025-06-21T23:55:39.461549633Z 2025-06-21 23:55:39.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE78AD0991ABD961321E9111755545AB74808DAA689B2A2C02A9469C38FD4CD6 validated: True
2025-06-21T23:55:39.496422747Z 2025-06-21 23:55:39.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B683D6A033C996AF59515578F9895500D5E11B717E94AB82B3704FE2EA3B5FD3 validated: False
2025-06-21T23:55:39.531995461Z 2025-06-21 23:55:39.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FA159C9EC3EC017028B471CF9E23B3BE48DEDEE1E24AFC5E1FF6C76996ABE0D validated: False
2025-06-21T23:55:39.568326195Z 2025-06-21 23:55:39.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2F2D84A17E4669FB6D268804BBFB16821528C90DBA21AB9A9C3BF53808ADAD validated: False
2025-06-21T23:55:39.603955786Z 2025-06-21 23:55:39.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C35EE33397CE5E959C5D4F4DD86AA0142026FDE2E04912C5D62E8B3F04AA9EA validated: True
2025-06-21T23:55:44.743406650Z 2025-06-21 23:55:44.743 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:55:44.768499495Z 2025-06-21 23:55:44.768 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:55:44.768639459Z 2025-06-21 23:55:44.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:55:44.768749647Z 2025-06-21 23:55:44.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:55:44.770057384Z 2025-06-21 23:55:44.769 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:55:44.770998790Z 2025-06-21 23:55:44.770 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:55:44.771066728Z 2025-06-21 23:55:44.770 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:55:44.771192455Z 2025-06-21 23:55:44.771 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:55:58.166619722Z 2025-06-21 23:55:58.166 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:55:58.167068669Z 2025-06-21 23:55:58.166 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
