2025-06-21T20:37:52.444366416Z 2025-06-21 20:37:52.443 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:22.456742083Z 2025-06-21 20:38:22.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:22.456802687Z 2025-06-21 20:38:22.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:38:40.245591500Z 2025-06-21 20:38:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.648499
2025-06-21T20:38:40.305547036Z 2025-06-21 20:38:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.694767
2025-06-21T20:38:40.345479009Z 2025-06-21 20:38:40.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.754995
2025-06-21T20:38:40.715912235Z 2025-06-21 20:38:40.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.113460
2025-06-21T20:38:40.760558992Z 2025-06-21 20:38:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.164715
2025-06-21T20:38:42.459536102Z 2025-06-21 20:38:42.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:38:42.459701283Z 2025-06-21 20:38:42.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:38:42.465564154Z 2025-06-21 20:38:42.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:38:42.481760047Z 2025-06-21 20:38:42.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:38:42.566802320Z 2025-06-21 20:38:42.566 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2EroTSSAmi95cPD4qPfYyCWeQQq and address rfWSqHExT6bQSZg4RTPjsiJxMLQsvtRdNg
2025-06-21T20:38:42.573490438Z 2025-06-21 20:38:42.573 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMRY58e5xyQ2fMDPz43jQEpH9Y8g and address rDQczZn5rgiVpbpDnDtXXGmN2JJcRDkcTo
2025-06-21T20:38:42.573565329Z 2025-06-21 20:38:42.569 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAdD9TdSZQ6zXXtu1ok8tGP44X2s and address rDWKhSChNKYfLDaSD6uSgZGbEp7Zf4uVax
2025-06-21T20:38:43.236704710Z 2025-06-21 20:38:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000292
2025-06-21T20:38:43.279665205Z 2025-06-21 20:38:43.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990577
2025-06-21T20:38:43.847221046Z 2025-06-21 20:38:43.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001296
2025-06-21T20:38:43.895261255Z 2025-06-21 20:38:43.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.131030
2025-06-21T20:38:45.353991278Z 2025-06-21 20:38:45.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8765D6C304F24FD226BA6EDBB049C4E1DC4FD83F01779D1BEA255653717C5F95 submitted successfully
2025-06-21T20:38:45.487523078Z 2025-06-21 20:38:45.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.021311
2025-06-21T20:38:46.342616794Z 2025-06-21 20:38:46.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004526
2025-06-21T20:38:46.591182847Z 2025-06-21 20:38:46.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E16B58739CABCDADA634B68323B9FD1E6A427D6B65BE8FC786922698695CDE77 submitted successfully
2025-06-21T20:38:46.733677035Z 2025-06-21 20:38:46.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001782
2025-06-21T20:38:47.284976098Z 2025-06-21 20:38:47.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.978809
2025-06-21T20:38:47.348666000Z 2025-06-21 20:38:47.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A11F0657FB48E0C82C4A621F11AA79A8EDEBF42EDE87C7C5C5E0C70C65FCA5E9 submitted successfully
2025-06-21T20:38:47.740216937Z 2025-06-21 20:38:47.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.854898
2025-06-21T20:38:48.352139527Z 2025-06-21 20:38:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.932251
2025-06-21T20:38:49.707878921Z 2025-06-21 20:38:49.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000008
2025-06-21T20:38:50.240397555Z 2025-06-21 20:38:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998114
2025-06-21T20:38:50.277586232Z 2025-06-21 20:38:50.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.024481
2025-06-21T20:38:52.301811757Z 2025-06-21 20:38:52.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000990
2025-06-21T20:38:52.349836026Z 2025-06-21 20:38:52.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:38:52.353782912Z 2025-06-21 20:38:52.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:38:52.354105050Z 2025-06-21 20:38:52.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:38:52.354481710Z 2025-06-21 20:38:52.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:38:52.757084998Z 2025-06-21 20:38:52.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003162
2025-06-21T20:38:54.251972379Z 2025-06-21 20:38:54.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002526
2025-06-21T20:38:54.904289497Z 2025-06-21 20:38:54.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003103
2025-06-21T20:38:55.680042860Z 2025-06-21 20:38:55.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D521E4B461D9DB45414EABC739E9A9982B2F0F4B96AEA8CD82C10151DB7BAFA3 submitted successfully
2025-06-21T20:38:55.680988364Z 2025-06-21 20:38:55.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBFF08F5CD8FE9F3D25EAE0D33CB28179E7076C6D3E9A2022E739C15C9F06DF4 submitted successfully
2025-06-21T20:38:55.736790596Z 2025-06-21 20:38:55.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F366A6990CC89612EF9A46BC00B557559453D5A54AA97480CA9762C4364BF1AC submitted successfully
2025-06-21T20:38:55.740932179Z 2025-06-21 20:38:55.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED9B63ED8B1C723A6ADF818D8886E755A09E9FA98700BE8BB8D9540A1322D35D submitted successfully
2025-06-21T20:38:56.748833234Z 2025-06-21 20:38:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003857
2025-06-21T20:38:57.259784653Z 2025-06-21 20:38:57.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.979322
2025-06-21T20:38:58.345233975Z 2025-06-21 20:38:58.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005237
2025-06-21T20:38:58.735008021Z 2025-06-21 20:38:58.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001756
2025-06-21T20:38:59.281215232Z 2025-06-21 20:38:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003404
2025-06-21T20:39:00.263890269Z 2025-06-21 20:39:00.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001227
2025-06-21T20:39:00.750485651Z 2025-06-21 20:39:00.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001434
2025-06-21T20:39:01.305208097Z 2025-06-21 20:39:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000423
2025-06-21T20:39:03.288762686Z 2025-06-21 20:39:03.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002860
2025-06-21T20:39:03.733997502Z 2025-06-21 20:39:03.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002384
2025-06-21T20:39:19.302529416Z 2025-06-21 20:39:19.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.014419
2025-06-21T20:39:19.384920309Z 2025-06-21 20:39:19.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.083035
2025-06-21T20:39:19.747371164Z 2025-06-21 20:39:19.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012030
2025-06-21T20:39:20.324295619Z 2025-06-21 20:39:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.011343
2025-06-21T20:39:20.758547117Z 2025-06-21 20:39:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009647
2025-06-21T20:39:35.272467302Z 2025-06-21 20:39:35.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007031
2025-06-21T20:39:35.739677341Z 2025-06-21 20:39:35.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006727
2025-06-21T20:39:40.326129410Z 2025-06-21 20:39:40.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.944741
2025-06-21T20:39:40.369491745Z 2025-06-21 20:39:40.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.049463
2025-06-21T20:39:40.775609783Z 2025-06-21 20:39:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006788
2025-06-21T20:39:51.288022924Z 2025-06-21 20:39:51.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006131
2025-06-21T20:39:51.752718243Z 2025-06-21 20:39:51.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006723
2025-06-21T20:40:00.333673415Z 2025-06-21 20:40:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008862
2025-06-21T20:40:00.394380562Z 2025-06-21 20:40:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007701
2025-06-21T20:40:00.803539981Z 2025-06-21 20:40:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005876
2025-06-21T20:40:07.283189825Z 2025-06-21 20:40:07.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005925
2025-06-21T20:40:07.781139884Z 2025-06-21 20:40:07.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005051
2025-06-21T20:40:20.302307918Z 2025-06-21 20:40:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006660
2025-06-21T20:40:20.380066214Z 2025-06-21 20:40:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.971742
2025-06-21T20:40:20.812153521Z 2025-06-21 20:40:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007334
2025-06-21T20:40:23.326616701Z 2025-06-21 20:40:23.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006192
2025-06-21T20:40:23.749910850Z 2025-06-21 20:40:23.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004891
2025-06-21T20:40:39.293914471Z 2025-06-21 20:40:39.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005296
2025-06-21T20:40:39.790857366Z 2025-06-21 20:40:39.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008702
2025-06-21T20:40:40.307047994Z 2025-06-21 20:40:40.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003807
2025-06-21T20:40:40.376469993Z 2025-06-21 20:40:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.002924
2025-06-21T20:40:40.786302629Z 2025-06-21 20:40:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005769
2025-06-21T20:40:55.302761350Z 2025-06-21 20:40:55.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005952
2025-06-21T20:40:55.783092629Z 2025-06-21 20:40:55.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004623
2025-06-21T20:41:00.319775679Z 2025-06-21 20:41:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.011308
2025-06-21T20:41:00.359392780Z 2025-06-21 20:41:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009879
2025-06-21T20:41:00.790088630Z 2025-06-21 20:41:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004860
2025-06-21T20:41:11.341773016Z 2025-06-21 20:41:11.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006180
2025-06-21T20:41:11.804751511Z 2025-06-21 20:41:11.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006222
2025-06-21T20:41:15.357286947Z 2025-06-21 20:41:15.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006).
2025-06-21T20:41:15.357579258Z 2025-06-21 20:41:15.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006):
2025-06-21T20:41:15.357597062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337553', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:15.361931820Z 2025-06-21 20:41:15.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:41:15.388324502Z 2025-06-21 20:41:15.387 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006).
2025-06-21T20:41:15.388525902Z 2025-06-21 20:41:15.388 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006):
2025-06-21T20:41:15.388550288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_886544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_886544', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_886544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:15.391664343Z 2025-06-21 20:41:15.391 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:41:15.821666415Z 2025-06-21 20:41:15.821 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006).
2025-06-21T20:41:15.821815376Z 2025-06-21 20:41:15.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_0, port=6006):
2025-06-21T20:41:15.821826598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688360', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688360', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688360', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:15.826247308Z 2025-06-21 20:41:15.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:41:20.324872723Z 2025-06-21 20:41:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006173
2025-06-21T20:41:20.393621524Z 2025-06-21 20:41:20.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007079
2025-06-21T20:41:20.839197028Z 2025-06-21 20:41:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008227
2025-06-21T20:41:26.381441866Z 2025-06-21 20:41:26.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006).
2025-06-21T20:41:26.381976866Z 2025-06-21 20:41:26.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_3, port=6006):
2025-06-21T20:41:26.381999428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591628', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:26.386379852Z 2025-06-21 20:41:26.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:41:26.838852891Z 2025-06-21 20:41:26.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006).
2025-06-21T20:41:26.839368093Z 2025-06-21 20:41:26.839 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_4, port=6006):
2025-06-21T20:41:26.839391417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442476', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:26.851371257Z 2025-06-21 20:41:26.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:41:27.327128743Z 2025-06-21 20:41:27.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005566
2025-06-21T20:41:27.792722796Z 2025-06-21 20:41:27.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006795
2025-06-21T20:41:35.577669848Z 2025-06-21 20:41:35.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006).
2025-06-21T20:41:35.577862422Z 2025-06-21 20:41:35.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_2, port=6006):
2025-06-21T20:41:35.577878262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650143', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:35.578754194Z 2025-06-21 20:41:35.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006).
2025-06-21T20:41:35.579094396Z 2025-06-21 20:41:35.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T2R0_validator_1, port=6006):
2025-06-21T20:41:35.579106308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_47546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_47546', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_47546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:35.584454167Z 2025-06-21 20:41:35.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
