2025-06-21T22:35:56.273570469Z 2025-06-21 22:35:56.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:37:06.123484733Z 2025-06-21 22:37:06.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001085
2025-06-21T22:37:07.126855227Z 2025-06-21 22:37:07.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000716
2025-06-21T22:37:07.307594844Z 2025-06-21 22:37:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000015
2025-06-21T22:37:07.777196374Z 2025-06-21 22:37:07.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000408
2025-06-21T22:37:08.657326611Z 2025-06-21 22:37:08.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001297
2025-06-21T22:37:09.122471455Z 2025-06-21 22:37:09.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001071
2025-06-21T22:37:10.127864906Z 2025-06-21 22:37:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001585
2025-06-21T22:37:10.774646008Z 2025-06-21 22:37:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002114
2025-06-21T22:37:12.342581793Z 2025-06-21 22:37:12.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002065
2025-06-21T22:37:12.630634647Z 2025-06-21 22:37:12.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.006151
2025-06-21T22:37:13.151384242Z 2025-06-21 22:37:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001165
2025-06-21T22:37:14.088922843Z 2025-06-21 22:37:14.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001571
2025-06-21T22:37:14.778618881Z 2025-06-21 22:37:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001046
2025-06-21T22:37:15.345574108Z 2025-06-21 22:37:15.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002638
2025-06-21T22:37:15.659529606Z 2025-06-21 22:37:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998205
2025-06-21T22:37:18.129267705Z 2025-06-21 22:37:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001849
2025-06-21T22:37:18.168287239Z 2025-06-21 22:37:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.040324
2025-06-21T22:37:18.319213895Z 2025-06-21 22:37:18.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000057
2025-06-21T22:37:18.625229267Z 2025-06-21 22:37:18.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000519
2025-06-21T22:37:18.745259189Z 2025-06-21 22:37:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000999
2025-06-21T22:37:21.096268205Z 2025-06-21 22:37:21.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002085
2025-06-21T22:37:21.135674449Z 2025-06-21 22:37:21.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.966614
2025-06-21T22:37:21.313279293Z 2025-06-21 22:37:21.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001604
2025-06-21T22:37:21.661461962Z 2025-06-21 22:37:21.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001813
2025-06-21T22:37:21.764186805Z 2025-06-21 22:37:21.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001504
2025-06-21T22:37:24.132016828Z 2025-06-21 22:37:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000878
2025-06-21T22:37:24.172292683Z 2025-06-21 22:37:24.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.035570
2025-06-21T22:37:24.337487502Z 2025-06-21 22:37:24.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000784
2025-06-21T22:37:24.668969182Z 2025-06-21 22:37:24.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001374
2025-06-21T22:37:24.781827290Z 2025-06-21 22:37:24.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000842
2025-06-21T22:37:27.129739102Z 2025-06-21 22:37:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001465
2025-06-21T22:37:27.202643132Z 2025-06-21 22:37:27.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997995
2025-06-21T22:37:27.350310963Z 2025-06-21 22:37:27.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001901
2025-06-21T22:37:27.666132058Z 2025-06-21 22:37:27.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001500
2025-06-21T22:37:27.785167862Z 2025-06-21 22:37:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001502
2025-06-21T22:37:30.134266798Z 2025-06-21 22:37:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000790
2025-06-21T22:37:30.174198864Z 2025-06-21 22:37:30.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006234
2025-06-21T22:37:30.340346652Z 2025-06-21 22:37:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000876
2025-06-21T22:37:30.666931843Z 2025-06-21 22:37:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001248
2025-06-21T22:37:30.787645324Z 2025-06-21 22:37:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001328
2025-06-21T22:37:33.130510080Z 2025-06-21 22:37:33.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001246
2025-06-21T22:37:33.168838729Z 2025-06-21 22:37:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.995153
2025-06-21T22:37:33.329569416Z 2025-06-21 22:37:33.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001585
2025-06-21T22:37:33.667706390Z 2025-06-21 22:37:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001435
2025-06-21T22:37:33.765866562Z 2025-06-21 22:37:33.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001340
2025-06-21T22:37:36.100568055Z 2025-06-21 22:37:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001943
2025-06-21T22:37:36.159575663Z 2025-06-21 22:37:36.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.971407
2025-06-21T22:37:36.329224280Z 2025-06-21 22:37:36.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002588
2025-06-21T22:37:36.657887704Z 2025-06-21 22:37:36.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002303
2025-06-21T22:37:36.787170967Z 2025-06-21 22:37:36.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001114
2025-06-21T22:37:39.101534146Z 2025-06-21 22:37:39.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001346
2025-06-21T22:37:39.165284389Z 2025-06-21 22:37:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000277
2025-06-21T22:37:39.344337675Z 2025-06-21 22:37:39.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000834
2025-06-21T22:37:39.645291152Z 2025-06-21 22:37:39.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002455
2025-06-21T22:37:39.758203180Z 2025-06-21 22:37:39.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001060
2025-06-21T22:37:42.102366716Z 2025-06-21 22:37:42.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001313
2025-06-21T22:37:42.143048037Z 2025-06-21 22:37:42.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000272
2025-06-21T22:37:42.324105486Z 2025-06-21 22:37:42.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002028
2025-06-21T22:37:42.662445351Z 2025-06-21 22:37:42.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001528
2025-06-21T22:37:42.787013569Z 2025-06-21 22:37:42.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001047
2025-06-21T22:37:45.140208582Z 2025-06-21 22:37:45.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001365
2025-06-21T22:37:45.198684044Z 2025-06-21 22:37:45.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.039053
2025-06-21T22:37:45.326269821Z 2025-06-21 22:37:45.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000467
2025-06-21T22:37:45.684244191Z 2025-06-21 22:37:45.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000854
2025-06-21T22:37:45.762205749Z 2025-06-21 22:37:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001439
2025-06-21T22:37:48.134536550Z 2025-06-21 22:37:48.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007064
2025-06-21T22:37:48.186891825Z 2025-06-21 22:37:48.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.992656
2025-06-21T22:37:48.327470125Z 2025-06-21 22:37:48.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001900
2025-06-21T22:37:48.644773723Z 2025-06-21 22:37:48.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005164
2025-06-21T22:37:48.758166498Z 2025-06-21 22:37:48.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000525
2025-06-21T22:37:48.758560883Z 2025-06-21 22:37:48.758 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:37:48.798492638Z 2025-06-21 22:37:48.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14F0A6929691F6B416CE484BC9A04DC6A203E94F387F9EB2D570BC62C6A88AC4 validated: True
2025-06-21T22:37:48.837049947Z 2025-06-21 22:37:48.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42A644891C09E3462FC1E7C9D1B4831AEDC99E991660E677EF5F8F35237ED2CA validated: True
2025-06-21T22:37:48.886248150Z 2025-06-21 22:37:48.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 887086E512664A3AF29742EC701A37DF347BA5A7F3F16471D2343026FC1B371F validated: True
2025-06-21T22:37:48.928014379Z 2025-06-21 22:37:48.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F41B07A1773C3E4076D2939547D1E05AB6E3F24CC22C2AAB79238BACD5C97DA5 validated: False
2025-06-21T22:37:48.966658733Z 2025-06-21 22:37:48.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE89FBA29E32BBFA40B27DFA11FB8F1FE160CFE46516E2F237A0DDEF25C5B5EB validated: False
2025-06-21T22:37:49.006323273Z 2025-06-21 22:37:49.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A70FFCE97B6E9270BF87855D4A2C93E6930E1C4F52075049C24B78F566DAB8F9 validated: False
2025-06-21T22:37:49.042735783Z 2025-06-21 22:37:49.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C12DDD6E767197CC8CCF0214F8218C97C707501B1C2D1B087B1208ED45F3DEA validated: True
2025-06-21T22:37:54.321385563Z 2025-06-21 22:37:54.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:37:54.345704876Z 2025-06-21 22:37:54.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:37:54.345864888Z 2025-06-21 22:37:54.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:37:54.345914331Z 2025-06-21 22:37:54.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:37:54.347050787Z 2025-06-21 22:37:54.346 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:37:54.347642034Z 2025-06-21 22:37:54.347 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:37:54.347706175Z 2025-06-21 22:37:54.347 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:37:54.347805122Z 2025-06-21 22:37:54.347 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:38:16.280331522Z 2025-06-21 22:38:16.280 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:38:16.280676614Z 2025-06-21 22:38:16.280 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
