2025-06-21T23:13:15.348528695Z 2025-06-21 23:13:15.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:20.778802968Z 2025-06-21 23:14:20.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:14:20.779141477Z 2025-06-21 23:14:20.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:14:20.779515513Z 2025-06-21 23:14:20.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:14:20.779895631Z 2025-06-21 23:14:20.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:14:21.566354767Z 2025-06-21 23:14:21.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001938
2025-06-21T23:14:21.778675508Z 2025-06-21 23:14:21.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002112
2025-06-21T23:14:22.095304202Z 2025-06-21 23:14:22.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001506
2025-06-21T23:14:22.473882353Z 2025-06-21 23:14:22.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004561
2025-06-21T23:14:22.917258602Z 2025-06-21 23:14:22.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004400
2025-06-21T23:14:23.810999575Z 2025-06-21 23:14:23.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 564787A431EAE8C05FDDBA7025381AA9F70FF827CA2FA312663947886E21CE94 submitted successfully
2025-06-21T23:14:23.815494813Z 2025-06-21 23:14:23.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 125D4D5E8866FDAB29FA514AA1A617630389B870FBDA1F2F486BE6ED2D7F7B5B submitted successfully
2025-06-21T23:14:23.817651145Z 2025-06-21 23:14:23.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43AD35F27074AE663D92A48AE20B642934F095D7DBB55D569BB8B5808CB8E893 submitted successfully
2025-06-21T23:14:23.847313746Z 2025-06-21 23:14:23.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADBA92467B2ADB08B8452CA9D8431BF4E50E68F23503F9FDC4E74112B97F46AE submitted successfully
2025-06-21T23:14:25.619010363Z 2025-06-21 23:14:25.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002032
2025-06-21T23:14:25.780080298Z 2025-06-21 23:14:25.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002262
2025-06-21T23:14:26.100287648Z 2025-06-21 23:14:26.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002300
2025-06-21T23:14:26.451017794Z 2025-06-21 23:14:26.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000374
2025-06-21T23:14:26.754922851Z 2025-06-21 23:14:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000366
2025-06-21T23:14:31.124526677Z 2025-06-21 23:14:31.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002614
2025-06-21T23:14:31.574578578Z 2025-06-21 23:14:31.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003595
2025-06-21T23:14:31.785860216Z 2025-06-21 23:14:31.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001166
2025-06-21T23:14:31.865893641Z 2025-06-21 23:14:31.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.046593
2025-06-21T23:14:32.475593180Z 2025-06-21 23:14:32.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000574
2025-06-21T23:14:34.599586378Z 2025-06-21 23:14:34.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001210
2025-06-21T23:14:34.784669485Z 2025-06-21 23:14:34.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000411
2025-06-21T23:14:34.863866020Z 2025-06-21 23:14:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996582
2025-06-21T23:14:35.462652532Z 2025-06-21 23:14:35.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001343
2025-06-21T23:14:36.143488094Z 2025-06-21 23:14:36.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002286
2025-06-21T23:14:37.577005662Z 2025-06-21 23:14:37.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001242
2025-06-21T23:14:37.759824864Z 2025-06-21 23:14:37.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001679
2025-06-21T23:14:37.800224890Z 2025-06-21 23:14:37.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.975435
2025-06-21T23:14:38.492771696Z 2025-06-21 23:14:38.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002731
2025-06-21T23:14:39.102495929Z 2025-06-21 23:14:39.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000449
2025-06-21T23:14:40.577374937Z 2025-06-21 23:14:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001567
2025-06-21T23:14:40.797418428Z 2025-06-21 23:14:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001637
2025-06-21T23:14:40.842022181Z 2025-06-21 23:14:40.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.038435
2025-06-21T23:14:41.456699126Z 2025-06-21 23:14:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000589
2025-06-21T23:14:42.142142786Z 2025-06-21 23:14:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001930
2025-06-21T23:14:43.586692510Z 2025-06-21 23:14:43.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001109
2025-06-21T23:14:43.751761655Z 2025-06-21 23:14:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000290
2025-06-21T23:14:43.792827679Z 2025-06-21 23:14:43.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.953331
2025-06-21T23:14:44.187239132Z 2025-06-21 23:14:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.044851
2025-06-21T23:14:44.490374613Z 2025-06-21 23:14:44.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001714
2025-06-21T23:14:46.577347751Z 2025-06-21 23:14:46.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000821
2025-06-21T23:14:46.760477077Z 2025-06-21 23:14:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001103
2025-06-21T23:14:46.798392731Z 2025-06-21 23:14:46.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008075
2025-06-21T23:14:47.149897766Z 2025-06-21 23:14:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.957534
2025-06-21T23:14:47.466200329Z 2025-06-21 23:14:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000825
2025-06-21T23:14:49.580795990Z 2025-06-21 23:14:49.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001895
2025-06-21T23:14:49.796765298Z 2025-06-21 23:14:49.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001655
2025-06-21T23:14:49.873054822Z 2025-06-21 23:14:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.040439
2025-06-21T23:14:50.115675754Z 2025-06-21 23:14:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000967
2025-06-21T23:14:50.471230003Z 2025-06-21 23:14:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000823
2025-06-21T23:14:52.583080688Z 2025-06-21 23:14:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001068
2025-06-21T23:14:52.755609077Z 2025-06-21 23:14:52.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000752
2025-06-21T23:14:52.798715462Z 2025-06-21 23:14:52.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.955608
2025-06-21T23:14:53.126138843Z 2025-06-21 23:14:53.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000737
2025-06-21T23:14:53.496246062Z 2025-06-21 23:14:53.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000728
2025-06-21T23:14:55.593613094Z 2025-06-21 23:14:55.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001252
2025-06-21T23:14:55.787938550Z 2025-06-21 23:14:55.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001031
2025-06-21T23:14:55.829016636Z 2025-06-21 23:14:55.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.032907
2025-06-21T23:14:56.122446327Z 2025-06-21 23:14:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001276
2025-06-21T23:14:56.498461330Z 2025-06-21 23:14:56.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001630
2025-06-21T23:14:58.608559468Z 2025-06-21 23:14:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001037
2025-06-21T23:14:58.799778689Z 2025-06-21 23:14:58.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001686
2025-06-21T23:14:58.842252550Z 2025-06-21 23:14:58.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010746
2025-06-21T23:14:59.139227946Z 2025-06-21 23:14:59.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001129
2025-06-21T23:14:59.499817261Z 2025-06-21 23:14:59.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001398
2025-06-21T23:15:01.609386075Z 2025-06-21 23:15:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001282
2025-06-21T23:15:01.777252720Z 2025-06-21 23:15:01.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000972
2025-06-21T23:15:01.819035496Z 2025-06-21 23:15:01.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.978394
2025-06-21T23:15:02.117456691Z 2025-06-21 23:15:02.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001031
2025-06-21T23:15:02.498522621Z 2025-06-21 23:15:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001779
2025-06-21T23:15:04.586047166Z 2025-06-21 23:15:04.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000919
2025-06-21T23:15:04.785770544Z 2025-06-21 23:15:04.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001606
2025-06-21T23:15:04.826835645Z 2025-06-21 23:15:04.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007177
2025-06-21T23:15:05.117403501Z 2025-06-21 23:15:05.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002241
2025-06-21T23:15:05.506047949Z 2025-06-21 23:15:05.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001234
2025-06-21T23:15:07.608261216Z 2025-06-21 23:15:07.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001935
2025-06-21T23:15:07.762791508Z 2025-06-21 23:15:07.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001875
2025-06-21T23:15:07.802101145Z 2025-06-21 23:15:07.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.977193
2025-06-21T23:15:08.137485905Z 2025-06-21 23:15:08.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000733
2025-06-21T23:15:08.469112319Z 2025-06-21 23:15:08.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000477
2025-06-21T23:15:10.597154583Z 2025-06-21 23:15:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001459
2025-06-21T23:15:10.769396358Z 2025-06-21 23:15:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001508
2025-06-21T23:15:10.818771140Z 2025-06-21 23:15:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011156
2025-06-21T23:15:11.151556612Z 2025-06-21 23:15:11.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001373
2025-06-21T23:15:11.511106702Z 2025-06-21 23:15:11.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002848
2025-06-21T23:15:11.511570899Z 2025-06-21 23:15:11.511 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:11.549331159Z 2025-06-21 23:15:11.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B8D81267CBCCF05658FFC13A14D51715EECFC44DCD9553267CB31770FB571F validated: True
2025-06-21T23:15:11.587740546Z 2025-06-21 23:15:11.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ABA500D5B7E9EAC68C232385D24AB1C6D714AE72B0A9AFC45B0870DA11B8321 validated: True
2025-06-21T23:15:11.624521517Z 2025-06-21 23:15:11.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCF2B331B9309B42E68A9AE099AEBB62C3B6D0D339F3F47F75BD0CC2814D0BD1 validated: True
2025-06-21T23:15:11.660438728Z 2025-06-21 23:15:11.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 564787A431EAE8C05FDDBA7025381AA9F70FF827CA2FA312663947886E21CE94 validated: False
2025-06-21T23:15:11.697238455Z 2025-06-21 23:15:11.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 125D4D5E8866FDAB29FA514AA1A617630389B870FBDA1F2F486BE6ED2D7F7B5B validated: False
2025-06-21T23:15:11.734368235Z 2025-06-21 23:15:11.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43AD35F27074AE663D92A48AE20B642934F095D7DBB55D569BB8B5808CB8E893 validated: True
2025-06-21T23:15:11.770412386Z 2025-06-21 23:15:11.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADBA92467B2ADB08B8452CA9D8431BF4E50E68F23503F9FDC4E74112B97F46AE validated: False
2025-06-21T23:15:16.978128267Z 2025-06-21 23:15:16.977 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:15:17.003351985Z 2025-06-21 23:15:17.003 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:15:17.003534951Z 2025-06-21 23:15:17.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:17.003636102Z 2025-06-21 23:15:17.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:17.004831769Z 2025-06-21 23:15:17.004 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:15:17.005737029Z 2025-06-21 23:15:17.005 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:15:17.005803374Z 2025-06-21 23:15:17.005 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:15:17.005978074Z 2025-06-21 23:15:17.005 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:15:23.120339815Z 2025-06-21 23:15:23.119 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:15:23.120917466Z 2025-06-21 23:15:23.120 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
