2025-06-21T21:55:54.257820179Z 2025-06-21 21:55:54.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:45.302782643Z 2025-06-21 21:56:45.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AD34562E92554011C6E0F51E290AB6E411924FD3ED75E14BFB59BE44F4A8AFA submitted successfully
2025-06-21T21:56:46.036342760Z 2025-06-21 21:56:46.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C9036209EFC5C43C69D649DD6DB9E80D6401F68BE35597DEE522D8AA19BEB33 submitted successfully
2025-06-21T21:56:46.628250927Z 2025-06-21 21:56:46.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.886225
2025-06-21T21:56:46.732262530Z 2025-06-21 21:56:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.782808
2025-06-21T21:56:47.394537034Z 2025-06-21 21:56:47.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003717
2025-06-21T21:56:47.552255005Z 2025-06-21 21:56:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000249
2025-06-21T21:56:48.163317811Z 2025-06-21 21:56:48.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000639
2025-06-21T21:56:50.388073732Z 2025-06-21 21:56:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001595
2025-06-21T21:56:51.037592275Z 2025-06-21 21:56:51.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:56:51.038295332Z 2025-06-21 21:56:51.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:56:51.038670390Z 2025-06-21 21:56:51.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:56:51.039142241Z 2025-06-21 21:56:51.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:56:52.642478633Z 2025-06-21 21:56:52.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002682
2025-06-21T21:56:53.305184300Z 2025-06-21 21:56:53.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.030094
2025-06-21T21:56:54.191847625Z 2025-06-21 21:56:54.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6191D3ECC6FDFA736DDBA1A860427E72CD53F38C96CA131C9BF7614A77499240 submitted successfully
2025-06-21T21:56:54.193573103Z 2025-06-21 21:56:54.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8073DF86F0DAD44ED46B2B028C2C243E67078B597EA4E79636665A5AF3DF0F5C submitted successfully
2025-06-21T21:56:54.200119922Z 2025-06-21 21:56:54.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 236AFC9537BC0D9287D5AABFE68A17A4C0A594F6AA379AD41A3998E77ED68BD0 submitted successfully
2025-06-21T21:56:54.203340101Z 2025-06-21 21:56:54.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C02904AA421260401633FC974A669C92DBCB35945B9578456A421C0FD201955 submitted successfully
2025-06-21T21:56:54.532677705Z 2025-06-21 21:56:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002975
2025-06-21T21:56:54.778799153Z 2025-06-21 21:56:54.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004897
2025-06-21T21:56:58.187738705Z 2025-06-21 21:56:58.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.976945
2025-06-21T21:56:58.634432074Z 2025-06-21 21:56:58.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004471
2025-06-21T21:56:59.561440221Z 2025-06-21 21:56:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004475
2025-06-21T21:57:00.747850448Z 2025-06-21 21:57:00.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003450
2025-06-21T21:57:04.174456055Z 2025-06-21 21:57:04.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003920
2025-06-21T21:57:06.785368235Z 2025-06-21 21:57:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.006032
2025-06-21T21:57:07.666262777Z 2025-06-21 21:57:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.008858
2025-06-21T21:57:13.455389034Z 2025-06-21 21:57:13.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.033101
2025-06-21T21:57:15.591182240Z 2025-06-21 21:57:15.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.017783
2025-06-21T21:57:16.670720711Z 2025-06-21 21:57:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005273
2025-06-21T21:57:16.789438466Z 2025-06-21 21:57:16.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.007759
2025-06-21T21:57:20.215160303Z 2025-06-21 21:57:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010570
2025-06-21T21:57:31.602885957Z 2025-06-21 21:57:31.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010902
2025-06-21T21:57:32.690902111Z 2025-06-21 21:57:32.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007424
2025-06-21T21:57:32.798526211Z 2025-06-21 21:57:32.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007474
2025-06-21T21:57:36.221206637Z 2025-06-21 21:57:36.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007707
2025-06-21T21:57:47.576647192Z 2025-06-21 21:57:47.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012206
2025-06-21T21:57:48.661704530Z 2025-06-21 21:57:48.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007280
2025-06-21T21:57:48.774165330Z 2025-06-21 21:57:48.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009262
2025-06-21T21:57:52.192597336Z 2025-06-21 21:57:52.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005654
2025-06-21T21:58:03.603862447Z 2025-06-21 21:58:03.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006033
2025-06-21T21:58:04.671154513Z 2025-06-21 21:58:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008632
2025-06-21T21:58:04.781612714Z 2025-06-21 21:58:04.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007308
2025-06-21T21:58:08.243497531Z 2025-06-21 21:58:08.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007086
2025-06-21T21:58:08.712189069Z 2025-06-21 21:58:08.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001898
2025-06-21T21:58:08.787100007Z 2025-06-21 21:58:08.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.003412
2025-06-21T21:58:10.469124025Z 2025-06-21 21:58:10.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:57.043210
2025-06-21T21:58:19.606608435Z 2025-06-21 21:58:19.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006054
2025-06-21T21:58:24.217840587Z 2025-06-21 21:58:24.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.017443
2025-06-21T21:58:24.715700331Z 2025-06-21 21:58:24.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007119
2025-06-21T21:58:24.812351924Z 2025-06-21 21:58:24.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005547
2025-06-21T21:58:30.518867558Z 2025-06-21 21:58:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013706
2025-06-21T21:58:35.631402720Z 2025-06-21 21:58:35.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005626
2025-06-21T21:58:40.220478457Z 2025-06-21 21:58:40.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004078
2025-06-21T21:58:40.720326278Z 2025-06-21 21:58:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004126
2025-06-21T21:58:40.831417505Z 2025-06-21 21:58:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006355
2025-06-21T21:58:50.484205069Z 2025-06-21 21:58:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.003612
2025-06-21T21:58:51.635102559Z 2025-06-21 21:58:51.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005342
2025-06-21T21:58:56.249213804Z 2025-06-21 21:58:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006434
2025-06-21T21:58:56.697092519Z 2025-06-21 21:58:56.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005210
2025-06-21T21:58:56.838508142Z 2025-06-21 21:58:56.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004588
2025-06-21T21:59:05.514103869Z 2025-06-21 21:59:05.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 9 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T21:59:05.514378487Z 2025-06-21 21:59:05.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T21:59:05.514403755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600653', 'ledger_index': 9, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:05.521965126Z 2025-06-21 21:59:05.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:59:06.667553653Z 2025-06-21 21:59:06.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T21:59:06.667663411Z 2025-06-21 21:59:06.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T21:59:06.667688378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_304871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_304871', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_304871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:06.670765706Z 2025-06-21 21:59:06.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:59:07.612311514Z 2025-06-21 21:59:07.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008456
2025-06-21T21:59:10.506723706Z 2025-06-21 21:59:10.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006473
2025-06-21T21:59:11.285869985Z 2025-06-21 21:59:11.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006).
2025-06-21T21:59:11.286209927Z 2025-06-21 21:59:11.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006):
2025-06-21T21:59:11.286236887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955690', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:11.293969693Z 2025-06-21 21:59:11.293 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:59:11.726178755Z 2025-06-21 21:59:11.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T21:59:11.726314031Z 2025-06-21 21:59:11.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T21:59:11.726326604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74527', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:11.731453561Z 2025-06-21 21:59:11.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:59:11.873971046Z 2025-06-21 21:59:11.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T21:59:11.874250012Z 2025-06-21 21:59:11.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T21:59:11.874270761Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521562', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:11.878421355Z 2025-06-21 21:59:11.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:59:12.232769339Z 2025-06-21 21:59:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004827
2025-06-21T21:59:12.734290225Z 2025-06-21 21:59:12.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008266
2025-06-21T21:59:12.808873106Z 2025-06-21 21:59:12.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006903
2025-06-21T21:59:22.911873472Z 2025-06-21 21:59:22.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T21:59:22.912012735Z 2025-06-21 21:59:22.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T21:59:22.912034375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_159877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_159877', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_159877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:22.923826964Z 2025-06-21 21:59:22.923 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:59:23.647745326Z 2025-06-21 21:59:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004028
2025-06-21T21:59:25.533334650Z 2025-06-21 21:59:25.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T21:59:25.533484623Z 2025-06-21 21:59:25.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T21:59:25.533546560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892829', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:59:25.536377954Z 2025-06-21 21:59:25.536 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:59:27.268610396Z 2025-06-21 21:59:27.268 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006).
2025-06-21T21:59:27.268722538Z 2025-06-21 21:59:27.268 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006):
