2025-06-21T15:04:29.811312106Z 2025-06-21 15:04:29.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:13.750032312Z 2025-06-21 15:05:13.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BDD74EAD9FF0BACB14CE66AC7891E4386726E54375DD6BF98D8B23423251B1A submitted successfully
2025-06-21T15:05:13.765017446Z 2025-06-21 15:05:13.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001745
2025-06-21T15:05:13.915051301Z 2025-06-21 15:05:13.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.974167
2025-06-21T15:05:14.644684973Z 2025-06-21 15:05:14.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.019072
2025-06-21T15:05:14.798223461Z 2025-06-21 15:05:14.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.071181
2025-06-21T15:05:14.963424623Z 2025-06-21 15:05:14.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E69A6D5AF29B3DBF647ECCBF9A43A2737103B2D096E564E89FA676F5FAAB65E6 submitted successfully
2025-06-21T15:05:15.738877634Z 2025-06-21 15:05:15.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7242032B0EFD1D931F356FE2EC2E4B198DC062522C4F29BA617D06F7DCDFD98 submitted successfully
2025-06-21T15:05:16.795248856Z 2025-06-21 15:05:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.977782
2025-06-21T15:05:17.530025882Z 2025-06-21 15:05:17.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.981943
2025-06-21T15:05:17.574785211Z 2025-06-21 15:05:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.884949
2025-06-21T15:05:17.620950113Z 2025-06-21 15:05:17.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.092556
2025-06-21T15:05:17.760959404Z 2025-06-21 15:05:17.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001340
2025-06-21T15:05:20.539683716Z 2025-06-21 15:05:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.919833
2025-06-21T15:05:20.740493332Z 2025-06-21 15:05:20.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:05:20.741342725Z 2025-06-21 15:05:20.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:05:20.742490861Z 2025-06-21 15:05:20.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:05:20.743151337Z 2025-06-21 15:05:20.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:05:20.759202080Z 2025-06-21 15:05:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001187
2025-06-21T15:05:21.529407681Z 2025-06-21 15:05:21.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001241
2025-06-21T15:05:21.574986988Z 2025-06-21 15:05:21.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000379
2025-06-21T15:05:23.025226559Z 2025-06-21 15:05:23.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.123129
2025-06-21T15:05:24.007572153Z 2025-06-21 15:05:24.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2B1C4C654BDC52D58A616C12A09EF6DA3BAB28A3B7984254F93D3B6A819406B submitted successfully
2025-06-21T15:05:24.065770578Z 2025-06-21 15:05:24.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45501E2722E29CA74DF1084AC4A054E86983780E4E85893D48187CEF56183D5F submitted successfully
2025-06-21T15:05:24.118485488Z 2025-06-21 15:05:24.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B40815FA056FC0B25306B9F59EFDE32A8EB1098776D508A8E97C61530053F53D submitted successfully
2025-06-21T15:05:24.118844816Z 2025-06-21 15:05:24.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33D6EEE61DEA9DE2A6302D9EFB75C36CCB81B364279662F9C353310ECFDEBAD0 submitted successfully
2025-06-21T15:05:24.554065927Z 2025-06-21 15:05:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002902
2025-06-21T15:05:24.799293909Z 2025-06-21 15:05:24.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001618
2025-06-21T15:05:25.519357044Z 2025-06-21 15:05:25.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001169
2025-06-21T15:05:25.560172131Z 2025-06-21 15:05:25.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.988082
2025-06-21T15:05:25.833651898Z 2025-06-21 15:05:25.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.882457
2025-06-21T15:05:29.521626121Z 2025-06-21 15:05:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001299
2025-06-21T15:05:29.566649408Z 2025-06-21 15:05:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.024341
2025-06-21T15:05:29.768601620Z 2025-06-21 15:05:29.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002289
2025-06-21T15:05:30.540221660Z 2025-06-21 15:05:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.975551
2025-06-21T15:05:31.806680694Z 2025-06-21 15:05:31.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005190
2025-06-21T15:05:33.773949145Z 2025-06-21 15:05:33.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003229
2025-06-21T15:05:34.526449240Z 2025-06-21 15:05:34.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001907
2025-06-21T15:05:34.565906887Z 2025-06-21 15:05:34.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002933
2025-06-21T15:05:34.795834211Z 2025-06-21 15:05:34.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001954
2025-06-21T15:05:35.591427211Z 2025-06-21 15:05:35.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002065
2025-06-21T15:05:37.769603462Z 2025-06-21 15:05:37.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999500
2025-06-21T15:05:38.542033580Z 2025-06-21 15:05:38.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002196
2025-06-21T15:05:38.603695440Z 2025-06-21 15:05:38.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.015371
2025-06-21T15:05:38.820991733Z 2025-06-21 15:05:38.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000342
2025-06-21T15:05:39.562759639Z 2025-06-21 15:05:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003014
2025-06-21T15:05:41.543453050Z 2025-06-21 15:05:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000635
2025-06-21T15:05:41.802569747Z 2025-06-21 15:05:41.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001938
2025-06-21T15:05:41.844165588Z 2025-06-21 15:05:41.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.047232
2025-06-21T15:05:42.576780214Z 2025-06-21 15:05:42.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999758
2025-06-21T15:05:42.649950177Z 2025-06-21 15:05:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.034586
2025-06-21T15:05:44.547445324Z 2025-06-21 15:05:44.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001438
2025-06-21T15:05:44.791250422Z 2025-06-21 15:05:44.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000695
2025-06-21T15:05:44.854744630Z 2025-06-21 15:05:44.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.989753
2025-06-21T15:05:45.542261328Z 2025-06-21 15:05:45.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002187
2025-06-21T15:05:45.620300918Z 2025-06-21 15:05:45.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.967409
2025-06-21T15:05:47.562220353Z 2025-06-21 15:05:47.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001955
2025-06-21T15:05:47.805478469Z 2025-06-21 15:05:47.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001576
2025-06-21T15:05:47.878218250Z 2025-06-21 15:05:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.013180
2025-06-21T15:05:48.582235931Z 2025-06-21 15:05:48.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002691
2025-06-21T15:05:48.643415191Z 2025-06-21 15:05:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038323
2025-06-21T15:05:50.548715956Z 2025-06-21 15:05:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001870
2025-06-21T15:05:50.771080090Z 2025-06-21 15:05:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000652
2025-06-21T15:05:50.812592674Z 2025-06-21 15:05:50.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.964915
2025-06-21T15:05:51.580999831Z 2025-06-21 15:05:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000463
2025-06-21T15:05:51.631209374Z 2025-06-21 15:05:51.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999403
2025-06-21T15:05:53.562391049Z 2025-06-21 15:05:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000107
2025-06-21T15:05:53.790205998Z 2025-06-21 15:05:53.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001325
2025-06-21T15:05:53.853173451Z 2025-06-21 15:05:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.020707
2025-06-21T15:05:54.581046752Z 2025-06-21 15:05:54.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001584
2025-06-21T15:05:54.624335236Z 2025-06-21 15:05:54.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999712
2025-06-21T15:05:56.570836696Z 2025-06-21 15:05:56.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001683
2025-06-21T15:05:56.807917968Z 2025-06-21 15:05:56.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001728
2025-06-21T15:05:56.883146255Z 2025-06-21 15:05:56.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.016075
2025-06-21T15:05:57.583893204Z 2025-06-21 15:05:57.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001990
2025-06-21T15:05:57.660504992Z 2025-06-21 15:05:57.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003461
2025-06-21T15:05:59.567481999Z 2025-06-21 15:05:59.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001451
2025-06-21T15:05:59.798550385Z 2025-06-21 15:05:59.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001066
2025-06-21T15:05:59.863389150Z 2025-06-21 15:05:59.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.992154
2025-06-21T15:06:00.548980786Z 2025-06-21 15:06:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000995
2025-06-21T15:06:00.611243570Z 2025-06-21 15:06:00.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.964669
2025-06-21T15:06:02.556074909Z 2025-06-21 15:06:02.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001600
2025-06-21T15:06:02.810462012Z 2025-06-21 15:06:02.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001336
2025-06-21T15:06:02.855451155Z 2025-06-21 15:06:02.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.014441
2025-06-21T15:06:03.589907156Z 2025-06-21 15:06:03.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002190
2025-06-21T15:06:03.671852215Z 2025-06-21 15:06:03.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.040586
2025-06-21T15:06:05.535475585Z 2025-06-21 15:06:05.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001539
2025-06-21T15:06:05.774703768Z 2025-06-21 15:06:05.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001323
2025-06-21T15:06:05.815996787Z 2025-06-21 15:06:05.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.960661
2025-06-21T15:06:06.564204203Z 2025-06-21 15:06:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.927936
2025-06-21T15:06:06.666940480Z 2025-06-21 15:06:06.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.078583
2025-06-21T15:06:08.556882177Z 2025-06-21 15:06:08.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001414
2025-06-21T15:06:08.782551847Z 2025-06-21 15:06:08.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001524
2025-06-21T15:06:08.847690277Z 2025-06-21 15:06:08.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009706
2025-06-21T15:06:09.560735290Z 2025-06-21 15:06:09.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001260
2025-06-21T15:06:09.600394026Z 2025-06-21 15:06:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.970097
2025-06-21T15:06:11.575195070Z 2025-06-21 15:06:11.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000811
2025-06-21T15:06:11.824649266Z 2025-06-21 15:06:11.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000862
2025-06-21T15:06:11.903422762Z 2025-06-21 15:06:11.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.042564
2025-06-21T15:06:12.596032369Z 2025-06-21 15:06:12.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001616
2025-06-21T15:06:12.676270107Z 2025-06-21 15:06:12.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.035757
2025-06-21T15:06:12.677009202Z 2025-06-21 15:06:12.676 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:06:12.731368093Z 2025-06-21 15:06:12.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BDD74EAD9FF0BACB14CE66AC7891E4386726E54375DD6BF98D8B23423251B1A validated: True
2025-06-21T15:06:12.768080520Z 2025-06-21 15:06:12.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E69A6D5AF29B3DBF647ECCBF9A43A2737103B2D096E564E89FA676F5FAAB65E6 validated: True
2025-06-21T15:06:12.805159308Z 2025-06-21 15:06:12.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7242032B0EFD1D931F356FE2EC2E4B198DC062522C4F29BA617D06F7DCDFD98 validated: True
2025-06-21T15:06:12.844118314Z 2025-06-21 15:06:12.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2B1C4C654BDC52D58A616C12A09EF6DA3BAB28A3B7984254F93D3B6A819406B validated: False
2025-06-21T15:06:12.882272601Z 2025-06-21 15:06:12.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45501E2722E29CA74DF1084AC4A054E86983780E4E85893D48187CEF56183D5F validated: True
2025-06-21T15:06:12.919618303Z 2025-06-21 15:06:12.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B40815FA056FC0B25306B9F59EFDE32A8EB1098776D508A8E97C61530053F53D validated: False
2025-06-21T15:06:12.956784786Z 2025-06-21 15:06:12.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33D6EEE61DEA9DE2A6302D9EFB75C36CCB81B364279662F9C353310ECFDEBAD0 validated: False
2025-06-21T15:06:18.233182850Z 2025-06-21 15:06:18.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:06:18.258806735Z 2025-06-21 15:06:18.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:06:18.258975444Z 2025-06-21 15:06:18.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:06:18.259051567Z 2025-06-21 15:06:18.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:06:18.260332003Z 2025-06-21 15:06:18.260 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:06:18.261241269Z 2025-06-21 15:06:18.261 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:06:18.261321630Z 2025-06-21 15:06:18.261 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:06:18.261483205Z 2025-06-21 15:06:18.261 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:06:24.081817326Z 2025-06-21 15:06:24.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:06:24.082276863Z 2025-06-21 15:06:24.082 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
