2025-06-22T10:53:05.345049003Z 2025-06-22 10:53:05.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:59.947408222Z 2025-06-22 10:53:59.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:53:59.947674895Z 2025-06-22 10:53:59.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:54:00.301739077Z 2025-06-22 10:54:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.951264
2025-06-22T10:54:00.345933917Z 2025-06-22 10:54:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.940404
2025-06-22T10:54:01.191990585Z 2025-06-22 10:54:01.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.027970
2025-06-22T10:54:03.002839855Z 2025-06-22 10:54:03.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D445E5EE6E0FDA7D9004EAA1686AD4D4C118FCC57EE8F204639D87E6E4080274 submitted successfully
2025-06-22T10:54:03.014838871Z 2025-06-22 10:54:03.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A17C5715A0AE3D86D8D0CE05AE25DAE734980422F68217CDF176833063DFC801 submitted successfully
2025-06-22T10:54:03.021953558Z 2025-06-22 10:54:03.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A29E51D133D58C80396CB9F41AA2EB81992D295332CB04C4120B562B8278AB17 submitted successfully
2025-06-22T10:54:03.040786622Z 2025-06-22 10:54:03.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBC78AD37C0DB82F5CB286BDCCD094CA11E75D83FFF1192D49C018022E3A04A9 submitted successfully
2025-06-22T10:54:03.280841462Z 2025-06-22 10:54:03.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000847
2025-06-22T10:54:03.329566642Z 2025-06-22 10:54:03.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.021646
2025-06-22T10:54:03.793586786Z 2025-06-22 10:54:03.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999948
2025-06-22T10:54:04.199159591Z 2025-06-22 10:54:04.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.976668
2025-06-22T10:54:04.320717720Z 2025-06-22 10:54:04.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.969856
2025-06-22T10:54:06.314412799Z 2025-06-22 10:54:06.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001599
2025-06-22T10:54:07.830158827Z 2025-06-22 10:54:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003016
2025-06-22T10:54:08.334609056Z 2025-06-22 10:54:08.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.982406
2025-06-22T10:54:09.208928957Z 2025-06-22 10:54:09.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004481
2025-06-22T10:54:09.349435979Z 2025-06-22 10:54:09.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003241
2025-06-22T10:54:12.358297024Z 2025-06-22 10:54:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002182
2025-06-22T10:54:12.408012313Z 2025-06-22 10:54:12.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.085692
2025-06-22T10:54:12.821472434Z 2025-06-22 10:54:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002890
2025-06-22T10:54:13.206825099Z 2025-06-22 10:54:13.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003276
2025-06-22T10:54:13.322574094Z 2025-06-22 10:54:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004476
2025-06-22T10:54:15.334279018Z 2025-06-22 10:54:15.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002922
2025-06-22T10:54:15.835082545Z 2025-06-22 10:54:15.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002130
2025-06-22T10:54:16.212330864Z 2025-06-22 10:54:16.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001536
2025-06-22T10:54:16.357717516Z 2025-06-22 10:54:16.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.920958
2025-06-22T10:54:17.322708374Z 2025-06-22 10:54:17.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002181
2025-06-22T10:54:18.308189514Z 2025-06-22 10:54:18.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999635
2025-06-22T10:54:18.836718699Z 2025-06-22 10:54:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001561
2025-06-22T10:54:19.180394496Z 2025-06-22 10:54:19.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001278
2025-06-22T10:54:19.295470642Z 2025-06-22 10:54:19.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003486
2025-06-22T10:54:19.363856508Z 2025-06-22 10:54:19.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.016243
2025-06-22T10:54:21.331579707Z 2025-06-22 10:54:21.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001493
2025-06-22T10:54:21.839928735Z 2025-06-22 10:54:21.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002821
2025-06-22T10:54:22.196158807Z 2025-06-22 10:54:22.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001188
2025-06-22T10:54:22.324952001Z 2025-06-22 10:54:22.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999367
2025-06-22T10:54:22.401068417Z 2025-06-22 10:54:22.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.027355
2025-06-22T10:54:24.310153057Z 2025-06-22 10:54:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001060
2025-06-22T10:54:24.821846879Z 2025-06-22 10:54:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001136
2025-06-22T10:54:25.201397334Z 2025-06-22 10:54:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001063
2025-06-22T10:54:25.321098438Z 2025-06-22 10:54:25.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000865
2025-06-22T10:54:25.360910076Z 2025-06-22 10:54:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997372
2025-06-22T10:54:27.335816303Z 2025-06-22 10:54:27.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001921
2025-06-22T10:54:27.805871600Z 2025-06-22 10:54:27.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000544
2025-06-22T10:54:28.185870531Z 2025-06-22 10:54:28.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001140
2025-06-22T10:54:28.343175417Z 2025-06-22 10:54:28.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002274
2025-06-22T10:54:28.384622571Z 2025-06-22 10:54:28.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.021718
2025-06-22T10:54:30.317388868Z 2025-06-22 10:54:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000801
2025-06-22T10:54:30.839000489Z 2025-06-22 10:54:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001623
2025-06-22T10:54:31.179736729Z 2025-06-22 10:54:31.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001996
2025-06-22T10:54:31.294081615Z 2025-06-22 10:54:31.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000783
2025-06-22T10:54:31.346388014Z 2025-06-22 10:54:31.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.952886
2025-06-22T10:54:33.348303126Z 2025-06-22 10:54:33.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001851
2025-06-22T10:54:33.807970238Z 2025-06-22 10:54:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001155
2025-06-22T10:54:34.180235163Z 2025-06-22 10:54:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000743
2025-06-22T10:54:34.305182009Z 2025-06-22 10:54:34.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000702
2025-06-22T10:54:34.347140959Z 2025-06-22 10:54:34.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009280
2025-06-22T10:54:36.358073594Z 2025-06-22 10:54:36.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000470
2025-06-22T10:54:36.846016582Z 2025-06-22 10:54:36.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001160
2025-06-22T10:54:37.217931987Z 2025-06-22 10:54:37.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000588
2025-06-22T10:54:37.315960970Z 2025-06-22 10:54:37.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001292
2025-06-22T10:54:37.377394786Z 2025-06-22 10:54:37.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011424
2025-06-22T10:54:39.358876669Z 2025-06-22 10:54:39.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001943
2025-06-22T10:54:39.849566531Z 2025-06-22 10:54:39.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002710
2025-06-22T10:54:40.222838939Z 2025-06-22 10:54:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003724
2025-06-22T10:54:40.323923538Z 2025-06-22 10:54:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001090
2025-06-22T10:54:40.366874460Z 2025-06-22 10:54:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008141
2025-06-22T10:54:42.357627312Z 2025-06-22 10:54:42.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001101
2025-06-22T10:54:42.812382314Z 2025-06-22 10:54:42.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999774
2025-06-22T10:54:43.220204188Z 2025-06-22 10:54:43.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000121
2025-06-22T10:54:43.333364428Z 2025-06-22 10:54:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001193
2025-06-22T10:54:43.381238642Z 2025-06-22 10:54:43.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008337
2025-06-22T10:54:45.357980883Z 2025-06-22 10:54:45.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001153
2025-06-22T10:54:45.817599254Z 2025-06-22 10:54:45.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003133
2025-06-22T10:54:46.192511225Z 2025-06-22 10:54:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002275
2025-06-22T10:54:46.337750219Z 2025-06-22 10:54:46.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002317
2025-06-22T10:54:46.417384265Z 2025-06-22 10:54:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004632
2025-06-22T10:54:48.333309465Z 2025-06-22 10:54:48.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001197
2025-06-22T10:54:48.852288539Z 2025-06-22 10:54:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000888
2025-06-22T10:54:49.234116173Z 2025-06-22 10:54:49.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000948
2025-06-22T10:54:49.300116337Z 2025-06-22 10:54:49.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000515
2025-06-22T10:54:49.340203144Z 2025-06-22 10:54:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.961279
2025-06-22T10:54:49.340854924Z 2025-06-22 10:54:49.340 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:54:49.378056186Z 2025-06-22 10:54:49.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED38F9BBC6C36EC52B9A3B46AE1853F1D2E406AE71795FAF61CE5C89FA0BFC05 validated: True
2025-06-22T10:54:49.415478945Z 2025-06-22 10:54:49.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A9CDCD226794FA6BF8BC86A02A16BC4EC3AF41645CC9BB5F61CF54E375D413C validated: True
2025-06-22T10:54:49.452030690Z 2025-06-22 10:54:49.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67021E7B4E0E32B4D59299DA85251DA78723438FCA359F3896922F24189D0B24 validated: True
2025-06-22T10:54:49.489386382Z 2025-06-22 10:54:49.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D445E5EE6E0FDA7D9004EAA1686AD4D4C118FCC57EE8F204639D87E6E4080274 validated: False
2025-06-22T10:54:49.527396179Z 2025-06-22 10:54:49.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A17C5715A0AE3D86D8D0CE05AE25DAE734980422F68217CDF176833063DFC801 validated: True
2025-06-22T10:54:49.563026756Z 2025-06-22 10:54:49.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A29E51D133D58C80396CB9F41AA2EB81992D295332CB04C4120B562B8278AB17 validated: False
2025-06-22T10:54:49.598794862Z 2025-06-22 10:54:49.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBC78AD37C0DB82F5CB286BDCCD094CA11E75D83FFF1192D49C018022E3A04A9 validated: False
2025-06-22T10:54:54.778356502Z 2025-06-22 10:54:54.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:54:54.802922205Z 2025-06-22 10:54:54.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:54:54.803042061Z 2025-06-22 10:54:54.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:54.803135878Z 2025-06-22 10:54:54.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:54.804267724Z 2025-06-22 10:54:54.804 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:54:54.804890049Z 2025-06-22 10:54:54.804 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:54:54.804995939Z 2025-06-22 10:54:54.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:54:54.805092531Z 2025-06-22 10:54:54.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:55:01.511707992Z 2025-06-22 10:55:01.511 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:55:01.512014862Z 2025-06-22 10:55:01.511 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
