2025-06-21T19:07:57.539591794Z 2025-06-21 19:07:57.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:08:22.552302292Z 2025-06-21 19:08:22.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:08:22.552409064Z 2025-06-21 19:08:22.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:08:40.316277163Z 2025-06-21 19:08:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.164469
2025-06-21T19:08:40.361156857Z 2025-06-21 19:08:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.217453
2025-06-21T19:08:40.454917718Z 2025-06-21 19:08:40.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.287330
2025-06-21T19:08:40.529365056Z 2025-06-21 19:08:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.351018
2025-06-21T19:08:40.620437913Z 2025-06-21 19:08:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.477463
2025-06-21T19:08:42.555336757Z 2025-06-21 19:08:42.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:08:42.555509924Z 2025-06-21 19:08:42.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:08:42.561425533Z 2025-06-21 19:08:42.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:08:42.572154569Z 2025-06-21 19:08:42.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:08:42.591578873Z 2025-06-21 19:08:42.591 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh91SqyAkCEvbpUNspG9vDN4kQFx5 and address rBUwZTRLcDLwUXrVMT8pBB5SrMCsoS5GDP
2025-06-21T19:08:42.666111311Z 2025-06-21 19:08:42.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniP9CAoRbDZ9LqUGCpP7bXXapDkt and address rswzm6J2pKxZkVrWgUVu3WG6QZ8UAWuJMa
2025-06-21T19:08:42.667403110Z 2025-06-21 19:08:42.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shU19xRnHKXSF4i9JW6N2THT8bs89 and address rUwEan562nAyYqEoUWxcHAtUKnTbgy5Ez4
2025-06-21T19:08:43.393308088Z 2025-06-21 19:08:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999370
2025-06-21T19:08:43.460009261Z 2025-06-21 19:08:43.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005571
2025-06-21T19:08:44.277973567Z 2025-06-21 19:08:44.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D71181E08E9DF81B2C9EA68C3C1293DDE57743DFE79370260F8F8D961576D3D7 submitted successfully
2025-06-21T19:08:44.348799878Z 2025-06-21 19:08:44.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003051
2025-06-21T19:08:44.481452578Z 2025-06-21 19:08:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.987923
2025-06-21T19:08:44.659018755Z 2025-06-21 19:08:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001618
2025-06-21T19:08:45.279922049Z 2025-06-21 19:08:45.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28FB0338B4A940B186FA081CDC54504BC979E131655A1206E924B56A5346AD8F submitted successfully
2025-06-21T19:08:46.037192644Z 2025-06-21 19:08:46.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6C9BB715C22903E95E6441A56BBD35BC45A27EE1C3D85B82845755F5EB85F68 submitted successfully
2025-06-21T19:08:47.393588405Z 2025-06-21 19:08:47.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999281
2025-06-21T19:08:47.494630113Z 2025-06-21 19:08:47.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.997959
2025-06-21T19:08:48.317703285Z 2025-06-21 19:08:48.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999504
2025-06-21T19:08:48.516296962Z 2025-06-21 19:08:48.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011169
2025-06-21T19:08:48.658041668Z 2025-06-21 19:08:48.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999559
2025-06-21T19:08:51.038771301Z 2025-06-21 19:08:51.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:08:51.039308455Z 2025-06-21 19:08:51.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:08:51.039648848Z 2025-06-21 19:08:51.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:08:51.040016121Z 2025-06-21 19:08:51.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:08:51.471409637Z 2025-06-21 19:08:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000289
2025-06-21T19:08:52.404080920Z 2025-06-21 19:08:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004113
2025-06-21T19:08:53.556788113Z 2025-06-21 19:08:53.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002107
2025-06-21T19:08:53.830034996Z 2025-06-21 19:08:53.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.103916
2025-06-21T19:08:54.176991653Z 2025-06-21 19:08:54.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A504183C88BF3EEA15EE97686174E5FDF64E4020AB563811E610CEB24AB9CB9D submitted successfully
2025-06-21T19:08:54.234255869Z 2025-06-21 19:08:54.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AF6A1FE7B0D5EF161787AC71FA73F45EF02CA8AA847961BE736D9970B106ED9 submitted successfully
2025-06-21T19:08:54.246042642Z 2025-06-21 19:08:54.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D50B30E4F59147835DA1A426F03024FC148B74096B7A6D8D7E394BD02240A72 submitted successfully
2025-06-21T19:08:54.630395424Z 2025-06-21 19:08:54.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004142
2025-06-21T19:08:55.046897584Z 2025-06-21 19:08:55.033 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 268138351EFE5332AC7E3D9498AEA93A36007B27FC4DBB8716A337B8FE23EBD4 not submitted: Insufficient XRP balance to send.
2025-06-21T19:08:56.438174628Z 2025-06-21 19:08:56.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003638
2025-06-21T19:08:57.339066880Z 2025-06-21 19:08:57.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003150
2025-06-21T19:08:57.416182225Z 2025-06-21 19:08:57.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.015975
2025-06-21T19:08:57.532980661Z 2025-06-21 19:08:57.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.899029
2025-06-21T19:08:57.629059219Z 2025-06-21 19:08:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003453
2025-06-21T19:09:01.314874017Z 2025-06-21 19:09:01.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999304
2025-06-21T19:09:01.388493672Z 2025-06-21 19:09:01.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.987095
2025-06-21T19:09:01.634248478Z 2025-06-21 19:09:01.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999646
2025-06-21T19:09:02.523754503Z 2025-06-21 19:09:02.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003732
2025-06-21T19:09:03.476085000Z 2025-06-21 19:09:03.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002881
2025-06-21T19:09:05.402025669Z 2025-06-21 19:09:05.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002374
2025-06-21T19:09:06.350543026Z 2025-06-21 19:09:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002414
2025-06-21T19:09:06.478625426Z 2025-06-21 19:09:06.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001193
2025-06-21T19:09:06.552314171Z 2025-06-21 19:09:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.018249
2025-06-21T19:09:06.655124718Z 2025-06-21 19:09:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004118
2025-06-21T19:09:09.405169659Z 2025-06-21 19:09:09.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002058
2025-06-21T19:09:09.507317745Z 2025-06-21 19:09:09.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005843
2025-06-21T19:09:10.338420712Z 2025-06-21 19:09:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001486
2025-06-21T19:09:10.501368579Z 2025-06-21 19:09:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.982831
2025-06-21T19:09:10.650325370Z 2025-06-21 19:09:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999551
2025-06-21T19:09:13.407422833Z 2025-06-21 19:09:13.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002503
2025-06-21T19:09:13.469539940Z 2025-06-21 19:09:13.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000132
2025-06-21T19:09:13.509042151Z 2025-06-21 19:09:13.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007501
2025-06-21T19:09:13.652633933Z 2025-06-21 19:09:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001058
2025-06-21T19:09:14.344155629Z 2025-06-21 19:09:14.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001934
2025-06-21T19:09:16.383274533Z 2025-06-21 19:09:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998709
2025-06-21T19:09:16.461216528Z 2025-06-21 19:09:16.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999030
2025-06-21T19:09:16.507909454Z 2025-06-21 19:09:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998364
2025-06-21T19:09:16.633782393Z 2025-06-21 19:09:16.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001246
2025-06-21T19:09:17.344419358Z 2025-06-21 19:09:17.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002081
2025-06-21T19:09:19.409831773Z 2025-06-21 19:09:19.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001701
2025-06-21T19:09:19.449236990Z 2025-06-21 19:09:19.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003023
2025-06-21T19:09:19.542262443Z 2025-06-21 19:09:19.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998413
2025-06-21T19:09:19.638192419Z 2025-06-21 19:09:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001556
2025-06-21T19:09:20.357250673Z 2025-06-21 19:09:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001526
2025-06-21T19:09:22.404921109Z 2025-06-21 19:09:22.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000599
2025-06-21T19:09:22.451133168Z 2025-06-21 19:09:22.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001105
2025-06-21T19:09:22.504157869Z 2025-06-21 19:09:22.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000373
2025-06-21T19:09:22.634760527Z 2025-06-21 19:09:22.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000610
2025-06-21T19:09:23.368836293Z 2025-06-21 19:09:23.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002420
2025-06-21T19:09:25.376561993Z 2025-06-21 19:09:25.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002208
2025-06-21T19:09:25.451135177Z 2025-06-21 19:09:25.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999725
2025-06-21T19:09:25.524502865Z 2025-06-21 19:09:25.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004231
2025-06-21T19:09:25.671793150Z 2025-06-21 19:09:25.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001449
2025-06-21T19:09:26.328142087Z 2025-06-21 19:09:26.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000791
2025-06-21T19:09:28.418794340Z 2025-06-21 19:09:28.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003732
2025-06-21T19:09:28.490500852Z 2025-06-21 19:09:28.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007737
2025-06-21T19:09:28.550315272Z 2025-06-21 19:09:28.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.021749
2025-06-21T19:09:28.640983614Z 2025-06-21 19:09:28.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001275
2025-06-21T19:09:29.329836629Z 2025-06-21 19:09:29.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001033
2025-06-21T19:09:31.386721718Z 2025-06-21 19:09:31.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001602
2025-06-21T19:09:31.454478342Z 2025-06-21 19:09:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.995373
2025-06-21T19:09:31.545659582Z 2025-06-21 19:09:31.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.978665
2025-06-21T19:09:31.663841069Z 2025-06-21 19:09:31.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001392
2025-06-21T19:09:32.354139742Z 2025-06-21 19:09:32.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001541
2025-06-21T19:09:34.387004550Z 2025-06-21 19:09:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001190
2025-06-21T19:09:34.481202095Z 2025-06-21 19:09:34.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001812
2025-06-21T19:09:34.521676139Z 2025-06-21 19:09:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010555
2025-06-21T19:09:34.676645382Z 2025-06-21 19:09:34.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001599
2025-06-21T19:09:35.365177049Z 2025-06-21 19:09:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000680
2025-06-21T19:09:37.405364950Z 2025-06-21 19:09:37.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002907
2025-06-21T19:09:37.480606506Z 2025-06-21 19:09:37.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002155
2025-06-21T19:09:37.553375123Z 2025-06-21 19:09:37.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998709
2025-06-21T19:09:37.678871971Z 2025-06-21 19:09:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001299
2025-06-21T19:09:38.368171407Z 2025-06-21 19:09:38.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002323
2025-06-21T19:09:40.409433806Z 2025-06-21 19:09:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998625
2025-06-21T19:09:40.459220082Z 2025-06-21 19:09:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001902
2025-06-21T19:09:40.539862455Z 2025-06-21 19:09:40.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997752
2025-06-21T19:09:40.647947749Z 2025-06-21 19:09:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000858
2025-06-21T19:09:41.334857273Z 2025-06-21 19:09:41.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001618
2025-06-21T19:09:43.422282906Z 2025-06-21 19:09:43.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999110
2025-06-21T19:09:43.463700021Z 2025-06-21 19:09:43.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004241
2025-06-21T19:09:43.539296568Z 2025-06-21 19:09:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999530
2025-06-21T19:09:43.647036360Z 2025-06-21 19:09:43.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001486
2025-06-21T19:09:44.357674632Z 2025-06-21 19:09:44.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002261
2025-06-21T19:09:44.358390394Z 2025-06-21 19:09:44.358 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:09:44.406338480Z 2025-06-21 19:09:44.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D71181E08E9DF81B2C9EA68C3C1293DDE57743DFE79370260F8F8D961576D3D7 validated: True
2025-06-21T19:09:44.442171282Z 2025-06-21 19:09:44.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28FB0338B4A940B186FA081CDC54504BC979E131655A1206E924B56A5346AD8F validated: True
2025-06-21T19:09:44.478305944Z 2025-06-21 19:09:44.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C9BB715C22903E95E6441A56BBD35BC45A27EE1C3D85B82845755F5EB85F68 validated: True
2025-06-21T19:09:44.514073202Z 2025-06-21 19:09:44.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A504183C88BF3EEA15EE97686174E5FDF64E4020AB563811E610CEB24AB9CB9D validated: True
2025-06-21T19:09:44.550004380Z 2025-06-21 19:09:44.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AF6A1FE7B0D5EF161787AC71FA73F45EF02CA8AA847961BE736D9970B106ED9 validated: False
2025-06-21T19:09:44.585091836Z 2025-06-21 19:09:44.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D50B30E4F59147835DA1A426F03024FC148B74096B7A6D8D7E394BD02240A72 validated: False
2025-06-21T19:09:44.620902646Z 2025-06-21 19:09:44.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 268138351EFE5332AC7E3D9498AEA93A36007B27FC4DBB8716A337B8FE23EBD4 validated: True
2025-06-21T19:09:49.769788481Z 2025-06-21 19:09:49.769 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:09:49.795382322Z 2025-06-21 19:09:49.795 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:09:49.795544619Z 2025-06-21 19:09:49.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:09:49.795683541Z 2025-06-21 19:09:49.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:09:49.796883536Z 2025-06-21 19:09:49.796 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:09:49.797838259Z 2025-06-21 19:09:49.797 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:09:49.797952575Z 2025-06-21 19:09:49.797 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:09:49.798094883Z 2025-06-21 19:09:49.797 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:09:56.107524531Z 2025-06-21 19:09:56.107 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:09:56.108120155Z 2025-06-21 19:09:56.107 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
