2025-06-21T16:39:43.186003881Z 2025-06-21 16:39:43.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:26.936456776Z 2025-06-21 16:40:26.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000360
2025-06-21T16:40:27.745688082Z 2025-06-21 16:40:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000691
2025-06-21T16:40:29.153413062Z 2025-06-21 16:40:29.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001529
2025-06-21T16:40:29.819969517Z 2025-06-21 16:40:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002032
2025-06-21T16:40:29.951978950Z 2025-06-21 16:40:29.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002639
2025-06-21T16:40:30.233739365Z 2025-06-21 16:40:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.648698
2025-06-21T16:40:30.729024535Z 2025-06-21 16:40:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001195
2025-06-21T16:40:31.202013106Z 2025-06-21 16:40:31.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:40:31.202153612Z 2025-06-21 16:40:31.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:40:31.207866428Z 2025-06-21 16:40:31.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:40:31.233860088Z 2025-06-21 16:40:31.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:40:31.276225009Z 2025-06-21 16:40:31.275 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvtbx5GqvqgNtkSsjyg8wbKyjrMo and address rwRpFJXZKFwcJtyRnTbDgsNCG2obBUU65g
2025-06-21T16:40:31.307782665Z 2025-06-21 16:40:31.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFKXm6BVVjBy3aWZJB4TBfPmBPEV and address ra65McGcDmHk1T7QidPkiZJHPQH5mxSYzU
2025-06-21T16:40:31.314801677Z 2025-06-21 16:40:31.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTkksdiuVcy6zVamEyd2WRFb9YHw and address r4JK2pYP9kcwyX1sD93sfaTBmPfiRYLNTp
2025-06-21T16:40:31.882920569Z 2025-06-21 16:40:31.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8634CCD2625917AACF99D1736CEA250B094653B7A68A970731CDA52FE707DB7B submitted successfully
2025-06-21T16:40:32.154817269Z 2025-06-21 16:40:32.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002050
2025-06-21T16:40:32.863339903Z 2025-06-21 16:40:32.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001490
2025-06-21T16:40:32.891993645Z 2025-06-21 16:40:32.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 570E476E022DDBA896DA67E6AC0DC0B6FEACBF95CA516EE383F582963DF4FE73 submitted successfully
2025-06-21T16:40:32.937952723Z 2025-06-21 16:40:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009107
2025-06-21T16:40:33.660162490Z 2025-06-21 16:40:33.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 257A6EEADDA7352EE0A28444CE0C21E654B03E73B01C0F4CBDCFB5F5580E8022 submitted successfully
2025-06-21T16:40:33.790019499Z 2025-06-21 16:40:33.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.007322
2025-06-21T16:40:35.153965328Z 2025-06-21 16:40:35.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000490
2025-06-21T16:40:35.817847444Z 2025-06-21 16:40:35.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999587
2025-06-21T16:40:38.668059832Z 2025-06-21 16:40:38.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:40:38.668556700Z 2025-06-21 16:40:38.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:40:38.668973026Z 2025-06-21 16:40:38.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:40:38.669342734Z 2025-06-21 16:40:38.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:40:38.973214889Z 2025-06-21 16:40:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003103
2025-06-21T16:40:39.170800860Z 2025-06-21 16:40:39.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003093
2025-06-21T16:40:41.471641235Z 2025-06-21 16:40:41.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66E6648C984A85CE0B3F76B4416E7D53EF28A8FBD89ABEFC4E80E872FDC2397B submitted successfully
2025-06-21T16:40:41.474661538Z 2025-06-21 16:40:41.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ED89C14269AF46449CA198B253892A1151C514B8381F6C0DCA0FEA1AB6AA2F7 submitted successfully
2025-06-21T16:40:41.525363129Z 2025-06-21 16:40:41.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D577B998BB397641EAD6FFB529E605A979EB74864AB29B16E51EDB38C1C3E3E submitted successfully
2025-06-21T16:40:41.539418167Z 2025-06-21 16:40:41.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81F989EBAEEEB1B3A44E3AC5B7B00D41A9AEE7F631080CF42A596B753306D191 submitted successfully
2025-06-21T16:40:41.736303656Z 2025-06-21 16:40:41.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.000011
2025-06-21T16:40:44.163681732Z 2025-06-21 16:40:44.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002350
2025-06-21T16:40:45.943699348Z 2025-06-21 16:40:45.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.009474
2025-06-21T16:40:48.934193582Z 2025-06-21 16:40:48.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.994372
2025-06-21T16:40:49.204653260Z 2025-06-21 16:40:49.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002374
2025-06-21T16:40:53.261751612Z 2025-06-21 16:40:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:23.020876
2025-06-21T16:40:58.824191034Z 2025-06-21 16:40:58.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.014069
2025-06-21T16:41:00.754721003Z 2025-06-21 16:41:00.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.013461
2025-06-21T16:41:04.948280653Z 2025-06-21 16:41:04.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008268
2025-06-21T16:41:05.205155722Z 2025-06-21 16:41:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008011
2025-06-21T16:41:10.288975575Z 2025-06-21 16:41:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:17.015053
2025-06-21T16:41:20.762001568Z 2025-06-21 16:41:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010723
2025-06-21T16:41:20.812456404Z 2025-06-21 16:41:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:22.009471
2025-06-21T16:41:20.947179262Z 2025-06-21 16:41:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005132
2025-06-21T16:41:21.179534484Z 2025-06-21 16:41:21.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007306
2025-06-21T16:41:30.276705597Z 2025-06-21 16:41:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:20.010586
2025-06-21T16:41:36.977681145Z 2025-06-21 16:41:36.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006639
2025-06-21T16:41:37.209372804Z 2025-06-21 16:41:37.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006800
2025-06-21T16:41:40.816085292Z 2025-06-21 16:41:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.016696
2025-06-21T16:41:40.889052495Z 2025-06-21 16:41:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.051542
2025-06-21T16:41:50.325224125Z 2025-06-21 16:41:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.007750
2025-06-21T16:41:52.960908385Z 2025-06-21 16:41:52.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004201
2025-06-21T16:41:53.192202815Z 2025-06-21 16:41:53.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005006
2025-06-21T16:42:00.794539030Z 2025-06-21 16:42:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006333
2025-06-21T16:42:00.863990124Z 2025-06-21 16:42:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.979636
2025-06-21T16:42:09.003205216Z 2025-06-21 16:42:09.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006459
2025-06-21T16:42:09.197808167Z 2025-06-21 16:42:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006807
2025-06-21T16:42:10.290010086Z 2025-06-21 16:42:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.006069
2025-06-21T16:42:20.792875102Z 2025-06-21 16:42:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007500
2025-06-21T16:42:20.834691267Z 2025-06-21 16:42:20.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.998103
2025-06-21T16:42:25.004155406Z 2025-06-21 16:42:25.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006026
2025-06-21T16:42:25.244826331Z 2025-06-21 16:42:25.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006313
2025-06-21T16:42:30.334954923Z 2025-06-21 16:42:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008699
2025-06-21T16:42:40.827100731Z 2025-06-21 16:42:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006297
2025-06-21T16:42:40.886250475Z 2025-06-21 16:42:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.033628
2025-06-21T16:42:40.997351842Z 2025-06-21 16:42:40.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006830
2025-06-21T16:42:41.245408834Z 2025-06-21 16:42:41.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008678
2025-06-21T16:42:50.307092340Z 2025-06-21 16:42:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007366
2025-06-21T16:42:57.003707852Z 2025-06-21 16:42:57.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005660
2025-06-21T16:42:57.252906730Z 2025-06-21 16:42:57.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006296
2025-06-21T16:43:00.813533490Z 2025-06-21 16:43:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.012893
2025-06-21T16:43:00.897952367Z 2025-06-21 16:43:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.986778
2025-06-21T16:43:05.339356640Z 2025-06-21 16:43:05.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 9 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006).
2025-06-21T16:43:05.339463772Z 2025-06-21 16:43:05.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006):
2025-06-21T16:43:05.339470154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818927', 'ledger_index': 9, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:05.342497059Z 2025-06-21 16:43:05.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:43:10.353852966Z 2025-06-21 16:43:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007292
2025-06-21T16:43:12.229803056Z 2025-06-21 16:43:12.229 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_1, port=6006).
2025-06-21T16:43:12.230930495Z 2025-06-21 16:43:12.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_1, port=6006):
2025-06-21T16:43:12.230958538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668118', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668118', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668118', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:12.247827058Z 2025-06-21 16:43:12.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:43:12.288142511Z 2025-06-21 16:43:12.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_0, port=6006).
2025-06-21T16:43:12.288392773Z 2025-06-21 16:43:12.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_0, port=6006):
2025-06-21T16:43:12.288410887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697531', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697531', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697531', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:12.298171367Z 2025-06-21 16:43:12.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:43:12.987692816Z 2025-06-21 16:43:12.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005469
2025-06-21T16:43:13.247948060Z 2025-06-21 16:43:13.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004418
2025-06-21T16:43:15.846039542Z 2025-06-21 16:43:15.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_2, port=6006).
2025-06-21T16:43:15.846641929Z 2025-06-21 16:43:15.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_2, port=6006):
2025-06-21T16:43:15.846671665Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548678', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:15.851613336Z 2025-06-21 16:43:15.851 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:43:15.929328335Z 2025-06-21 16:43:15.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_4, port=6006).
2025-06-21T16:43:15.929573428Z 2025-06-21 16:43:15.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_4, port=6006):
2025-06-21T16:43:15.929605408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_919279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_919279', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_919279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:15.934709495Z 2025-06-21 16:43:15.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:43:20.815563037Z 2025-06-21 16:43:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005783
2025-06-21T16:43:20.858005385Z 2025-06-21 16:43:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.001690
2025-06-21T16:43:25.380969165Z 2025-06-21 16:43:25.380 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006).
2025-06-21T16:43:25.381175083Z 2025-06-21 16:43:25.380 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_3, port=6006):
2025-06-21T16:43:25.381201183Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_577708', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577708', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577708', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:43:25.385064157Z 2025-06-21 16:43:25.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:43:28.024969583Z 2025-06-21 16:43:28.024 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G17T4R0_validator_1, port=6006).
2025-06-21T16:43:28.025275150Z 2025-06-21 16:43:28.025 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G17T4R0_validator_1, port=6006):
2025-06-21T16:43:28.025298363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271929', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271929', type=<ResponseType.RESPONSE: 'response'>)
