2025-06-22T10:46:19.729273460Z 2025-06-22 10:46:19.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:49.741618008Z 2025-06-22 10:46:49.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:46:49.741648365Z 2025-06-22 10:46:49.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:47:10.117012533Z 2025-06-22 10:47:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.211539
2025-06-22T10:47:10.159435312Z 2025-06-22 10:47:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.284534
2025-06-22T10:47:10.301170701Z 2025-06-22 10:47:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.382573
2025-06-22T10:47:10.344916497Z 2025-06-22 10:47:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.469455
2025-06-22T10:47:10.583260063Z 2025-06-22 10:47:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.672794
2025-06-22T10:47:11.744248118Z 2025-06-22 10:47:11.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:47:11.744420313Z 2025-06-22 10:47:11.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:47:11.750196754Z 2025-06-22 10:47:11.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:47:11.761007486Z 2025-06-22 10:47:11.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:47:11.779793378Z 2025-06-22 10:47:11.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaDjNYLLkXnzXE3ojY5hRLuwpbag and address rB72bWK8xfAyzyrr2JSXNsifVkHQsUH3eg
2025-06-22T10:47:11.817083562Z 2025-06-22 10:47:11.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfGcfbgHPWB79PtWm8AKz6xDBZQi and address rMQkRrTgMFrv7QiLZgYBPr9cDJh1AkDmNh
2025-06-22T10:47:11.817474029Z 2025-06-22 10:47:11.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shaJHHnzoeq964TYqQg4FJm2sywWZ and address rD1dPkaFRAiSm5ff5PYq4De5A1wttpYPMY
2025-06-22T10:47:13.496960632Z 2025-06-22 10:47:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.041371
2025-06-22T10:47:13.661082298Z 2025-06-22 10:47:13.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9022AA1D0D71E8A30E0A5787ABBF7F37C00FABF2CE4C7C20A324EEBE4DF3C5E7 submitted successfully
2025-06-22T10:47:13.678093983Z 2025-06-22 10:47:13.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.195762
2025-06-22T10:47:14.082766821Z 2025-06-22 10:47:14.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999868
2025-06-22T10:47:14.126841457Z 2025-06-22 10:47:14.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.965828
2025-06-22T10:47:14.634612320Z 2025-06-22 10:47:14.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993002
2025-06-22T10:47:14.661759071Z 2025-06-22 10:47:14.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F4239E7629B639E9FC1F3A9C12FF7523EB91EC247CAE0919A63477070267873 submitted successfully
2025-06-22T10:47:15.430739432Z 2025-06-22 10:47:15.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F50EDA673A04E785ED1B3CF1BDC5FC2D9CD23FA3EEE4C582FD95BF4213AD0707 submitted successfully
2025-06-22T10:47:16.255032137Z 2025-06-22 10:47:16.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960166
2025-06-22T10:47:17.086981913Z 2025-06-22 10:47:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001364
2025-06-22T10:47:17.125358867Z 2025-06-22 10:47:17.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003735
2025-06-22T10:47:17.270918173Z 2025-06-22 10:47:17.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.731978
2025-06-22T10:47:17.588828055Z 2025-06-22 10:47:17.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008030
2025-06-22T10:47:19.281714141Z 2025-06-22 10:47:19.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001263
2025-06-22T10:47:20.122531784Z 2025-06-22 10:47:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000798
2025-06-22T10:47:20.183086120Z 2025-06-22 10:47:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.036975
2025-06-22T10:47:20.281269079Z 2025-06-22 10:47:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001258
2025-06-22T10:47:20.433579606Z 2025-06-22 10:47:20.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:47:20.434241174Z 2025-06-22 10:47:20.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:47:20.434721220Z 2025-06-22 10:47:20.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:47:20.435371668Z 2025-06-22 10:47:20.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:47:21.585548897Z 2025-06-22 10:47:21.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001679
2025-06-22T10:47:22.299405473Z 2025-06-22 10:47:22.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002930
2025-06-22T10:47:23.352910386Z 2025-06-22 10:47:23.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000673
2025-06-22T10:47:23.656847028Z 2025-06-22 10:47:23.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.230673
2025-06-22T10:47:23.745207150Z 2025-06-22 10:47:23.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 709701E99958914CA9A4CB5FFDEFF7B32B8DC9C6549523E26A1534ED7235BC05 submitted successfully
2025-06-22T10:47:23.746770430Z 2025-06-22 10:47:23.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34ACAF767D0C1CC6C4A8C82829F6A1D5389A13289BBA68A2D6DAA0744C67059B submitted successfully
2025-06-22T10:47:23.750925441Z 2025-06-22 10:47:23.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7D9538894A9AA3E555FD18BBFFF7565B505591257658CD85EA2EECDFF3376F5 submitted successfully
2025-06-22T10:47:23.823550788Z 2025-06-22 10:47:23.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 581E2F4652221ED4DAB57A0DBCEDEDB42D3FB53C4CE6981F7B750EA429974E1F submitted successfully
2025-06-22T10:47:23.825230067Z 2025-06-22 10:47:23.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.492132
2025-06-22T10:47:24.548759087Z 2025-06-22 10:47:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000845
2025-06-22T10:47:25.297772371Z 2025-06-22 10:47:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000704
2025-06-22T10:47:26.089776906Z 2025-06-22 10:47:26.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001534
2025-06-22T10:47:26.167933833Z 2025-06-22 10:47:26.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.735738
2025-06-22T10:47:26.273852601Z 2025-06-22 10:47:26.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.509698
2025-06-22T10:47:27.554327960Z 2025-06-22 10:47:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001548
2025-06-22T10:47:28.299929576Z 2025-06-22 10:47:28.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000218
2025-06-22T10:47:30.576682034Z 2025-06-22 10:47:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001864
2025-06-22T10:47:31.310831258Z 2025-06-22 10:47:31.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003702
2025-06-22T10:47:34.111780034Z 2025-06-22 10:47:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006398
2025-06-22T10:47:34.188556957Z 2025-06-22 10:47:34.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.021152
2025-06-22T10:47:37.280608923Z 2025-06-22 10:47:37.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003867
2025-06-22T10:47:37.598872827Z 2025-06-22 10:47:37.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.012674
2025-06-22T10:47:38.292556448Z 2025-06-22 10:47:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.008887
2025-06-22T10:47:40.303553917Z 2025-06-22 10:47:40.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000811
2025-06-22T10:47:41.141237804Z 2025-06-22 10:47:41.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.011569
2025-06-22T10:47:41.278067628Z 2025-06-22 10:47:41.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001422
2025-06-22T10:47:41.573270531Z 2025-06-22 10:47:41.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004770
2025-06-22T10:47:43.128051186Z 2025-06-22 10:47:43.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.998667
2025-06-22T10:47:43.295080713Z 2025-06-22 10:47:43.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002697
2025-06-22T10:47:44.142445651Z 2025-06-22 10:47:44.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:09.956595
2025-06-22T10:47:44.291972236Z 2025-06-22 10:47:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000230
2025-06-22T10:47:44.600936370Z 2025-06-22 10:47:44.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998860
2025-06-22T10:47:45.140247382Z 2025-06-22 10:47:45.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001336
2025-06-22T10:47:47.108863006Z 2025-06-22 10:47:47.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000459
2025-06-22T10:47:47.292825960Z 2025-06-22 10:47:47.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001086
2025-06-22T10:47:47.351922686Z 2025-06-22 10:47:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.048354
2025-06-22T10:47:47.611606048Z 2025-06-22 10:47:47.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001871
2025-06-22T10:47:48.141009985Z 2025-06-22 10:47:48.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998503
2025-06-22T10:47:50.109707355Z 2025-06-22 10:47:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001593
2025-06-22T10:47:50.279973300Z 2025-06-22 10:47:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001431
2025-06-22T10:47:50.356228048Z 2025-06-22 10:47:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.989394
2025-06-22T10:47:50.603581972Z 2025-06-22 10:47:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999521
2025-06-22T10:47:51.140366468Z 2025-06-22 10:47:51.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001027
2025-06-22T10:47:53.132334999Z 2025-06-22 10:47:53.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000881
2025-06-22T10:47:53.293448411Z 2025-06-22 10:47:53.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001572
2025-06-22T10:47:53.351925178Z 2025-06-22 10:47:53.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.011581
2025-06-22T10:47:53.603120262Z 2025-06-22 10:47:53.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001908
2025-06-22T10:47:54.142531826Z 2025-06-22 10:47:54.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001765
2025-06-22T10:47:56.112522964Z 2025-06-22 10:47:56.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000314
2025-06-22T10:47:56.311365278Z 2025-06-22 10:47:56.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000801
2025-06-22T10:47:56.350845295Z 2025-06-22 10:47:56.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.018035
2025-06-22T10:47:56.606872639Z 2025-06-22 10:47:56.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000874
2025-06-22T10:47:57.144479789Z 2025-06-22 10:47:57.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000396
2025-06-22T10:47:59.114813325Z 2025-06-22 10:47:59.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003139
2025-06-22T10:47:59.312700317Z 2025-06-22 10:47:59.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001617
2025-06-22T10:47:59.372306626Z 2025-06-22 10:47:59.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002126
2025-06-22T10:47:59.578646941Z 2025-06-22 10:47:59.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001914
2025-06-22T10:48:00.145384847Z 2025-06-22 10:48:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002530
2025-06-22T10:48:02.119133751Z 2025-06-22 10:48:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000650
2025-06-22T10:48:02.289056089Z 2025-06-22 10:48:02.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001838
2025-06-22T10:48:02.328540825Z 2025-06-22 10:48:02.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.975756
2025-06-22T10:48:02.610314487Z 2025-06-22 10:48:02.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001005
2025-06-22T10:48:03.148104234Z 2025-06-22 10:48:03.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001311
2025-06-22T10:48:05.138111313Z 2025-06-22 10:48:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000927
2025-06-22T10:48:05.279227538Z 2025-06-22 10:48:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000174
2025-06-22T10:48:05.319854379Z 2025-06-22 10:48:05.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990189
2025-06-22T10:48:05.609640253Z 2025-06-22 10:48:05.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000797
2025-06-22T10:48:06.148051472Z 2025-06-22 10:48:06.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000755
2025-06-22T10:48:08.145345778Z 2025-06-22 10:48:08.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001476
2025-06-22T10:48:08.283437635Z 2025-06-22 10:48:08.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001945
2025-06-22T10:48:08.344394463Z 2025-06-22 10:48:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003600
2025-06-22T10:48:08.577465965Z 2025-06-22 10:48:08.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001120
2025-06-22T10:48:09.134808994Z 2025-06-22 10:48:09.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002235
2025-06-22T10:48:11.156865093Z 2025-06-22 10:48:11.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001963
2025-06-22T10:48:11.316444661Z 2025-06-22 10:48:11.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000630
2025-06-22T10:48:11.356334442Z 2025-06-22 10:48:11.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.033210
2025-06-22T10:48:11.601452209Z 2025-06-22 10:48:11.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001942
2025-06-22T10:48:12.137428144Z 2025-06-22 10:48:12.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000935
2025-06-22T10:48:12.137874526Z 2025-06-22 10:48:12.137 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:48:12.173857103Z 2025-06-22 10:48:12.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9022AA1D0D71E8A30E0A5787ABBF7F37C00FABF2CE4C7C20A324EEBE4DF3C5E7 validated: True
2025-06-22T10:48:12.211343557Z 2025-06-22 10:48:12.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F4239E7629B639E9FC1F3A9C12FF7523EB91EC247CAE0919A63477070267873 validated: True
2025-06-22T10:48:12.247804847Z 2025-06-22 10:48:12.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F50EDA673A04E785ED1B3CF1BDC5FC2D9CD23FA3EEE4C582FD95BF4213AD0707 validated: True
2025-06-22T10:48:12.283770392Z 2025-06-22 10:48:12.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 709701E99958914CA9A4CB5FFDEFF7B32B8DC9C6549523E26A1534ED7235BC05 validated: False
2025-06-22T10:48:12.319457851Z 2025-06-22 10:48:12.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34ACAF767D0C1CC6C4A8C82829F6A1D5389A13289BBA68A2D6DAA0744C67059B validated: False
2025-06-22T10:48:12.354808605Z 2025-06-22 10:48:12.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D9538894A9AA3E555FD18BBFFF7565B505591257658CD85EA2EECDFF3376F5 validated: False
2025-06-22T10:48:12.390554024Z 2025-06-22 10:48:12.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 581E2F4652221ED4DAB57A0DBCEDEDB42D3FB53C4CE6981F7B750EA429974E1F validated: True
2025-06-22T10:48:17.511541433Z 2025-06-22 10:48:17.511 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:48:17.536614421Z 2025-06-22 10:48:17.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:48:17.536741261Z 2025-06-22 10:48:17.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:17.536820069Z 2025-06-22 10:48:17.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:17.538002100Z 2025-06-22 10:48:17.537 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:48:17.538585050Z 2025-06-22 10:48:17.538 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:48:17.538657687Z 2025-06-22 10:48:17.538 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:48:17.538761754Z 2025-06-22 10:48:17.538 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:48:30.699441999Z 2025-06-22 10:48:30.698 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:48:30.699964505Z 2025-06-22 10:48:30.699 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:48:30.700951428Z 2025-06-22 10:48:30.700 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
