2025-06-21T14:40:28.993417954Z 2025-06-21 14:40:28.993 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:40:59.009693556Z 2025-06-21 14:40:59.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:40:59.009715628Z 2025-06-21 14:40:59.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:20.123982580Z 2025-06-21 14:41:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.136089
2025-06-21T14:41:20.277908634Z 2025-06-21 14:41:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.336874
2025-06-21T14:41:20.760189158Z 2025-06-21 14:41:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.812061
2025-06-21T14:41:20.866884912Z 2025-06-21 14:41:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.924788
2025-06-21T14:41:21.024788490Z 2025-06-21 14:41:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.058888
2025-06-21T14:41:22.010010038Z 2025-06-21 14:41:22.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:41:22.010139713Z 2025-06-21 14:41:22.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:41:22.015887457Z 2025-06-21 14:41:22.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:41:22.031877876Z 2025-06-21 14:41:22.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:41:22.062182372Z 2025-06-21 14:41:22.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1nBUpz1y9WQK562ZURda9UWM44e and address rBVYt19dgCE5bWipfKUC9xVJvTHUzDaNJq
2025-06-21T14:41:22.149220888Z 2025-06-21 14:41:22.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqJ4tJhKGyjneRErYYpKKKvyAAjB and address raPhLi3Gik99TcngRutgD2bTm5hVqAu67i
2025-06-21T14:41:22.157046423Z 2025-06-21 14:41:22.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snLBHM1npvQ3zg3EHDDo54kL3U4Jh and address rUETWBbFHS7vXzvhQdtenmQJF5x8Mnzb5p
2025-06-21T14:41:23.855273737Z 2025-06-21 14:41:23.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 859DB39C9221B6D5B587A1749E8780BD770FB7ABA6267CFDDEFBD8A4F6952E4C submitted successfully
2025-06-21T14:41:23.856698595Z 2025-06-21 14:41:23.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.006212
2025-06-21T14:41:24.001110238Z 2025-06-21 14:41:24.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002193
2025-06-21T14:41:24.313628078Z 2025-06-21 14:41:24.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000407
2025-06-21T14:41:24.797411708Z 2025-06-21 14:41:24.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E12F82B1EC7FB12BB09ADC97F614E4571934E340E4FDFAA7DCDD7F2AD47A8984 submitted successfully
2025-06-21T14:41:24.866581121Z 2025-06-21 14:41:24.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000721
2025-06-21T14:41:25.079056491Z 2025-06-21 14:41:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000845
2025-06-21T14:41:25.521383424Z 2025-06-21 14:41:25.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B857B9A966549E45F767AE643887D79A3F2E65695FC68139C979AF4350552CA4 submitted successfully
2025-06-21T14:41:27.314624792Z 2025-06-21 14:41:27.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999720
2025-06-21T14:41:27.808748660Z 2025-06-21 14:41:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.995049
2025-06-21T14:41:28.046121294Z 2025-06-21 14:41:28.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008440
2025-06-21T14:41:29.119282920Z 2025-06-21 14:41:29.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001631
2025-06-21T14:41:29.896759724Z 2025-06-21 14:41:29.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.008565
2025-06-21T14:41:30.522382033Z 2025-06-21 14:41:30.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:41:30.522727695Z 2025-06-21 14:41:30.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:41:30.523051936Z 2025-06-21 14:41:30.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:41:30.523409040Z 2025-06-21 14:41:30.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:41:31.317079607Z 2025-06-21 14:41:31.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002071
2025-06-21T14:41:31.777834999Z 2025-06-21 14:41:31.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002575
2025-06-21T14:41:32.051201333Z 2025-06-21 14:41:32.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002064
2025-06-21T14:41:33.240939566Z 2025-06-21 14:41:33.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001194
2025-06-21T14:41:33.547360594Z 2025-06-21 14:41:33.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D113C41471516B75BC3AD8BACFE30481E1D02DE422389EAE537F17774229198 submitted successfully
2025-06-21T14:41:33.683370345Z 2025-06-21 14:41:33.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA7E585D9DCEED77B25E21B4327B1C3DFD81B684FE4B4F8686A0A025C502A5B2 submitted successfully
2025-06-21T14:41:33.691036819Z 2025-06-21 14:41:33.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B124DC7C2DD038C6D6417508C242EC913666467BBA670451D774775948EAC3C7 submitted successfully
2025-06-21T14:41:33.692338174Z 2025-06-21 14:41:33.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5843FC26BDF59E730811D348FE337215FAC3B33D3E78075B0E9AB3D92DB394B2 submitted successfully
2025-06-21T14:41:34.898142029Z 2025-06-21 14:41:34.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003035
2025-06-21T14:41:35.284728736Z 2025-06-21 14:41:35.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003443
2025-06-21T14:41:35.759271431Z 2025-06-21 14:41:35.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002451
2025-06-21T14:41:36.016241569Z 2025-06-21 14:41:36.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001442
2025-06-21T14:41:37.121760485Z 2025-06-21 14:41:37.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002336
2025-06-21T14:41:37.891036276Z 2025-06-21 14:41:37.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001133
2025-06-21T14:41:39.303415168Z 2025-06-21 14:41:39.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000772
2025-06-21T14:41:40.042818850Z 2025-06-21 14:41:40.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002007
2025-06-21T14:41:40.783478531Z 2025-06-21 14:41:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002165
2025-06-21T14:41:41.918960318Z 2025-06-21 14:41:41.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002798
2025-06-21T14:41:42.107915302Z 2025-06-21 14:41:42.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001796
2025-06-21T14:41:45.018676490Z 2025-06-21 14:41:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002540
2025-06-21T14:41:45.787026485Z 2025-06-21 14:41:45.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003213
2025-06-21T14:41:45.905020385Z 2025-06-21 14:41:45.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001645
2025-06-21T14:41:46.113452147Z 2025-06-21 14:41:46.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.004595
2025-06-21T14:41:48.315136732Z 2025-06-21 14:41:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.006112
2025-06-21T14:41:48.766046879Z 2025-06-21 14:41:48.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001428
2025-06-21T14:41:48.885385547Z 2025-06-21 14:41:48.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003502
2025-06-21T14:41:49.022624448Z 2025-06-21 14:41:49.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004808
2025-06-21T14:41:49.105673808Z 2025-06-21 14:41:49.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999767
2025-06-21T14:41:51.326267339Z 2025-06-21 14:41:51.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002314
2025-06-21T14:41:51.790060033Z 2025-06-21 14:41:51.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001081
2025-06-21T14:41:51.907307004Z 2025-06-21 14:41:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999529
2025-06-21T14:41:52.047329256Z 2025-06-21 14:41:52.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000080
2025-06-21T14:41:52.131100829Z 2025-06-21 14:41:52.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004040
2025-06-21T14:41:53.324968674Z 2025-06-21 14:41:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006564
2025-06-21T14:41:54.782546204Z 2025-06-21 14:41:54.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002406
2025-06-21T14:41:54.925320198Z 2025-06-21 14:41:54.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002721
2025-06-21T14:41:55.046664330Z 2025-06-21 14:41:55.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001344
2025-06-21T14:41:55.133049984Z 2025-06-21 14:41:55.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999621
2025-06-21T14:41:55.356816918Z 2025-06-21 14:41:55.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.038393
2025-06-21T14:41:57.808274535Z 2025-06-21 14:41:57.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001110
2025-06-21T14:41:57.914579772Z 2025-06-21 14:41:57.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006274
2025-06-21T14:41:58.061181989Z 2025-06-21 14:41:58.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001306
2025-06-21T14:41:58.126177537Z 2025-06-21 14:41:58.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008891
2025-06-21T14:41:58.330396669Z 2025-06-21 14:41:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.957542
2025-06-21T14:42:00.784338443Z 2025-06-21 14:42:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001250
2025-06-21T14:42:00.897258341Z 2025-06-21 14:42:00.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000271
2025-06-21T14:42:01.025945657Z 2025-06-21 14:42:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000852
2025-06-21T14:42:01.093531191Z 2025-06-21 14:42:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992433
2025-06-21T14:42:01.332501560Z 2025-06-21 14:42:01.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000633
2025-06-21T14:42:03.787619834Z 2025-06-21 14:42:03.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000839
2025-06-21T14:42:03.905917919Z 2025-06-21 14:42:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001078
2025-06-21T14:42:04.027754289Z 2025-06-21 14:42:04.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001079
2025-06-21T14:42:04.093754062Z 2025-06-21 14:42:04.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001220
2025-06-21T14:42:04.297050634Z 2025-06-21 14:42:04.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001348
2025-06-21T14:42:06.811169316Z 2025-06-21 14:42:06.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001931
2025-06-21T14:42:06.936395862Z 2025-06-21 14:42:06.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001540
2025-06-21T14:42:07.051101128Z 2025-06-21 14:42:07.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001390
2025-06-21T14:42:07.133459034Z 2025-06-21 14:42:07.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002399
2025-06-21T14:42:07.321664724Z 2025-06-21 14:42:07.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001212
2025-06-21T14:42:09.811629605Z 2025-06-21 14:42:09.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002398
2025-06-21T14:42:09.938102944Z 2025-06-21 14:42:09.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002161
2025-06-21T14:42:10.031938715Z 2025-06-21 14:42:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001423
2025-06-21T14:42:10.113316782Z 2025-06-21 14:42:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000671
2025-06-21T14:42:10.323063795Z 2025-06-21 14:42:10.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001698
2025-06-21T14:42:12.783291010Z 2025-06-21 14:42:12.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000121
2025-06-21T14:42:12.909593496Z 2025-06-21 14:42:12.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000647
2025-06-21T14:42:13.032427679Z 2025-06-21 14:42:13.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001652
2025-06-21T14:42:13.098168022Z 2025-06-21 14:42:13.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000494
2025-06-21T14:42:13.304281139Z 2025-06-21 14:42:13.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001282
2025-06-21T14:42:15.802870773Z 2025-06-21 14:42:15.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000897
2025-06-21T14:42:15.906889396Z 2025-06-21 14:42:15.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000927
2025-06-21T14:42:16.034386757Z 2025-06-21 14:42:16.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001831
2025-06-21T14:42:16.097067177Z 2025-06-21 14:42:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000954
2025-06-21T14:42:16.311529827Z 2025-06-21 14:42:16.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005460
2025-06-21T14:42:18.810781110Z 2025-06-21 14:42:18.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002494
2025-06-21T14:42:18.902124779Z 2025-06-21 14:42:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000637
2025-06-21T14:42:19.043809468Z 2025-06-21 14:42:19.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003727
2025-06-21T14:42:19.103525755Z 2025-06-21 14:42:19.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004415
2025-06-21T14:42:19.307385821Z 2025-06-21 14:42:19.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997249
2025-06-21T14:42:21.780566717Z 2025-06-21 14:42:21.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000371
2025-06-21T14:42:21.904574334Z 2025-06-21 14:42:21.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000929
2025-06-21T14:42:22.040897917Z 2025-06-21 14:42:22.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000481
2025-06-21T14:42:22.105271993Z 2025-06-21 14:42:22.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998401
2025-06-21T14:42:22.306526824Z 2025-06-21 14:42:22.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000487
2025-06-21T14:42:22.307007270Z 2025-06-21 14:42:22.306 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:42:22.348654997Z 2025-06-21 14:42:22.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 859DB39C9221B6D5B587A1749E8780BD770FB7ABA6267CFDDEFBD8A4F6952E4C validated: True
2025-06-21T14:42:22.388378554Z 2025-06-21 14:42:22.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E12F82B1EC7FB12BB09ADC97F614E4571934E340E4FDFAA7DCDD7F2AD47A8984 validated: True
2025-06-21T14:42:22.426314960Z 2025-06-21 14:42:22.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B857B9A966549E45F767AE643887D79A3F2E65695FC68139C979AF4350552CA4 validated: True
2025-06-21T14:42:22.466118447Z 2025-06-21 14:42:22.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D113C41471516B75BC3AD8BACFE30481E1D02DE422389EAE537F17774229198 validated: True
2025-06-21T14:42:22.502292488Z 2025-06-21 14:42:22.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA7E585D9DCEED77B25E21B4327B1C3DFD81B684FE4B4F8686A0A025C502A5B2 validated: False
2025-06-21T14:42:22.564039967Z 2025-06-21 14:42:22.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B124DC7C2DD038C6D6417508C242EC913666467BBA670451D774775948EAC3C7 validated: False
2025-06-21T14:42:22.607419612Z 2025-06-21 14:42:22.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5843FC26BDF59E730811D348FE337215FAC3B33D3E78075B0E9AB3D92DB394B2 validated: False
2025-06-21T14:42:27.955109397Z 2025-06-21 14:42:27.954 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:42:27.984354284Z 2025-06-21 14:42:27.984 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:42:27.984545174Z 2025-06-21 14:42:27.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:27.984657356Z 2025-06-21 14:42:27.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:27.986079539Z 2025-06-21 14:42:27.985 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:42:27.987081760Z 2025-06-21 14:42:27.986 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:42:27.987194422Z 2025-06-21 14:42:27.987 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:42:27.987334256Z 2025-06-21 14:42:27.987 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:42:55.440346074Z 2025-06-21 14:42:55.439 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:42:55.440855395Z 2025-06-21 14:42:55.440 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:42:55.441746266Z 2025-06-21 14:42:55.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
