2025-06-21T19:54:08.989302460Z 2025-06-21 19:54:08.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:54:56.843183049Z 2025-06-21 19:54:56.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999805
2025-06-21T19:54:57.038862163Z 2025-06-21 19:54:57.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.989415
2025-06-21T19:54:59.165069560Z 2025-06-21 19:54:59.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002077
2025-06-21T19:54:59.442032545Z 2025-06-21 19:54:59.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002520
2025-06-21T19:55:00.048886625Z 2025-06-21 19:55:00.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000158
2025-06-21T19:55:00.582463855Z 2025-06-21 19:55:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000857
2025-06-21T19:55:00.868924212Z 2025-06-21 19:55:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001135
2025-06-21T19:55:00.879405932Z 2025-06-21 19:55:00.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:55:00.879783274Z 2025-06-21 19:55:00.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:55:00.880173160Z 2025-06-21 19:55:00.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:55:00.880563937Z 2025-06-21 19:55:00.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:55:02.165051536Z 2025-06-21 19:55:02.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000827
2025-06-21T19:55:02.405196222Z 2025-06-21 19:55:02.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001261
2025-06-21T19:55:03.737238573Z 2025-06-21 19:55:03.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001711
2025-06-21T19:55:03.891929690Z 2025-06-21 19:55:03.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6A31B1CABEB3CCF690C26FE4D63C84EB90047783A81A05BD24975B6F4A27DF2 submitted successfully
2025-06-21T19:55:03.919941060Z 2025-06-21 19:55:03.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D6167831118CA5F923D9FC0C4D726EA231BF716CCE34DF09C720459EB473863 submitted successfully
2025-06-21T19:55:03.968693320Z 2025-06-21 19:55:03.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 112E1CA09D69892329D92AFAB723A916A916DC2FF345A64C214FDEC40DC99233 submitted successfully
2025-06-21T19:55:03.970601211Z 2025-06-21 19:55:03.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD2748235DD0B70A7FF7FE66E09467F02EDB0119944653A5688CBC61A77C0223 submitted successfully
2025-06-21T19:55:05.182759281Z 2025-06-21 19:55:05.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001237
2025-06-21T19:55:05.426141967Z 2025-06-21 19:55:05.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001626
2025-06-21T19:55:05.882129531Z 2025-06-21 19:55:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002929
2025-06-21T19:55:06.575154898Z 2025-06-21 19:55:06.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001917
2025-06-21T19:55:08.085423385Z 2025-06-21 19:55:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.007402
2025-06-21T19:55:08.206520507Z 2025-06-21 19:55:08.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004186
2025-06-21T19:55:08.448754186Z 2025-06-21 19:55:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001268
2025-06-21T19:55:09.555851972Z 2025-06-21 19:55:09.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003463
2025-06-21T19:55:13.567204327Z 2025-06-21 19:55:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003278
2025-06-21T19:55:15.422297364Z 2025-06-21 19:55:15.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004033
2025-06-21T19:55:19.413621054Z 2025-06-21 19:55:19.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001225
2025-06-21T19:55:19.578967642Z 2025-06-21 19:55:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.014379
2025-06-21T19:55:22.415016252Z 2025-06-21 19:55:22.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002476
2025-06-21T19:55:22.605174121Z 2025-06-21 19:55:22.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997961
2025-06-21T19:55:25.420802623Z 2025-06-21 19:55:25.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002504
2025-06-21T19:55:25.606860606Z 2025-06-21 19:55:25.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001556
2025-06-21T19:55:28.217451886Z 2025-06-21 19:55:28.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012732
2025-06-21T19:55:28.418741133Z 2025-06-21 19:55:28.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999980
2025-06-21T19:55:28.634123034Z 2025-06-21 19:55:28.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.041253
2025-06-21T19:55:29.893670360Z 2025-06-21 19:55:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.012826
2025-06-21T19:55:30.078384337Z 2025-06-21 19:55:30.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.011239
2025-06-21T19:55:31.451908161Z 2025-06-21 19:55:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001222
2025-06-21T19:55:31.662439459Z 2025-06-21 19:55:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000570
2025-06-21T19:55:34.459071815Z 2025-06-21 19:55:34.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001083
2025-06-21T19:55:34.642695406Z 2025-06-21 19:55:34.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001651
2025-06-21T19:55:37.455772452Z 2025-06-21 19:55:37.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001584
2025-06-21T19:55:37.653093812Z 2025-06-21 19:55:37.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001796
2025-06-21T19:55:40.425543007Z 2025-06-21 19:55:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000844
2025-06-21T19:55:40.653966070Z 2025-06-21 19:55:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000390
2025-06-21T19:55:43.459619171Z 2025-06-21 19:55:43.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002274
2025-06-21T19:55:43.653657938Z 2025-06-21 19:55:43.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000747
2025-06-21T19:55:46.463456448Z 2025-06-21 19:55:46.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000504
2025-06-21T19:55:46.632310779Z 2025-06-21 19:55:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001423
2025-06-21T19:55:49.463859152Z 2025-06-21 19:55:49.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002263
2025-06-21T19:55:49.659854542Z 2025-06-21 19:55:49.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001862
2025-06-21T19:55:50.063825570Z 2025-06-21 19:55:50.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007273
2025-06-21T19:55:50.189739667Z 2025-06-21 19:55:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.007722
2025-06-21T19:55:50.867274658Z 2025-06-21 19:55:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.006743
2025-06-21T19:55:52.452756470Z 2025-06-21 19:55:52.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.000558
2025-06-21T19:55:52.649821750Z 2025-06-21 19:55:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.002188
2025-06-21T19:55:55.437709603Z 2025-06-21 19:55:55.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.002384
2025-06-21T19:55:55.647718840Z 2025-06-21 19:55:55.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.000265
2025-06-21T19:55:58.466495001Z 2025-06-21 19:55:58.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:03.000207
2025-06-21T19:55:58.627819654Z 2025-06-21 19:55:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.001179
2025-06-21T19:56:01.466836008Z 2025-06-21 19:56:01.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:03.000736
2025-06-21T19:56:01.659966022Z 2025-06-21 19:56:01.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.000885
2025-06-21T19:56:04.463799748Z 2025-06-21 19:56:04.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.002225
2025-06-21T19:56:04.671054429Z 2025-06-21 19:56:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.000295
2025-06-21T19:56:07.446982038Z 2025-06-21 19:56:07.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:03.001915
2025-06-21T19:56:07.650796617Z 2025-06-21 19:56:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.001592
2025-06-21T19:56:10.104384268Z 2025-06-21 19:56:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006881
2025-06-21T19:56:10.220128465Z 2025-06-21 19:56:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006534
2025-06-21T19:56:10.470846569Z 2025-06-21 19:56:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:02.999777
2025-06-21T19:56:10.638541465Z 2025-06-21 19:56:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001233
2025-06-21T19:56:10.908197737Z 2025-06-21 19:56:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007281
2025-06-21T19:56:13.449188709Z 2025-06-21 19:56:13.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.002710
2025-06-21T19:56:13.670500098Z 2025-06-21 19:56:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.001815
2025-06-21T19:56:16.460141477Z 2025-06-21 19:56:16.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.001977
2025-06-21T19:56:16.633364206Z 2025-06-21 19:56:16.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.000964
2025-06-21T19:56:19.472713439Z 2025-06-21 19:56:19.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.000142
2025-06-21T19:56:19.676429153Z 2025-06-21 19:56:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.002539
2025-06-21T19:56:22.443258436Z 2025-06-21 19:56:22.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.001489
2025-06-21T19:56:22.673104041Z 2025-06-21 19:56:22.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.001718
2025-06-21T19:56:25.481800581Z 2025-06-21 19:56:25.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.001239
2025-06-21T19:56:25.669383110Z 2025-06-21 19:56:25.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:02.999749
2025-06-21T19:56:28.448464207Z 2025-06-21 19:56:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.002478
2025-06-21T19:56:28.671747610Z 2025-06-21 19:56:28.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001249
2025-06-21T19:56:30.118856727Z 2025-06-21 19:56:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009003
2025-06-21T19:56:30.205195624Z 2025-06-21 19:56:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008392
2025-06-21T19:56:30.903564884Z 2025-06-21 19:56:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006973
2025-06-21T19:56:31.469107699Z 2025-06-21 19:56:31.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.000230
2025-06-21T19:56:31.678256578Z 2025-06-21 19:56:31.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.002329
2025-06-21T19:56:34.468797824Z 2025-06-21 19:56:34.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.002250
2025-06-21T19:56:34.642606451Z 2025-06-21 19:56:34.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001795
2025-06-21T19:56:37.485653742Z 2025-06-21 19:56:37.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.002139
2025-06-21T19:56:37.678605375Z 2025-06-21 19:56:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.003254
2025-06-21T19:56:40.474143836Z 2025-06-21 19:56:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.001116
2025-06-21T19:56:40.683375803Z 2025-06-21 19:56:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.000454
2025-06-21T19:56:43.491369445Z 2025-06-21 19:56:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001716
2025-06-21T19:56:43.691376233Z 2025-06-21 19:56:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.008280
2025-06-21T19:56:46.490583900Z 2025-06-21 19:56:46.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.001256
2025-06-21T19:56:46.704427462Z 2025-06-21 19:56:46.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.003434
2025-06-21T19:56:49.493965837Z 2025-06-21 19:56:49.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.001207
2025-06-21T19:56:49.693605544Z 2025-06-21 19:56:49.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000292
2025-06-21T19:56:50.120967644Z 2025-06-21 19:56:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007476
2025-06-21T19:56:50.237303180Z 2025-06-21 19:56:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.013892
2025-06-21T19:56:50.922429910Z 2025-06-21 19:56:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007836
2025-06-21T19:56:52.478800559Z 2025-06-21 19:56:52.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.002500
2025-06-21T19:56:52.662026800Z 2025-06-21 19:56:52.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001962
2025-06-21T19:56:55.460753729Z 2025-06-21 19:56:55.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000822
2025-06-21T19:56:55.693524581Z 2025-06-21 19:56:55.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001286
2025-06-21T19:56:58.471122381Z 2025-06-21 19:56:58.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001652
2025-06-21T19:56:58.665266257Z 2025-06-21 19:56:58.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001998
2025-06-21T19:57:01.462494540Z 2025-06-21 19:57:01.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001633
