2025-06-21T22:53:43.340593284Z 2025-06-21 22:53:43.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:56:29.502480905Z 2025-06-21 22:56:29.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002299
2025-06-21T22:56:32.237894390Z 2025-06-21 22:56:32.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000992
2025-06-21T22:56:32.465752306Z 2025-06-21 22:56:32.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000355
2025-06-21T22:56:35.244989484Z 2025-06-21 22:56:35.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001116
2025-06-21T22:56:35.484956380Z 2025-06-21 22:56:35.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001068
2025-06-21T22:56:38.243343454Z 2025-06-21 22:56:38.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002148
2025-06-21T22:56:38.491022459Z 2025-06-21 22:56:38.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002829
2025-06-21T22:56:40.052310938Z 2025-06-21 22:56:40.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006443
2025-06-21T22:56:40.162997058Z 2025-06-21 22:56:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006599
2025-06-21T22:56:40.249002225Z 2025-06-21 22:56:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.945462
2025-06-21T22:56:41.247209109Z 2025-06-21 22:56:41.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001692
2025-06-21T22:56:41.492002116Z 2025-06-21 22:56:41.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000582
2025-06-21T22:56:44.211750113Z 2025-06-21 22:56:44.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002078
2025-06-21T22:56:44.509619160Z 2025-06-21 22:56:44.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002282
2025-06-21T22:56:47.247529424Z 2025-06-21 22:56:47.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000812
2025-06-21T22:56:47.508950012Z 2025-06-21 22:56:47.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001655
2025-06-21T22:56:50.213873621Z 2025-06-21 22:56:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003069
2025-06-21T22:56:50.474684196Z 2025-06-21 22:56:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000278
2025-06-21T22:56:53.252539910Z 2025-06-21 22:56:53.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999745
2025-06-21T22:56:53.497049001Z 2025-06-21 22:56:53.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001910
2025-06-21T22:56:56.215570990Z 2025-06-21 22:56:56.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001048
2025-06-21T22:56:56.472590618Z 2025-06-21 22:56:56.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000756
2025-06-21T22:56:59.220230577Z 2025-06-21 22:56:59.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001718
2025-06-21T22:56:59.479958709Z 2025-06-21 22:56:59.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002340
2025-06-21T22:57:00.101549230Z 2025-06-21 22:57:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010295
2025-06-21T22:57:00.209355494Z 2025-06-21 22:57:00.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007862
2025-06-21T22:57:00.261812756Z 2025-06-21 22:57:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005463
2025-06-21T22:57:02.218847727Z 2025-06-21 22:57:02.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000908
2025-06-21T22:57:02.477802007Z 2025-06-21 22:57:02.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002364
2025-06-21T22:57:05.256290783Z 2025-06-21 22:57:05.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001375
2025-06-21T22:57:05.477846992Z 2025-06-21 22:57:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999446
2025-06-21T22:57:08.225136656Z 2025-06-21 22:57:08.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001973
2025-06-21T22:57:08.515301749Z 2025-06-21 22:57:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003268
2025-06-21T22:57:11.268011054Z 2025-06-21 22:57:11.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002667
2025-06-21T22:57:11.517443499Z 2025-06-21 22:57:11.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000724
2025-06-21T22:57:14.258028835Z 2025-06-21 22:57:14.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999748
2025-06-21T22:57:14.519323644Z 2025-06-21 22:57:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002013
2025-06-21T22:57:17.260429622Z 2025-06-21 22:57:17.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001866
2025-06-21T22:57:17.484724250Z 2025-06-21 22:57:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999998
2025-06-21T22:57:20.092005886Z 2025-06-21 22:57:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006262
2025-06-21T22:57:20.198710770Z 2025-06-21 22:57:20.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006655
2025-06-21T22:57:20.261884624Z 2025-06-21 22:57:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.013057
2025-06-21T22:57:20.322239946Z 2025-06-21 22:57:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.052621
2025-06-21T22:57:20.511137549Z 2025-06-21 22:57:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002612
2025-06-21T22:57:23.237408048Z 2025-06-21 22:57:23.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.989279
2025-06-21T22:57:23.528713243Z 2025-06-21 22:57:23.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001849
2025-06-21T22:57:26.267083864Z 2025-06-21 22:57:26.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002177
2025-06-21T22:57:26.510235552Z 2025-06-21 22:57:26.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999890
2025-06-21T22:57:29.254739761Z 2025-06-21 22:57:29.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000991
2025-06-21T22:57:29.500948821Z 2025-06-21 22:57:29.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001986
2025-06-21T22:57:32.231842355Z 2025-06-21 22:57:32.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000061
2025-06-21T22:57:32.491902212Z 2025-06-21 22:57:32.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002114
2025-06-21T22:57:35.238041527Z 2025-06-21 22:57:35.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001791
2025-06-21T22:57:35.524797392Z 2025-06-21 22:57:35.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000162
2025-06-21T22:57:37.096384214Z 2025-06-21 22:57:37.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.006506
2025-06-21T22:57:37.183949796Z 2025-06-21 22:57:37.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.006283
2025-06-21T22:57:37.270778337Z 2025-06-21 22:57:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.965488
2025-06-21T22:57:37.271321012Z 2025-06-21 22:57:37.271 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:57:37.307632192Z 2025-06-21 22:57:37.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1373700B4AEE364E1ADF66C4F29670DC3FF7E7D34D187C6ADEB367EE2421A71F validated: False
2025-06-21T22:57:37.344201250Z 2025-06-21 22:57:37.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 227D1CFA31AB14AC8576EE73D78CCD526512CA1B5A694118558FEC72698D49F0 validated: False
2025-06-21T22:57:37.392028001Z 2025-06-21 22:57:37.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C89B2ED9CA36F329D51169B8EF71E106C1C2CB49231D7CB5AF33F80EEAB2ED4 validated: False
2025-06-21T22:57:37.429151826Z 2025-06-21 22:57:37.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EF98C2C2E9A39C07C8BDF63E8B590F2F23ACEE927654D8DD1E3310A5F829EA5 validated: False
2025-06-21T22:57:37.474728409Z 2025-06-21 22:57:37.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F56593A4EE60019FB4895EB1A5A1781C8F79249BC71009852B58D7BF24E46B9B validated: False
2025-06-21T22:57:37.512744528Z 2025-06-21 22:57:37.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5CD38069DCD9DD15298BB1127EAEC6C8E79837C58E6F6A1B3DE12EF28BFC292 validated: False
2025-06-21T22:57:37.550857430Z 2025-06-21 22:57:37.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 505E38383333927AE5C5392F39132E4D0C58FF45B1A4094222C5017CB3FB07F5 validated: False
2025-06-21T22:57:43.081664063Z 2025-06-21 22:57:43.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:57:43.107244256Z 2025-06-21 22:57:43.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:57:43.107417623Z 2025-06-21 22:57:43.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:57:43.107563278Z 2025-06-21 22:57:43.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:57:43.109145595Z 2025-06-21 22:57:43.108 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:57:43.110029483Z 2025-06-21 22:57:43.109 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:57:43.110167464Z 2025-06-21 22:57:43.110 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:57:43.110278494Z 2025-06-21 22:57:43.110 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:58:01.818312547Z 2025-06-21 22:58:01.817 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:58:01.818905737Z 2025-06-21 22:58:01.818 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:58:01.819979674Z 2025-06-21 22:58:01.819 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:58:01.836163477Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/304c3ff1bb50519034b7612f6801458e90e4a4eeea5fb94e2fc112b626a8fd0a/json: Not Found ("No such container: 304c3ff1bb50519034b7612f6801458e90e4a4eeea5fb94e2fc112b626a8fd0a")
2025-06-21T22:58:01.836211047Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:58:01.836220725Z Removed container: AMG_Random_G14T7R0_validator_4
2025-06-21T22:58:01.836229191Z Removed container: AMG_Random_G14T7R0_validator_3
2025-06-21T22:58:01.836237617Z Removed container: AMG_Random_G14T7R0_validator_2
2025-06-21T22:58:01.836245883Z Removed container: AMG_Random_G14T7R0_validator_1
2025-06-21T22:58:01.836254248Z Removed container: AMG_Random_G14T7R0_validator_0
