2025-06-22T05:52:28.790454220Z 2025-06-22 05:52:28.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:41.475974456Z 2025-06-22 05:53:41.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001204
2025-06-22T05:53:42.006253156Z 2025-06-22 05:53:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.005262
2025-06-22T05:53:42.264193452Z 2025-06-22 05:53:42.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:53:42.264631831Z 2025-06-22 05:53:42.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:53:42.265019704Z 2025-06-22 05:53:42.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:53:42.265409049Z 2025-06-22 05:53:42.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:53:43.530086361Z 2025-06-22 05:53:43.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001606
2025-06-22T05:53:44.606396641Z 2025-06-22 05:53:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001803
2025-06-22T05:53:44.801551329Z 2025-06-22 05:53:44.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.078552
2025-06-22T05:53:45.034167810Z 2025-06-22 05:53:45.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.190717
2025-06-22T05:53:45.253095503Z 2025-06-22 05:53:45.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.104692
2025-06-22T05:53:45.459279244Z 2025-06-22 05:53:45.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74753CC22E3E1978B0BA076D2BFC40F17FE0DF15890E462E038FA3961509DF95 submitted successfully
2025-06-22T05:53:45.475409345Z 2025-06-22 05:53:45.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21F4081EB7D7F35D95CD456EAA6D1D09F416F072A471BF4AD8F5B1D2EB6E6D5C submitted successfully
2025-06-22T05:53:45.476264411Z 2025-06-22 05:53:45.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44EC6C0E949E36B776EC0513059DB3656DB0DDE4A62663C15A3C7A9AA65A74F4 submitted successfully
2025-06-22T05:53:45.477898609Z 2025-06-22 05:53:45.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87097857C732007E675526B1D488DC9EA7B20B68D33F5C2022E5BBA9AC0FA734 submitted successfully
2025-06-22T05:53:47.533287197Z 2025-06-22 05:53:47.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000855
2025-06-22T05:53:47.625435612Z 2025-06-22 05:53:47.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.927343
2025-06-22T05:53:47.695869973Z 2025-06-22 05:53:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.825370
2025-06-22T05:53:48.457831000Z 2025-06-22 05:53:48.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999970
2025-06-22T05:53:48.973213841Z 2025-06-22 05:53:48.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.897531
2025-06-22T05:53:50.546745211Z 2025-06-22 05:53:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000736
2025-06-22T05:53:51.663566736Z 2025-06-22 05:53:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.994426
2025-06-22T05:53:52.514714060Z 2025-06-22 05:53:52.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002545
2025-06-22T05:53:52.982239695Z 2025-06-22 05:53:52.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001654
2025-06-22T05:53:53.545267892Z 2025-06-22 05:53:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.967425
2025-06-22T05:53:55.530097673Z 2025-06-22 05:53:55.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001464
2025-06-22T05:53:55.662282556Z 2025-06-22 05:53:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001428
2025-06-22T05:53:56.467597099Z 2025-06-22 05:53:56.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001104
2025-06-22T05:53:56.541914428Z 2025-06-22 05:53:56.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000894
2025-06-22T05:53:56.975729629Z 2025-06-22 05:53:56.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001421
2025-06-22T05:53:59.544025169Z 2025-06-22 05:53:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.008956
2025-06-22T05:53:59.664867839Z 2025-06-22 05:53:59.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000881
2025-06-22T05:53:59.985581800Z 2025-06-22 05:53:59.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003022
2025-06-22T05:54:00.497032861Z 2025-06-22 05:54:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001567
2025-06-22T05:54:00.577892563Z 2025-06-22 05:54:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001609
2025-06-22T05:54:02.539524597Z 2025-06-22 05:54:02.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000022
2025-06-22T05:54:02.664042702Z 2025-06-22 05:54:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001160
2025-06-22T05:54:03.022191053Z 2025-06-22 05:54:03.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000131
2025-06-22T05:54:03.464212682Z 2025-06-22 05:54:03.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001208
2025-06-22T05:54:03.543453155Z 2025-06-22 05:54:03.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001304
2025-06-22T05:54:05.580672518Z 2025-06-22 05:54:05.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002620
2025-06-22T05:54:05.667876950Z 2025-06-22 05:54:05.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002526
2025-06-22T05:54:06.013822251Z 2025-06-22 05:54:06.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000487
2025-06-22T05:54:06.470153822Z 2025-06-22 05:54:06.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002755
2025-06-22T05:54:06.555261983Z 2025-06-22 05:54:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002008
2025-06-22T05:54:08.540878510Z 2025-06-22 05:54:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999257
2025-06-22T05:54:08.666316433Z 2025-06-22 05:54:08.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001261
2025-06-22T05:54:09.014816502Z 2025-06-22 05:54:09.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001296
2025-06-22T05:54:09.473534052Z 2025-06-22 05:54:09.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001746
2025-06-22T05:54:09.571963998Z 2025-06-22 05:54:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000379
2025-06-22T05:54:11.547179720Z 2025-06-22 05:54:11.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001692
2025-06-22T05:54:11.680294611Z 2025-06-22 05:54:11.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.010996
2025-06-22T05:54:12.006370334Z 2025-06-22 05:54:12.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001060
2025-06-22T05:54:12.466670384Z 2025-06-22 05:54:12.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999193
2025-06-22T05:54:12.547953427Z 2025-06-22 05:54:12.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001263
2025-06-22T05:54:14.544236651Z 2025-06-22 05:54:14.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001301
2025-06-22T05:54:14.716617904Z 2025-06-22 05:54:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001007
2025-06-22T05:54:14.998269518Z 2025-06-22 05:54:14.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002781
2025-06-22T05:54:15.502383925Z 2025-06-22 05:54:15.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000901
2025-06-22T05:54:15.575059692Z 2025-06-22 05:54:15.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003005
2025-06-22T05:54:17.583456108Z 2025-06-22 05:54:17.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001067
2025-06-22T05:54:17.684813224Z 2025-06-22 05:54:17.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001287
2025-06-22T05:54:18.007119825Z 2025-06-22 05:54:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000248
2025-06-22T05:54:18.510662201Z 2025-06-22 05:54:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002599
2025-06-22T05:54:18.580074091Z 2025-06-22 05:54:18.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001268
2025-06-22T05:54:20.578930538Z 2025-06-22 05:54:20.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002350
2025-06-22T05:54:20.717095161Z 2025-06-22 05:54:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001655
2025-06-22T05:54:20.986872275Z 2025-06-22 05:54:20.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001545
2025-06-22T05:54:21.497234268Z 2025-06-22 05:54:21.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000644
2025-06-22T05:54:21.588079942Z 2025-06-22 05:54:21.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999869
2025-06-22T05:54:23.550037149Z 2025-06-22 05:54:23.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000713
2025-06-22T05:54:23.719193558Z 2025-06-22 05:54:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001184
2025-06-22T05:54:24.011196203Z 2025-06-22 05:54:24.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002015
2025-06-22T05:54:24.505296876Z 2025-06-22 05:54:24.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001176
2025-06-22T05:54:24.554359972Z 2025-06-22 05:54:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000561
2025-06-22T05:54:26.548469028Z 2025-06-22 05:54:26.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000831
2025-06-22T05:54:26.685599918Z 2025-06-22 05:54:26.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001528
2025-06-22T05:54:27.022919869Z 2025-06-22 05:54:27.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000122
2025-06-22T05:54:27.474584170Z 2025-06-22 05:54:27.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000991
2025-06-22T05:54:27.573239722Z 2025-06-22 05:54:27.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001377
2025-06-22T05:54:29.587511189Z 2025-06-22 05:54:29.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001105
2025-06-22T05:54:29.688029912Z 2025-06-22 05:54:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000928
2025-06-22T05:54:29.990675889Z 2025-06-22 05:54:29.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001653
2025-06-22T05:54:30.475310565Z 2025-06-22 05:54:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001303
2025-06-22T05:54:30.555462781Z 2025-06-22 05:54:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000752
2025-06-22T05:54:30.555977343Z 2025-06-22 05:54:30.555 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:54:30.594548953Z 2025-06-22 05:54:30.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85538DCAF88C9223CC525080B6071C1AC75A0DF8CB88E9841BE2DBA381028FE3 validated: True
2025-06-22T05:54:30.631018640Z 2025-06-22 05:54:30.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B378CD88CA6BEB3168F1F78676B4871A1924A5070C3484564F8A656E72E8209E validated: True
2025-06-22T05:54:30.678436197Z 2025-06-22 05:54:30.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 262B56D16523ADFF1A03324D876229B2241F486ACB92054F3BB51260BEDB9E3F validated: True
2025-06-22T05:54:30.721836791Z 2025-06-22 05:54:30.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74753CC22E3E1978B0BA076D2BFC40F17FE0DF15890E462E038FA3961509DF95 validated: False
2025-06-22T05:54:30.759638917Z 2025-06-22 05:54:30.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21F4081EB7D7F35D95CD456EAA6D1D09F416F072A471BF4AD8F5B1D2EB6E6D5C validated: True
2025-06-22T05:54:30.795857601Z 2025-06-22 05:54:30.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44EC6C0E949E36B776EC0513059DB3656DB0DDE4A62663C15A3C7A9AA65A74F4 validated: False
2025-06-22T05:54:30.831360431Z 2025-06-22 05:54:30.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87097857C732007E675526B1D488DC9EA7B20B68D33F5C2022E5BBA9AC0FA734 validated: False
2025-06-22T05:54:36.155911613Z 2025-06-22 05:54:36.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:54:36.181790237Z 2025-06-22 05:54:36.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:54:36.181975617Z 2025-06-22 05:54:36.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:54:36.182072060Z 2025-06-22 05:54:36.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:54:36.183235789Z 2025-06-22 05:54:36.183 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:54:36.183859116Z 2025-06-22 05:54:36.183 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:54:36.183940110Z 2025-06-22 05:54:36.183 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:54:36.184024619Z 2025-06-22 05:54:36.183 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:54:46.403547287Z 2025-06-22 05:54:46.403 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:54:46.404057581Z 2025-06-22 05:54:46.403 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
