2025-06-22T01:18:14.168016061Z 2025-06-22 01:18:14.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:18:52.284007099Z 2025-06-22 01:18:52.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shZqFy8STyZYxrP9MR2xpcxS6CwMZ and address rsxYUhNx2brHavsZXtL3YDZd3h66stU768
2025-06-22T01:18:53.299005899Z 2025-06-22 01:18:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000158
2025-06-22T01:18:53.603303027Z 2025-06-22 01:18:53.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001462
2025-06-22T01:18:53.778739441Z 2025-06-22 01:18:53.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002941
2025-06-22T01:18:53.885484279Z 2025-06-22 01:18:53.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002102
2025-06-22T01:18:54.824665752Z 2025-06-22 01:18:54.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C446CEE5DDB88AF3A2A5E46845147938DD32C0D214ABE3640776C982FEAB4CD7 submitted successfully
2025-06-22T01:18:54.897068153Z 2025-06-22 01:18:54.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001280
2025-06-22T01:18:55.774950604Z 2025-06-22 01:18:55.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41CFB0BCFC0277571B3F7C54406221E308D9EF32563BD9FC01EC65B0A0636EF9 submitted successfully
2025-06-22T01:18:56.299197162Z 2025-06-22 01:18:56.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000657
2025-06-22T01:18:56.579745941Z 2025-06-22 01:18:56.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11B8E4B0FDFEE54515316019C6633F1358690418DF0E824F35FAD3BDF3E4E049 submitted successfully
2025-06-22T01:18:56.641362402Z 2025-06-22 01:18:56.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000704
2025-06-22T01:18:56.772834607Z 2025-06-22 01:18:56.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999698
2025-06-22T01:18:56.890209951Z 2025-06-22 01:18:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000614
2025-06-22T01:18:57.831477030Z 2025-06-22 01:18:57.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001530
2025-06-22T01:18:59.316797055Z 2025-06-22 01:18:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002225
2025-06-22T01:18:59.628069241Z 2025-06-22 01:18:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002170
2025-06-22T01:18:59.731170220Z 2025-06-22 01:18:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001296
2025-06-22T01:18:59.875829186Z 2025-06-22 01:18:59.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002474
2025-06-22T01:19:00.795632960Z 2025-06-22 01:19:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003569
2025-06-22T01:19:01.580610919Z 2025-06-22 01:19:01.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:19:01.581050819Z 2025-06-22 01:19:01.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:19:01.581333523Z 2025-06-22 01:19:01.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:19:01.581846130Z 2025-06-22 01:19:01.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:19:02.318602123Z 2025-06-22 01:19:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001663
2025-06-22T01:19:04.545249178Z 2025-06-22 01:19:04.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 506DB5BB1E3A2C11AE30539D2F7358A61769FF155F02CE04727600741550D940 submitted successfully
2025-06-22T01:19:04.556526125Z 2025-06-22 01:19:04.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B615D9E642A1A4D5EB5F6A0F27F8EBD865B320A7A420FDF8A736249FD3031F1 submitted successfully
2025-06-22T01:19:04.557103856Z 2025-06-22 01:19:04.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 465613C8ADD9DEB08C569D0FB4CDB4F00FA27FD95A11C37D112F77D6F8352811 submitted successfully
2025-06-22T01:19:04.560486220Z 2025-06-22 01:19:04.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C95A3A6806CF19ACDE22207547E91B642811AC01CE6BE41076E29D6C89B1BCD submitted successfully
2025-06-22T01:19:04.611426558Z 2025-06-22 01:19:04.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004023
2025-06-22T01:19:04.858392485Z 2025-06-22 01:19:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002440
2025-06-22T01:19:06.839031090Z 2025-06-22 01:19:06.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005575
2025-06-22T01:19:07.307132254Z 2025-06-22 01:19:07.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004039
2025-06-22T01:19:07.612525150Z 2025-06-22 01:19:07.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002008
2025-06-22T01:19:10.300193504Z 2025-06-22 01:19:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002736
2025-06-22T01:19:10.615812404Z 2025-06-22 01:19:10.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001315
2025-06-22T01:19:22.777637057Z 2025-06-22 01:19:22.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.013406
2025-06-22T01:19:26.336091670Z 2025-06-22 01:19:26.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008815
2025-06-22T01:19:26.626676544Z 2025-06-22 01:19:26.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011468
2025-06-22T01:19:30.811254862Z 2025-06-22 01:19:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.011279
2025-06-22T01:19:30.872057566Z 2025-06-22 01:19:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:26.014578
2025-06-22T01:19:40.765006166Z 2025-06-22 01:19:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.021528
2025-06-22T01:19:42.324116326Z 2025-06-22 01:19:42.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008352
2025-06-22T01:19:42.655265471Z 2025-06-22 01:19:42.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007398
2025-06-22T01:19:50.852778278Z 2025-06-22 01:19:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.019968
2025-06-22T01:19:50.923740270Z 2025-06-22 01:19:50.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.018936
2025-06-22T01:19:58.332755893Z 2025-06-22 01:19:58.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006427
2025-06-22T01:19:58.661186837Z 2025-06-22 01:19:58.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007496
2025-06-22T01:20:00.769054476Z 2025-06-22 01:20:00.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006659
2025-06-22T01:20:10.838458339Z 2025-06-22 01:20:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008422
2025-06-22T01:20:10.905577546Z 2025-06-22 01:20:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.996387
2025-06-22T01:20:14.341666151Z 2025-06-22 01:20:14.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006138
2025-06-22T01:20:14.668859938Z 2025-06-22 01:20:14.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007451
2025-06-22T01:20:20.802133915Z 2025-06-22 01:20:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009637
2025-06-22T01:20:30.344726705Z 2025-06-22 01:20:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007820
2025-06-22T01:20:30.674484893Z 2025-06-22 01:20:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004771
2025-06-22T01:20:30.878380357Z 2025-06-22 01:20:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007574
2025-06-22T01:20:30.937050976Z 2025-06-22 01:20:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.029749
2025-06-22T01:20:40.789639463Z 2025-06-22 01:20:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007102
2025-06-22T01:20:46.330952963Z 2025-06-22 01:20:46.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006089
2025-06-22T01:20:46.678727429Z 2025-06-22 01:20:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006050
2025-06-22T01:20:50.853863686Z 2025-06-22 01:20:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007020
2025-06-22T01:20:50.902195620Z 2025-06-22 01:20:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.983788
2025-06-22T01:21:00.794919624Z 2025-06-22 01:21:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008359
2025-06-22T01:21:02.372441048Z 2025-06-22 01:21:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006390
2025-06-22T01:21:02.666191093Z 2025-06-22 01:21:02.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007957
2025-06-22T01:21:10.862468188Z 2025-06-22 01:21:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009227
2025-06-22T01:21:10.909434243Z 2025-06-22 01:21:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009203
2025-06-22T01:21:18.376848037Z 2025-06-22 01:21:18.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007280
2025-06-22T01:21:18.708254374Z 2025-06-22 01:21:18.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004630
2025-06-22T01:21:20.804328760Z 2025-06-22 01:21:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005610
2025-06-22T01:21:25.891733746Z 2025-06-22 01:21:25.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_0, port=6006).
2025-06-22T01:21:25.892105839Z 2025-06-22 01:21:25.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_0, port=6006):
2025-06-22T01:21:25.892124534Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650365', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650365', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:25.896771927Z 2025-06-22 01:21:25.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:21:25.936377097Z 2025-06-22 01:21:25.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_1, port=6006).
2025-06-22T01:21:25.936639322Z 2025-06-22 01:21:25.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_1, port=6006):
2025-06-22T01:21:25.936666683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_607595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607595', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:25.941807838Z 2025-06-22 01:21:25.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:21:30.904444645Z 2025-06-22 01:21:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005999
2025-06-22T01:21:30.965591759Z 2025-06-22 01:21:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.034012
2025-06-22T01:21:33.414351898Z 2025-06-22 01:21:33.413 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_2, port=6006).
2025-06-22T01:21:33.414609474Z 2025-06-22 01:21:33.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_2, port=6006):
2025-06-22T01:21:33.414634852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15113', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:33.418475592Z 2025-06-22 01:21:33.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:21:33.746291191Z 2025-06-22 01:21:33.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_4, port=6006).
2025-06-22T01:21:33.747086623Z 2025-06-22 01:21:33.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_4, port=6006):
2025-06-22T01:21:33.747103876Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_99233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_99233', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_99233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:33.757809464Z 2025-06-22 01:21:33.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:21:34.393856314Z 2025-06-22 01:21:34.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008244
2025-06-22T01:21:34.696489358Z 2025-06-22 01:21:34.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006065
2025-06-22T01:21:35.835377534Z 2025-06-22 01:21:35.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_3, port=6006).
2025-06-22T01:21:35.835558325Z 2025-06-22 01:21:35.835 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_3, port=6006):
2025-06-22T01:21:35.835583573Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_883386', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_883386', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_883386', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:35.840261694Z 2025-06-22 01:21:35.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:21:40.842664501Z 2025-06-22 01:21:40.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.012290
2025-06-22T01:21:45.938005801Z 2025-06-22 01:21:45.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_0, port=6006).
2025-06-22T01:21:45.938179419Z 2025-06-22 01:21:45.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_0, port=6006):
2025-06-22T01:21:45.938193896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24220', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:45.942897014Z 2025-06-22 01:21:45.942 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:21:45.997897566Z 2025-06-22 01:21:45.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_1, port=6006).
2025-06-22T01:21:45.997927512Z 2025-06-22 01:21:45.997 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_1, port=6006):
2025-06-22T01:21:45.997938303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_466356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_466356', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_466356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:46.003310584Z 2025-06-22 01:21:46.002 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:21:49.427245723Z 2025-06-22 01:21:49.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T10R0_validator_2, port=6006).
2025-06-22T01:21:49.427350621Z 2025-06-22 01:21:49.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T10R0_validator_2, port=6006):
