2025-06-22T10:56:25.816396669Z 2025-06-22 10:56:25.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:50.828227755Z 2025-06-22 10:56:50.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:56:50.828283580Z 2025-06-22 10:56:50.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:57:10.212854040Z 2025-06-22 10:57:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.756062
2025-06-22T10:57:10.390528334Z 2025-06-22 10:57:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.958108
2025-06-22T10:57:10.495352485Z 2025-06-22 10:57:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.085129
2025-06-22T10:57:10.574369398Z 2025-06-22 10:57:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.144190
2025-06-22T10:57:10.929282976Z 2025-06-22 10:57:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.486546
2025-06-22T10:57:12.831347286Z 2025-06-22 10:57:12.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:57:12.831467463Z 2025-06-22 10:57:12.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:57:12.837380483Z 2025-06-22 10:57:12.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:57:12.848187179Z 2025-06-22 10:57:12.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:57:12.903947719Z 2025-06-22 10:57:12.903 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssedysDyais5Uk8oQrweoHucUE9Lj and address rwkhxdn8gBMn9tCR5gNx7cDjzT64DqE37C
2025-06-22T10:57:12.939286405Z 2025-06-22 10:57:12.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjdzGhREyRgPhzwFBN7Aie7s3gjj and address rhLB5KxhNYhKJXaRqTMvCxN3hgwLg3ZhaV
2025-06-22T10:57:12.954603805Z 2025-06-22 10:57:12.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp5M2WF2AEj4DYy5CjkCrKChqz7N3 and address rL3mWG3ew4ZcjrBe21AVWMh5KK5yKTMXmi
2025-06-22T10:57:13.368578372Z 2025-06-22 10:57:13.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000250
2025-06-22T10:57:13.614030547Z 2025-06-22 10:57:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002837
2025-06-22T10:57:13.869217365Z 2025-06-22 10:57:13.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.101382
2025-06-22T10:57:14.020639954Z 2025-06-22 10:57:14.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E31192EC1997CE745AF904393E3AE1B8F57B659BD1F6C109052A7227483099D5 submitted successfully
2025-06-22T10:57:14.058043577Z 2025-06-22 10:57:14.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.014037
2025-06-22T10:57:14.395151209Z 2025-06-22 10:57:14.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000331
2025-06-22T10:57:14.967751620Z 2025-06-22 10:57:14.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1089278541F15173BA6808E97681ED10D2636BD60BC56BD016A5BA3A64E3F06E submitted successfully
2025-06-22T10:57:15.727616966Z 2025-06-22 10:57:15.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E04555533DAAABE08C23A029ADC7EABC43D52A7BCB6DD27E8B07E7C6694F1DDB submitted successfully
2025-06-22T10:57:16.198722670Z 2025-06-22 10:57:16.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000312
2025-06-22T10:57:16.498064194Z 2025-06-22 10:57:16.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999167
2025-06-22T10:57:16.567655327Z 2025-06-22 10:57:16.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.899115
2025-06-22T10:57:16.956222081Z 2025-06-22 10:57:16.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.988867
2025-06-22T10:57:17.383921021Z 2025-06-22 10:57:17.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006598
2025-06-22T10:57:19.189992060Z 2025-06-22 10:57:19.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001998
2025-06-22T10:57:19.538689766Z 2025-06-22 10:57:19.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001406
2025-06-22T10:57:19.950206074Z 2025-06-22 10:57:19.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004069
2025-06-22T10:57:20.378196966Z 2025-06-22 10:57:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002663
2025-06-22T10:57:20.596769781Z 2025-06-22 10:57:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004412
2025-06-22T10:57:20.728846426Z 2025-06-22 10:57:20.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:57:20.729411894Z 2025-06-22 10:57:20.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:57:20.730107927Z 2025-06-22 10:57:20.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:57:20.730677983Z 2025-06-22 10:57:20.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:57:22.192159941Z 2025-06-22 10:57:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001132
2025-06-22T10:57:22.502047789Z 2025-06-22 10:57:22.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001018
2025-06-22T10:57:23.103103546Z 2025-06-22 10:57:23.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000106
2025-06-22T10:57:23.640683331Z 2025-06-22 10:57:23.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000393
2025-06-22T10:57:23.948896679Z 2025-06-22 10:57:23.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.123551
2025-06-22T10:57:24.059857843Z 2025-06-22 10:57:24.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7DF5AC160A2FA1FAFF626E883CB9268B8269D6A80ED0471EEE7BBB8894ADE8E submitted successfully
2025-06-22T10:57:24.149995975Z 2025-06-22 10:57:24.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C19D296A4CD579ED3E7719B8FE79B8C508ADE0E3A35839BD15A6AD63453C6EA submitted successfully
2025-06-22T10:57:24.166841720Z 2025-06-22 10:57:24.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA7C82BB18C1C973C1AF43A60E52C6E46239D03E509F34E1FFFA56C0C3658949 submitted successfully
2025-06-22T10:57:24.168034280Z 2025-06-22 10:57:24.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 779A5FDF12DD1B7151484925A5911072BD6C407CDB32C232F2406FBEC28313B9 submitted successfully
2025-06-22T10:57:25.195728756Z 2025-06-22 10:57:25.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001789
2025-06-22T10:57:25.522897982Z 2025-06-22 10:57:25.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001131
2025-06-22T10:57:25.958380392Z 2025-06-22 10:57:25.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001246
2025-06-22T10:57:26.377775070Z 2025-06-22 10:57:26.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000111
2025-06-22T10:57:26.562085730Z 2025-06-22 10:57:26.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.878651
2025-06-22T10:57:29.173081222Z 2025-06-22 10:57:29.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000485
2025-06-22T10:57:29.517707305Z 2025-06-22 10:57:29.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001888
2025-06-22T10:57:29.587060319Z 2025-06-22 10:57:29.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001685
2025-06-22T10:57:29.906879242Z 2025-06-22 10:57:29.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002396
2025-06-22T10:57:32.404391141Z 2025-06-22 10:57:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.010855
2025-06-22T10:57:32.912654435Z 2025-06-22 10:57:32.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000550
2025-06-22T10:57:33.176636003Z 2025-06-22 10:57:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002539
2025-06-22T10:57:33.513358820Z 2025-06-22 10:57:33.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002604
2025-06-22T10:57:33.562404727Z 2025-06-22 10:57:33.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000484
2025-06-22T10:57:35.395199718Z 2025-06-22 10:57:35.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002177
2025-06-22T10:57:35.916943405Z 2025-06-22 10:57:35.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005775
2025-06-22T10:57:36.181759017Z 2025-06-22 10:57:36.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000467
2025-06-22T10:57:36.523521736Z 2025-06-22 10:57:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001334
2025-06-22T10:57:36.564402753Z 2025-06-22 10:57:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002017
2025-06-22T10:57:37.403416995Z 2025-06-22 10:57:37.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002966
2025-06-22T10:57:38.943077687Z 2025-06-22 10:57:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997267
2025-06-22T10:57:39.212817473Z 2025-06-22 10:57:39.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001867
2025-06-22T10:57:39.564459928Z 2025-06-22 10:57:39.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002014
2025-06-22T10:57:39.616482454Z 2025-06-22 10:57:39.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.052381
2025-06-22T10:57:40.396093029Z 2025-06-22 10:57:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000055
2025-06-22T10:57:41.930102576Z 2025-06-22 10:57:41.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000822
2025-06-22T10:57:42.220421432Z 2025-06-22 10:57:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001669
2025-06-22T10:57:42.506317842Z 2025-06-22 10:57:42.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000218
2025-06-22T10:57:42.572210916Z 2025-06-22 10:57:42.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.948890
2025-06-22T10:57:43.395063555Z 2025-06-22 10:57:43.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000969
2025-06-22T10:57:44.937225840Z 2025-06-22 10:57:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001405
2025-06-22T10:57:45.188594092Z 2025-06-22 10:57:45.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006970
2025-06-22T10:57:45.512095856Z 2025-06-22 10:57:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001307
2025-06-22T10:57:45.573948244Z 2025-06-22 10:57:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001482
2025-06-22T10:57:46.433399078Z 2025-06-22 10:57:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001202
2025-06-22T10:57:47.917064299Z 2025-06-22 10:57:47.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001014
2025-06-22T10:57:48.185394825Z 2025-06-22 10:57:48.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001467
2025-06-22T10:57:48.508684239Z 2025-06-22 10:57:48.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000711
2025-06-22T10:57:48.567318303Z 2025-06-22 10:57:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000400
2025-06-22T10:57:49.401884761Z 2025-06-22 10:57:49.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000258
2025-06-22T10:57:50.922521892Z 2025-06-22 10:57:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001597
2025-06-22T10:57:51.214449865Z 2025-06-22 10:57:51.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001121
2025-06-22T10:57:51.513084827Z 2025-06-22 10:57:51.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001727
2025-06-22T10:57:51.587796484Z 2025-06-22 10:57:51.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002824
2025-06-22T10:57:52.434042847Z 2025-06-22 10:57:52.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002972
2025-06-22T10:57:53.935471305Z 2025-06-22 10:57:53.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000725
2025-06-22T10:57:54.229543325Z 2025-06-22 10:57:54.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001291
2025-06-22T10:57:54.537566617Z 2025-06-22 10:57:54.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001256
2025-06-22T10:57:54.599902998Z 2025-06-22 10:57:54.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008742
2025-06-22T10:57:55.420057726Z 2025-06-22 10:57:55.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999969
2025-06-22T10:57:56.924338218Z 2025-06-22 10:57:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004993
2025-06-22T10:57:57.214631847Z 2025-06-22 10:57:57.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002615
2025-06-22T10:57:57.522477583Z 2025-06-22 10:57:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001660
2025-06-22T10:57:57.573082864Z 2025-06-22 10:57:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992667
2025-06-22T10:57:58.424369890Z 2025-06-22 10:57:58.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003691
2025-06-22T10:57:59.917662754Z 2025-06-22 10:57:59.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997939
2025-06-22T10:58:00.191141418Z 2025-06-22 10:58:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000267
2025-06-22T10:58:00.554679295Z 2025-06-22 10:58:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001378
2025-06-22T10:58:00.632202239Z 2025-06-22 10:58:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.026986
2025-06-22T10:58:01.402489411Z 2025-06-22 10:58:01.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999374
2025-06-22T10:58:02.963067688Z 2025-06-22 10:58:02.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001339
2025-06-22T10:58:03.210627042Z 2025-06-22 10:58:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001249
2025-06-22T10:58:03.548355878Z 2025-06-22 10:58:03.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001001
2025-06-22T10:58:03.595702018Z 2025-06-22 10:58:03.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991355
2025-06-22T10:58:04.403807496Z 2025-06-22 10:58:04.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001364
2025-06-22T10:58:05.920881405Z 2025-06-22 10:58:05.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001161
2025-06-22T10:58:06.226862082Z 2025-06-22 10:58:06.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001527
2025-06-22T10:58:06.521094245Z 2025-06-22 10:58:06.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001009
2025-06-22T10:58:06.573745898Z 2025-06-22 10:58:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.985072
2025-06-22T10:58:07.407018546Z 2025-06-22 10:58:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001957
2025-06-22T10:58:07.407922342Z 2025-06-22 10:58:07.407 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:58:07.446599489Z 2025-06-22 10:58:07.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E31192EC1997CE745AF904393E3AE1B8F57B659BD1F6C109052A7227483099D5 validated: True
2025-06-22T10:58:07.485485482Z 2025-06-22 10:58:07.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1089278541F15173BA6808E97681ED10D2636BD60BC56BD016A5BA3A64E3F06E validated: True
2025-06-22T10:58:07.523177159Z 2025-06-22 10:58:07.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E04555533DAAABE08C23A029ADC7EABC43D52A7BCB6DD27E8B07E7C6694F1DDB validated: True
2025-06-22T10:58:07.561623321Z 2025-06-22 10:58:07.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7DF5AC160A2FA1FAFF626E883CB9268B8269D6A80ED0471EEE7BBB8894ADE8E validated: True
2025-06-22T10:58:07.598146063Z 2025-06-22 10:58:07.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C19D296A4CD579ED3E7719B8FE79B8C508ADE0E3A35839BD15A6AD63453C6EA validated: False
2025-06-22T10:58:07.634563917Z 2025-06-22 10:58:07.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA7C82BB18C1C973C1AF43A60E52C6E46239D03E509F34E1FFFA56C0C3658949 validated: False
2025-06-22T10:58:07.673448146Z 2025-06-22 10:58:07.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 779A5FDF12DD1B7151484925A5911072BD6C407CDB32C232F2406FBEC28313B9 validated: False
2025-06-22T10:58:13.210209678Z 2025-06-22 10:58:13.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:58:13.236744650Z 2025-06-22 10:58:13.236 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:58:13.236891066Z 2025-06-22 10:58:13.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:13.237058622Z 2025-06-22 10:58:13.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:13.238355570Z 2025-06-22 10:58:13.238 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:58:13.239288741Z 2025-06-22 10:58:13.239 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:58:13.239427814Z 2025-06-22 10:58:13.239 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:58:13.239589439Z 2025-06-22 10:58:13.239 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:58:29.312883896Z 2025-06-22 10:58:29.312 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:58:29.313635855Z 2025-06-22 10:58:29.313 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
