2025-06-22T07:02:29.776862279Z 2025-06-22 07:02:29.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:30.092989750Z 2025-06-22 07:03:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.947476
2025-06-22T07:03:30.228320183Z 2025-06-22 07:03:30.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.110179
2025-06-22T07:03:30.268162951Z 2025-06-22 07:03:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.170858
2025-06-22T07:03:30.388854716Z 2025-06-22 07:03:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.290407
2025-06-22T07:03:30.681581323Z 2025-06-22 07:03:30.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.546081
2025-06-22T07:03:31.792040880Z 2025-06-22 07:03:31.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:31.792171327Z 2025-06-22 07:03:31.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:31.798025033Z 2025-06-22 07:03:31.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:31.803570015Z 2025-06-22 07:03:31.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:31.839027554Z 2025-06-22 07:03:31.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEnzGQkmzFZjrVtWk7RMh8H2xaEg and address rpGLdTBWZunT42rY16ThoQifkopfNK1uVZ
2025-06-22T07:03:31.868601121Z 2025-06-22 07:03:31.868 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRhf37t1PQoHunq6VeuXXJcyxKFH and address rp2fGxqNfTzdxUMWnhgWHnUsvQKnUuS5tW
2025-06-22T07:03:31.868941335Z 2025-06-22 07:03:31.868 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9EYuy2oWZkEiisg4tbM2Ydpgodm and address rWfdf9oX5QmsBF2STUADvUpc2qSCK7YHr
2025-06-22T07:03:33.166775243Z 2025-06-22 07:03:33.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000633
2025-06-22T07:03:33.669888025Z 2025-06-22 07:03:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991813
2025-06-22T07:03:34.388258673Z 2025-06-22 07:03:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000503
2025-06-22T07:03:34.563095411Z 2025-06-22 07:03:34.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.160849
2025-06-22T07:03:34.738054159Z 2025-06-22 07:03:34.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.215269
2025-06-22T07:03:34.959160463Z 2025-06-22 07:03:34.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 966B196C84637248EB0F40C5957D6CA49E9D90C152F5B7BE1898A100EAC30EC8 submitted successfully
2025-06-22T07:03:35.815843641Z 2025-06-22 07:03:35.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C7085021E2E25442D35192842BFC0DCD70AD5B3568462249E3167E1EC222C24 submitted successfully
2025-06-22T07:03:36.564694446Z 2025-06-22 07:03:36.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD76D12BD35F3519461B2D922E634A8B4D69B682610CF73A3FDAD04C10CFA7FB submitted successfully
2025-06-22T07:03:36.681809367Z 2025-06-22 07:03:36.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999903
2025-06-22T07:03:37.077839615Z 2025-06-22 07:03:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000592
2025-06-22T07:03:37.247998628Z 2025-06-22 07:03:37.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003341
2025-06-22T07:03:37.411498330Z 2025-06-22 07:03:37.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.788944
2025-06-22T07:03:38.292705421Z 2025-06-22 07:03:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.822070
2025-06-22T07:03:40.674373985Z 2025-06-22 07:03:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001751
2025-06-22T07:03:41.068880487Z 2025-06-22 07:03:41.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000772
2025-06-22T07:03:41.211224546Z 2025-06-22 07:03:41.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000404
2025-06-22T07:03:41.427348940Z 2025-06-22 07:03:41.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999924
2025-06-22T07:03:41.566120931Z 2025-06-22 07:03:41.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:03:41.566484509Z 2025-06-22 07:03:41.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:03:41.566760111Z 2025-06-22 07:03:41.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:03:41.567144157Z 2025-06-22 07:03:41.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:03:44.259644699Z 2025-06-22 07:03:44.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002696
2025-06-22T07:03:44.432146854Z 2025-06-22 07:03:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.049357
2025-06-22T07:03:44.513680496Z 2025-06-22 07:03:44.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34C3AD024271D7E637D077DB2BD166B9FCFC11170719749CFA1208A4F54FF5DC submitted successfully
2025-06-22T07:03:44.572073395Z 2025-06-22 07:03:44.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52784C7D0700A24331E4AF39A52127505CBF24F0CD3D2AD37177EAE1A766DA1E submitted successfully
2025-06-22T07:03:44.574186794Z 2025-06-22 07:03:44.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64B8AAD88F0AFDD347D30F361010748348D77CBE55660FDE70FB6E4E58836CA3 submitted successfully
2025-06-22T07:03:44.581304220Z 2025-06-22 07:03:44.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BEEA6736ECF99B72958C37212C5CFDA44E99F59241BD36E2F6CB6521740B01D submitted successfully
2025-06-22T07:03:44.639875046Z 2025-06-22 07:03:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002234
2025-06-22T07:03:45.417825458Z 2025-06-22 07:03:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002442
2025-06-22T07:03:46.234415591Z 2025-06-22 07:03:46.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002379
2025-06-22T07:03:47.302619215Z 2025-06-22 07:03:47.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.958566
2025-06-22T07:03:50.651372607Z 2025-06-22 07:03:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004400
2025-06-22T07:03:51.438740265Z 2025-06-22 07:03:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004766
2025-06-22T07:03:52.236168110Z 2025-06-22 07:03:52.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003150
2025-06-22T07:03:53.092172102Z 2025-06-22 07:03:53.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.005188
2025-06-22T07:03:54.678929692Z 2025-06-22 07:03:54.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001450
2025-06-22T07:03:55.404885876Z 2025-06-22 07:03:55.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001196
2025-06-22T07:03:56.056496823Z 2025-06-22 07:03:56.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002539
2025-06-22T07:03:56.234373758Z 2025-06-22 07:03:56.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004282
2025-06-22T07:03:58.646547316Z 2025-06-22 07:03:58.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002275
2025-06-22T07:03:59.095934722Z 2025-06-22 07:03:59.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000996
2025-06-22T07:03:59.408010961Z 2025-06-22 07:03:59.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002603
2025-06-22T07:04:00.220850788Z 2025-06-22 07:04:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000897
2025-06-22T07:04:02.650167574Z 2025-06-22 07:04:02.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001960
2025-06-22T07:04:03.065361196Z 2025-06-22 07:04:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001553
2025-06-22T07:04:03.232414414Z 2025-06-22 07:04:03.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002534
2025-06-22T07:04:03.410392389Z 2025-06-22 07:04:03.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001837
2025-06-22T07:04:05.653822676Z 2025-06-22 07:04:05.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000748
2025-06-22T07:04:06.065751720Z 2025-06-22 07:04:06.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002942
2025-06-22T07:04:06.272276997Z 2025-06-22 07:04:06.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002767
2025-06-22T07:04:06.443854189Z 2025-06-22 07:04:06.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001524
2025-06-22T07:04:08.666512150Z 2025-06-22 07:04:08.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002970
2025-06-22T07:04:09.063138034Z 2025-06-22 07:04:09.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001101
2025-06-22T07:04:09.235479958Z 2025-06-22 07:04:09.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999575
2025-06-22T07:04:09.443049105Z 2025-06-22 07:04:09.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001142
2025-06-22T07:04:10.278579117Z 2025-06-22 07:04:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:23.020853
2025-06-22T07:04:11.653605065Z 2025-06-22 07:04:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000246
2025-06-22T07:04:12.066108205Z 2025-06-22 07:04:12.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002296
2025-06-22T07:04:12.228204333Z 2025-06-22 07:04:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001528
2025-06-22T07:04:12.323180194Z 2025-06-22 07:04:12.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.042019
2025-06-22T07:04:12.409327674Z 2025-06-22 07:04:12.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001474
2025-06-22T07:04:14.680064556Z 2025-06-22 07:04:14.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001730
2025-06-22T07:04:15.064661474Z 2025-06-22 07:04:15.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000209
2025-06-22T07:04:15.229224694Z 2025-06-22 07:04:15.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000868
2025-06-22T07:04:15.294812940Z 2025-06-22 07:04:15.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.960276
2025-06-22T07:04:15.409393576Z 2025-06-22 07:04:15.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001336
2025-06-22T07:04:17.672750559Z 2025-06-22 07:04:17.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000182
2025-06-22T07:04:18.088388309Z 2025-06-22 07:04:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001142
2025-06-22T07:04:18.251274241Z 2025-06-22 07:04:18.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000815
2025-06-22T07:04:18.313771168Z 2025-06-22 07:04:18.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009606
2025-06-22T07:04:18.443943506Z 2025-06-22 07:04:18.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000766
2025-06-22T07:04:20.693459469Z 2025-06-22 07:04:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001294
2025-06-22T07:04:21.104246902Z 2025-06-22 07:04:21.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000999
2025-06-22T07:04:21.231189367Z 2025-06-22 07:04:21.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001291
2025-06-22T07:04:21.315757093Z 2025-06-22 07:04:21.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991981
2025-06-22T07:04:21.423373870Z 2025-06-22 07:04:21.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001324
2025-06-22T07:04:23.683587684Z 2025-06-22 07:04:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001205
2025-06-22T07:04:24.088329510Z 2025-06-22 07:04:24.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001307
2025-06-22T07:04:24.232570004Z 2025-06-22 07:04:24.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001019
2025-06-22T07:04:24.289361414Z 2025-06-22 07:04:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007352
2025-06-22T07:04:24.438566780Z 2025-06-22 07:04:24.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001096
2025-06-22T07:04:26.681707031Z 2025-06-22 07:04:26.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001578
2025-06-22T07:04:27.087778663Z 2025-06-22 07:04:27.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000855
2025-06-22T07:04:27.254977722Z 2025-06-22 07:04:27.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001645
2025-06-22T07:04:27.294414713Z 2025-06-22 07:04:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003460
2025-06-22T07:04:27.412090643Z 2025-06-22 07:04:27.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000985
2025-06-22T07:04:29.698248652Z 2025-06-22 07:04:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001981
2025-06-22T07:04:30.108064076Z 2025-06-22 07:04:30.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002026
2025-06-22T07:04:30.274309217Z 2025-06-22 07:04:30.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001584
2025-06-22T07:04:30.334712937Z 2025-06-22 07:04:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.019819
2025-06-22T07:04:30.413428977Z 2025-06-22 07:04:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001179
2025-06-22T07:04:32.663316321Z 2025-06-22 07:04:32.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000565
2025-06-22T07:04:33.097813082Z 2025-06-22 07:04:33.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000827
2025-06-22T07:04:33.262976272Z 2025-06-22 07:04:33.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000940
2025-06-22T07:04:33.339587629Z 2025-06-22 07:04:33.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989283
2025-06-22T07:04:33.416025308Z 2025-06-22 07:04:33.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002250
2025-06-22T07:04:33.416386511Z 2025-06-22 07:04:33.416 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:04:33.452866676Z 2025-06-22 07:04:33.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 966B196C84637248EB0F40C5957D6CA49E9D90C152F5B7BE1898A100EAC30EC8 validated: True
2025-06-22T07:04:33.491240854Z 2025-06-22 07:04:33.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C7085021E2E25442D35192842BFC0DCD70AD5B3568462249E3167E1EC222C24 validated: True
2025-06-22T07:04:33.527360117Z 2025-06-22 07:04:33.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD76D12BD35F3519461B2D922E634A8B4D69B682610CF73A3FDAD04C10CFA7FB validated: True
2025-06-22T07:04:33.563886460Z 2025-06-22 07:04:33.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34C3AD024271D7E637D077DB2BD166B9FCFC11170719749CFA1208A4F54FF5DC validated: False
2025-06-22T07:04:33.599546945Z 2025-06-22 07:04:33.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52784C7D0700A24331E4AF39A52127505CBF24F0CD3D2AD37177EAE1A766DA1E validated: False
2025-06-22T07:04:33.634646168Z 2025-06-22 07:04:33.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64B8AAD88F0AFDD347D30F361010748348D77CBE55660FDE70FB6E4E58836CA3 validated: False
2025-06-22T07:04:33.670912559Z 2025-06-22 07:04:33.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BEEA6736ECF99B72958C37212C5CFDA44E99F59241BD36E2F6CB6521740B01D validated: True
2025-06-22T07:04:38.817360749Z 2025-06-22 07:04:38.816 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:04:38.842414329Z 2025-06-22 07:04:38.842 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:04:38.842507174Z 2025-06-22 07:04:38.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:04:38.842620348Z 2025-06-22 07:04:38.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:04:38.843674432Z 2025-06-22 07:04:38.843 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:04:38.844364317Z 2025-06-22 07:04:38.844 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:04:38.844434139Z 2025-06-22 07:04:38.844 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:04:38.844526704Z 2025-06-22 07:04:38.844 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:04:49.757188715Z 2025-06-22 07:04:49.756 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:04:49.757461331Z 2025-06-22 07:04:49.757 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:04:49.758074451Z 2025-06-22 07:04:49.757 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:04:49.767236260Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7eabad10912c644c944a363b8736f6ab691a9a6e4d82a2bcb2590baa7825b208/json: Not Found ("No such container: 7eabad10912c644c944a363b8736f6ab691a9a6e4d82a2bcb2590baa7825b208")
2025-06-22T07:04:49.767263742Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:04:49.767267739Z Removed container: AMG_ProposalRoulette_G19T5R0_validator_4
2025-06-22T07:04:49.767271677Z Removed container: AMG_ProposalRoulette_G19T5R0_validator_3
2025-06-22T07:04:49.767275815Z Removed container: AMG_ProposalRoulette_G19T5R0_validator_2
2025-06-22T07:04:49.767279812Z Removed container: AMG_ProposalRoulette_G19T5R0_validator_1
2025-06-22T07:04:49.767293719Z Removed container: AMG_ProposalRoulette_G19T5R0_validator_0
