2025-06-21T20:10:43.735074121Z 2025-06-21 20:10:43.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:11:41.773061736Z 2025-06-21 20:11:41.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:11:41.811852052Z 2025-06-21 20:11:41.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfijwQstxFKyW3xLNTdXncWeqXfj and address rMEQiT6YBegwMDVpAeSeEmWfDPaxaE4EaU
2025-06-21T20:11:41.823075586Z 2025-06-21 20:11:41.822 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptramVtpwgtBp6BLZfq1ZLk5kPah and address rHDZD7xFfB23iQDfko2aPKxvhu42PmPrQx
2025-06-21T20:11:41.836676979Z 2025-06-21 20:11:41.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1C5NmMKmhebc2FfBFEwtr439ayu and address rn9K2zHwcH9zdWfshsysF2crv9RGzbXJy4
2025-06-21T20:11:43.333750125Z 2025-06-21 20:11:43.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998293
2025-06-21T20:11:43.470825383Z 2025-06-21 20:11:43.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999986
2025-06-21T20:11:43.646464682Z 2025-06-21 20:11:43.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000628
2025-06-21T20:11:43.686761171Z 2025-06-21 20:11:43.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.030419
2025-06-21T20:11:44.644335997Z 2025-06-21 20:11:44.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.940129
2025-06-21T20:11:44.694949800Z 2025-06-21 20:11:44.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 765C887FB2DC08EC3A744F3D22BCBD8DBC3AE8AC291815DE76E7044D19430044 submitted successfully
2025-06-21T20:11:45.642806454Z 2025-06-21 20:11:45.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0E0DA2F828ACE1495922007382AF19E7D99C0109CEEBB8C1BB588E3B3692283 submitted successfully
2025-06-21T20:11:46.406788195Z 2025-06-21 20:11:46.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31E98B0DBFAC3AFCDC1DBD5F9032BF9E560A98D539CA05C8BDA68597B0889DC9 submitted successfully
2025-06-21T20:11:46.488188678Z 2025-06-21 20:11:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001308
2025-06-21T20:11:46.648996181Z 2025-06-21 20:11:46.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001583
2025-06-21T20:11:46.707584016Z 2025-06-21 20:11:46.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001875
2025-06-21T20:11:47.362379418Z 2025-06-21 20:11:47.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001441
2025-06-21T20:11:47.501463909Z 2025-06-21 20:11:47.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000742
2025-06-21T20:11:49.474359318Z 2025-06-21 20:11:49.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001011
2025-06-21T20:11:49.649855085Z 2025-06-21 20:11:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003373
2025-06-21T20:11:50.361520510Z 2025-06-21 20:11:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001095
2025-06-21T20:11:50.487550220Z 2025-06-21 20:11:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001681
2025-06-21T20:11:50.635124476Z 2025-06-21 20:11:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.945611
2025-06-21T20:11:51.408536727Z 2025-06-21 20:11:51.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:11:51.409165835Z 2025-06-21 20:11:51.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:11:51.409859995Z 2025-06-21 20:11:51.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:11:51.410474936Z 2025-06-21 20:11:51.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:11:52.485711168Z 2025-06-21 20:11:52.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001173
2025-06-21T20:11:52.617205964Z 2025-06-21 20:11:52.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999500
2025-06-21T20:11:53.328284000Z 2025-06-21 20:11:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002058
2025-06-21T20:11:53.801071214Z 2025-06-21 20:11:53.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.108879
2025-06-21T20:11:54.003195492Z 2025-06-21 20:11:54.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.206403
2025-06-21T20:11:54.405792993Z 2025-06-21 20:11:54.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29C318E55E68225DA56473007FD1C3489B33D23B54450207A05DC7941576DE5D submitted successfully
2025-06-21T20:11:54.462468718Z 2025-06-21 20:11:54.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0604F2854AEE195223CDC8B5CEAF2969E5FB8CA42613563E43C7B37653928CE6 submitted successfully
2025-06-21T20:11:54.479967307Z 2025-06-21 20:11:54.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAAA0AC9DA5F0022B7A48764E76453813C40AEEAA6AD331348684513C0D4B721 submitted successfully
2025-06-21T20:11:54.485982540Z 2025-06-21 20:11:54.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F00A498F4A5216DB5EF974AC3CDA6FE87E5E1B81D72A7FC7F2EB361FC7D66909 submitted successfully
2025-06-21T20:11:55.473429652Z 2025-06-21 20:11:55.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001372
2025-06-21T20:11:55.617257817Z 2025-06-21 20:11:55.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001325
2025-06-21T20:11:56.365874297Z 2025-06-21 20:11:56.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003336
2025-06-21T20:11:56.470376184Z 2025-06-21 20:11:56.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.894043
2025-06-21T20:11:56.671138211Z 2025-06-21 20:11:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.796794
2025-06-21T20:11:59.640153965Z 2025-06-21 20:11:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001110
2025-06-21T20:12:00.353898535Z 2025-06-21 20:12:00.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000191
2025-06-21T20:12:00.456576129Z 2025-06-21 20:12:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002696
2025-06-21T20:12:00.519033156Z 2025-06-21 20:12:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.026681
2025-06-21T20:12:00.623730772Z 2025-06-21 20:12:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003756
2025-06-21T20:12:03.331864614Z 2025-06-21 20:12:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001133
2025-06-21T20:12:03.459200440Z 2025-06-21 20:12:03.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001243
2025-06-21T20:12:03.659293364Z 2025-06-21 20:12:03.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002198
2025-06-21T20:12:03.731463255Z 2025-06-21 20:12:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.059384
2025-06-21T20:12:04.507616762Z 2025-06-21 20:12:04.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.976728
2025-06-21T20:12:06.459375609Z 2025-06-21 20:12:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001523
2025-06-21T20:12:06.650463517Z 2025-06-21 20:12:06.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002582
2025-06-21T20:12:06.689666623Z 2025-06-21 20:12:06.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.991954
2025-06-21T20:12:07.377776197Z 2025-06-21 20:12:07.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.024871
2025-06-21T20:12:07.507369214Z 2025-06-21 20:12:07.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000991
2025-06-21T20:12:09.493386836Z 2025-06-21 20:12:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001313
2025-06-21T20:12:09.648540979Z 2025-06-21 20:12:09.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999970
2025-06-21T20:12:09.709211674Z 2025-06-21 20:12:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997605
2025-06-21T20:12:10.358799750Z 2025-06-21 20:12:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.978481
2025-06-21T20:12:10.497940959Z 2025-06-21 20:12:10.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001857
2025-06-21T20:12:12.513532442Z 2025-06-21 20:12:12.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001156
2025-06-21T20:12:12.627065715Z 2025-06-21 20:12:12.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001093
2025-06-21T20:12:12.686631596Z 2025-06-21 20:12:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.978445
2025-06-21T20:12:13.362245515Z 2025-06-21 20:12:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002059
2025-06-21T20:12:13.499190148Z 2025-06-21 20:12:13.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001300
2025-06-21T20:12:15.507055850Z 2025-06-21 20:12:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000909
2025-06-21T20:12:15.631524844Z 2025-06-21 20:12:15.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000882
2025-06-21T20:12:15.680058071Z 2025-06-21 20:12:15.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004970
2025-06-21T20:12:16.363702067Z 2025-06-21 20:12:16.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002233
2025-06-21T20:12:16.502098269Z 2025-06-21 20:12:16.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001552
2025-06-21T20:12:18.499513226Z 2025-06-21 20:12:18.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001777
2025-06-21T20:12:18.648473298Z 2025-06-21 20:12:18.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001640
2025-06-21T20:12:18.708816816Z 2025-06-21 20:12:18.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.017848
2025-06-21T20:12:19.377809008Z 2025-06-21 20:12:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000951
2025-06-21T20:12:19.478440369Z 2025-06-21 20:12:19.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000668
2025-06-21T20:12:21.465049240Z 2025-06-21 20:12:21.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000929
2025-06-21T20:12:21.664917341Z 2025-06-21 20:12:21.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001785
2025-06-21T20:12:21.740026469Z 2025-06-21 20:12:21.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.016279
2025-06-21T20:12:22.357377237Z 2025-06-21 20:12:22.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004318
2025-06-21T20:12:22.489663047Z 2025-06-21 20:12:22.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002047
2025-06-21T20:12:24.470334241Z 2025-06-21 20:12:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005387
2025-06-21T20:12:24.632839599Z 2025-06-21 20:12:24.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000894
2025-06-21T20:12:24.706028744Z 2025-06-21 20:12:24.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.966398
2025-06-21T20:12:25.350811230Z 2025-06-21 20:12:25.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998590
2025-06-21T20:12:25.501905180Z 2025-06-21 20:12:25.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000705
2025-06-21T20:12:27.473828733Z 2025-06-21 20:12:27.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001861
2025-06-21T20:12:27.673815869Z 2025-06-21 20:12:27.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001591
2025-06-21T20:12:27.747528751Z 2025-06-21 20:12:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.042213
2025-06-21T20:12:28.379708510Z 2025-06-21 20:12:28.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001185
2025-06-21T20:12:28.517329880Z 2025-06-21 20:12:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002374
2025-06-21T20:12:30.501662176Z 2025-06-21 20:12:30.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006753
2025-06-21T20:12:30.665343264Z 2025-06-21 20:12:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001969
2025-06-21T20:12:30.705568339Z 2025-06-21 20:12:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.992398
2025-06-21T20:12:31.348109956Z 2025-06-21 20:12:31.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002078
2025-06-21T20:12:31.485730164Z 2025-06-21 20:12:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000464
2025-06-21T20:12:33.512998502Z 2025-06-21 20:12:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001448
2025-06-21T20:12:33.676886090Z 2025-06-21 20:12:33.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000554
2025-06-21T20:12:33.717103260Z 2025-06-21 20:12:33.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010851
2025-06-21T20:12:34.381617360Z 2025-06-21 20:12:34.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000774
2025-06-21T20:12:34.509160588Z 2025-06-21 20:12:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001404
2025-06-21T20:12:36.517133507Z 2025-06-21 20:12:36.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000806
2025-06-21T20:12:36.637698724Z 2025-06-21 20:12:36.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001547
2025-06-21T20:12:36.682068802Z 2025-06-21 20:12:36.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.959969
2025-06-21T20:12:37.350907656Z 2025-06-21 20:12:37.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002521
2025-06-21T20:12:37.524974467Z 2025-06-21 20:12:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001175
2025-06-21T20:12:37.525761382Z 2025-06-21 20:12:37.525 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:12:37.582534772Z 2025-06-21 20:12:37.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 765C887FB2DC08EC3A744F3D22BCBD8DBC3AE8AC291815DE76E7044D19430044 validated: True
2025-06-21T20:12:37.624693637Z 2025-06-21 20:12:37.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0E0DA2F828ACE1495922007382AF19E7D99C0109CEEBB8C1BB588E3B3692283 validated: True
2025-06-21T20:12:37.659752591Z 2025-06-21 20:12:37.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31E98B0DBFAC3AFCDC1DBD5F9032BF9E560A98D539CA05C8BDA68597B0889DC9 validated: True
2025-06-21T20:12:37.695442415Z 2025-06-21 20:12:37.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29C318E55E68225DA56473007FD1C3489B33D23B54450207A05DC7941576DE5D validated: True
2025-06-21T20:12:37.731377603Z 2025-06-21 20:12:37.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0604F2854AEE195223CDC8B5CEAF2969E5FB8CA42613563E43C7B37653928CE6 validated: False
2025-06-21T20:12:37.767301379Z 2025-06-21 20:12:37.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAAA0AC9DA5F0022B7A48764E76453813C40AEEAA6AD331348684513C0D4B721 validated: False
2025-06-21T20:12:37.803898697Z 2025-06-21 20:12:37.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F00A498F4A5216DB5EF974AC3CDA6FE87E5E1B81D72A7FC7F2EB361FC7D66909 validated: False
2025-06-21T20:12:43.026254656Z 2025-06-21 20:12:43.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:12:43.052534089Z 2025-06-21 20:12:43.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:12:43.052641612Z 2025-06-21 20:12:43.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:12:43.052746500Z 2025-06-21 20:12:43.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:12:43.053976061Z 2025-06-21 20:12:43.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:12:43.054542840Z 2025-06-21 20:12:43.054 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:12:43.054620166Z 2025-06-21 20:12:43.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:12:43.054795187Z 2025-06-21 20:12:43.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:12:53.499373864Z 2025-06-21 20:12:53.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:12:53.499860292Z 2025-06-21 20:12:53.499 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:12:53.500842055Z 2025-06-21 20:12:53.500 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
