2025-06-22T00:24:05.382838350Z 2025-06-22 00:24:05.382 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:24:25.398523042Z 2025-06-22 00:24:25.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:24:25.398527510Z 2025-06-22 00:24:25.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:24:50.215296927Z 2025-06-22 00:24:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.905421
2025-06-22T00:24:50.307940032Z 2025-06-22 00:24:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.045825
2025-06-22T00:24:50.488265075Z 2025-06-22 00:24:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.191956
2025-06-22T00:24:50.528543733Z 2025-06-22 00:24:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.266341
2025-06-22T00:24:50.602814510Z 2025-06-22 00:24:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.316323
2025-06-22T00:24:52.398650228Z 2025-06-22 00:24:52.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:24:52.398836219Z 2025-06-22 00:24:52.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:24:52.404634096Z 2025-06-22 00:24:52.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:24:52.420559413Z 2025-06-22 00:24:52.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:24:52.448473426Z 2025-06-22 00:24:52.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFDiRUw3beFm1uP8WEgqzZnbvdPA and address rLcvrr3p81hG5HRdfKct1wVGBVRmuMHxtH
2025-06-22T00:24:52.454975252Z 2025-06-22 00:24:52.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNuBXFgX1Kp2fTB3JNzvoZHTHiT1 and address rsa6Yni8e3xBLecJBzYuaSbiZQddoGxL7F
2025-06-22T00:24:52.478322563Z 2025-06-22 00:24:52.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDkq5Tj9aq4ePpjXSc6ChGFB9ooN and address r9T1k92rGqnauPaDDpiToNpFWn69Zzr6GV
2025-06-22T00:24:53.189313619Z 2025-06-22 00:24:53.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998817
2025-06-22T00:24:53.455638893Z 2025-06-22 00:24:53.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000689
2025-06-22T00:24:53.499984089Z 2025-06-22 00:24:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.974053
2025-06-22T00:24:53.740722114Z 2025-06-22 00:24:53.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.021115
2025-06-22T00:24:54.109804639Z 2025-06-22 00:24:54.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74790271A2603508562D0B7D9AC4FEE0440ACF6488391C0EA818D126EB6A2501 submitted successfully
2025-06-22T00:24:55.154160441Z 2025-06-22 00:24:55.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD4354D55F162CEBDCE572BA2D0F89F2F279A7918D674B2E3C8E260FC12F3BB submitted successfully
2025-06-22T00:24:55.341717056Z 2025-06-22 00:24:55.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999402
2025-06-22T00:24:55.882690287Z 2025-06-22 00:24:55.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D6ADF976FA6E0AB51EC11FF2CD6DB67200F45A5C4A203452F98403B48273620 submitted successfully
2025-06-22T00:24:56.206119346Z 2025-06-22 00:24:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002667
2025-06-22T00:24:56.514839844Z 2025-06-22 00:24:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001094
2025-06-22T00:24:56.583406420Z 2025-06-22 00:24:56.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.053126
2025-06-22T00:24:56.661679493Z 2025-06-22 00:24:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.025210
2025-06-22T00:24:58.354149738Z 2025-06-22 00:24:58.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.009648
2025-06-22T00:24:59.185418888Z 2025-06-22 00:24:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999576
2025-06-22T00:24:59.475049903Z 2025-06-22 00:24:59.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000983
2025-06-22T00:24:59.551351223Z 2025-06-22 00:24:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.959831
2025-06-22T00:24:59.602026350Z 2025-06-22 00:24:59.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.966773
2025-06-22T00:25:00.885022346Z 2025-06-22 00:25:00.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:25:00.885646364Z 2025-06-22 00:25:00.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:25:00.886183468Z 2025-06-22 00:25:00.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:25:00.886812315Z 2025-06-22 00:25:00.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:25:01.359402443Z 2025-06-22 00:25:01.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003155
2025-06-22T00:25:02.493158356Z 2025-06-22 00:25:02.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003665
2025-06-22T00:25:02.533033041Z 2025-06-22 00:25:02.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.019434
2025-06-22T00:25:02.583571238Z 2025-06-22 00:25:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.992547
2025-06-22T00:25:03.856495143Z 2025-06-22 00:25:03.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB4E37A41B471FC5C19A2CDF1301B4ECC47F20619E7F552A32A5B572AFE7301F submitted successfully
2025-06-22T00:25:03.890847472Z 2025-06-22 00:25:03.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72769F2EC4D00B68A40E11A465306D9242B0C8EB3946E76548C1C14A21A2195F submitted successfully
2025-06-22T00:25:03.924691149Z 2025-06-22 00:25:03.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 182B3BA9A0AA3918049EEF1CD2917DD19561C424EAC146A3E15A425B4DACE308 submitted successfully
2025-06-22T00:25:03.943508087Z 2025-06-22 00:25:03.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4443A6B484D1C5289663BAE6F6ABD8F6E6309ED0C85D9ABF57BDCA326D83D00D submitted successfully
2025-06-22T00:25:04.322578885Z 2025-06-22 00:25:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001536
2025-06-22T00:25:05.460948224Z 2025-06-22 00:25:05.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999863
2025-06-22T00:25:05.561484580Z 2025-06-22 00:25:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.985550
2025-06-22T00:25:05.599581498Z 2025-06-22 00:25:05.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.017885
2025-06-22T00:25:07.358993071Z 2025-06-22 00:25:07.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002738
2025-06-22T00:25:08.497781897Z 2025-06-22 00:25:08.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001729
2025-06-22T00:25:08.567521357Z 2025-06-22 00:25:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.018574
2025-06-22T00:25:10.328891722Z 2025-06-22 00:25:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001200
2025-06-22T00:25:10.591275900Z 2025-06-22 00:25:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.988722
2025-06-22T00:25:11.556465142Z 2025-06-22 00:25:11.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.970912
2025-06-22T00:25:13.328982135Z 2025-06-22 00:25:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001488
2025-06-22T00:25:13.469264411Z 2025-06-22 00:25:13.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.006746
2025-06-22T00:25:13.614606841Z 2025-06-22 00:25:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000838
2025-06-22T00:25:16.489096314Z 2025-06-22 00:25:16.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996060
2025-06-22T00:25:16.529331870Z 2025-06-22 00:25:16.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.019673
2025-06-22T00:25:16.614641376Z 2025-06-22 00:25:16.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001284
2025-06-22T00:25:17.186166776Z 2025-06-22 00:25:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:18.015421
2025-06-22T00:25:17.365877904Z 2025-06-22 00:25:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001227
2025-06-22T00:25:19.508408876Z 2025-06-22 00:25:19.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001594
2025-06-22T00:25:19.551891843Z 2025-06-22 00:25:19.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.020115
2025-06-22T00:25:19.597053479Z 2025-06-22 00:25:19.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004573
2025-06-22T00:25:20.184453939Z 2025-06-22 00:25:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000382
2025-06-22T00:25:20.369177189Z 2025-06-22 00:25:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000899
2025-06-22T00:25:22.465684440Z 2025-06-22 00:25:22.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000775
2025-06-22T00:25:22.515822642Z 2025-06-22 00:25:22.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.966381
2025-06-22T00:25:22.629398735Z 2025-06-22 00:25:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998376
2025-06-22T00:25:23.185732809Z 2025-06-22 00:25:23.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001264
2025-06-22T00:25:23.369575686Z 2025-06-22 00:25:23.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003041
2025-06-22T00:25:25.468518018Z 2025-06-22 00:25:25.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002486
2025-06-22T00:25:25.550992690Z 2025-06-22 00:25:25.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000184
2025-06-22T00:25:25.625934321Z 2025-06-22 00:25:25.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000957
2025-06-22T00:25:26.194985974Z 2025-06-22 00:25:26.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001749
2025-06-22T00:25:26.332547431Z 2025-06-22 00:25:26.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000049
2025-06-22T00:25:28.467721510Z 2025-06-22 00:25:28.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000140
2025-06-22T00:25:28.519781159Z 2025-06-22 00:25:28.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002639
2025-06-22T00:25:28.606363246Z 2025-06-22 00:25:28.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004051
2025-06-22T00:25:29.221087648Z 2025-06-22 00:25:29.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000631
2025-06-22T00:25:29.354725016Z 2025-06-22 00:25:29.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002063
2025-06-22T00:25:31.507381714Z 2025-06-22 00:25:31.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002668
2025-06-22T00:25:31.546317305Z 2025-06-22 00:25:31.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.029917
2025-06-22T00:25:31.635034222Z 2025-06-22 00:25:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000116
2025-06-22T00:25:32.223119467Z 2025-06-22 00:25:32.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001595
2025-06-22T00:25:32.370501594Z 2025-06-22 00:25:32.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001168
2025-06-22T00:25:34.511271503Z 2025-06-22 00:25:34.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001396
2025-06-22T00:25:34.569619193Z 2025-06-22 00:25:34.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004004
2025-06-22T00:25:34.643771352Z 2025-06-22 00:25:34.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009707
2025-06-22T00:25:35.215281902Z 2025-06-22 00:25:35.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001712
2025-06-22T00:25:35.357976358Z 2025-06-22 00:25:35.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001417
2025-06-22T00:25:37.513636021Z 2025-06-22 00:25:37.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001927
2025-06-22T00:25:37.554358605Z 2025-06-22 00:25:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002792
2025-06-22T00:25:37.626053865Z 2025-06-22 00:25:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993065
2025-06-22T00:25:38.190704732Z 2025-06-22 00:25:38.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001274
2025-06-22T00:25:38.337231714Z 2025-06-22 00:25:38.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000624
2025-06-22T00:25:40.499182487Z 2025-06-22 00:25:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000465
2025-06-22T00:25:40.563109009Z 2025-06-22 00:25:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.984672
2025-06-22T00:25:40.606659632Z 2025-06-22 00:25:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003251
2025-06-22T00:25:41.229020453Z 2025-06-22 00:25:41.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001755
2025-06-22T00:25:41.339292785Z 2025-06-22 00:25:41.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001445
2025-06-22T00:25:43.475141230Z 2025-06-22 00:25:43.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001482
2025-06-22T00:25:43.546159190Z 2025-06-22 00:25:43.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986577
2025-06-22T00:25:43.618243164Z 2025-06-22 00:25:43.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999342
2025-06-22T00:25:44.238176189Z 2025-06-22 00:25:44.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001964
2025-06-22T00:25:44.360183136Z 2025-06-22 00:25:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001832
2025-06-22T00:25:46.477249132Z 2025-06-22 00:25:46.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000909
2025-06-22T00:25:46.547769363Z 2025-06-22 00:25:46.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002015
2025-06-22T00:25:46.605664247Z 2025-06-22 00:25:46.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001594
2025-06-22T00:25:47.197908374Z 2025-06-22 00:25:47.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001438
2025-06-22T00:25:47.365466791Z 2025-06-22 00:25:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001444
2025-06-22T00:25:47.366110987Z 2025-06-22 00:25:47.365 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:25:47.414949633Z 2025-06-22 00:25:47.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74790271A2603508562D0B7D9AC4FEE0440ACF6488391C0EA818D126EB6A2501 validated: True
2025-06-22T00:25:47.452881197Z 2025-06-22 00:25:47.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD4354D55F162CEBDCE572BA2D0F89F2F279A7918D674B2E3C8E260FC12F3BB validated: True
2025-06-22T00:25:47.490318167Z 2025-06-22 00:25:47.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D6ADF976FA6E0AB51EC11FF2CD6DB67200F45A5C4A203452F98403B48273620 validated: True
2025-06-22T00:25:47.527958021Z 2025-06-22 00:25:47.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB4E37A41B471FC5C19A2CDF1301B4ECC47F20619E7F552A32A5B572AFE7301F validated: True
2025-06-22T00:25:47.564889146Z 2025-06-22 00:25:47.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72769F2EC4D00B68A40E11A465306D9242B0C8EB3946E76548C1C14A21A2195F validated: False
2025-06-22T00:25:47.601294198Z 2025-06-22 00:25:47.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 182B3BA9A0AA3918049EEF1CD2917DD19561C424EAC146A3E15A425B4DACE308 validated: True
2025-06-22T00:25:47.637473314Z 2025-06-22 00:25:47.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4443A6B484D1C5289663BAE6F6ABD8F6E6309ED0C85D9ABF57BDCA326D83D00D validated: False
2025-06-22T00:25:52.865643283Z 2025-06-22 00:25:52.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:25:52.890828623Z 2025-06-22 00:25:52.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:25:52.890997792Z 2025-06-22 00:25:52.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:25:52.891042797Z 2025-06-22 00:25:52.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:25:52.892201174Z 2025-06-22 00:25:52.891 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:25:52.892677664Z 2025-06-22 00:25:52.892 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:25:52.892783003Z 2025-06-22 00:25:52.892 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:25:52.892872111Z 2025-06-22 00:25:52.892 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:25:58.753155960Z 2025-06-22 00:25:58.752 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:25:58.753646496Z 2025-06-22 00:25:58.753 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:25:58.754597842Z 2025-06-22 00:25:58.754 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:25:58.771639156Z Removed container: AMG_Random_G26T9R0_validator_4
2025-06-22T00:25:58.771669673Z Removed container: AMG_Random_G26T9R0_validator_3
2025-06-22T00:25:58.771674432Z Removed container: AMG_Random_G26T9R0_validator_2
2025-06-22T00:25:58.771678400Z Removed container: AMG_Random_G26T9R0_validator_1
2025-06-22T00:25:58.771682588Z Removed container: AMG_Random_G26T9R0_validator_0
