2025-06-21T17:00:04.254040652Z 2025-06-21 17:00:04.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:29.265815865Z 2025-06-21 17:00:29.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:00:29.265868675Z 2025-06-21 17:00:29.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:00:50.136312790Z 2025-06-21 17:00:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.533976
2025-06-21T17:00:50.177954196Z 2025-06-21 17:00:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.633537
2025-06-21T17:00:50.723381840Z 2025-06-21 17:00:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.135886
2025-06-21T17:00:50.794069833Z 2025-06-21 17:00:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.219894
2025-06-21T17:00:51.055705871Z 2025-06-21 17:00:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.470117
2025-06-21T17:00:52.268645825Z 2025-06-21 17:00:52.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:00:52.268812901Z 2025-06-21 17:00:52.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:00:52.269249615Z 2025-06-21 17:00:52.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:00:52.284883220Z 2025-06-21 17:00:52.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:00:52.320403520Z 2025-06-21 17:00:52.320 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4eATjHH3GpcUQJ72LMybG5BB4Ex and address rJKFAHYzWU9vpS9yUFKBz3RGSw7fY3pF59
2025-06-21T17:00:52.327914951Z 2025-06-21 17:00:52.327 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saawRWMVu5YzMxYjNg9BQ6FhHHEHX and address rheWsmomsWC4Wb98DW7QP6byj5sMugn8i4
2025-06-21T17:00:52.353604120Z 2025-06-21 17:00:52.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNonGdVG9xQrzKvioUbVsTPX39dK and address rGQPoCKcFmZ9PpnniszbhxhNQqP2jv3nuE
2025-06-21T17:00:53.076959198Z 2025-06-21 17:00:53.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000006
2025-06-21T17:00:53.177458973Z 2025-06-21 17:00:53.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001546
2025-06-21T17:00:53.767339431Z 2025-06-21 17:00:53.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997970
2025-06-21T17:00:54.838936823Z 2025-06-21 17:00:54.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002944
2025-06-21T17:00:55.192061505Z 2025-06-21 17:00:55.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.985378
2025-06-21T17:00:55.516743219Z 2025-06-21 17:00:55.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D3928DB03F47151DFF691AD6CB49D7E1E0633C80CCF8BC9C70A632B096ACB15 submitted successfully
2025-06-21T17:00:56.124867511Z 2025-06-21 17:00:56.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000911
2025-06-21T17:00:56.266550637Z 2025-06-21 17:00:56.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999802
2025-06-21T17:00:56.495873781Z 2025-06-21 17:00:56.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8C9A68EB99250B90837D1B2A03BC9EE324463FDF85297163E54C5D4728A6900 submitted successfully
2025-06-21T17:00:56.749088741Z 2025-06-21 17:00:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.985701
2025-06-21T17:00:57.263532382Z 2025-06-21 17:00:57.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B0D10E6419C9115EA9C773B083175730B3DE00FC6031932448A97F1115967BD submitted successfully
2025-06-21T17:00:57.681738352Z 2025-06-21 17:00:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997915
2025-06-21T17:00:58.007250033Z 2025-06-21 17:00:58.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003068
2025-06-21T17:00:59.127202598Z 2025-06-21 17:00:59.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000860
2025-06-21T17:00:59.212487830Z 2025-06-21 17:00:59.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000329
2025-06-21T17:00:59.746854063Z 2025-06-21 17:00:59.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000962
2025-06-21T17:01:00.686699570Z 2025-06-21 17:01:00.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002204
2025-06-21T17:01:01.008343339Z 2025-06-21 17:01:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001569
2025-06-21T17:01:02.264288479Z 2025-06-21 17:01:02.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:02.264693153Z 2025-06-21 17:01:02.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:02.265037704Z 2025-06-21 17:01:02.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:02.265356866Z 2025-06-21 17:01:02.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:01:02.747396130Z 2025-06-21 17:01:02.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000788
2025-06-21T17:01:03.080189248Z 2025-06-21 17:01:03.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002367
2025-06-21T17:01:03.685946403Z 2025-06-21 17:01:03.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001269
2025-06-21T17:01:04.053846180Z 2025-06-21 17:01:04.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001324
2025-06-21T17:01:05.413648416Z 2025-06-21 17:01:05.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6399D499470EBD5655042B726CEC7B67FDA6699B8311C146413CB4D9707C2BC3 submitted successfully
2025-06-21T17:01:05.427596479Z 2025-06-21 17:01:05.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A844BBAA24EA3ADC4D627F523F2987FD6AF8AEF68ABB24C9108817C8A85B6CA9 submitted successfully
2025-06-21T17:01:05.481432417Z 2025-06-21 17:01:05.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C2C46A7F49DBEF16193F2D68317BF7136B356C8BF90B65B06E0948E38BF0C7A submitted successfully
2025-06-21T17:01:05.495906513Z 2025-06-21 17:01:05.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F413D0C75508B06F2AB1FF9A8BAC026880EC813C33D6AC44114A950AFAC9B826 submitted successfully
2025-06-21T17:01:05.782363182Z 2025-06-21 17:01:05.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001788
2025-06-21T17:01:06.090068417Z 2025-06-21 17:01:06.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000541
2025-06-21T17:01:06.684264836Z 2025-06-21 17:01:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001557
2025-06-21T17:01:07.011835756Z 2025-06-21 17:01:07.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.005295
2025-06-21T17:01:08.753603717Z 2025-06-21 17:01:08.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002284
2025-06-21T17:01:09.111051563Z 2025-06-21 17:01:09.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001783
2025-06-21T17:01:11.723031092Z 2025-06-21 17:01:11.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002750
2025-06-21T17:01:13.047717396Z 2025-06-21 17:01:13.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.000135
2025-06-21T17:01:14.773443835Z 2025-06-21 17:01:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002826
2025-06-21T17:01:15.726174814Z 2025-06-21 17:01:15.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002990
2025-06-21T17:01:17.040113389Z 2025-06-21 17:01:17.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002721
2025-06-21T17:01:17.220327421Z 2025-06-21 17:01:17.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.020152
2025-06-21T17:01:18.087291028Z 2025-06-21 17:01:18.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.004281
2025-06-21T17:01:18.715068628Z 2025-06-21 17:01:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001781
2025-06-21T17:01:18.783059621Z 2025-06-21 17:01:18.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002709
2025-06-21T17:01:19.043375579Z 2025-06-21 17:01:19.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005168
2025-06-21T17:01:19.235348741Z 2025-06-21 17:01:19.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001014
2025-06-21T17:01:20.093016470Z 2025-06-21 17:01:20.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004663
2025-06-21T17:01:20.196710276Z 2025-06-21 17:01:20.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:00.998053
2025-06-21T17:01:21.734788574Z 2025-06-21 17:01:21.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002045
2025-06-21T17:01:21.814470938Z 2025-06-21 17:01:21.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.018062
2025-06-21T17:01:22.059594716Z 2025-06-21 17:01:22.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998595
2025-06-21T17:01:22.106236723Z 2025-06-21 17:01:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.010398
2025-06-21T17:01:22.227413837Z 2025-06-21 17:01:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003091
2025-06-21T17:01:24.730727856Z 2025-06-21 17:01:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000769
2025-06-21T17:01:24.805648891Z 2025-06-21 17:01:24.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994348
2025-06-21T17:01:25.055289166Z 2025-06-21 17:01:25.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000288
2025-06-21T17:01:25.130459021Z 2025-06-21 17:01:25.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992108
2025-06-21T17:01:25.223169092Z 2025-06-21 17:01:25.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997459
2025-06-21T17:01:27.699414460Z 2025-06-21 17:01:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001446
2025-06-21T17:01:27.760316379Z 2025-06-21 17:01:27.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990527
2025-06-21T17:01:28.052893565Z 2025-06-21 17:01:28.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001683
2025-06-21T17:01:28.121037166Z 2025-06-21 17:01:28.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998893
2025-06-21T17:01:28.209861481Z 2025-06-21 17:01:28.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002786
2025-06-21T17:01:30.696063068Z 2025-06-21 17:01:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001010
2025-06-21T17:01:30.765006679Z 2025-06-21 17:01:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001347
2025-06-21T17:01:31.061238917Z 2025-06-21 17:01:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001665
2025-06-21T17:01:31.105831294Z 2025-06-21 17:01:31.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007026
2025-06-21T17:01:31.198263290Z 2025-06-21 17:01:31.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999882
2025-06-21T17:01:33.733617697Z 2025-06-21 17:01:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001807
2025-06-21T17:01:33.809637798Z 2025-06-21 17:01:33.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.011581
2025-06-21T17:01:34.053908476Z 2025-06-21 17:01:34.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001596
2025-06-21T17:01:34.103420041Z 2025-06-21 17:01:34.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994707
2025-06-21T17:01:34.237490267Z 2025-06-21 17:01:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002081
2025-06-21T17:01:36.712121285Z 2025-06-21 17:01:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000690
2025-06-21T17:01:36.763793930Z 2025-06-21 17:01:36.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.990833
2025-06-21T17:01:37.030683180Z 2025-06-21 17:01:37.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001348
2025-06-21T17:01:37.097274110Z 2025-06-21 17:01:37.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000677
2025-06-21T17:01:37.212048316Z 2025-06-21 17:01:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001376
2025-06-21T17:01:39.705568720Z 2025-06-21 17:01:39.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002165
2025-06-21T17:01:39.772161212Z 2025-06-21 17:01:39.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001548
2025-06-21T17:01:40.023524511Z 2025-06-21 17:01:40.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000902
2025-06-21T17:01:40.099365664Z 2025-06-21 17:01:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000791
2025-06-21T17:01:40.234734352Z 2025-06-21 17:01:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000893
2025-06-21T17:01:42.713871343Z 2025-06-21 17:01:42.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000255
2025-06-21T17:01:42.767400863Z 2025-06-21 17:01:42.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000942
2025-06-21T17:01:43.064326361Z 2025-06-21 17:01:43.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001587
2025-06-21T17:01:43.121915115Z 2025-06-21 17:01:43.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.021329
2025-06-21T17:01:43.207231076Z 2025-06-21 17:01:43.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000702
2025-06-21T17:01:45.708396799Z 2025-06-21 17:01:45.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000664
2025-06-21T17:01:45.770882578Z 2025-06-21 17:01:45.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004839
2025-06-21T17:01:46.038864903Z 2025-06-21 17:01:46.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005620
2025-06-21T17:01:46.098304521Z 2025-06-21 17:01:46.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.981138
2025-06-21T17:01:46.206167080Z 2025-06-21 17:01:46.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001347
2025-06-21T17:01:48.710026881Z 2025-06-21 17:01:48.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001312
2025-06-21T17:01:48.782274460Z 2025-06-21 17:01:48.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002466
2025-06-21T17:01:49.026202102Z 2025-06-21 17:01:49.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997388
2025-06-21T17:01:49.100456570Z 2025-06-21 17:01:49.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000829
2025-06-21T17:01:49.214877400Z 2025-06-21 17:01:49.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000756
2025-06-21T17:01:49.215771608Z 2025-06-21 17:01:49.215 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:01:49.254731893Z 2025-06-21 17:01:49.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D3928DB03F47151DFF691AD6CB49D7E1E0633C80CCF8BC9C70A632B096ACB15 validated: True
2025-06-21T17:01:49.292363339Z 2025-06-21 17:01:49.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8C9A68EB99250B90837D1B2A03BC9EE324463FDF85297163E54C5D4728A6900 validated: True
2025-06-21T17:01:49.328669953Z 2025-06-21 17:01:49.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B0D10E6419C9115EA9C773B083175730B3DE00FC6031932448A97F1115967BD validated: True
2025-06-21T17:01:49.366896102Z 2025-06-21 17:01:49.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6399D499470EBD5655042B726CEC7B67FDA6699B8311C146413CB4D9707C2BC3 validated: True
2025-06-21T17:01:49.403113318Z 2025-06-21 17:01:49.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A844BBAA24EA3ADC4D627F523F2987FD6AF8AEF68ABB24C9108817C8A85B6CA9 validated: False
2025-06-21T17:01:49.462123045Z 2025-06-21 17:01:49.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C2C46A7F49DBEF16193F2D68317BF7136B356C8BF90B65B06E0948E38BF0C7A validated: False
2025-06-21T17:01:49.497421226Z 2025-06-21 17:01:49.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F413D0C75508B06F2AB1FF9A8BAC026880EC813C33D6AC44114A950AFAC9B826 validated: False
2025-06-21T17:01:54.750957124Z 2025-06-21 17:01:54.750 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:01:54.776238974Z 2025-06-21 17:01:54.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:01:54.776380852Z 2025-06-21 17:01:54.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:01:54.776439413Z 2025-06-21 17:01:54.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:01:54.777452936Z 2025-06-21 17:01:54.777 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:01:54.778019646Z 2025-06-21 17:01:54.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:01:54.778146476Z 2025-06-21 17:01:54.778 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:01:54.778225725Z 2025-06-21 17:01:54.778 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:02:05.833709904Z 2025-06-21 17:02:05.833 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:02:05.834254582Z 2025-06-21 17:02:05.833 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:02:05.834999829Z 2025-06-21 17:02:05.834 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:02:05.853216942Z Removed container: AMG_TournamentDCD_G20T2R0_validator_4
2025-06-21T17:02:05.853253411Z Removed container: AMG_TournamentDCD_G20T2R0_validator_3
2025-06-21T17:02:05.853260154Z Removed container: AMG_TournamentDCD_G20T2R0_validator_2
