2025-06-22T08:51:43.105062639Z 2025-06-22 08:51:43.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:30.955437846Z 2025-06-22 08:52:30.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:52:31.032128940Z 2025-06-22 08:52:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002728
2025-06-22T08:52:31.336189464Z 2025-06-22 08:52:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.008945
2025-06-22T08:52:32.410499651Z 2025-06-22 08:52:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003020
2025-06-22T08:52:33.220194962Z 2025-06-22 08:52:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.101365
2025-06-22T08:52:33.961679433Z 2025-06-22 08:52:33.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24871897DD9B97B8D7A077C6EA83D4B5D94FD3EFFDD5417B6C57A7A3044163BC submitted successfully
2025-06-22T08:52:33.977414107Z 2025-06-22 08:52:33.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E447055BD977749F70798A8B69D37DACACE3885BA4A15D0025676DD71F1A01B1 submitted successfully
2025-06-22T08:52:33.978025693Z 2025-06-22 08:52:33.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9CC75F3C31E1B91928E98C3F2D1C8DA2D6D7C0D3E8F418B0B055C5C513657BA submitted successfully
2025-06-22T08:52:33.979487976Z 2025-06-22 08:52:33.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE9DB58F3FE994B9C3BCF176A85E209AA1E572CE9513B9BCA6E9F3C8D42CEB6B submitted successfully
2025-06-22T08:52:34.606559950Z 2025-06-22 08:52:34.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001501
2025-06-22T08:52:35.035118754Z 2025-06-22 08:52:35.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000675
2025-06-22T08:52:35.327268887Z 2025-06-22 08:52:35.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.994505
2025-06-22T08:52:35.401812010Z 2025-06-22 08:52:35.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000776
2025-06-22T08:52:36.015268853Z 2025-06-22 08:52:36.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.899762
2025-06-22T08:52:41.075247612Z 2025-06-22 08:52:41.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002885
2025-06-22T08:52:41.373585611Z 2025-06-22 08:52:41.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002797
2025-06-22T08:52:41.457863528Z 2025-06-22 08:52:41.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.012335
2025-06-22T08:52:41.566230846Z 2025-06-22 08:52:41.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.009308
2025-06-22T08:52:42.018777608Z 2025-06-22 08:52:42.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002360
2025-06-22T08:52:44.060140801Z 2025-06-22 08:52:44.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000882
2025-06-22T08:52:44.345358855Z 2025-06-22 08:52:44.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002686
2025-06-22T08:52:44.410182770Z 2025-06-22 08:52:44.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993202
2025-06-22T08:52:45.584379314Z 2025-06-22 08:52:45.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000085
2025-06-22T08:52:46.019600651Z 2025-06-22 08:52:46.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002913
2025-06-22T08:52:47.071706871Z 2025-06-22 08:52:47.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001538
2025-06-22T08:52:47.355038136Z 2025-06-22 08:52:47.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001893
2025-06-22T08:52:47.431191859Z 2025-06-22 08:52:47.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000698
2025-06-22T08:52:48.600892636Z 2025-06-22 08:52:48.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001654
2025-06-22T08:52:49.044630791Z 2025-06-22 08:52:49.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002798
2025-06-22T08:52:50.063855435Z 2025-06-22 08:52:50.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002454
2025-06-22T08:52:50.369190666Z 2025-06-22 08:52:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001011
2025-06-22T08:52:50.431686590Z 2025-06-22 08:52:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003135
2025-06-22T08:52:50.608405304Z 2025-06-22 08:52:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008900
2025-06-22T08:52:51.062123184Z 2025-06-22 08:52:51.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003658
2025-06-22T08:52:53.039388599Z 2025-06-22 08:52:53.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000575
2025-06-22T08:52:53.336687220Z 2025-06-22 08:52:53.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999599
2025-06-22T08:52:53.427116508Z 2025-06-22 08:52:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999183
2025-06-22T08:52:53.589045122Z 2025-06-22 08:52:53.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992942
2025-06-22T08:52:54.054563555Z 2025-06-22 08:52:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998046
2025-06-22T08:52:56.085078368Z 2025-06-22 08:52:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004001
2025-06-22T08:52:56.357781661Z 2025-06-22 08:52:56.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001121
2025-06-22T08:52:56.433737288Z 2025-06-22 08:52:56.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001158
2025-06-22T08:52:56.589986548Z 2025-06-22 08:52:56.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001351
2025-06-22T08:52:57.049639594Z 2025-06-22 08:52:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001362
2025-06-22T08:52:59.086569296Z 2025-06-22 08:52:59.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998985
2025-06-22T08:52:59.340407449Z 2025-06-22 08:52:59.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000878
2025-06-22T08:52:59.436958061Z 2025-06-22 08:52:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001578
2025-06-22T08:52:59.570260910Z 2025-06-22 08:52:59.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001960
2025-06-22T08:53:00.045244298Z 2025-06-22 08:53:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001135
2025-06-22T08:53:02.067164817Z 2025-06-22 08:53:02.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001391
2025-06-22T08:53:02.357298821Z 2025-06-22 08:53:02.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001861
2025-06-22T08:53:02.413429044Z 2025-06-22 08:53:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001127
2025-06-22T08:53:02.571233470Z 2025-06-22 08:53:02.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000552
2025-06-22T08:53:03.049899662Z 2025-06-22 08:53:03.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001087
2025-06-22T08:53:05.086259594Z 2025-06-22 08:53:05.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001461
2025-06-22T08:53:05.341733312Z 2025-06-22 08:53:05.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001926
2025-06-22T08:53:05.424560660Z 2025-06-22 08:53:05.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001734
2025-06-22T08:53:05.573890440Z 2025-06-22 08:53:05.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001748
2025-06-22T08:53:06.033753408Z 2025-06-22 08:53:06.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003033
2025-06-22T08:53:08.055068219Z 2025-06-22 08:53:08.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001065
2025-06-22T08:53:08.383230424Z 2025-06-22 08:53:08.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000165
2025-06-22T08:53:08.457824194Z 2025-06-22 08:53:08.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008006
2025-06-22T08:53:08.602541577Z 2025-06-22 08:53:08.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001980
2025-06-22T08:53:09.029030707Z 2025-06-22 08:53:09.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000004
2025-06-22T08:53:11.066447512Z 2025-06-22 08:53:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002582
2025-06-22T08:53:11.376884791Z 2025-06-22 08:53:11.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001130
2025-06-22T08:53:11.442147889Z 2025-06-22 08:53:11.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995560
2025-06-22T08:53:11.600620582Z 2025-06-22 08:53:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000259
2025-06-22T08:53:12.065396122Z 2025-06-22 08:53:12.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001268
2025-06-22T08:53:14.088056472Z 2025-06-22 08:53:14.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001007
2025-06-22T08:53:14.360483525Z 2025-06-22 08:53:14.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000935
2025-06-22T08:53:14.439984546Z 2025-06-22 08:53:14.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999902
2025-06-22T08:53:14.613635528Z 2025-06-22 08:53:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001687
2025-06-22T08:53:15.032767978Z 2025-06-22 08:53:15.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001899
2025-06-22T08:53:17.086098540Z 2025-06-22 08:53:17.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001135
2025-06-22T08:53:17.342286365Z 2025-06-22 08:53:17.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000871
2025-06-22T08:53:17.418747702Z 2025-06-22 08:53:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000199
2025-06-22T08:53:17.584763654Z 2025-06-22 08:53:17.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001032
2025-06-22T08:53:18.066255581Z 2025-06-22 08:53:18.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001213
2025-06-22T08:53:20.057162950Z 2025-06-22 08:53:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001573
2025-06-22T08:53:20.351126873Z 2025-06-22 08:53:20.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002422
2025-06-22T08:53:20.425227106Z 2025-06-22 08:53:20.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001238
2025-06-22T08:53:20.598025804Z 2025-06-22 08:53:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000885
2025-06-22T08:53:21.074059281Z 2025-06-22 08:53:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001802
2025-06-22T08:53:21.074664495Z 2025-06-22 08:53:21.074 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:53:21.128961831Z 2025-06-22 08:53:21.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 181E0BF0BF3B3F812569ADCEB7EEF3458FDD0937C55DFDE1DF91E4CCA312719A validated: True
2025-06-22T08:53:21.164453453Z 2025-06-22 08:53:21.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6875E7D0F1DEAA2F90D2DCA432D29630F873C5C652F77C47B7B9F24DEBC9BBBA validated: True
2025-06-22T08:53:21.201778489Z 2025-06-22 08:53:21.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D43BAD64F30600348D1C61210D14EBB3A8AC73D2D99981B3E04B07020998F47F validated: True
2025-06-22T08:53:21.243848591Z 2025-06-22 08:53:21.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24871897DD9B97B8D7A077C6EA83D4B5D94FD3EFFDD5417B6C57A7A3044163BC validated: False
2025-06-22T08:53:21.284710571Z 2025-06-22 08:53:21.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E447055BD977749F70798A8B69D37DACACE3885BA4A15D0025676DD71F1A01B1 validated: False
2025-06-22T08:53:21.323991804Z 2025-06-22 08:53:21.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9CC75F3C31E1B91928E98C3F2D1C8DA2D6D7C0D3E8F418B0B055C5C513657BA validated: True
2025-06-22T08:53:21.365224103Z 2025-06-22 08:53:21.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE9DB58F3FE994B9C3BCF176A85E209AA1E572CE9513B9BCA6E9F3C8D42CEB6B validated: False
2025-06-22T08:53:26.852219831Z 2025-06-22 08:53:26.851 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:53:26.876568939Z 2025-06-22 08:53:26.876 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:53:26.876701760Z 2025-06-22 08:53:26.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:26.876800917Z 2025-06-22 08:53:26.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:26.877912788Z 2025-06-22 08:53:26.877 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:53:26.878451967Z 2025-06-22 08:53:26.878 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:53:26.878560782Z 2025-06-22 08:53:26.878 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:53:26.878663707Z 2025-06-22 08:53:26.878 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:53:42.459269674Z 2025-06-22 08:53:42.458 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:53:42.459532701Z 2025-06-22 08:53:42.459 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
