2025-06-22T07:36:41.219413441Z 2025-06-22 07:36:41.218 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:26.561852948Z 2025-06-22 07:37:26.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000959
2025-06-22T07:37:27.655006709Z 2025-06-22 07:37:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.011976
2025-06-22T07:37:27.715394713Z 2025-06-22 07:37:27.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.054905
2025-06-22T07:37:27.900778217Z 2025-06-22 07:37:27.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000207
2025-06-22T07:37:29.413726860Z 2025-06-22 07:37:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001419
2025-06-22T07:37:30.576970375Z 2025-06-22 07:37:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002571
2025-06-22T07:37:30.627869418Z 2025-06-22 07:37:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998297
2025-06-22T07:37:30.689425586Z 2025-06-22 07:37:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.971879
2025-06-22T07:37:30.718462314Z 2025-06-22 07:37:30.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:37:30.718774253Z 2025-06-22 07:37:30.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:37:30.719102052Z 2025-06-22 07:37:30.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:37:30.719466079Z 2025-06-22 07:37:30.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:37:31.914087120Z 2025-06-22 07:37:31.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002064
2025-06-22T07:37:33.747858250Z 2025-06-22 07:37:33.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.051051
2025-06-22T07:37:33.789458732Z 2025-06-22 07:37:33.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 838331C9E3E1ACE11096B494B3C2A03412720DE9EF7B71F70613859A497F501F submitted successfully
2025-06-22T07:37:33.804971091Z 2025-06-22 07:37:33.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5CD70BA981C77A0957EBEA3BE4897FA1B035AC4A4A455B690FA326A476FF483 submitted successfully
2025-06-22T07:37:33.806799572Z 2025-06-22 07:37:33.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0DD9F689BE3C7E72174B74DB9E770DC829EE3122365789D49AD6EEF3529EB30 submitted successfully
2025-06-22T07:37:33.866048296Z 2025-06-22 07:37:33.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C444A4B3FFA18F6985D62E0049997FA93CC463860013493ADDD0A7D25E4E71A3 submitted successfully
2025-06-22T07:37:33.867640000Z 2025-06-22 07:37:33.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.163471
2025-06-22T07:37:34.635159969Z 2025-06-22 07:37:34.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.996018
2025-06-22T07:37:34.894628090Z 2025-06-22 07:37:34.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002511
2025-06-22T07:37:36.567731666Z 2025-06-22 07:37:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.953357
2025-06-22T07:37:36.648719272Z 2025-06-22 07:37:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.814787
2025-06-22T07:37:37.654979972Z 2025-06-22 07:37:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001955
2025-06-22T07:37:37.909856979Z 2025-06-22 07:37:37.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001988
2025-06-22T07:37:44.658310986Z 2025-06-22 07:37:44.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004423
2025-06-22T07:37:44.700247316Z 2025-06-22 07:37:44.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.052579
2025-06-22T07:37:45.560687876Z 2025-06-22 07:37:45.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.009030
2025-06-22T07:37:46.903538346Z 2025-06-22 07:37:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006828
2025-06-22T07:37:48.557555152Z 2025-06-22 07:37:48.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001937
2025-06-22T07:37:48.696184160Z 2025-06-22 07:37:48.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.954197
2025-06-22T07:37:49.880492135Z 2025-06-22 07:37:49.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999291
2025-06-22T07:37:51.556790644Z 2025-06-22 07:37:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001492
2025-06-22T07:37:51.680881146Z 2025-06-22 07:37:51.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.007690
2025-06-22T07:37:51.768443584Z 2025-06-22 07:37:51.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.068626
2025-06-22T07:37:51.889002243Z 2025-06-22 07:37:51.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008332
2025-06-22T07:37:52.441548549Z 2025-06-22 07:37:52.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.019532
2025-06-22T07:37:53.660767879Z 2025-06-22 07:37:53.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004924
2025-06-22T07:37:54.475802900Z 2025-06-22 07:37:54.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002283
2025-06-22T07:37:54.561088708Z 2025-06-22 07:37:54.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001867
2025-06-22T07:37:54.669716427Z 2025-06-22 07:37:54.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.934929
2025-06-22T07:37:54.927394526Z 2025-06-22 07:37:54.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994647
2025-06-22T07:37:55.637015873Z 2025-06-22 07:37:55.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999363
2025-06-22T07:37:57.475817495Z 2025-06-22 07:37:57.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000038
2025-06-22T07:37:57.560850502Z 2025-06-22 07:37:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001436
2025-06-22T07:37:57.631423077Z 2025-06-22 07:37:57.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000384
2025-06-22T07:37:57.717112487Z 2025-06-22 07:37:57.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.015577
2025-06-22T07:37:57.898753395Z 2025-06-22 07:37:57.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001176
2025-06-22T07:38:00.438375135Z 2025-06-22 07:38:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001017
2025-06-22T07:38:00.571529439Z 2025-06-22 07:38:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000662
2025-06-22T07:38:00.682203674Z 2025-06-22 07:38:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011199
2025-06-22T07:38:00.727688273Z 2025-06-22 07:38:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.051721
2025-06-22T07:38:00.885911645Z 2025-06-22 07:38:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001103
2025-06-22T07:38:03.449317918Z 2025-06-22 07:38:03.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004865
2025-06-22T07:38:03.561778742Z 2025-06-22 07:38:03.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000763
2025-06-22T07:38:03.631925577Z 2025-06-22 07:38:03.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.986943
2025-06-22T07:38:03.693334748Z 2025-06-22 07:38:03.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.948587
2025-06-22T07:38:03.887476171Z 2025-06-22 07:38:03.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000603
2025-06-22T07:38:06.451629064Z 2025-06-22 07:38:06.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997360
2025-06-22T07:38:06.567402532Z 2025-06-22 07:38:06.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000990
2025-06-22T07:38:06.654208278Z 2025-06-22 07:38:06.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001557
2025-06-22T07:38:06.699099081Z 2025-06-22 07:38:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.022424
2025-06-22T07:38:06.894695052Z 2025-06-22 07:38:06.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002092
2025-06-22T07:38:09.443169465Z 2025-06-22 07:38:09.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001601
2025-06-22T07:38:09.573087135Z 2025-06-22 07:38:09.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001453
2025-06-22T07:38:09.651784245Z 2025-06-22 07:38:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002021
2025-06-22T07:38:09.698675352Z 2025-06-22 07:38:09.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997087
2025-06-22T07:38:09.904263466Z 2025-06-22 07:38:09.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009729
2025-06-22T07:38:12.449785558Z 2025-06-22 07:38:12.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000437
2025-06-22T07:38:12.564977721Z 2025-06-22 07:38:12.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001027
2025-06-22T07:38:12.648072922Z 2025-06-22 07:38:12.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001454
2025-06-22T07:38:12.699419849Z 2025-06-22 07:38:12.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999085
2025-06-22T07:38:12.898449086Z 2025-06-22 07:38:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000576
2025-06-22T07:38:15.451204504Z 2025-06-22 07:38:15.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001793
2025-06-22T07:38:15.567067173Z 2025-06-22 07:38:15.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001034
2025-06-22T07:38:15.653105220Z 2025-06-22 07:38:15.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005506
2025-06-22T07:38:15.696707161Z 2025-06-22 07:38:15.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005157
2025-06-22T07:38:15.899870587Z 2025-06-22 07:38:15.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001394
2025-06-22T07:38:18.481632854Z 2025-06-22 07:38:18.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001515
2025-06-22T07:38:18.601036791Z 2025-06-22 07:38:18.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003018
2025-06-22T07:38:18.667747817Z 2025-06-22 07:38:18.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002174
2025-06-22T07:38:18.708152908Z 2025-06-22 07:38:18.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011464
2025-06-22T07:38:18.902608753Z 2025-06-22 07:38:18.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001297
2025-06-22T07:38:21.481762343Z 2025-06-22 07:38:21.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001345
2025-06-22T07:38:21.570321235Z 2025-06-22 07:38:21.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000907
2025-06-22T07:38:21.664994396Z 2025-06-22 07:38:21.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000154
2025-06-22T07:38:21.725167670Z 2025-06-22 07:38:21.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997948
2025-06-22T07:38:21.901418083Z 2025-06-22 07:38:21.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000561
2025-06-22T07:38:21.901853808Z 2025-06-22 07:38:21.901 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:38:21.947168748Z 2025-06-22 07:38:21.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C30D1EED611D49B4C637C6F969F142C9C310C9012C50AA8ADFD09B3EF2169D8 validated: True
2025-06-22T07:38:21.985103454Z 2025-06-22 07:38:21.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF7A509CA86A085484B3EF815DA691B90906906D2C2584E40CA40271CAEBC34E validated: True
2025-06-22T07:38:22.021798635Z 2025-06-22 07:38:22.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1DEEC49B95E5C1E17E437E787141EE7F4244745179BF089D8F807C34CCECFB2 validated: True
2025-06-22T07:38:22.058727167Z 2025-06-22 07:38:22.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 838331C9E3E1ACE11096B494B3C2A03412720DE9EF7B71F70613859A497F501F validated: False
2025-06-22T07:38:22.096079431Z 2025-06-22 07:38:22.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5CD70BA981C77A0957EBEA3BE4897FA1B035AC4A4A455B690FA326A476FF483 validated: True
2025-06-22T07:38:22.132815409Z 2025-06-22 07:38:22.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0DD9F689BE3C7E72174B74DB9E770DC829EE3122365789D49AD6EEF3529EB30 validated: False
2025-06-22T07:38:22.169600570Z 2025-06-22 07:38:22.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C444A4B3FFA18F6985D62E0049997FA93CC463860013493ADDD0A7D25E4E71A3 validated: False
2025-06-22T07:38:27.345536297Z 2025-06-22 07:38:27.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:38:27.371754684Z 2025-06-22 07:38:27.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:38:27.371916349Z 2025-06-22 07:38:27.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:38:27.372071663Z 2025-06-22 07:38:27.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:38:27.373351214Z 2025-06-22 07:38:27.373 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:38:27.374471354Z 2025-06-22 07:38:27.374 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:38:27.374510928Z 2025-06-22 07:38:27.374 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:38:27.374700617Z 2025-06-22 07:38:27.374 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:38:34.882387229Z 2025-06-22 07:38:34.881 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:38:34.882992975Z 2025-06-22 07:38:34.882 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:38:34.884427800Z 2025-06-22 07:38:34.884 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:38:34.899312141Z Removed container: AMG_ProposalTournament_G23T2R0_validator_4
2025-06-22T07:38:34.899359691Z Removed container: AMG_ProposalTournament_G23T2R0_validator_3
2025-06-22T07:38:34.899367496Z Removed container: AMG_ProposalTournament_G23T2R0_validator_2
2025-06-22T07:38:34.899374920Z Removed container: AMG_ProposalTournament_G23T2R0_validator_1
2025-06-22T07:38:34.899381903Z Removed container: AMG_ProposalTournament_G23T2R0_validator_0
