2025-06-22T00:02:53.793368167Z 2025-06-22 00:02:53.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:40.381985850Z 2025-06-22 00:03:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.027541
2025-06-22T00:03:40.457760323Z 2025-06-22 00:03:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.101056
2025-06-22T00:03:40.552009213Z 2025-06-22 00:03:40.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.229469
2025-06-22T00:03:40.859062686Z 2025-06-22 00:03:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.505570
2025-06-22T00:03:41.808815934Z 2025-06-22 00:03:41.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:03:41.809253229Z 2025-06-22 00:03:41.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:03:41.815011353Z 2025-06-22 00:03:41.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:03:41.831016853Z 2025-06-22 00:03:41.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:03:41.870405913Z 2025-06-22 00:03:41.870 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsCnP5FF8thZB2dZEgFUrEmJwapz and address rsf5eqZvbZvT1582NvAFLUDYo4QFGzVQJC
2025-06-22T00:03:41.881390549Z 2025-06-22 00:03:41.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiwwz4nfuFq5KepUBeJyhQTN4LV6 and address r97TS9coqghcqkgxfivQBNTbzkizmncYWq
2025-06-22T00:03:41.881939695Z 2025-06-22 00:03:41.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUVBU5yv8cRAAjSgFDSypsz71Kqj and address rHhKRxPwuSMumHwY264v1af2cxCxxEavMp
2025-06-22T00:03:43.552316868Z 2025-06-22 00:03:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000188
2025-06-22T00:03:43.837717938Z 2025-06-22 00:03:43.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001088
2025-06-22T00:03:44.392978983Z 2025-06-22 00:03:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001603
2025-06-22T00:03:44.642608659Z 2025-06-22 00:03:44.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.083417
2025-06-22T00:03:44.820806596Z 2025-06-22 00:03:44.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.260295
2025-06-22T00:03:45.073380466Z 2025-06-22 00:03:45.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0D4A376FFE7761F26D79B21D78813904F549A68061946D4554E60C2A21AFB6C submitted successfully
2025-06-22T00:03:46.140745529Z 2025-06-22 00:03:46.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A21F5D9A76A986E93E68E1B64316FA71525DAC6AFAFC520F717B349DC1749A2 submitted successfully
2025-06-22T00:03:46.554334376Z 2025-06-22 00:03:46.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002621
2025-06-22T00:03:46.855170949Z 2025-06-22 00:03:46.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1178FBD7613CBB0E5B0BF55FB05A41AEE5E57B45EBAC3268221431DE72F0B9CA submitted successfully
2025-06-22T00:03:47.236439664Z 2025-06-22 00:03:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000216
2025-06-22T00:03:47.850839334Z 2025-06-22 00:03:47.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001849
2025-06-22T00:03:48.353234362Z 2025-06-22 00:03:48.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.918295
2025-06-22T00:03:48.393265534Z 2025-06-22 00:03:48.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.709953
2025-06-22T00:03:49.562308056Z 2025-06-22 00:03:49.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.007154
2025-06-22T00:03:51.857176919Z 2025-06-22 00:03:51.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:03:51.858324945Z 2025-06-22 00:03:51.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:03:51.859167014Z 2025-06-22 00:03:51.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:03:51.860127837Z 2025-06-22 00:03:51.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:03:51.864441436Z 2025-06-22 00:03:51.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003323
2025-06-22T00:03:53.386744299Z 2025-06-22 00:03:53.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.986886
2025-06-22T00:03:55.034495311Z 2025-06-22 00:03:55.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE95F32ED00C78F5C2C987B3BF50499AB3246B4F5CFB7041FEDFF06828F379C0 submitted successfully
2025-06-22T00:03:55.076863813Z 2025-06-22 00:03:55.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6908DAC1429FFA6D1277448C7AB0CBBCD41A5EBBB61A9B7BD247CAD1FEE52F37 submitted successfully
2025-06-22T00:03:55.108039586Z 2025-06-22 00:03:55.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91B567E8C7B6754A5964364974FE62552ABA85904AFFA3C0C6F8ADAC3AE77DB5 submitted successfully
2025-06-22T00:03:55.120947541Z 2025-06-22 00:03:55.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 839F9CBA3096D7C666782C6564EF0E32F4219B60AD06B5C6F2D22ED4CF9B0830 submitted successfully
2025-06-22T00:03:55.242345106Z 2025-06-22 00:03:55.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004651
2025-06-22T00:03:55.400369160Z 2025-06-22 00:03:55.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.015048
2025-06-22T00:03:57.840016392Z 2025-06-22 00:03:57.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005613
2025-06-22T00:03:58.394367163Z 2025-06-22 00:03:58.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002610
2025-06-22T00:04:01.411764372Z 2025-06-22 00:04:01.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.018874
2025-06-22T00:04:01.870990772Z 2025-06-22 00:04:01.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002691
2025-06-22T00:04:09.625282743Z 2025-06-22 00:04:09.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.028178
2025-06-22T00:04:17.402582597Z 2025-06-22 00:04:17.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.995201
2025-06-22T00:04:17.882875138Z 2025-06-22 00:04:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.015268
2025-06-22T00:04:20.255798371Z 2025-06-22 00:04:20.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.016211
2025-06-22T00:04:20.396468683Z 2025-06-22 00:04:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.015347
2025-06-22T00:04:30.603586042Z 2025-06-22 00:04:30.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.014836
2025-06-22T00:04:33.438097783Z 2025-06-22 00:04:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.017959
2025-06-22T00:04:33.865472522Z 2025-06-22 00:04:33.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008851
2025-06-22T00:04:40.284581331Z 2025-06-22 00:04:40.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.027254
2025-06-22T00:04:40.402488954Z 2025-06-22 00:04:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.019868
2025-06-22T00:04:49.423802288Z 2025-06-22 00:04:49.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006271
2025-06-22T00:04:49.911243496Z 2025-06-22 00:04:49.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008498
2025-06-22T00:04:50.614355893Z 2025-06-22 00:04:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010792
2025-06-22T00:05:00.285316248Z 2025-06-22 00:05:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.004510
2025-06-22T00:05:00.412000594Z 2025-06-22 00:05:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010900
2025-06-22T00:05:05.461591318Z 2025-06-22 00:05:05.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005758
2025-06-22T00:05:05.879629186Z 2025-06-22 00:05:05.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006150
2025-06-22T00:05:10.624684037Z 2025-06-22 00:05:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009631
2025-06-22T00:05:20.304315370Z 2025-06-22 00:05:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.015082
2025-06-22T00:05:20.458416939Z 2025-06-22 00:05:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009117
2025-06-22T00:05:21.453254942Z 2025-06-22 00:05:21.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004712
2025-06-22T00:05:21.923739823Z 2025-06-22 00:05:21.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007115
2025-06-22T00:05:30.666684922Z 2025-06-22 00:05:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008183
2025-06-22T00:05:37.437020515Z 2025-06-22 00:05:37.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007080
2025-06-22T00:05:37.894115613Z 2025-06-22 00:05:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005993
2025-06-22T00:05:40.344450168Z 2025-06-22 00:05:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008685
2025-06-22T00:05:40.427062607Z 2025-06-22 00:05:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007582
2025-06-22T00:05:50.661819508Z 2025-06-22 00:05:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006685
2025-06-22T00:05:53.484032944Z 2025-06-22 00:05:53.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006133
2025-06-22T00:05:53.901880642Z 2025-06-22 00:05:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006643
2025-06-22T00:06:00.321202601Z 2025-06-22 00:06:00.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.011442
2025-06-22T00:06:00.440123941Z 2025-06-22 00:06:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007417
2025-06-22T00:06:09.484089030Z 2025-06-22 00:06:09.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006029
2025-06-22T00:06:09.904313063Z 2025-06-22 00:06:09.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004846
2025-06-22T00:06:10.646960653Z 2025-06-22 00:06:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005521
2025-06-22T00:06:15.346857165Z 2025-06-22 00:06:15.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_1, port=6006).
2025-06-22T00:06:15.347072331Z 2025-06-22 00:06:15.346 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_1, port=6006):
2025-06-22T00:06:15.347095705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275154', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:15.351164082Z 2025-06-22 00:06:15.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:06:15.465065120Z 2025-06-22 00:06:15.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_3, port=6006).
2025-06-22T00:06:15.465147415Z 2025-06-22 00:06:15.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_3, port=6006):
2025-06-22T00:06:15.465154448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662667', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662667', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662667', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:15.467737702Z 2025-06-22 00:06:15.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:06:20.332265294Z 2025-06-22 00:06:20.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.011196
2025-06-22T00:06:20.443630788Z 2025-06-22 00:06:20.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007735
2025-06-22T00:06:24.510328923Z 2025-06-22 00:06:24.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_2, port=6006).
2025-06-22T00:06:24.510498192Z 2025-06-22 00:06:24.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_2, port=6006):
2025-06-22T00:06:24.510524642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_307356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_307356', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_307356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:24.514813064Z 2025-06-22 00:06:24.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:06:24.936351610Z 2025-06-22 00:06:24.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_0, port=6006).
2025-06-22T00:06:24.936893793Z 2025-06-22 00:06:24.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_0, port=6006):
2025-06-22T00:06:24.936911216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691524', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:24.948001322Z 2025-06-22 00:06:24.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:06:25.482422015Z 2025-06-22 00:06:25.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006027
2025-06-22T00:06:25.672153507Z 2025-06-22 00:06:25.671 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_4, port=6006).
2025-06-22T00:06:25.672239329Z 2025-06-22 00:06:25.672 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_4, port=6006):
2025-06-22T00:06:25.672252674Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_48067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_48067', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_48067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:25.675318118Z 2025-06-22 00:06:25.675 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:06:25.911751262Z 2025-06-22 00:06:25.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006933
2025-06-22T00:06:30.666965931Z 2025-06-22 00:06:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008299
2025-06-22T00:06:35.360047621Z 2025-06-22 00:06:35.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_1, port=6006).
2025-06-22T00:06:35.360231377Z 2025-06-22 00:06:35.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_1, port=6006):
2025-06-22T00:06:35.360242699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709711', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:35.364464275Z 2025-06-22 00:06:35.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:06:35.468883773Z 2025-06-22 00:06:35.468 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_3, port=6006).
2025-06-22T00:06:35.469123234Z 2025-06-22 00:06:35.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_3, port=6006):
2025-06-22T00:06:35.469133414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_732156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732156', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:35.473264739Z 2025-06-22 00:06:35.472 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:06:40.370486158Z 2025-06-22 00:06:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003400
2025-06-22T00:06:40.494875728Z 2025-06-22 00:06:40.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007593
2025-06-22T00:06:40.512377292Z 2025-06-22 00:06:40.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_2, port=6006).
2025-06-22T00:06:40.512457984Z 2025-06-22 00:06:40.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T7R0_validator_2, port=6006):
