2025-06-21T23:11:35.943372938Z 2025-06-21 23:11:35.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:12:20.955397762Z 2025-06-21 23:12:20.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:12:20.955504463Z 2025-06-21 23:12:20.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:12:40.442429811Z 2025-06-21 23:12:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.974078
2025-06-21T23:12:40.506188460Z 2025-06-21 23:12:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.023344
2025-06-21T23:12:40.546332466Z 2025-06-21 23:12:40.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.086153
2025-06-21T23:12:40.585635213Z 2025-06-21 23:12:40.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.126097
2025-06-21T23:12:40.643128030Z 2025-06-21 23:12:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.180849
2025-06-21T23:12:41.958262503Z 2025-06-21 23:12:41.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:12:41.958360979Z 2025-06-21 23:12:41.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:12:41.963917441Z 2025-06-21 23:12:41.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:12:41.979529032Z 2025-06-21 23:12:41.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:12:41.998066957Z 2025-06-21 23:12:41.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSJuChy5pBochgZN3t6THPihiMEP and address r3hPqKs3nmsMwpHhLA42v2UwKm9QWy7e5T
2025-06-21T23:12:42.016342288Z 2025-06-21 23:12:42.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKNEZvEJHVaPqD7dioHVa7eckqkF and address rhF9n2b7akGy9VGiGTVLrHaKrgoEAH8T8a
2025-06-21T23:12:42.030857197Z 2025-06-21 23:12:42.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnQ9X47fhPf1ZmiEN4khSeJfe9Ta and address rBkJZj5JNb1XEVGzphRcHVdRxkYk34hYFG
2025-06-21T23:12:43.722014963Z 2025-06-21 23:12:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.971341
2025-06-21T23:12:43.874089293Z 2025-06-21 23:12:43.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.176851
2025-06-21T23:12:43.961190662Z 2025-06-21 23:12:43.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C40D19975B27CE20863DBC3CD89519FB8CEB9D48AE81894C15855C1FF4E9DD6 submitted successfully
2025-06-21T23:12:44.454878609Z 2025-06-21 23:12:44.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001437
2025-06-21T23:12:44.823393465Z 2025-06-21 23:12:44.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.045034
2025-06-21T23:12:44.979395913Z 2025-06-21 23:12:44.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD067244C12BFCC00C975A9500634B71B6A3821F8C83AEE17D9338911A75A90A submitted successfully
2025-06-21T23:12:45.446213749Z 2025-06-21 23:12:45.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.961722
2025-06-21T23:12:45.789555209Z 2025-06-21 23:12:45.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AE75D346FB361F5C90EA5B189137A52C0C9913BDD7081CF9F9449C42CA3FEC1 submitted successfully
2025-06-21T23:12:47.552199592Z 2025-06-21 23:12:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000007
2025-06-21T23:12:47.663951258Z 2025-06-21 23:12:47.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.829357
2025-06-21T23:12:47.737327879Z 2025-06-21 23:12:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.019263
2025-06-21T23:12:48.472425351Z 2025-06-21 23:12:48.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001090
2025-06-21T23:12:48.511489848Z 2025-06-21 23:12:48.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.068120
2025-06-21T23:12:50.790570528Z 2025-06-21 23:12:50.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:12:50.791060323Z 2025-06-21 23:12:50.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:12:50.791384225Z 2025-06-21 23:12:50.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:12:50.791720149Z 2025-06-21 23:12:50.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:12:51.458074889Z 2025-06-21 23:12:51.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000329
2025-06-21T23:12:51.546920490Z 2025-06-21 23:12:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001914
2025-06-21T23:12:51.620613478Z 2025-06-21 23:12:51.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.994924
2025-06-21T23:12:51.662429181Z 2025-06-21 23:12:51.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.955934
2025-06-21T23:12:53.607704886Z 2025-06-21 23:12:53.607 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:12:53.953076066Z 2025-06-21 23:12:53.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71C0E445A8DB9A546CBE09F6F7CB2518C534A2381A200AE6AE7DF1444BFBD854 submitted successfully
2025-06-21T23:12:54.047854210Z 2025-06-21 23:12:54.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82C49366D178585D5EB36B6C00E04CBD048FD1224136D88A8885B0F7D3E4336D submitted successfully
2025-06-21T23:12:54.806049114Z 2025-06-21 23:12:54.805 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 3924778A0DA1F0D4F761D0127753E1CFBEEBC24C369A9D3AA305B638FBAF7D9F not submitted: Insufficient XRP balance to send.
2025-06-21T23:12:55.451599335Z 2025-06-21 23:12:55.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001750
2025-06-21T23:12:55.533582257Z 2025-06-21 23:12:55.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001280
2025-06-21T23:12:55.622396299Z 2025-06-21 23:12:55.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.994292
2025-06-21T23:12:55.678882885Z 2025-06-21 23:12:55.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001893
2025-06-21T23:12:57.471795811Z 2025-06-21 23:12:57.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.953289
2025-06-21T23:12:58.463427331Z 2025-06-21 23:12:58.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000739
2025-06-21T23:12:58.525452375Z 2025-06-21 23:12:58.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001190
2025-06-21T23:12:59.501620584Z 2025-06-21 23:12:59.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:01.998270
2025-06-21T23:12:59.583148677Z 2025-06-21 23:12:59.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.981710
2025-06-21T23:12:59.673079978Z 2025-06-21 23:12:59.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.986009
2025-06-21T23:13:02.470450755Z 2025-06-21 23:13:02.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.992019
2025-06-21T23:13:02.561780827Z 2025-06-21 23:13:02.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002897
2025-06-21T23:13:02.692211514Z 2025-06-21 23:13:02.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002379
2025-06-21T23:13:03.567224926Z 2025-06-21 23:13:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001394
2025-06-21T23:13:05.481724216Z 2025-06-21 23:13:05.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002062
2025-06-21T23:13:05.558109628Z 2025-06-21 23:13:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004703
2025-06-21T23:13:05.676512582Z 2025-06-21 23:13:05.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001380
2025-06-21T23:13:06.565808662Z 2025-06-21 23:13:06.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000836
2025-06-21T23:13:08.490379065Z 2025-06-21 23:13:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001791
2025-06-21T23:13:08.554228915Z 2025-06-21 23:13:08.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002204
2025-06-21T23:13:08.690509538Z 2025-06-21 23:13:08.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001230
2025-06-21T23:13:09.585309780Z 2025-06-21 23:13:09.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001347
2025-06-21T23:13:10.527154777Z 2025-06-21 23:13:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.010717
2025-06-21T23:13:11.567738334Z 2025-06-21 23:13:11.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998018
2025-06-21T23:13:11.688129473Z 2025-06-21 23:13:11.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001477
2025-06-21T23:13:12.479699138Z 2025-06-21 23:13:12.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998124
2025-06-21T23:13:12.592325154Z 2025-06-21 23:13:12.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002378
2025-06-21T23:13:13.548703893Z 2025-06-21 23:13:13.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.057422
2025-06-21T23:13:14.533672959Z 2025-06-21 23:13:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000587
2025-06-21T23:13:14.675916011Z 2025-06-21 23:13:14.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000891
2025-06-21T23:13:15.502279998Z 2025-06-21 23:13:15.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994562
2025-06-21T23:13:15.594791480Z 2025-06-21 23:13:15.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001161
2025-06-21T23:13:16.504051151Z 2025-06-21 23:13:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.962798
2025-06-21T23:13:17.564430584Z 2025-06-21 23:13:17.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001991
2025-06-21T23:13:17.682396964Z 2025-06-21 23:13:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001400
2025-06-21T23:13:18.466562274Z 2025-06-21 23:13:18.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001689
2025-06-21T23:13:18.595951894Z 2025-06-21 23:13:18.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001265
2025-06-21T23:13:19.499159514Z 2025-06-21 23:13:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000967
2025-06-21T23:13:20.569400627Z 2025-06-21 23:13:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001067
2025-06-21T23:13:20.692642017Z 2025-06-21 23:13:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001110
2025-06-21T23:13:21.503004564Z 2025-06-21 23:13:21.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003818
2025-06-21T23:13:21.573559816Z 2025-06-21 23:13:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001545
2025-06-21T23:13:22.473891313Z 2025-06-21 23:13:22.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002465
2025-06-21T23:13:23.558718547Z 2025-06-21 23:13:23.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001424
2025-06-21T23:13:23.694504084Z 2025-06-21 23:13:23.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001262
2025-06-21T23:13:24.502981069Z 2025-06-21 23:13:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001581
2025-06-21T23:13:24.577671689Z 2025-06-21 23:13:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002443
2025-06-21T23:13:25.504256338Z 2025-06-21 23:13:25.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001830
2025-06-21T23:13:26.579853681Z 2025-06-21 23:13:26.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001776
2025-06-21T23:13:26.696628920Z 2025-06-21 23:13:26.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001932
2025-06-21T23:13:27.511202154Z 2025-06-21 23:13:27.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001398
2025-06-21T23:13:27.613557975Z 2025-06-21 23:13:27.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001107
2025-06-21T23:13:28.507282592Z 2025-06-21 23:13:28.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002301
2025-06-21T23:13:29.538344916Z 2025-06-21 23:13:29.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001694
2025-06-21T23:13:29.696912262Z 2025-06-21 23:13:29.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001835
2025-06-21T23:13:30.496168681Z 2025-06-21 23:13:30.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003096
2025-06-21T23:13:30.600346683Z 2025-06-21 23:13:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001551
2025-06-21T23:13:31.502801623Z 2025-06-21 23:13:31.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001589
2025-06-21T23:13:32.579653550Z 2025-06-21 23:13:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001223
2025-06-21T23:13:32.666088577Z 2025-06-21 23:13:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000594
2025-06-21T23:13:33.513815533Z 2025-06-21 23:13:33.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001648
2025-06-21T23:13:33.618659271Z 2025-06-21 23:13:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002370
2025-06-21T23:13:34.473480442Z 2025-06-21 23:13:34.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000300
2025-06-21T23:13:35.578247759Z 2025-06-21 23:13:35.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001260
2025-06-21T23:13:35.700497565Z 2025-06-21 23:13:35.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002236
2025-06-21T23:13:36.501855230Z 2025-06-21 23:13:36.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999719
2025-06-21T23:13:36.610008266Z 2025-06-21 23:13:36.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001577
2025-06-21T23:13:37.508730214Z 2025-06-21 23:13:37.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001493
2025-06-21T23:13:38.552470691Z 2025-06-21 23:13:38.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000870
2025-06-21T23:13:38.671621916Z 2025-06-21 23:13:38.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002514
2025-06-21T23:13:39.500454749Z 2025-06-21 23:13:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.017562
2025-06-21T23:13:39.581049026Z 2025-06-21 23:13:39.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000213
2025-06-21T23:13:40.481127935Z 2025-06-21 23:13:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003661
2025-06-21T23:13:40.481668285Z 2025-06-21 23:13:40.481 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:13:40.526552942Z 2025-06-21 23:13:40.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C40D19975B27CE20863DBC3CD89519FB8CEB9D48AE81894C15855C1FF4E9DD6 validated: True
2025-06-21T23:13:40.577373777Z 2025-06-21 23:13:40.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD067244C12BFCC00C975A9500634B71B6A3821F8C83AEE17D9338911A75A90A validated: True
2025-06-21T23:13:40.617065508Z 2025-06-21 23:13:40.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AE75D346FB361F5C90EA5B189137A52C0C9913BDD7081CF9F9449C42CA3FEC1 validated: True
2025-06-21T23:13:40.617380734Z 2025-06-21 23:13:40.617 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:13:40.653447349Z 2025-06-21 23:13:40.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71C0E445A8DB9A546CBE09F6F7CB2518C534A2381A200AE6AE7DF1444BFBD854 validated: True
2025-06-21T23:13:40.693017019Z 2025-06-21 23:13:40.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82C49366D178585D5EB36B6C00E04CBD048FD1224136D88A8885B0F7D3E4336D validated: False
2025-06-21T23:13:40.735120323Z 2025-06-21 23:13:40.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3924778A0DA1F0D4F761D0127753E1CFBEEBC24C369A9D3AA305B638FBAF7D9F validated: True
2025-06-21T23:13:45.957620672Z 2025-06-21 23:13:45.956 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:13:45.984336780Z 2025-06-21 23:13:45.984 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:13:45.984490640Z 2025-06-21 23:13:45.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:13:45.984591791Z 2025-06-21 23:13:45.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:13:45.985958322Z 2025-06-21 23:13:45.985 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:13:45.986988337Z 2025-06-21 23:13:45.986 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:13:45.987104757Z 2025-06-21 23:13:45.986 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:13:45.987265340Z 2025-06-21 23:13:45.987 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:13:58.288252720Z 2025-06-21 23:13:58.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:13:58.288570731Z 2025-06-21 23:13:58.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:13:58.289558255Z 2025-06-21 23:13:58.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:13:58.301018435Z Removed container: AMG_TimeTournament_G16T1R0_validator_4
2025-06-21T23:13:58.301083979Z Removed container: AMG_TimeTournament_G16T1R0_validator_3
2025-06-21T23:13:58.301088608Z Removed container: AMG_TimeTournament_G16T1R0_validator_2
2025-06-21T23:13:58.301092505Z Removed container: AMG_TimeTournament_G16T1R0_validator_1
2025-06-21T23:13:58.301096573Z Removed container: AMG_TimeTournament_G16T1R0_validator_0
