2025-06-22T04:59:55.792427015Z 2025-06-22 04:59:55.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:15.804322030Z 2025-06-22 05:00:15.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:00:15.804458648Z 2025-06-22 05:00:15.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:00:30.276083468Z 2025-06-22 05:00:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.900871
2025-06-22T05:00:30.513891070Z 2025-06-22 05:00:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.186711
2025-06-22T05:00:30.554007672Z 2025-06-22 05:00:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.227799
2025-06-22T05:00:30.765831768Z 2025-06-22 05:00:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.440862
2025-06-22T05:00:30.860061660Z 2025-06-22 05:00:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.533263
2025-06-22T05:00:32.806642372Z 2025-06-22 05:00:32.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:00:32.806783469Z 2025-06-22 05:00:32.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:00:32.812396433Z 2025-06-22 05:00:32.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:00:32.836333008Z 2025-06-22 05:00:32.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKtNAsygBZ8RS98ZY2Lj1tvqK4BE and address rnK9u4xDR1avCHpAdctJu5UMaMuoaLQEgT
2025-06-22T05:00:32.841795227Z 2025-06-22 05:00:32.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:00:32.880677034Z 2025-06-22 05:00:32.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9a4Jj1g6mcBB3A8hdEivFLgLWzt and address rPKLjWYYA2SyseVazKUVVy1k9esALfNHtP
2025-06-22T05:00:32.881343143Z 2025-06-22 05:00:32.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shV97XeiCwe2DXY5wmUxSP4PLh9pV and address rfCxJi75HCqxc6sMknUVAevikLiZsZoqCr
2025-06-22T05:00:33.560109328Z 2025-06-22 05:00:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.973782
2025-06-22T05:00:33.788495452Z 2025-06-22 05:00:33.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001079
2025-06-22T05:00:34.380750991Z 2025-06-22 05:00:34.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001424
2025-06-22T05:00:34.710726352Z 2025-06-22 05:00:34.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002265
2025-06-22T05:00:34.810062909Z 2025-06-22 05:00:34.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 095B4F6D7E78708BA73FE5202633073D961160ACBEC5DD5049F578DBA8EBFEBB submitted successfully
2025-06-22T05:00:34.865598468Z 2025-06-22 05:00:34.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006086
2025-06-22T05:00:35.663030048Z 2025-06-22 05:00:35.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D443F9B9C01848946512DDE3E731C15D76589A22798B883CB4D924CC70ED7773 submitted successfully
2025-06-22T05:00:36.407196822Z 2025-06-22 05:00:36.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6831785CE16D013CB47FE79E5685A21B83EE84130C87C0EEC16915DE88B7FB64 submitted successfully
2025-06-22T05:00:36.565725402Z 2025-06-22 05:00:36.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001146
2025-06-22T05:00:36.791688062Z 2025-06-22 05:00:36.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001634
2025-06-22T05:00:37.262553616Z 2025-06-22 05:00:37.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002172
2025-06-22T05:00:37.515055050Z 2025-06-22 05:00:37.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000731
2025-06-22T05:00:37.897514877Z 2025-06-22 05:00:37.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994939
2025-06-22T05:00:39.528950281Z 2025-06-22 05:00:39.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001106
2025-06-22T05:00:39.807703787Z 2025-06-22 05:00:39.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001792
2025-06-22T05:00:41.268120076Z 2025-06-22 05:00:41.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003913
2025-06-22T05:00:41.408144813Z 2025-06-22 05:00:41.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:00:41.408811694Z 2025-06-22 05:00:41.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:00:41.409377243Z 2025-06-22 05:00:41.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:00:41.409928746Z 2025-06-22 05:00:41.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:00:41.570907959Z 2025-06-22 05:00:41.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004952
2025-06-22T05:00:41.864921330Z 2025-06-22 05:00:41.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004115
2025-06-22T05:00:44.831334338Z 2025-06-22 05:00:44.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6087DF2B6E202BC55471B88039DA980221B5576EE982FB645171D66A38C47A00 submitted successfully
2025-06-22T05:00:44.952196238Z 2025-06-22 05:00:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003336
2025-06-22T05:00:44.985184238Z 2025-06-22 05:00:44.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06EEAE845353D8FE6013464A63CF6ECE0148B57B4C12D83BCC25B13D23651144 submitted successfully
2025-06-22T05:00:45.007121421Z 2025-06-22 05:00:45.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B37255B4F33C1C7E87401CD1EB2DD493CDAF10F3B15F3C58CAFB0E2EF8B6A92 submitted successfully
2025-06-22T05:00:45.008314688Z 2025-06-22 05:00:45.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05AD4FD91C1B7DB5D2E66D4E09A1310AA6B26A16FCB468F65133A6ADEA193D4C submitted successfully
2025-06-22T05:00:45.254988396Z 2025-06-22 05:00:45.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002177
2025-06-22T05:00:45.546550850Z 2025-06-22 05:00:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999887
2025-06-22T05:00:45.884341851Z 2025-06-22 05:00:45.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000008
2025-06-22T05:00:48.818289077Z 2025-06-22 05:00:48.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002886
2025-06-22T05:00:49.274884343Z 2025-06-22 05:00:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001377
2025-06-22T05:00:49.519499777Z 2025-06-22 05:00:49.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001598
2025-06-22T05:00:49.879527273Z 2025-06-22 05:00:49.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001482
2025-06-22T05:00:52.801161558Z 2025-06-22 05:00:52.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000687
2025-06-22T05:00:54.240436320Z 2025-06-22 05:00:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002615
2025-06-22T05:00:54.893346115Z 2025-06-22 05:00:54.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002985
2025-06-22T05:00:55.547868989Z 2025-06-22 05:00:55.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003059
2025-06-22T05:00:58.258856016Z 2025-06-22 05:00:58.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002754
2025-06-22T05:00:58.553121522Z 2025-06-22 05:00:58.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002671
2025-06-22T05:00:59.783395863Z 2025-06-22 05:00:59.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004871
2025-06-22T05:00:59.873551534Z 2025-06-22 05:00:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005916
2025-06-22T05:01:01.268329250Z 2025-06-22 05:01:01.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002368
2025-06-22T05:01:01.556054186Z 2025-06-22 05:01:01.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003472
2025-06-22T05:01:01.871970169Z 2025-06-22 05:01:01.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.031414
2025-06-22T05:01:01.953765580Z 2025-06-22 05:01:01.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.040809
2025-06-22T05:01:02.544231003Z 2025-06-22 05:01:02.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015489
2025-06-22T05:01:03.550195764Z 2025-06-22 05:01:03.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.000975
2025-06-22T05:01:04.247586956Z 2025-06-22 05:01:04.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001261
2025-06-22T05:01:04.564601535Z 2025-06-22 05:01:04.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000103
2025-06-22T05:01:04.783564212Z 2025-06-22 05:01:04.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.969908
2025-06-22T05:01:04.875725504Z 2025-06-22 05:01:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.961932
2025-06-22T05:01:05.586362561Z 2025-06-22 05:01:05.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004890
2025-06-22T05:01:07.252796875Z 2025-06-22 05:01:07.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000712
2025-06-22T05:01:07.571691747Z 2025-06-22 05:01:07.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001161
2025-06-22T05:01:07.787444953Z 2025-06-22 05:01:07.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002049
2025-06-22T05:01:07.876051033Z 2025-06-22 05:01:07.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000821
2025-06-22T05:01:08.592830780Z 2025-06-22 05:01:08.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998047
2025-06-22T05:01:10.248499736Z 2025-06-22 05:01:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001361
2025-06-22T05:01:10.571173851Z 2025-06-22 05:01:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000921
2025-06-22T05:01:10.820334177Z 2025-06-22 05:01:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000574
2025-06-22T05:01:10.879746912Z 2025-06-22 05:01:10.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001657
2025-06-22T05:01:11.572563071Z 2025-06-22 05:01:11.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001121
2025-06-22T05:01:13.270443735Z 2025-06-22 05:01:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001264
2025-06-22T05:01:13.574025395Z 2025-06-22 05:01:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002079
2025-06-22T05:01:13.820952536Z 2025-06-22 05:01:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001859
2025-06-22T05:01:13.902520355Z 2025-06-22 05:01:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001302
2025-06-22T05:01:14.550716315Z 2025-06-22 05:01:14.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999921
2025-06-22T05:01:16.250569827Z 2025-06-22 05:01:16.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001903
2025-06-22T05:01:16.562211607Z 2025-06-22 05:01:16.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000459
2025-06-22T05:01:16.790646459Z 2025-06-22 05:01:16.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000994
2025-06-22T05:01:16.902350833Z 2025-06-22 05:01:16.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001092
2025-06-22T05:01:17.594051503Z 2025-06-22 05:01:17.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.009069
2025-06-22T05:01:19.270884433Z 2025-06-22 05:01:19.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001054
2025-06-22T05:01:19.537048295Z 2025-06-22 05:01:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001290
2025-06-22T05:01:19.827348898Z 2025-06-22 05:01:19.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001265
2025-06-22T05:01:19.922193852Z 2025-06-22 05:01:19.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001127
2025-06-22T05:01:20.597251767Z 2025-06-22 05:01:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002220
2025-06-22T05:01:22.287859301Z 2025-06-22 05:01:22.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001414
2025-06-22T05:01:22.572505891Z 2025-06-22 05:01:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002033
2025-06-22T05:01:22.826593407Z 2025-06-22 05:01:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002025
2025-06-22T05:01:22.930007864Z 2025-06-22 05:01:22.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001927
2025-06-22T05:01:23.593259730Z 2025-06-22 05:01:23.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000497
2025-06-22T05:01:25.255278835Z 2025-06-22 05:01:25.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001481
2025-06-22T05:01:25.572806678Z 2025-06-22 05:01:25.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000082
2025-06-22T05:01:25.827925462Z 2025-06-22 05:01:25.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000737
2025-06-22T05:01:25.926110831Z 2025-06-22 05:01:25.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001001
2025-06-22T05:01:26.599355267Z 2025-06-22 05:01:26.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001589
2025-06-22T05:01:28.256606816Z 2025-06-22 05:01:28.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001554
2025-06-22T05:01:28.564342080Z 2025-06-22 05:01:28.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001844
2025-06-22T05:01:28.817415886Z 2025-06-22 05:01:28.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002011
2025-06-22T05:01:28.920335706Z 2025-06-22 05:01:28.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001021
2025-06-22T05:01:29.604186672Z 2025-06-22 05:01:29.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001727
2025-06-22T05:01:31.282391760Z 2025-06-22 05:01:31.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002368
2025-06-22T05:01:31.573596725Z 2025-06-22 05:01:31.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001668
2025-06-22T05:01:31.830033588Z 2025-06-22 05:01:31.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001283
2025-06-22T05:01:31.922780653Z 2025-06-22 05:01:31.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001666
2025-06-22T05:01:32.601638615Z 2025-06-22 05:01:32.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001062
2025-06-22T05:01:32.602322217Z 2025-06-22 05:01:32.601 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:01:32.661670408Z 2025-06-22 05:01:32.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 095B4F6D7E78708BA73FE5202633073D961160ACBEC5DD5049F578DBA8EBFEBB validated: True
2025-06-22T05:01:32.700898884Z 2025-06-22 05:01:32.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D443F9B9C01848946512DDE3E731C15D76589A22798B883CB4D924CC70ED7773 validated: True
2025-06-22T05:01:32.741115098Z 2025-06-22 05:01:32.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6831785CE16D013CB47FE79E5685A21B83EE84130C87C0EEC16915DE88B7FB64 validated: True
2025-06-22T05:01:32.777346398Z 2025-06-22 05:01:32.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6087DF2B6E202BC55471B88039DA980221B5576EE982FB645171D66A38C47A00 validated: True
2025-06-22T05:01:32.812603234Z 2025-06-22 05:01:32.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06EEAE845353D8FE6013464A63CF6ECE0148B57B4C12D83BCC25B13D23651144 validated: False
2025-06-22T05:01:32.848515159Z 2025-06-22 05:01:32.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B37255B4F33C1C7E87401CD1EB2DD493CDAF10F3B15F3C58CAFB0E2EF8B6A92 validated: True
2025-06-22T05:01:32.884425061Z 2025-06-22 05:01:32.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05AD4FD91C1B7DB5D2E66D4E09A1310AA6B26A16FCB468F65133A6ADEA193D4C validated: False
2025-06-22T05:01:38.039722162Z 2025-06-22 05:01:38.039 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:01:38.063494322Z 2025-06-22 05:01:38.063 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:01:38.063636340Z 2025-06-22 05:01:38.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:38.063757840Z 2025-06-22 05:01:38.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:38.064801343Z 2025-06-22 05:01:38.064 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:01:38.065291109Z 2025-06-22 05:01:38.065 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:01:38.065394375Z 2025-06-22 05:01:38.065 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:01:38.065486108Z 2025-06-22 05:01:38.065 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:01:43.073973062Z 2025-06-22 05:01:43.073 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:01:43.074324336Z 2025-06-22 05:01:43.074 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:01:43.075185825Z 2025-06-22 05:01:43.074 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:01:43.088045832Z Removed container: AMG_ProposalRoulette_G2T6R0_validator_4
2025-06-22T05:01:43.088081439Z Removed container: AMG_ProposalRoulette_G2T6R0_validator_3
2025-06-22T05:01:43.088089494Z Removed container: AMG_ProposalRoulette_G2T6R0_validator_2
2025-06-22T05:01:43.088096668Z Removed container: AMG_ProposalRoulette_G2T6R0_validator_1
2025-06-22T05:01:43.088122156Z Removed container: AMG_ProposalRoulette_G2T6R0_validator_0
