2025-06-22T05:52:27.965365619Z 2025-06-22 05:52:27.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:24.408593215Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557930', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:24.419586412Z 2025-06-22 05:56:24.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:56:25.375295280Z 2025-06-22 05:56:25.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005376
2025-06-22T05:56:25.430749596Z 2025-06-22 05:56:25.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006).
2025-06-22T05:56:25.430990075Z 2025-06-22 05:56:25.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006):
2025-06-22T05:56:25.431001146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437723', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437723', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437723', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:25.434313832Z 2025-06-22 05:56:25.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:25.583111052Z 2025-06-22 05:56:25.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006).
2025-06-22T05:56:25.583278084Z 2025-06-22 05:56:25.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006):
2025-06-22T05:56:25.583288273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148715', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:25.586811542Z 2025-06-22 05:56:25.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:28.059914022Z 2025-06-22 05:56:28.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006).
2025-06-22T05:56:28.060357159Z 2025-06-22 05:56:28.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006):
2025-06-22T05:56:28.060377748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305111', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:28.072391261Z 2025-06-22 05:56:28.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:56:29.067082223Z 2025-06-22 05:56:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008172
2025-06-22T05:56:30.405221848Z 2025-06-22 05:56:30.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009091
2025-06-22T05:56:30.591049388Z 2025-06-22 05:56:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007643
2025-06-22T05:56:38.448939458Z 2025-06-22 05:56:38.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:08.004369
2025-06-22T05:56:38.594044904Z 2025-06-22 05:56:38.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:08.004211
2025-06-22T05:56:39.258904776Z 2025-06-22 05:56:39.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006).
2025-06-22T05:56:39.259817351Z 2025-06-22 05:56:39.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006):
2025-06-22T05:56:39.259828852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_610463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_610463', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_610463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:39.267570211Z 2025-06-22 05:56:39.267 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:56:40.293978072Z 2025-06-22 05:56:40.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.031742
2025-06-22T05:56:40.389881911Z 2025-06-22 05:56:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.046151
2025-06-22T05:56:40.407389231Z 2025-06-22 05:56:40.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006).
2025-06-22T05:56:40.407532518Z 2025-06-22 05:56:40.407 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006):
2025-06-22T05:56:40.407548719Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_706798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706798', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:40.422869625Z 2025-06-22 05:56:40.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:56:40.453055947Z 2025-06-22 05:56:40.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.026367
2025-06-22T05:56:40.633098118Z 2025-06-22 05:56:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.041107
2025-06-22T05:56:44.094756891Z 2025-06-22 05:56:44.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006).
2025-06-22T05:56:44.094881944Z 2025-06-22 05:56:44.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_2, port=6006):
2025-06-22T05:56:44.094891622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63145', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:44.099869591Z 2025-06-22 05:56:44.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:56:45.447333495Z 2025-06-22 05:56:45.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006).
2025-06-22T05:56:45.447510034Z 2025-06-22 05:56:45.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006):
2025-06-22T05:56:45.447528379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74852', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:45.451562584Z 2025-06-22 05:56:45.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:45.625773837Z 2025-06-22 05:56:45.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006).
2025-06-22T05:56:45.626006381Z 2025-06-22 05:56:45.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006):
2025-06-22T05:56:45.626027400Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587962', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:45.630568092Z 2025-06-22 05:56:45.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:53.481416611Z 2025-06-22 05:56:53.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006).
2025-06-22T05:56:53.481559157Z 2025-06-22 05:56:53.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006):
2025-06-22T05:56:53.481580427Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695120', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:53.485216801Z 2025-06-22 05:56:53.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:53.626740844Z 2025-06-22 05:56:53.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006).
2025-06-22T05:56:53.626958881Z 2025-06-22 05:56:53.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006):
2025-06-22T05:56:53.626979780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614316', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:53.631796359Z 2025-06-22 05:56:53.631 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:55.325542791Z 2025-06-22 05:56:55.325 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006).
2025-06-22T05:56:55.325742043Z 2025-06-22 05:56:55.325 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_3, port=6006):
2025-06-22T05:56:55.325765818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316329', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:55.330885613Z 2025-06-22 05:56:55.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:56:55.388401051Z 2025-06-22 05:56:55.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.962621
2025-06-22T05:56:55.421988303Z 2025-06-22 05:56:55.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006).
2025-06-22T05:56:55.422270160Z 2025-06-22 05:56:55.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_0, port=6006):
2025-06-22T05:56:55.422281491Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_535391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_535391', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_535391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:55.426866628Z 2025-06-22 05:56:55.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:56:55.434130839Z 2025-06-22 05:56:55.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.992486
2025-06-22T05:56:55.484254868Z 2025-06-22 05:56:55.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006).
2025-06-22T05:56:55.484568163Z 2025-06-22 05:56:55.484 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_1, port=6006):
2025-06-22T05:56:55.484583341Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914464', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:55.487943148Z 2025-06-22 05:56:55.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:55.566482195Z 2025-06-22 05:56:55.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.963750
2025-06-22T05:56:55.660438266Z 2025-06-22 05:56:55.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006).
2025-06-22T05:56:55.660538353Z 2025-06-22 05:56:55.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T1R0_validator_4, port=6006):
2025-06-22T05:56:55.660558851Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155961', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:55.663964053Z 2025-06-22 05:56:55.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:56.035151585Z 2025-06-22 05:56:56.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:27.008237
2025-06-22T05:56:56.269024284Z 2025-06-22 05:56:56.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004910
2025-06-22T05:56:58.374940992Z 2025-06-22 05:56:58.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001493
2025-06-22T05:56:58.427136235Z 2025-06-22 05:56:58.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994375
2025-06-22T05:56:58.561101200Z 2025-06-22 05:56:58.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001036
2025-06-22T05:56:59.036478071Z 2025-06-22 05:56:59.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000696
2025-06-22T05:56:59.265064758Z 2025-06-22 05:56:59.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001390
2025-06-22T05:57:01.395113508Z 2025-06-22 05:57:01.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000999
2025-06-22T05:57:01.460104506Z 2025-06-22 05:57:01.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015663
2025-06-22T05:57:01.561218130Z 2025-06-22 05:57:01.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000914
2025-06-22T05:57:02.070949294Z 2025-06-22 05:57:02.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001595
2025-06-22T05:57:02.266349544Z 2025-06-22 05:57:02.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000800
2025-06-22T05:57:02.266807219Z 2025-06-22 05:57:02.266 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:57:02.303516734Z 2025-06-22 05:57:02.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 952FB504ADDD1FE8F326C3EA2D4847A4C7394417217A60637E595BAA14EA41E7 validated: True
2025-06-22T05:57:02.339152231Z 2025-06-22 05:57:02.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 984D6E942A1399DF52831F899D45344C09DF42BFAE8B06A2CB777CF0E388AE6F validated: True
2025-06-22T05:57:02.375462920Z 2025-06-22 05:57:02.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20FD102968BEBB6B223387C6B39ED998FE45D59E3003057ADC7FCB43FC358F26 validated: True
2025-06-22T05:57:02.375626105Z 2025-06-22 05:57:02.375 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:57:02.412023837Z 2025-06-22 05:57:02.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC3440598F51C91762FE5421C45F2D02095FCC713679C92FDF897161126E8CD2 validated: False
2025-06-22T05:57:02.448005211Z 2025-06-22 05:57:02.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53401DFA674D56CFE4FE93E16D4CEA1831FBF78030CBE75B498096E74AD6499F validated: False
2025-06-22T05:57:02.484587878Z 2025-06-22 05:57:02.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BA17D696F3E6A034092E6F0E08FD2C681494949059424924D3ACEF0F562BEF3 validated: True
2025-06-22T05:57:07.553271951Z 2025-06-22 05:57:07.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:57:07.577687117Z 2025-06-22 05:57:07.577 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:57:07.577892661Z 2025-06-22 05:57:07.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:07.577965787Z 2025-06-22 05:57:07.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:07.579263042Z 2025-06-22 05:57:07.579 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:57:07.579858745Z 2025-06-22 05:57:07.579 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:57:07.579931731Z 2025-06-22 05:57:07.579 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:57:07.580037780Z 2025-06-22 05:57:07.579 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:57:18.201873869Z 2025-06-22 05:57:18.201 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:57:18.202139455Z 2025-06-22 05:57:18.202 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:57:18.202868318Z 2025-06-22 05:57:18.202 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:57:18.219785147Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/02368f4bc76d7cee3b17cd4bed0e89a421480fce6f19685a4ac8df902adffdcf/json: Not Found ("No such container: 02368f4bc76d7cee3b17cd4bed0e89a421480fce6f19685a4ac8df902adffdcf")
2025-06-22T05:57:18.219813901Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:57:18.219821716Z Removed container: AMG_ProposalRoulette_G10T1R0_validator_4
2025-06-22T05:57:18.219850640Z Removed container: AMG_ProposalRoulette_G10T1R0_validator_3
2025-06-22T05:57:18.219858544Z Removed container: AMG_ProposalRoulette_G10T1R0_validator_2
2025-06-22T05:57:18.219866269Z Removed container: AMG_ProposalRoulette_G10T1R0_validator_1
2025-06-22T05:57:18.219873603Z Removed container: AMG_ProposalRoulette_G10T1R0_validator_0
