2025-06-22T07:02:44.372985546Z 2025-06-22 07:02:44.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:48.695234656Z 2025-06-22 07:03:48.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999133
2025-06-22T07:03:49.168478957Z 2025-06-22 07:03:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002598
2025-06-22T07:03:49.264381762Z 2025-06-22 07:03:49.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001446
2025-06-22T07:03:49.666824016Z 2025-06-22 07:03:49.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:03:49.667222470Z 2025-06-22 07:03:49.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:03:49.667575188Z 2025-06-22 07:03:49.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:03:49.667843686Z 2025-06-22 07:03:49.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:03:50.116751340Z 2025-06-22 07:03:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002826
2025-06-22T07:03:52.360549661Z 2025-06-22 07:03:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001764
2025-06-22T07:03:52.652447012Z 2025-06-22 07:03:52.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69E6378EED858F2FC8A37DACBD4A87B70AAACAFCA8FD5700BDB2519B93ED44B9 submitted successfully
2025-06-22T07:03:52.668428879Z 2025-06-22 07:03:52.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDB4CB9E933AFC49D3144136E0E892A4EA2B50B7B260F32F4E16DC238FC52687 submitted successfully
2025-06-22T07:03:52.675272095Z 2025-06-22 07:03:52.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A65815E0AE515188FFBA27623295BFB22D55B407C3D02C7A3DC035E2D6CE0E submitted successfully
2025-06-22T07:03:52.681550634Z 2025-06-22 07:03:52.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8879CF82091CF2C1071454D81741A5C02FBB13923EA9521F17813BB15BC7C92 submitted successfully
2025-06-22T07:03:52.709464385Z 2025-06-22 07:03:52.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005004
2025-06-22T07:03:54.156517662Z 2025-06-22 07:03:54.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002358
2025-06-22T07:03:55.556900063Z 2025-06-22 07:03:55.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006449
2025-06-22T07:03:56.168570495Z 2025-06-22 07:03:56.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003203
2025-06-22T07:03:57.154683870Z 2025-06-22 07:03:57.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003960
2025-06-22T07:04:00.739068826Z 2025-06-22 07:04:00.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005276
2025-06-22T07:04:02.239574696Z 2025-06-22 07:04:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.009152
2025-06-22T07:04:03.567302297Z 2025-06-22 07:04:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.017680
2025-06-22T07:04:12.158468739Z 2025-06-22 07:04:12.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009618
2025-06-22T07:04:13.158730053Z 2025-06-22 07:04:13.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.004512
2025-06-22T07:04:19.712028419Z 2025-06-22 07:04:19.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.009647
2025-06-22T07:04:20.246716779Z 2025-06-22 07:04:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.011171
2025-06-22T07:04:20.617899262Z 2025-06-22 07:04:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.013789
2025-06-22T07:04:28.190852746Z 2025-06-22 07:04:28.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007984
2025-06-22T07:04:29.133565015Z 2025-06-22 07:04:29.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.005592
2025-06-22T07:04:40.265014931Z 2025-06-22 07:04:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.017039
2025-06-22T07:04:40.630202135Z 2025-06-22 07:04:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009444
2025-06-22T07:04:40.734676641Z 2025-06-22 07:04:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.022189
2025-06-22T07:04:44.160004018Z 2025-06-22 07:04:44.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009386
2025-06-22T07:04:45.146714899Z 2025-06-22 07:04:45.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006106
2025-06-22T07:05:00.171323529Z 2025-06-22 07:05:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.009711
2025-06-22T07:05:00.304911183Z 2025-06-22 07:05:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005277
2025-06-22T07:05:00.620907770Z 2025-06-22 07:05:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009354
2025-06-22T07:05:00.781397176Z 2025-06-22 07:05:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011425
2025-06-22T07:05:01.170476309Z 2025-06-22 07:05:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006861
2025-06-22T07:05:16.185768954Z 2025-06-22 07:05:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008594
2025-06-22T07:05:17.185199327Z 2025-06-22 07:05:17.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004528
2025-06-22T07:05:20.278521888Z 2025-06-22 07:05:20.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006093
2025-06-22T07:05:20.614507231Z 2025-06-22 07:05:20.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008363
2025-06-22T07:05:20.755888715Z 2025-06-22 07:05:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011350
2025-06-22T07:05:32.221279260Z 2025-06-22 07:05:32.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.000607
2025-06-22T07:05:33.174770639Z 2025-06-22 07:05:33.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007442
2025-06-22T07:05:40.314988201Z 2025-06-22 07:05:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005374
2025-06-22T07:05:40.648786710Z 2025-06-22 07:05:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006198
2025-06-22T07:05:40.787143222Z 2025-06-22 07:05:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006940
2025-06-22T07:05:48.232561549Z 2025-06-22 07:05:48.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005276
2025-06-22T07:05:49.163827320Z 2025-06-22 07:05:49.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005719
2025-06-22T07:06:00.313611564Z 2025-06-22 07:06:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005504
2025-06-22T07:06:00.625374178Z 2025-06-22 07:06:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005085
2025-06-22T07:06:00.782373203Z 2025-06-22 07:06:00.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009683
2025-06-22T07:06:04.203481307Z 2025-06-22 07:06:04.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006375
2025-06-22T07:06:05.206124975Z 2025-06-22 07:06:05.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005860
2025-06-22T07:06:15.342337824Z 2025-06-22 07:06:15.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006).
2025-06-22T07:06:15.342519878Z 2025-06-22 07:06:15.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006):
2025-06-22T07:06:15.342542420Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_71046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71046', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:15.345693639Z 2025-06-22 07:06:15.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:15.657584924Z 2025-06-22 07:06:15.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_1, port=6006).
2025-06-22T07:06:15.657705382Z 2025-06-22 07:06:15.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_1, port=6006):
2025-06-22T07:06:15.657723546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341684', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:15.661774877Z 2025-06-22 07:06:15.661 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:15.811077403Z 2025-06-22 07:06:15.810 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_2, port=6006).
2025-06-22T07:06:15.811274816Z 2025-06-22 07:06:15.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_2, port=6006):
2025-06-22T07:06:15.811299974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354958', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:15.816218043Z 2025-06-22 07:06:15.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:06:19.297718602Z 2025-06-22 07:06:19.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006).
2025-06-22T07:06:19.297826416Z 2025-06-22 07:06:19.297 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006):
2025-06-22T07:06:19.297832778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881826', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:19.300621320Z 2025-06-22 07:06:19.300 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:20.203761545Z 2025-06-22 07:06:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006817
2025-06-22T07:06:20.240139489Z 2025-06-22 07:06:20.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006).
2025-06-22T07:06:20.240652088Z 2025-06-22 07:06:20.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_4, port=6006):
2025-06-22T07:06:20.240669360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83497', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:20.247888170Z 2025-06-22 07:06:20.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:20.315566536Z 2025-06-22 07:06:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006551
2025-06-22T07:06:20.627011808Z 2025-06-22 07:06:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005638
2025-06-22T07:06:20.785570852Z 2025-06-22 07:06:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006045
2025-06-22T07:06:21.192487960Z 2025-06-22 07:06:21.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.014728
2025-06-22T07:06:35.242857461Z 2025-06-22 07:06:35.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006).
2025-06-22T07:06:35.243057659Z 2025-06-22 07:06:35.242 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_0, port=6006):
2025-06-22T07:06:35.243082566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_998181', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_998181', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_998181', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:35.249087881Z 2025-06-22 07:06:35.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:35.342526626Z 2025-06-22 07:06:35.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006).
2025-06-22T07:06:35.342607769Z 2025-06-22 07:06:35.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_3, port=6006):
2025-06-22T07:06:35.342625523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528961', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:35.346842025Z 2025-06-22 07:06:35.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:35.655975275Z 2025-06-22 07:06:35.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_1, port=6006).
2025-06-22T07:06:35.656112344Z 2025-06-22 07:06:35.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T5R0_validator_1, port=6006):
