2025-06-21T18:35:48.769809036Z 2025-06-21 18:35:48.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:13.786067181Z 2025-06-21 18:36:13.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:36:13.786223697Z 2025-06-21 18:36:13.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:36:30.123861437Z 2025-06-21 18:36:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.191340
2025-06-21T18:36:30.523122682Z 2025-06-21 18:36:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.596051
2025-06-21T18:36:30.672872706Z 2025-06-21 18:36:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.746455
2025-06-21T18:36:30.778469801Z 2025-06-21 18:36:30.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.867105
2025-06-21T18:36:30.850247636Z 2025-06-21 18:36:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.952786
2025-06-21T18:36:32.788784933Z 2025-06-21 18:36:32.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:36:32.788858993Z 2025-06-21 18:36:32.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:36:32.794455229Z 2025-06-21 18:36:32.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:36:32.810025475Z 2025-06-21 18:36:32.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:36:32.834360068Z 2025-06-21 18:36:32.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasq2fU1x1FoAWJ35UJyMJ1mZrKH6 and address rGWMxEXF6tWFt2kUqU6rkgJububmuv5nig
2025-06-21T18:36:32.848563624Z 2025-06-21 18:36:32.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgXYPxMXfySuJFhnt9AHKsfmCxdp and address ra8Y7L8ewjjJ6ReJNAUk3c7qqjDZ4Xq1EJ
2025-06-21T18:36:32.863699449Z 2025-06-21 18:36:32.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snz4X5pNN8WPKtgjp3egau8j9mAey and address rLQAveq9rtZWakH1z166DfoXZatCZ3nnE3
2025-06-21T18:36:33.313263464Z 2025-06-21 18:36:33.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABD5C561575095159D0F917FC2B12E2EAE71DFBB9A525F8FDA0B4AEB41DDFBEB submitted successfully
2025-06-21T18:36:33.519543526Z 2025-06-21 18:36:33.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000325
2025-06-21T18:36:33.635422362Z 2025-06-21 18:36:33.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999219
2025-06-21T18:36:33.758000075Z 2025-06-21 18:36:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001955
2025-06-21T18:36:34.202883844Z 2025-06-21 18:36:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001322
2025-06-21T18:36:34.340218238Z 2025-06-21 18:36:34.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D169C36DEE8C43512C930C94AA63DBC089FD08433B33951317E4F1B5ABC8460 submitted successfully
2025-06-21T18:36:34.850467575Z 2025-06-21 18:36:34.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001288
2025-06-21T18:36:35.114009645Z 2025-06-21 18:36:35.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5326128D85D46E3FF958272BD9B2B17CAB90A7AD6796AF2E60E1C638CE699196 submitted successfully
2025-06-21T18:36:36.497653407Z 2025-06-21 18:36:36.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008515
2025-06-21T18:36:36.675301511Z 2025-06-21 18:36:36.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009901
2025-06-21T18:36:36.791393340Z 2025-06-21 18:36:36.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000145
2025-06-21T18:36:37.082871903Z 2025-06-21 18:36:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998630
2025-06-21T18:36:37.848746783Z 2025-06-21 18:36:37.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006440
2025-06-21T18:36:39.502233891Z 2025-06-21 18:36:39.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001157
2025-06-21T18:36:39.645141046Z 2025-06-21 18:36:39.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000631
2025-06-21T18:36:39.765519346Z 2025-06-21 18:36:39.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001003
2025-06-21T18:36:40.085059850Z 2025-06-21 18:36:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001446
2025-06-21T18:36:40.115838078Z 2025-06-21 18:36:40.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:36:40.116355445Z 2025-06-21 18:36:40.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:36:40.116724011Z 2025-06-21 18:36:40.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:36:40.117138724Z 2025-06-21 18:36:40.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:36:42.728774858Z 2025-06-21 18:36:42.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003674
2025-06-21T18:36:42.957795933Z 2025-06-21 18:36:42.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.124228
2025-06-21T18:36:43.226824421Z 2025-06-21 18:36:43.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.239721
2025-06-21T18:36:43.385659557Z 2025-06-21 18:36:43.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 867BDFF4A2F31CB9D3908738A51B00DF7BAE925A0E69B4A9349C87FB9234210B submitted successfully
2025-06-21T18:36:43.393973223Z 2025-06-21 18:36:43.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.191009
2025-06-21T18:36:43.422290505Z 2025-06-21 18:36:43.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 642F6799992CA661EB6F928BDC866E1DA6E1E73ECF5C7361F6A85DAC4DD6D6CC submitted successfully
2025-06-21T18:36:43.432127246Z 2025-06-21 18:36:43.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10BB264AB94CDCB186C502C2ABE90A6E3D4B136D259ADC2C1491499A7A3BC443 submitted successfully
2025-06-21T18:36:43.441847629Z 2025-06-21 18:36:43.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A34C141AF8D815D16BD5507B7EB0B63228DDE7FDD42C2C87D25368E9ACBFD533 submitted successfully
2025-06-21T18:36:43.891966169Z 2025-06-21 18:36:43.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002244
2025-06-21T18:36:45.499050998Z 2025-06-21 18:36:45.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001266
2025-06-21T18:36:45.646276155Z 2025-06-21 18:36:45.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.876788
2025-06-21T18:36:45.767856464Z 2025-06-21 18:36:45.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.763977
2025-06-21T18:36:46.094798421Z 2025-06-21 18:36:46.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.813901
2025-06-21T18:36:49.127175978Z 2025-06-21 18:36:49.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000481
2025-06-21T18:36:49.655577985Z 2025-06-21 18:36:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001633
2025-06-21T18:36:50.541964626Z 2025-06-21 18:36:50.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003505
2025-06-21T18:36:51.786438564Z 2025-06-21 18:36:51.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.023759
2025-06-21T18:36:53.125192459Z 2025-06-21 18:36:53.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.006515
2025-06-21T18:36:53.547371270Z 2025-06-21 18:36:53.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001817
2025-06-21T18:36:53.660564996Z 2025-06-21 18:36:53.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002179
2025-06-21T18:36:54.804837416Z 2025-06-21 18:36:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.982736
2025-06-21T18:36:56.544532864Z 2025-06-21 18:36:56.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003177
2025-06-21T18:36:56.673765021Z 2025-06-21 18:36:56.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001115
2025-06-21T18:36:56.776089296Z 2025-06-21 18:36:56.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005844
2025-06-21T18:36:57.093442599Z 2025-06-21 18:36:57.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999584
2025-06-21T18:36:59.529368136Z 2025-06-21 18:36:59.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999180
2025-06-21T18:36:59.650324538Z 2025-06-21 18:36:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000576
2025-06-21T18:36:59.771449868Z 2025-06-21 18:36:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997019
2025-06-21T18:37:00.096297560Z 2025-06-21 18:37:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001944
2025-06-21T18:37:01.866502207Z 2025-06-21 18:37:01.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.014371
2025-06-21T18:37:02.531026978Z 2025-06-21 18:37:02.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001742
2025-06-21T18:37:02.658567630Z 2025-06-21 18:37:02.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001890
2025-06-21T18:37:02.795053831Z 2025-06-21 18:37:02.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999937
2025-06-21T18:37:03.095490095Z 2025-06-21 18:37:03.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002477
2025-06-21T18:37:03.882706953Z 2025-06-21 18:37:03.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003883
2025-06-21T18:37:05.508167177Z 2025-06-21 18:37:05.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000836
2025-06-21T18:37:05.651628036Z 2025-06-21 18:37:05.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000894
2025-06-21T18:37:05.771035944Z 2025-06-21 18:37:05.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001120
2025-06-21T18:37:05.870323335Z 2025-06-21 18:37:05.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.000679
2025-06-21T18:37:06.110075228Z 2025-06-21 18:37:06.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000688
2025-06-21T18:37:08.544281435Z 2025-06-21 18:37:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000880
2025-06-21T18:37:08.664190619Z 2025-06-21 18:37:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000790
2025-06-21T18:37:08.816646129Z 2025-06-21 18:37:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001116
2025-06-21T18:37:08.875395166Z 2025-06-21 18:37:08.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999216
2025-06-21T18:37:09.098918249Z 2025-06-21 18:37:09.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000979
2025-06-21T18:37:11.546563587Z 2025-06-21 18:37:11.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002121
2025-06-21T18:37:11.694350493Z 2025-06-21 18:37:11.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000876
2025-06-21T18:37:11.777621766Z 2025-06-21 18:37:11.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002728
2025-06-21T18:37:11.872929684Z 2025-06-21 18:37:11.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999684
2025-06-21T18:37:12.133470425Z 2025-06-21 18:37:12.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000773
2025-06-21T18:37:14.513697849Z 2025-06-21 18:37:14.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001111
2025-06-21T18:37:14.672797553Z 2025-06-21 18:37:14.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001837
2025-06-21T18:37:14.802361275Z 2025-06-21 18:37:14.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000156
2025-06-21T18:37:14.869531720Z 2025-06-21 18:37:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002201
2025-06-21T18:37:15.135519455Z 2025-06-21 18:37:15.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001190
2025-06-21T18:37:17.513492290Z 2025-06-21 18:37:17.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001510
2025-06-21T18:37:17.693193318Z 2025-06-21 18:37:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001226
2025-06-21T18:37:17.812231779Z 2025-06-21 18:37:17.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001540
2025-06-21T18:37:17.891923324Z 2025-06-21 18:37:17.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000442
2025-06-21T18:37:18.135339183Z 2025-06-21 18:37:18.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001331
2025-06-21T18:37:20.516074031Z 2025-06-21 18:37:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001633
2025-06-21T18:37:20.658275201Z 2025-06-21 18:37:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000883
2025-06-21T18:37:20.803200104Z 2025-06-21 18:37:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000883
2025-06-21T18:37:20.884054785Z 2025-06-21 18:37:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001608
2025-06-21T18:37:21.103780509Z 2025-06-21 18:37:21.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001170
2025-06-21T18:37:23.551856051Z 2025-06-21 18:37:23.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001412
2025-06-21T18:37:23.668240220Z 2025-06-21 18:37:23.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001571
2025-06-21T18:37:23.778239985Z 2025-06-21 18:37:23.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000719
2025-06-21T18:37:23.871765177Z 2025-06-21 18:37:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000705
2025-06-21T18:37:24.101322693Z 2025-06-21 18:37:24.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001289
2025-06-21T18:37:26.555944563Z 2025-06-21 18:37:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001181
2025-06-21T18:37:26.697718998Z 2025-06-21 18:37:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001519
2025-06-21T18:37:26.781113514Z 2025-06-21 18:37:26.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001455
2025-06-21T18:37:26.877374340Z 2025-06-21 18:37:26.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001261
2025-06-21T18:37:27.133574857Z 2025-06-21 18:37:27.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000842
2025-06-21T18:37:27.134206579Z 2025-06-21 18:37:27.133 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:37:27.184088344Z 2025-06-21 18:37:27.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABD5C561575095159D0F917FC2B12E2EAE71DFBB9A525F8FDA0B4AEB41DDFBEB validated: True
2025-06-21T18:37:27.224135932Z 2025-06-21 18:37:27.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D169C36DEE8C43512C930C94AA63DBC089FD08433B33951317E4F1B5ABC8460 validated: True
2025-06-21T18:37:27.262173696Z 2025-06-21 18:37:27.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5326128D85D46E3FF958272BD9B2B17CAB90A7AD6796AF2E60E1C638CE699196 validated: True
2025-06-21T18:37:27.299429895Z 2025-06-21 18:37:27.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 867BDFF4A2F31CB9D3908738A51B00DF7BAE925A0E69B4A9349C87FB9234210B validated: False
2025-06-21T18:37:27.337156090Z 2025-06-21 18:37:27.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 642F6799992CA661EB6F928BDC866E1DA6E1E73ECF5C7361F6A85DAC4DD6D6CC validated: False
2025-06-21T18:37:27.396638480Z 2025-06-21 18:37:27.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10BB264AB94CDCB186C502C2ABE90A6E3D4B136D259ADC2C1491499A7A3BC443 validated: True
2025-06-21T18:37:27.432104629Z 2025-06-21 18:37:27.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A34C141AF8D815D16BD5507B7EB0B63228DDE7FDD42C2C87D25368E9ACBFD533 validated: False
2025-06-21T18:37:32.675275194Z 2025-06-21 18:37:32.674 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:37:32.700761862Z 2025-06-21 18:37:32.700 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:37:32.700858905Z 2025-06-21 18:37:32.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:32.700960998Z 2025-06-21 18:37:32.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:32.702121900Z 2025-06-21 18:37:32.701 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:37:32.702835227Z 2025-06-21 18:37:32.702 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:37:32.702926639Z 2025-06-21 18:37:32.702 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:37:32.703058689Z 2025-06-21 18:37:32.702 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:37:47.351876517Z 2025-06-21 18:37:47.351 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:37:47.352104697Z 2025-06-21 18:37:47.351 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:37:47.352835427Z 2025-06-21 18:37:47.352 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:37:47.365377476Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d7102202a2a477902f2391d390ff11349c09d7e8beaf2f3f6db72803e2cc7e6/json: Not Found ("No such container: 6d7102202a2a477902f2391d390ff11349c09d7e8beaf2f3f6db72803e2cc7e6")
2025-06-21T18:37:47.365399918Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:37:47.365403976Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b968e23aa230b7dddc28cbd1c1c69dee52aa8b0f1a2c0c586f89b05d0f4ac0df/json: Not Found ("No such container: b968e23aa230b7dddc28cbd1c1c69dee52aa8b0f1a2c0c586f89b05d0f4ac0df")
2025-06-21T18:37:47.365408534Z Retrying in 2 seconds... (Attempt 2/14)
