2025-06-22T11:04:32.092525618Z 2025-06-22 11:04:32.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:57.104353949Z 2025-06-22 11:04:57.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:04:57.104430914Z 2025-06-22 11:04:57.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:20.123400887Z 2025-06-22 11:05:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.473344
2025-06-22T11:05:20.344706541Z 2025-06-22 11:05:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.675492
2025-06-22T11:05:20.819773055Z 2025-06-22 11:05:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.184309
2025-06-22T11:05:20.935235387Z 2025-06-22 11:05:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.297103
2025-06-22T11:05:20.997088324Z 2025-06-22 11:05:20.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.341478
2025-06-22T11:05:22.107205320Z 2025-06-22 11:05:22.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:05:22.107315488Z 2025-06-22 11:05:22.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:22.112798957Z 2025-06-22 11:05:22.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:05:22.128486189Z 2025-06-22 11:05:22.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:05:22.148574584Z 2025-06-22 11:05:22.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEcex9TjGpYGAfBRqNVJKHkweTbc and address rJCrMdqe3dr35JF9b9VoUuwVuXtm185aRo
2025-06-22T11:05:22.193798400Z 2025-06-22 11:05:22.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqC9mAZb66U62auc41ufopXrcpS4 and address rU249UixqZaz8Mvh9D2oxq8emXB5gYGbJT
2025-06-22T11:05:22.199796840Z 2025-06-22 11:05:22.199 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahkigyEjLYy4GXD4LdYBZQMnPYJT and address rDszTihUokmrvDxMKDP8M6ugX6V6BmrYf2
2025-06-22T11:05:23.106929098Z 2025-06-22 11:05:23.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000380
2025-06-22T11:05:23.836872285Z 2025-06-22 11:05:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000682
2025-06-22T11:05:23.931916758Z 2025-06-22 11:05:23.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001118
2025-06-22T11:05:23.970281867Z 2025-06-22 11:05:23.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995921
2025-06-22T11:05:24.311769065Z 2025-06-22 11:05:24.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001576
2025-06-22T11:05:24.898160630Z 2025-06-22 11:05:24.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EA895D8F2316E4C4960A7AE8E9D1E6A81215D0655E007AA693B41AB08B5B9B4 submitted successfully
2025-06-22T11:05:25.855573158Z 2025-06-22 11:05:25.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA431276C35A61B29ED564795315A0A4DB31B6D10EC36004FF0C8FF5447A6176 submitted successfully
2025-06-22T11:05:26.617745509Z 2025-06-22 11:05:26.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9904A555C8D987BF6147EDF5A0E2E0DD83050921A3BEC95DE459D1B8532ADDF3 submitted successfully
2025-06-22T11:05:26.967870441Z 2025-06-22 11:05:26.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001722
2025-06-22T11:05:27.010167356Z 2025-06-22 11:05:27.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.036670
2025-06-22T11:05:27.312093433Z 2025-06-22 11:05:27.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000196
2025-06-22T11:05:27.855222655Z 2025-06-22 11:05:27.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001598
2025-06-22T11:05:28.139823214Z 2025-06-22 11:05:28.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002255
2025-06-22T11:05:29.971269839Z 2025-06-22 11:05:29.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.941490
2025-06-22T11:05:30.349865135Z 2025-06-22 11:05:30.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002113
2025-06-22T11:05:30.981577620Z 2025-06-22 11:05:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002263
2025-06-22T11:05:31.619125877Z 2025-06-22 11:05:31.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:05:31.619594713Z 2025-06-22 11:05:31.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:05:31.620037309Z 2025-06-22 11:05:31.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:05:31.620436362Z 2025-06-22 11:05:31.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:05:32.147599681Z 2025-06-22 11:05:32.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000486
2025-06-22T11:05:32.875500404Z 2025-06-22 11:05:32.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003006
2025-06-22T11:05:34.017907453Z 2025-06-22 11:05:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000231
2025-06-22T11:05:34.481485531Z 2025-06-22 11:05:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000784
2025-06-22T11:05:34.641441514Z 2025-06-22 11:05:34.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52816856E522A58B15E001986D00E429CD4667412A684BD60874B2E66FA021FE submitted successfully
2025-06-22T11:05:34.660275670Z 2025-06-22 11:05:34.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78297D6CE7E34DA69C26E645A5A40B96DE6BB4ECAAAA4AD2EECD64543C7439FD submitted successfully
2025-06-22T11:05:34.664673777Z 2025-06-22 11:05:34.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FEF99A3A847DC55057150A809A41C80D5DA663D28C38BC63A37B59D0863C3C9 submitted successfully
2025-06-22T11:05:34.696335404Z 2025-06-22 11:05:34.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59817CA9D904B28CF47EDB5AC022273137E21B3EB03D42D5CF31811E0274790E submitted successfully
2025-06-22T11:05:35.133422622Z 2025-06-22 11:05:35.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001604
2025-06-22T11:05:35.864670764Z 2025-06-22 11:05:35.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003410
2025-06-22T11:05:35.966611471Z 2025-06-22 11:05:35.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002617
2025-06-22T11:05:37.317092945Z 2025-06-22 11:05:37.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001576
2025-06-22T11:05:37.938672453Z 2025-06-22 11:05:37.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000748
2025-06-22T11:05:38.828070339Z 2025-06-22 11:05:38.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000781
2025-06-22T11:05:39.118911489Z 2025-06-22 11:05:39.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001345
2025-06-22T11:05:39.951474688Z 2025-06-22 11:05:39.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000910
2025-06-22T11:05:40.937591823Z 2025-06-22 11:05:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001276
2025-06-22T11:05:41.315513798Z 2025-06-22 11:05:41.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000972
2025-06-22T11:05:44.125719245Z 2025-06-22 11:05:44.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003981
2025-06-22T11:05:44.962014785Z 2025-06-22 11:05:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003108
2025-06-22T11:05:47.976605988Z 2025-06-22 11:05:47.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.005149
2025-06-22T11:05:48.848367812Z 2025-06-22 11:05:48.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.018037
2025-06-22T11:05:49.957368098Z 2025-06-22 11:05:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002434
2025-06-22T11:05:50.129167996Z 2025-06-22 11:05:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004111
2025-06-22T11:05:51.860950396Z 2025-06-22 11:05:51.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001776
2025-06-22T11:05:53.954634713Z 2025-06-22 11:05:53.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.004359
2025-06-22T11:05:53.998866391Z 2025-06-22 11:05:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.036529
2025-06-22T11:05:54.124182667Z 2025-06-22 11:05:54.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001263
2025-06-22T11:05:54.864763765Z 2025-06-22 11:05:54.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002280
2025-06-22T11:05:56.949442789Z 2025-06-22 11:05:56.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000319
2025-06-22T11:05:56.990944080Z 2025-06-22 11:05:56.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994404
2025-06-22T11:05:57.123260096Z 2025-06-22 11:05:57.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000807
2025-06-22T11:05:57.850415280Z 2025-06-22 11:05:57.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001621
2025-06-22T11:05:59.949768648Z 2025-06-22 11:05:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001160
2025-06-22T11:05:59.993182952Z 2025-06-22 11:05:59.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999909
2025-06-22T11:06:00.125266458Z 2025-06-22 11:06:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001362
2025-06-22T11:06:00.858084223Z 2025-06-22 11:06:00.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000644
2025-06-22T11:06:01.331187495Z 2025-06-22 11:06:01.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.012924
2025-06-22T11:06:02.953443483Z 2025-06-22 11:06:02.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000696
2025-06-22T11:06:02.999221130Z 2025-06-22 11:06:02.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003987
2025-06-22T11:06:03.127998831Z 2025-06-22 11:06:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000674
2025-06-22T11:06:03.350648853Z 2025-06-22 11:06:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.002556
2025-06-22T11:06:03.859090151Z 2025-06-22 11:06:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001641
2025-06-22T11:06:05.994827624Z 2025-06-22 11:06:05.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001304
2025-06-22T11:06:06.068500872Z 2025-06-22 11:06:06.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.042637
2025-06-22T11:06:06.160373955Z 2025-06-22 11:06:06.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001623
2025-06-22T11:06:06.363188399Z 2025-06-22 11:06:06.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998946
2025-06-22T11:06:06.855206162Z 2025-06-22 11:06:06.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000527
2025-06-22T11:06:08.952669990Z 2025-06-22 11:06:08.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001282
2025-06-22T11:06:09.030325779Z 2025-06-22 11:06:09.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.956105
2025-06-22T11:06:09.128057528Z 2025-06-22 11:06:09.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000901
2025-06-22T11:06:09.333680385Z 2025-06-22 11:06:09.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001404
2025-06-22T11:06:09.871325678Z 2025-06-22 11:06:09.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001767
2025-06-22T11:06:11.997400333Z 2025-06-22 11:06:11.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000889
2025-06-22T11:06:12.092330620Z 2025-06-22 11:06:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.046074
2025-06-22T11:06:12.133589581Z 2025-06-22 11:06:12.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005697
2025-06-22T11:06:12.366384049Z 2025-06-22 11:06:12.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001316
2025-06-22T11:06:12.858002041Z 2025-06-22 11:06:12.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001189
2025-06-22T11:06:14.990254331Z 2025-06-22 11:06:14.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001287
2025-06-22T11:06:15.029392014Z 2025-06-22 11:06:15.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.992025
2025-06-22T11:06:15.129741457Z 2025-06-22 11:06:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997158
2025-06-22T11:06:15.368420038Z 2025-06-22 11:06:15.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001458
2025-06-22T11:06:15.870960046Z 2025-06-22 11:06:15.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001544
2025-06-22T11:06:17.986700123Z 2025-06-22 11:06:17.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001481
2025-06-22T11:06:18.063300317Z 2025-06-22 11:06:18.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996413
2025-06-22T11:06:18.168629835Z 2025-06-22 11:06:18.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002573
2025-06-22T11:06:18.374068280Z 2025-06-22 11:06:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001092
2025-06-22T11:06:18.895141952Z 2025-06-22 11:06:18.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000808
2025-06-22T11:06:20.958051799Z 2025-06-22 11:06:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001565
2025-06-22T11:06:21.036641901Z 2025-06-22 11:06:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.972034
2025-06-22T11:06:21.169128593Z 2025-06-22 11:06:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000399
2025-06-22T11:06:21.373463934Z 2025-06-22 11:06:21.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001520
2025-06-22T11:06:21.898205239Z 2025-06-22 11:06:21.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001151
2025-06-22T11:06:24.000757571Z 2025-06-22 11:06:24.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000650
2025-06-22T11:06:24.075790653Z 2025-06-22 11:06:24.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.043116
2025-06-22T11:06:24.135659905Z 2025-06-22 11:06:24.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000991
2025-06-22T11:06:24.339394318Z 2025-06-22 11:06:24.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001504
2025-06-22T11:06:24.900905972Z 2025-06-22 11:06:24.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001786
2025-06-22T11:06:24.901635380Z 2025-06-22 11:06:24.901 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:06:24.939805296Z 2025-06-22 11:06:24.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EA895D8F2316E4C4960A7AE8E9D1E6A81215D0655E007AA693B41AB08B5B9B4 validated: True
2025-06-22T11:06:24.975963071Z 2025-06-22 11:06:24.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA431276C35A61B29ED564795315A0A4DB31B6D10EC36004FF0C8FF5447A6176 validated: True
2025-06-22T11:06:25.012033530Z 2025-06-22 11:06:25.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9904A555C8D987BF6147EDF5A0E2E0DD83050921A3BEC95DE459D1B8532ADDF3 validated: True
2025-06-22T11:06:25.048198539Z 2025-06-22 11:06:25.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52816856E522A58B15E001986D00E429CD4667412A684BD60874B2E66FA021FE validated: False
2025-06-22T11:06:25.082573767Z 2025-06-22 11:06:25.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78297D6CE7E34DA69C26E645A5A40B96DE6BB4ECAAAA4AD2EECD64543C7439FD validated: False
2025-06-22T11:06:25.119672098Z 2025-06-22 11:06:25.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FEF99A3A847DC55057150A809A41C80D5DA663D28C38BC63A37B59D0863C3C9 validated: False
2025-06-22T11:06:25.156659290Z 2025-06-22 11:06:25.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59817CA9D904B28CF47EDB5AC022273137E21B3EB03D42D5CF31811E0274790E validated: True
2025-06-22T11:06:30.346829177Z 2025-06-22 11:06:30.346 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:06:30.371335314Z 2025-06-22 11:06:30.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:06:30.371481269Z 2025-06-22 11:06:30.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:30.371583513Z 2025-06-22 11:06:30.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:30.372649286Z 2025-06-22 11:06:30.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:06:30.373177503Z 2025-06-22 11:06:30.373 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:06:30.373279476Z 2025-06-22 11:06:30.373 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:06:30.373373554Z 2025-06-22 11:06:30.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:06:48.728190728Z 2025-06-22 11:06:48.727 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:06:48.728724907Z 2025-06-22 11:06:48.728 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:06:48.729536891Z 2025-06-22 11:06:48.729 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:06:48.745281538Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5e656beb08cf007dbc8856f5ea9d2c752c5dca583458bcd9e32cb5e320f8b59e/json: Not Found ("No such container: 5e656beb08cf007dbc8856f5ea9d2c752c5dca583458bcd9e32cb5e320f8b59e")
2025-06-22T11:06:48.745745534Z Retrying in 2 seconds... (Attempt 1/14)
