2025-06-22T00:47:12.287417565Z 2025-06-22 00:47:12.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:47:50.794559005Z 2025-06-22 00:47:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.123823
2025-06-22T00:47:50.922391931Z 2025-06-22 00:47:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.273935
2025-06-22T00:47:52.301785843Z 2025-06-22 00:47:52.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:47:52.301915968Z 2025-06-22 00:47:52.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:47:52.318196116Z 2025-06-22 00:47:52.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:47:52.346474259Z 2025-06-22 00:47:52.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:47:52.389033767Z 2025-06-22 00:47:52.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrtXc6DSKNDqsGU1dK9tM6yUVd9E and address rUw3vWt2r9QyYxXgTTX6YSaVuQduyiyg3o
2025-06-22T00:47:52.438733602Z 2025-06-22 00:47:52.438 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbRSH9omM17LmNVTMmxgM95xmERT and address rMCYPFPnnSWjQUhAb2GTGoXL9oQaqQ3c9f
2025-06-22T00:47:52.440246868Z 2025-06-22 00:47:52.438 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snB2b2iQ5SEyHK5oeQwovxdCaNDjk and address raJg65vobSVaEP97ng15479YmD9qPChf9Z
2025-06-22T00:47:53.199768173Z 2025-06-22 00:47:53.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000902
2025-06-22T00:47:53.325800640Z 2025-06-22 00:47:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000490
2025-06-22T00:47:53.876177750Z 2025-06-22 00:47:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002573
2025-06-22T00:47:54.005933565Z 2025-06-22 00:47:54.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45C8FB110C4350DC8CC6336E9F0B67832B768691B6128DD018ABE3815B37BFD7 submitted successfully
2025-06-22T00:47:54.048726443Z 2025-06-22 00:47:54.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006614
2025-06-22T00:47:54.444519606Z 2025-06-22 00:47:54.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000239
2025-06-22T00:47:55.019614558Z 2025-06-22 00:47:55.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9CF4760EFDD1B7A21A9DFE9E9D3C060B9781D252068EE6291C8C9EA03756201 submitted successfully
2025-06-22T00:47:55.749193228Z 2025-06-22 00:47:55.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBF48538857606F7DC5180C2DC6DF576ABDCE2DBB310CAE2002185836FAF3BCC submitted successfully
2025-06-22T00:47:56.254252903Z 2025-06-22 00:47:56.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999789
2025-06-22T00:47:56.324859869Z 2025-06-22 00:47:56.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004849
2025-06-22T00:47:56.766739647Z 2025-06-22 00:47:56.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000224
2025-06-22T00:47:56.922028444Z 2025-06-22 00:47:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004052
2025-06-22T00:47:57.422679037Z 2025-06-22 00:47:57.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002776
2025-06-22T00:48:00.750454000Z 2025-06-22 00:48:00.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:48:00.750929338Z 2025-06-22 00:48:00.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:48:00.751380520Z 2025-06-22 00:48:00.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:48:00.751785856Z 2025-06-22 00:48:00.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:48:02.210606054Z 2025-06-22 00:48:02.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001552
2025-06-22T00:48:02.391355950Z 2025-06-22 00:48:02.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001955
2025-06-22T00:48:03.847410815Z 2025-06-22 00:48:03.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2E96E03E1C4304B285A866956E13BA21B1CFB32E4ED325D8B94B01BAD73B5DE submitted successfully
2025-06-22T00:48:03.865163076Z 2025-06-22 00:48:03.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CBC71A41AF0C0BC096EBCE5E9C8D7717088C04585BD50C4D5738798CB8908A0 submitted successfully
2025-06-22T00:48:03.866912712Z 2025-06-22 00:48:03.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29243744EED538C21A4743A2590859B91C889F7763817936AB9615EFBD447D50 submitted successfully
2025-06-22T00:48:03.868338065Z 2025-06-22 00:48:03.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2CD0438F908F3AF607F6E2C611FA8034E1CDC6F3A3738993B5BD7FAAD209F0D submitted successfully
2025-06-22T00:48:03.927807495Z 2025-06-22 00:48:03.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005694
2025-06-22T00:48:04.803933599Z 2025-06-22 00:48:04.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005070
2025-06-22T00:48:06.334386367Z 2025-06-22 00:48:06.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:10.002385
2025-06-22T00:48:08.969948982Z 2025-06-22 00:48:08.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002181
2025-06-22T00:48:09.418861520Z 2025-06-22 00:48:09.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.002186
2025-06-22T00:48:10.189899970Z 2025-06-22 00:48:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.003756
2025-06-22T00:48:12.000250074Z 2025-06-22 00:48:11.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003017
2025-06-22T00:48:16.188452944Z 2025-06-22 00:48:16.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004007
2025-06-22T00:48:17.432870457Z 2025-06-22 00:48:17.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005039
2025-06-22T00:48:18.933605983Z 2025-06-22 00:48:18.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.001092
2025-06-22T00:48:19.230434750Z 2025-06-22 00:48:19.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001151
2025-06-22T00:48:20.433312017Z 2025-06-22 00:48:20.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001208
2025-06-22T00:48:21.939277209Z 2025-06-22 00:48:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002570
2025-06-22T00:48:22.188881241Z 2025-06-22 00:48:22.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000884
2025-06-22T00:48:23.408720131Z 2025-06-22 00:48:23.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003337
2025-06-22T00:48:24.936313581Z 2025-06-22 00:48:24.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999478
2025-06-22T00:48:25.189680008Z 2025-06-22 00:48:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003268
2025-06-22T00:48:25.434714463Z 2025-06-22 00:48:25.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005695
2025-06-22T00:48:26.335446181Z 2025-06-22 00:48:26.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.015652
2025-06-22T00:48:27.826088905Z 2025-06-22 00:48:27.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:23.016483
2025-06-22T00:48:27.940896942Z 2025-06-22 00:48:27.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001746
2025-06-22T00:48:28.194737081Z 2025-06-22 00:48:28.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000191
2025-06-22T00:48:28.317879373Z 2025-06-22 00:48:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003200
2025-06-22T00:48:28.401886668Z 2025-06-22 00:48:28.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994414
2025-06-22T00:48:29.825122330Z 2025-06-22 00:48:29.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005886
2025-06-22T00:48:30.322504621Z 2025-06-22 00:48:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003020
2025-06-22T00:48:30.972866853Z 2025-06-22 00:48:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001645
2025-06-22T00:48:31.191874843Z 2025-06-22 00:48:31.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001148
2025-06-22T00:48:31.419559113Z 2025-06-22 00:48:31.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002587
2025-06-22T00:48:31.811022791Z 2025-06-22 00:48:31.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.997437
2025-06-22T00:48:32.363340276Z 2025-06-22 00:48:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.998613
2025-06-22T00:48:33.955982105Z 2025-06-22 00:48:33.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000196
2025-06-22T00:48:34.193211016Z 2025-06-22 00:48:34.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000386
2025-06-22T00:48:34.403387769Z 2025-06-22 00:48:34.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000901
2025-06-22T00:48:34.790652830Z 2025-06-22 00:48:34.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999218
2025-06-22T00:48:35.322123554Z 2025-06-22 00:48:35.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999231
2025-06-22T00:48:36.948566337Z 2025-06-22 00:48:36.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001101
2025-06-22T00:48:37.190525823Z 2025-06-22 00:48:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001567
2025-06-22T00:48:37.402844159Z 2025-06-22 00:48:37.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000342
2025-06-22T00:48:37.788180443Z 2025-06-22 00:48:37.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000083
2025-06-22T00:48:38.318631195Z 2025-06-22 00:48:38.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000330
2025-06-22T00:48:39.953197149Z 2025-06-22 00:48:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002476
2025-06-22T00:48:40.196674982Z 2025-06-22 00:48:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001763
2025-06-22T00:48:40.404196523Z 2025-06-22 00:48:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001136
2025-06-22T00:48:40.792502744Z 2025-06-22 00:48:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001497
2025-06-22T00:48:41.320862971Z 2025-06-22 00:48:41.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001799
2025-06-22T00:48:42.950772523Z 2025-06-22 00:48:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000331
2025-06-22T00:48:43.193105750Z 2025-06-22 00:48:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000121
2025-06-22T00:48:43.415648669Z 2025-06-22 00:48:43.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006861
2025-06-22T00:48:43.826690088Z 2025-06-22 00:48:43.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002210
2025-06-22T00:48:44.357208027Z 2025-06-22 00:48:44.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001233
2025-06-22T00:48:45.945816705Z 2025-06-22 00:48:45.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001230
2025-06-22T00:48:46.199583622Z 2025-06-22 00:48:46.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002258
2025-06-22T00:48:46.442885146Z 2025-06-22 00:48:46.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995777
2025-06-22T00:48:46.829875022Z 2025-06-22 00:48:46.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999878
2025-06-22T00:48:47.325190971Z 2025-06-22 00:48:47.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001907
2025-06-22T00:48:48.946088695Z 2025-06-22 00:48:48.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002042
2025-06-22T00:48:49.198104521Z 2025-06-22 00:48:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000587
2025-06-22T00:48:49.434800645Z 2025-06-22 00:48:49.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000812
2025-06-22T00:48:49.793589048Z 2025-06-22 00:48:49.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001691
2025-06-22T00:48:50.359960983Z 2025-06-22 00:48:50.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000900
2025-06-22T00:48:51.971102731Z 2025-06-22 00:48:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000745
2025-06-22T00:48:52.233517570Z 2025-06-22 00:48:52.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001677
2025-06-22T00:48:52.409621359Z 2025-06-22 00:48:52.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001160
2025-06-22T00:48:52.829273925Z 2025-06-22 00:48:52.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001438
2025-06-22T00:48:53.370571594Z 2025-06-22 00:48:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002377
2025-06-22T00:48:54.986622170Z 2025-06-22 00:48:54.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001691
2025-06-22T00:48:55.198617283Z 2025-06-22 00:48:55.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001664
2025-06-22T00:48:55.411999447Z 2025-06-22 00:48:55.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001034
2025-06-22T00:48:55.831300675Z 2025-06-22 00:48:55.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001751
2025-06-22T00:48:56.352428244Z 2025-06-22 00:48:56.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002045
2025-06-22T00:48:56.353041823Z 2025-06-22 00:48:56.352 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:48:56.400406394Z 2025-06-22 00:48:56.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45C8FB110C4350DC8CC6336E9F0B67832B768691B6128DD018ABE3815B37BFD7 validated: True
2025-06-22T00:48:56.437231465Z 2025-06-22 00:48:56.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9CF4760EFDD1B7A21A9DFE9E9D3C060B9781D252068EE6291C8C9EA03756201 validated: True
2025-06-22T00:48:56.474088705Z 2025-06-22 00:48:56.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBF48538857606F7DC5180C2DC6DF576ABDCE2DBB310CAE2002185836FAF3BCC validated: True
2025-06-22T00:48:56.510651841Z 2025-06-22 00:48:56.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2E96E03E1C4304B285A866956E13BA21B1CFB32E4ED325D8B94B01BAD73B5DE validated: False
2025-06-22T00:48:56.547076585Z 2025-06-22 00:48:56.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CBC71A41AF0C0BC096EBCE5E9C8D7717088C04585BD50C4D5738798CB8908A0 validated: False
2025-06-22T00:48:56.584430865Z 2025-06-22 00:48:56.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29243744EED538C21A4743A2590859B91C889F7763817936AB9615EFBD447D50 validated: False
2025-06-22T00:48:56.620563557Z 2025-06-22 00:48:56.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2CD0438F908F3AF607F6E2C611FA8034E1CDC6F3A3738993B5BD7FAAD209F0D validated: True
2025-06-22T00:49:01.868722059Z 2025-06-22 00:49:01.868 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:49:01.893637760Z 2025-06-22 00:49:01.893 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:49:01.893719404Z 2025-06-22 00:49:01.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:01.893834431Z 2025-06-22 00:49:01.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:01.895020212Z 2025-06-22 00:49:01.894 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:49:01.895854828Z 2025-06-22 00:49:01.895 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:49:01.895931874Z 2025-06-22 00:49:01.895 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:49:01.896071828Z 2025-06-22 00:49:01.895 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:49:11.667405180Z 2025-06-22 00:49:11.666 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:49:11.667953085Z 2025-06-22 00:49:11.667 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:49:11.669172709Z 2025-06-22 00:49:11.668 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:49:11.686847299Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9913060cbbe98b2e7bb039f9b96a89625413786d06b7dc78e5a70344c9c458b7/json: Not Found ("No such container: 9913060cbbe98b2e7bb039f9b96a89625413786d06b7dc78e5a70344c9c458b7")
2025-06-22T00:49:11.686895480Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:49:11.686905609Z Removed container: AMG_TimeElitism_G21T9R0_validator_4
2025-06-22T00:49:11.686914356Z Removed container: AMG_TimeElitism_G21T9R0_validator_3
2025-06-22T00:49:11.686927681Z Removed container: AMG_TimeElitism_G21T9R0_validator_2
2025-06-22T00:49:11.686936137Z Removed container: AMG_TimeElitism_G21T9R0_validator_1
2025-06-22T00:49:11.686944693Z Removed container: AMG_TimeElitism_G21T9R0_validator_0
