2025-06-21T20:06:34.198846255Z 2025-06-21 20:06:34.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:10.976449676Z 2025-06-21 20:08:10.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010217
2025-06-21T20:08:11.104826563Z 2025-06-21 20:08:11.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000918
2025-06-21T20:08:11.472154089Z 2025-06-21 20:08:11.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001238
2025-06-21T20:08:11.984437082Z 2025-06-21 20:08:11.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000904
2025-06-21T20:08:12.086625809Z 2025-06-21 20:08:12.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997433
2025-06-21T20:08:14.010062981Z 2025-06-21 20:08:14.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000573
2025-06-21T20:08:14.108091235Z 2025-06-21 20:08:14.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001749
2025-06-21T20:08:14.486586280Z 2025-06-21 20:08:14.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001280
2025-06-21T20:08:14.964360780Z 2025-06-21 20:08:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001411
2025-06-21T20:08:15.087194253Z 2025-06-21 20:08:15.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001138
2025-06-21T20:08:17.031108064Z 2025-06-21 20:08:17.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001829
2025-06-21T20:08:17.123137386Z 2025-06-21 20:08:17.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004508
2025-06-21T20:08:17.455681069Z 2025-06-21 20:08:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001972
2025-06-21T20:08:17.985148328Z 2025-06-21 20:08:17.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009121
2025-06-21T20:08:18.053238696Z 2025-06-21 20:08:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001646
2025-06-21T20:08:20.011838758Z 2025-06-21 20:08:20.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000851
2025-06-21T20:08:20.106793471Z 2025-06-21 20:08:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998523
2025-06-21T20:08:20.484904612Z 2025-06-21 20:08:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001206
2025-06-21T20:08:20.986774172Z 2025-06-21 20:08:20.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001732
2025-06-21T20:08:21.089812202Z 2025-06-21 20:08:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001636
2025-06-21T20:08:23.010883721Z 2025-06-21 20:08:23.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001263
2025-06-21T20:08:23.116121343Z 2025-06-21 20:08:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002015
2025-06-21T20:08:23.488589834Z 2025-06-21 20:08:23.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001439
2025-06-21T20:08:23.954523666Z 2025-06-21 20:08:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001267
2025-06-21T20:08:24.058557255Z 2025-06-21 20:08:24.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001741
2025-06-21T20:08:26.003606573Z 2025-06-21 20:08:26.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001728
2025-06-21T20:08:26.081618999Z 2025-06-21 20:08:26.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001003
2025-06-21T20:08:26.490142001Z 2025-06-21 20:08:26.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002544
2025-06-21T20:08:26.978026905Z 2025-06-21 20:08:26.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001063
2025-06-21T20:08:27.059784981Z 2025-06-21 20:08:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001454
2025-06-21T20:08:28.982199107Z 2025-06-21 20:08:28.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000250
2025-06-21T20:08:29.120308874Z 2025-06-21 20:08:29.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001096
2025-06-21T20:08:29.456374295Z 2025-06-21 20:08:29.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000898
2025-06-21T20:08:29.961175048Z 2025-06-21 20:08:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002176
2025-06-21T20:08:30.098355130Z 2025-06-21 20:08:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001662
2025-06-21T20:08:31.986789171Z 2025-06-21 20:08:31.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001204
2025-06-21T20:08:32.080676510Z 2025-06-21 20:08:32.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001600
2025-06-21T20:08:32.489752436Z 2025-06-21 20:08:32.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000692
2025-06-21T20:08:32.957052818Z 2025-06-21 20:08:32.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000989
2025-06-21T20:08:33.084765051Z 2025-06-21 20:08:33.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001819
2025-06-21T20:08:33.085172129Z 2025-06-21 20:08:33.085 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:08:33.121129958Z 2025-06-21 20:08:33.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F217F3D709F33DB8E85313BACA4FF2CECDC7897685C2A96A45C0FBC919BF991 validated: True
2025-06-21T20:08:33.156517661Z 2025-06-21 20:08:33.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F03D1E88C53AA1F48FB2EFF2640E0E375F46FD6A30A4E41444D4D03BAAD1C61 validated: True
2025-06-21T20:08:33.190944751Z 2025-06-21 20:08:33.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD8571A38045224D64FB9D304E241800BD7E8F131FEB52160A218BDEB7D9F55C validated: True
2025-06-21T20:08:33.226027188Z 2025-06-21 20:08:33.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D33C7185FA46E9E493D66BDCD24DCB121A786C52881B2C2472FC3357F803F5F5 validated: True
2025-06-21T20:08:33.261949570Z 2025-06-21 20:08:33.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36D629955157DDE52A13931767C3AFC6726D5C9DD5BD9F534F1421870EBEBA70 validated: False
2025-06-21T20:08:33.296310615Z 2025-06-21 20:08:33.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8166954464A2BC498F5E65AC22305017BF491BE0AEF3D283DABC26C9C8A62B1 validated: False
2025-06-21T20:08:33.331417588Z 2025-06-21 20:08:33.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5160021868A688293C77B90C4710819DFEDC90D25C9729285A3CE45713DF98F6 validated: False
2025-06-21T20:08:38.506538035Z 2025-06-21 20:08:38.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:08:38.531043568Z 2025-06-21 20:08:38.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:08:38.531176109Z 2025-06-21 20:08:38.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:38.531272911Z 2025-06-21 20:08:38.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:38.532335487Z 2025-06-21 20:08:38.532 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:08:38.532882229Z 2025-06-21 20:08:38.532 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:08:38.532990032Z 2025-06-21 20:08:38.532 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:08:38.533078489Z 2025-06-21 20:08:38.532 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:08:55.667279179Z 2025-06-21 20:08:55.667 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:08:55.667534771Z 2025-06-21 20:08:55.667 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:08:55.668140254Z 2025-06-21 20:08:55.668 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:08:55.678559871Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/614dbe35a5ac771e899c6bf8b07603849535e7b2df900792a76279473e663485/json: Not Found ("No such container: 614dbe35a5ac771e899c6bf8b07603849535e7b2df900792a76279473e663485")
2025-06-21T20:08:55.678592513Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:08:55.678596660Z Removed container: AMG_NSGAII_G44T2R0_validator_4
