2025-06-22T10:22:35.069230533Z 2025-06-22 10:22:35.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:35.744108891Z 2025-06-22 10:23:35.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A2EEFB525B8C2646025166F02010E459CF291B320906D1933151EF10F32A948 submitted successfully
2025-06-22T10:23:36.051779581Z 2025-06-22 10:23:36.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.974673
2025-06-22T10:23:36.524386886Z 2025-06-22 10:23:36.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DB56DF57E85C23645F6FCE5CFB354A3D8274C442571671B1A20AC1EC898B0A7 submitted successfully
2025-06-22T10:23:37.010066821Z 2025-06-22 10:23:37.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001066
2025-06-22T10:23:37.560497371Z 2025-06-22 10:23:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001029
2025-06-22T10:23:37.629715571Z 2025-06-22 10:23:37.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004132
2025-06-22T10:23:38.751709175Z 2025-06-22 10:23:38.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000817
2025-06-22T10:23:39.031762830Z 2025-06-22 10:23:39.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003023
2025-06-22T10:23:40.642090970Z 2025-06-22 10:23:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999796
2025-06-22T10:23:41.525843864Z 2025-06-22 10:23:41.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:23:41.526261462Z 2025-06-22 10:23:41.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:23:41.526613196Z 2025-06-22 10:23:41.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:23:41.527022038Z 2025-06-22 10:23:41.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:23:42.043849672Z 2025-06-22 10:23:42.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.025938
2025-06-22T10:23:42.539203870Z 2025-06-22 10:23:42.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001855
2025-06-22T10:23:42.761647247Z 2025-06-22 10:23:42.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001695
2025-06-22T10:23:43.065664219Z 2025-06-22 10:23:43.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001404
2025-06-22T10:23:44.266118300Z 2025-06-22 10:23:44.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0B30A389FD38CBCD015588B0B0ABE9888EA191B59742EA5ECD21BCEF4576A87 submitted successfully
2025-06-22T10:23:44.316001920Z 2025-06-22 10:23:44.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8814EC88C6C0AF65EF518AFAE5101D8DCB0D5FA39D79F5671446BC9B80E596AA submitted successfully
2025-06-22T10:23:44.352511392Z 2025-06-22 10:23:44.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC1A1E9F1FCB41385343AC5F3E9E420609322E2021B9E4CB42D40727802858B8 submitted successfully
2025-06-22T10:23:44.368328051Z 2025-06-22 10:23:44.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE01A8EDAB4480537ECD697369BD1B5C7CE5D1A8C5FC25842A859C6301C2E1C submitted successfully
2025-06-22T10:23:45.604064758Z 2025-06-22 10:23:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002333
2025-06-22T10:23:48.782516321Z 2025-06-22 10:23:48.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006368
2025-06-22T10:23:49.015823447Z 2025-06-22 10:23:49.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.989783
2025-06-22T10:23:49.595368499Z 2025-06-22 10:23:49.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005565
2025-06-22T10:23:50.057476924Z 2025-06-22 10:23:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004892
2025-06-22T10:24:01.667121335Z 2025-06-22 10:24:01.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.015954
2025-06-22T10:24:10.068514450Z 2025-06-22 10:24:10.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.008870
2025-06-22T10:24:10.607205586Z 2025-06-22 10:24:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.011710
2025-06-22T10:24:10.767786730Z 2025-06-22 10:24:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.009305
2025-06-22T10:24:11.038782163Z 2025-06-22 10:24:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.020246
2025-06-22T10:24:17.625725769Z 2025-06-22 10:24:17.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.004854
2025-06-22T10:24:30.088219955Z 2025-06-22 10:24:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007951
2025-06-22T10:24:30.564536370Z 2025-06-22 10:24:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007300
2025-06-22T10:24:30.803741619Z 2025-06-22 10:24:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012465
2025-06-22T10:24:31.021363784Z 2025-06-22 10:24:31.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.006382
2025-06-22T10:24:33.668124982Z 2025-06-22 10:24:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008006
2025-06-22T10:24:49.638717302Z 2025-06-22 10:24:49.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005475
2025-06-22T10:24:50.111177166Z 2025-06-22 10:24:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008107
2025-06-22T10:24:50.629459203Z 2025-06-22 10:24:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.017665
2025-06-22T10:24:50.793731834Z 2025-06-22 10:24:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007977
2025-06-22T10:24:51.035567178Z 2025-06-22 10:24:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.014421
2025-06-22T10:25:05.678434300Z 2025-06-22 10:25:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004844
2025-06-22T10:25:10.063286001Z 2025-06-22 10:25:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005065
2025-06-22T10:25:10.586178961Z 2025-06-22 10:25:10.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005264
2025-06-22T10:25:10.828738882Z 2025-06-22 10:25:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008709
2025-06-22T10:25:11.040094356Z 2025-06-22 10:25:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.003028
2025-06-22T10:25:21.649059141Z 2025-06-22 10:25:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005924
2025-06-22T10:25:30.052469115Z 2025-06-22 10:25:30.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.004351
2025-06-22T10:25:30.130033190Z 2025-06-22 10:25:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.028282
2025-06-22T10:25:30.592145448Z 2025-06-22 10:25:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005396
2025-06-22T10:25:30.837261374Z 2025-06-22 10:25:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004169
2025-06-22T10:25:37.655146745Z 2025-06-22 10:25:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006837
2025-06-22T10:25:50.047715980Z 2025-06-22 10:25:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007219
2025-06-22T10:25:50.088082543Z 2025-06-22 10:25:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.994130
2025-06-22T10:25:50.599160647Z 2025-06-22 10:25:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008233
2025-06-22T10:25:50.828579821Z 2025-06-22 10:25:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005306
2025-06-22T10:25:53.700720145Z 2025-06-22 10:25:53.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.010298
2025-06-22T10:26:05.077834086Z 2025-06-22 10:26:05.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006).
2025-06-22T10:26:05.078286841Z 2025-06-22 10:26:05.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006):
2025-06-22T10:26:05.078317218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665740', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:05.082791885Z 2025-06-22 10:26:05.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:26:05.116810434Z 2025-06-22 10:26:05.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006).
2025-06-22T10:26:05.117025821Z 2025-06-22 10:26:05.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006):
2025-06-22T10:26:05.117039597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846505', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846505', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846505', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:05.122683692Z 2025-06-22 10:26:05.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:26:05.630034088Z 2025-06-22 10:26:05.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006).
2025-06-22T10:26:05.630257851Z 2025-06-22 10:26:05.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006):
2025-06-22T10:26:05.630279692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673553', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:05.634849258Z 2025-06-22 10:26:05.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:26:05.963586692Z 2025-06-22 10:26:05.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006).
2025-06-22T10:26:05.963721777Z 2025-06-22 10:26:05.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_1, port=6006):
2025-06-22T10:26:05.963758817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82305', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:05.968091246Z 2025-06-22 10:26:05.967 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:26:08.733696591Z 2025-06-22 10:26:08.733 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006).
2025-06-22T10:26:08.734336199Z 2025-06-22 10:26:08.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006):
2025-06-22T10:26:08.734357148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767647', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767647', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767647', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:08.743882581Z 2025-06-22 10:26:08.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:26:09.682463515Z 2025-06-22 10:26:09.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.012971
2025-06-22T10:26:10.091124838Z 2025-06-22 10:26:10.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005340
2025-06-22T10:26:10.162873453Z 2025-06-22 10:26:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.044117
2025-06-22T10:26:10.630039741Z 2025-06-22 10:26:10.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006693
2025-06-22T10:26:10.847485040Z 2025-06-22 10:26:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005818
2025-06-22T10:26:24.720251174Z 2025-06-22 10:26:24.719 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006).
2025-06-22T10:26:24.720667049Z 2025-06-22 10:26:24.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_2, port=6006):
2025-06-22T10:26:24.720672709Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463388', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:24.751127932Z 2025-06-22 10:26:24.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:26:25.134924936Z 2025-06-22 10:26:25.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006).
2025-06-22T10:26:25.135146714Z 2025-06-22 10:26:25.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_4, port=6006):
2025-06-22T10:26:25.135177122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412502', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:25.139278845Z 2025-06-22 10:26:25.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:26:25.197813666Z 2025-06-22 10:26:25.197 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006).
2025-06-22T10:26:25.197904798Z 2025-06-22 10:26:25.197 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_3, port=6006):
2025-06-22T10:26:25.197919827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10165', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:25.201016332Z 2025-06-22 10:26:25.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:26:25.657550718Z 2025-06-22 10:26:25.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G41T4R0_validator_0, port=6006).
