2025-06-22T07:28:17.464968610Z 2025-06-22 07:28:17.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:18.499377710Z 2025-06-22 07:29:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001762
2025-06-22T07:29:19.234777185Z 2025-06-22 07:29:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999055
2025-06-22T07:29:21.125953443Z 2025-06-22 07:29:21.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:29:21.126391871Z 2025-06-22 07:29:21.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:29:21.126680055Z 2025-06-22 07:29:21.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:29:21.126931089Z 2025-06-22 07:29:21.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:29:21.625040961Z 2025-06-22 07:29:21.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001487
2025-06-22T07:29:22.109827643Z 2025-06-22 07:29:22.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001711
2025-06-22T07:29:22.261205283Z 2025-06-22 07:29:22.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.018487
2025-06-22T07:29:22.502878849Z 2025-06-22 07:29:22.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001685
2025-06-22T07:29:23.553255532Z 2025-06-22 07:29:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.078965
2025-06-22T07:29:24.596974949Z 2025-06-22 07:29:24.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48A788E6D930E422178C67AE5003813A3B1A30303841BA86E830C7E2366956AF submitted successfully
2025-06-22T07:29:24.608345292Z 2025-06-22 07:29:24.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92AE066015296E3DB262D365B6EBEF369B822442CE680EC76251ED7BFA954CF3 submitted successfully
2025-06-22T07:29:24.617392420Z 2025-06-22 07:29:24.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDBD1D5F3551FC5FF063DC8DE2AD45D8C82EDA3B461831BCDA1CDDD0D43CF2D2 submitted successfully
2025-06-22T07:29:24.651542574Z 2025-06-22 07:29:24.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A04AAF9BEEF4F808042A7B1C67A3D13E525D00B5AE2DE47D61371CA7B40C6021 submitted successfully
2025-06-22T07:29:25.628469869Z 2025-06-22 07:29:25.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001891
2025-06-22T07:29:26.099129132Z 2025-06-22 07:29:26.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.007044
2025-06-22T07:29:26.251145758Z 2025-06-22 07:29:26.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.988729
2025-06-22T07:29:26.501766453Z 2025-06-22 07:29:26.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001466
2025-06-22T07:29:27.230143470Z 2025-06-22 07:29:27.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.925022
2025-06-22T07:29:30.290784318Z 2025-06-22 07:29:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001750
2025-06-22T07:29:30.634058422Z 2025-06-22 07:29:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003757
2025-06-22T07:29:31.497108263Z 2025-06-22 07:29:31.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002970
2025-06-22T07:29:32.106055224Z 2025-06-22 07:29:32.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001397
2025-06-22T07:29:32.224919649Z 2025-06-22 07:29:32.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001189
2025-06-22T07:29:35.105229639Z 2025-06-22 07:29:35.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001053
2025-06-22T07:29:35.255830561Z 2025-06-22 07:29:35.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002041
2025-06-22T07:29:35.667660794Z 2025-06-22 07:29:35.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002104
2025-06-22T07:29:36.475791645Z 2025-06-22 07:29:36.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000588
2025-06-22T07:29:37.230219463Z 2025-06-22 07:29:37.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003582
2025-06-22T07:29:39.280435218Z 2025-06-22 07:29:39.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002955
2025-06-22T07:29:39.672365005Z 2025-06-22 07:29:39.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001528
2025-06-22T07:29:40.078846671Z 2025-06-22 07:29:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003362
2025-06-22T07:29:40.519171701Z 2025-06-22 07:29:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001734
2025-06-22T07:29:41.266129968Z 2025-06-22 07:29:41.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001876
2025-06-22T07:29:43.271588894Z 2025-06-22 07:29:43.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000477
2025-06-22T07:29:43.479284220Z 2025-06-22 07:29:43.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002640
2025-06-22T07:29:43.638527105Z 2025-06-22 07:29:43.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001373
2025-06-22T07:29:44.081568532Z 2025-06-22 07:29:44.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000721
2025-06-22T07:29:44.267151347Z 2025-06-22 07:29:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999033
2025-06-22T07:29:46.264600330Z 2025-06-22 07:29:46.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000805
2025-06-22T07:29:46.503818760Z 2025-06-22 07:29:46.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000163
2025-06-22T07:29:46.638780421Z 2025-06-22 07:29:46.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001830
2025-06-22T07:29:47.086739811Z 2025-06-22 07:29:47.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001872
2025-06-22T07:29:47.258284527Z 2025-06-22 07:29:47.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001081
2025-06-22T07:29:49.287354307Z 2025-06-22 07:29:49.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001098
2025-06-22T07:29:49.479282971Z 2025-06-22 07:29:49.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000876
2025-06-22T07:29:49.676159103Z 2025-06-22 07:29:49.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001101
2025-06-22T07:29:50.096840462Z 2025-06-22 07:29:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001347
2025-06-22T07:29:50.256475546Z 2025-06-22 07:29:50.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001830
2025-06-22T07:29:52.259640805Z 2025-06-22 07:29:52.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000862
2025-06-22T07:29:52.481681870Z 2025-06-22 07:29:52.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002503
2025-06-22T07:29:52.645600590Z 2025-06-22 07:29:52.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002092
2025-06-22T07:29:53.120356482Z 2025-06-22 07:29:53.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000814
2025-06-22T07:29:53.275274262Z 2025-06-22 07:29:53.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001162
2025-06-22T07:29:55.294179960Z 2025-06-22 07:29:55.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001830
2025-06-22T07:29:55.479480522Z 2025-06-22 07:29:55.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001565
2025-06-22T07:29:55.642015129Z 2025-06-22 07:29:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000560
2025-06-22T07:29:56.080268647Z 2025-06-22 07:29:56.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001312
2025-06-22T07:29:56.260525918Z 2025-06-22 07:29:56.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001334
2025-06-22T07:29:58.264655192Z 2025-06-22 07:29:58.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001262
2025-06-22T07:29:58.478825519Z 2025-06-22 07:29:58.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000201
2025-06-22T07:29:58.644319583Z 2025-06-22 07:29:58.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001400
2025-06-22T07:29:59.088441317Z 2025-06-22 07:29:59.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001154
2025-06-22T07:29:59.233195370Z 2025-06-22 07:29:59.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001091
2025-06-22T07:30:01.278893709Z 2025-06-22 07:30:01.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009888
2025-06-22T07:30:01.507165214Z 2025-06-22 07:30:01.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001812
2025-06-22T07:30:01.679340369Z 2025-06-22 07:30:01.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001042
2025-06-22T07:30:02.083899663Z 2025-06-22 07:30:02.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001562
2025-06-22T07:30:02.229575156Z 2025-06-22 07:30:02.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000985
2025-06-22T07:30:04.267040982Z 2025-06-22 07:30:04.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.993148
2025-06-22T07:30:04.501675317Z 2025-06-22 07:30:04.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000600
2025-06-22T07:30:04.646653274Z 2025-06-22 07:30:04.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000721
2025-06-22T07:30:05.116984120Z 2025-06-22 07:30:05.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000378
2025-06-22T07:30:05.232390326Z 2025-06-22 07:30:05.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001326
2025-06-22T07:30:07.266284056Z 2025-06-22 07:30:07.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001484
2025-06-22T07:30:07.482292733Z 2025-06-22 07:30:07.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000983
2025-06-22T07:30:07.652069420Z 2025-06-22 07:30:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001647
2025-06-22T07:30:08.084993976Z 2025-06-22 07:30:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001516
2025-06-22T07:30:08.231483405Z 2025-06-22 07:30:08.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001459
2025-06-22T07:30:10.270449167Z 2025-06-22 07:30:10.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001260
2025-06-22T07:30:10.520690403Z 2025-06-22 07:30:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001429
2025-06-22T07:30:10.648717962Z 2025-06-22 07:30:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001098
2025-06-22T07:30:11.097321544Z 2025-06-22 07:30:11.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001917
2025-06-22T07:30:11.267322464Z 2025-06-22 07:30:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007572
2025-06-22T07:30:13.270856953Z 2025-06-22 07:30:13.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000826
2025-06-22T07:30:13.490960669Z 2025-06-22 07:30:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001412
2025-06-22T07:30:13.666451742Z 2025-06-22 07:30:13.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001138
2025-06-22T07:30:14.099088253Z 2025-06-22 07:30:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000741
2025-06-22T07:30:14.233928382Z 2025-06-22 07:30:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995170
2025-06-22T07:30:14.234327295Z 2025-06-22 07:30:14.234 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:30:14.278707710Z 2025-06-22 07:30:14.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EE4A1129EA3D82C6924637A996A9555EAC9E2190D554CA60E9950B9C2B12340 validated: True
2025-06-22T07:30:14.319079788Z 2025-06-22 07:30:14.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50596562FC6C606DB660A658627510A9CFABED98A3C2B415C975E10FD4846910 validated: True
2025-06-22T07:30:14.356062698Z 2025-06-22 07:30:14.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD24E753E96DCB0F46DB046BABB3CCD7B328B0A8DC6021BFFE7D2E6D5BF66853 validated: True
2025-06-22T07:30:14.392353011Z 2025-06-22 07:30:14.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48A788E6D930E422178C67AE5003813A3B1A30303841BA86E830C7E2366956AF validated: True
2025-06-22T07:30:14.430421650Z 2025-06-22 07:30:14.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92AE066015296E3DB262D365B6EBEF369B822442CE680EC76251ED7BFA954CF3 validated: False
2025-06-22T07:30:14.470882887Z 2025-06-22 07:30:14.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDBD1D5F3551FC5FF063DC8DE2AD45D8C82EDA3B461831BCDA1CDDD0D43CF2D2 validated: False
2025-06-22T07:30:14.510468120Z 2025-06-22 07:30:14.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A04AAF9BEEF4F808042A7B1C67A3D13E525D00B5AE2DE47D61371CA7B40C6021 validated: False
2025-06-22T07:30:19.933617984Z 2025-06-22 07:30:19.932 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:30:19.959297948Z 2025-06-22 07:30:19.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:30:19.959498136Z 2025-06-22 07:30:19.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:30:19.959593256Z 2025-06-22 07:30:19.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:30:19.960820022Z 2025-06-22 07:30:19.960 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:30:19.961801174Z 2025-06-22 07:30:19.961 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:30:19.961917363Z 2025-06-22 07:30:19.961 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:30:19.962084859Z 2025-06-22 07:30:19.961 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:30:27.063114213Z 2025-06-22 07:30:27.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:30:27.063591414Z 2025-06-22 07:30:27.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
