2025-06-22T05:39:49.308986545Z 2025-06-22 05:39:49.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:40:32.465798279Z 2025-06-22 05:40:32.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKGMv9gvxn4Vw4GRDRebU5oUBhiB and address rPA1BFDt8keuNeMMBnKxZ1DUMHJd1k4Qtm
2025-06-22T05:40:33.088197919Z 2025-06-22 05:40:33.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000088
2025-06-22T05:40:33.167882512Z 2025-06-22 05:40:33.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003660
2025-06-22T05:40:33.715510222Z 2025-06-22 05:40:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999710
2025-06-22T05:40:34.136733101Z 2025-06-22 05:40:34.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E10259A19004A076FA85F00287366D4B4CF2542D72FC348E6F253CCDCBAD558 submitted successfully
2025-06-22T05:40:34.800274287Z 2025-06-22 05:40:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.928827
2025-06-22T05:40:35.092465350Z 2025-06-22 05:40:35.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81099452131E2948CF4F7A919E869E1076415EE63E37BE7168D2F2CCFA26E42F submitted successfully
2025-06-22T05:40:35.704745277Z 2025-06-22 05:40:35.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003969
2025-06-22T05:40:35.856130144Z 2025-06-22 05:40:35.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7CEF8B1DA29EF4CF431EFA1BA15539CE1E7547AFF3B7B111DDE5ABA0E8F58E7 submitted successfully
2025-06-22T05:40:36.139807538Z 2025-06-22 05:40:36.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000947
2025-06-22T05:40:36.181507340Z 2025-06-22 05:40:36.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.051960
2025-06-22T05:40:36.609908404Z 2025-06-22 05:40:36.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001447
2025-06-22T05:40:37.742814053Z 2025-06-22 05:40:37.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000681
2025-06-22T05:40:38.692368318Z 2025-06-22 05:40:38.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999474
2025-06-22T05:40:39.056442351Z 2025-06-22 05:40:39.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001482
2025-06-22T05:40:39.135472667Z 2025-06-22 05:40:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.917286
2025-06-22T05:40:39.610477360Z 2025-06-22 05:40:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001287
2025-06-22T05:40:40.733139252Z 2025-06-22 05:40:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002021
2025-06-22T05:40:40.857946884Z 2025-06-22 05:40:40.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:40:40.858498968Z 2025-06-22 05:40:40.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:40:40.859023349Z 2025-06-22 05:40:40.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:40:40.859560884Z 2025-06-22 05:40:40.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:40:42.090028140Z 2025-06-22 05:40:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002460
2025-06-22T05:40:42.169985588Z 2025-06-22 05:40:42.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.032693
2025-06-22T05:40:42.733466757Z 2025-06-22 05:40:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.007626
2025-06-22T05:40:43.864399088Z 2025-06-22 05:40:43.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003017
2025-06-22T05:40:43.884178455Z 2025-06-22 05:40:43.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6AB1F64063C0599C77BC011BB93D3B3AEA0F62452554D5FC9A8E7FA86874772 submitted successfully
2025-06-22T05:40:43.950490818Z 2025-06-22 05:40:43.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6F9D442FBA5B7A0FFCB1F098220559C3887ED017592AAF262C209573E1C2BA1 submitted successfully
2025-06-22T05:40:43.968706731Z 2025-06-22 05:40:43.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 631A209D790AE72AF90379A85A953F34A6419A64BC705A58BA5CDA6F1EA5EDBF submitted successfully
2025-06-22T05:40:43.969366849Z 2025-06-22 05:40:43.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43A50195C67AD1984170416C3E33EA06E76368B36F1B71BE192397DDAB7C77FF submitted successfully
2025-06-22T05:40:44.693316120Z 2025-06-22 05:40:44.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.042321
2025-06-22T05:40:44.761313407Z 2025-06-22 05:40:44.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.039130
2025-06-22T05:40:45.095221204Z 2025-06-22 05:40:45.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001786
2025-06-22T05:40:45.169264115Z 2025-06-22 05:40:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005107
2025-06-22T05:40:46.713590831Z 2025-06-22 05:40:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002913
2025-06-22T05:40:47.632123242Z 2025-06-22 05:40:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.964229
2025-06-22T05:40:47.741417138Z 2025-06-22 05:40:47.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.961535
2025-06-22T05:40:48.062559692Z 2025-06-22 05:40:48.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001972
2025-06-22T05:40:48.140724673Z 2025-06-22 05:40:48.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.968357
2025-06-22T05:40:49.741964469Z 2025-06-22 05:40:49.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003588
2025-06-22T05:40:50.723453392Z 2025-06-22 05:40:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002043
2025-06-22T05:40:51.633763435Z 2025-06-22 05:40:51.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002650
2025-06-22T05:40:53.119605811Z 2025-06-22 05:40:53.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.976787
2025-06-22T05:40:54.100369362Z 2025-06-22 05:40:54.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004925
2025-06-22T05:40:54.720563293Z 2025-06-22 05:40:54.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002593
2025-06-22T05:40:55.638111464Z 2025-06-22 05:40:55.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002453
2025-06-22T05:40:55.727407169Z 2025-06-22 05:40:55.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003788
2025-06-22T05:40:57.128506783Z 2025-06-22 05:40:57.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002766
2025-06-22T05:40:57.740280232Z 2025-06-22 05:40:57.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001152
2025-06-22T05:40:58.103163374Z 2025-06-22 05:40:58.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003868
2025-06-22T05:40:58.626949340Z 2025-06-22 05:40:58.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001944
2025-06-22T05:40:58.728347726Z 2025-06-22 05:40:58.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002254
2025-06-22T05:41:00.119944613Z 2025-06-22 05:41:00.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000835
2025-06-22T05:41:00.742424283Z 2025-06-22 05:41:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001390
2025-06-22T05:41:01.104145189Z 2025-06-22 05:41:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000775
2025-06-22T05:41:01.607093918Z 2025-06-22 05:41:01.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002268
2025-06-22T05:41:01.734344958Z 2025-06-22 05:41:01.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002027
2025-06-22T05:41:03.761083804Z 2025-06-22 05:41:03.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001786
2025-06-22T05:41:04.072698412Z 2025-06-22 05:41:04.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003839
2025-06-22T05:41:04.121535982Z 2025-06-22 05:41:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.028555
2025-06-22T05:41:04.606547755Z 2025-06-22 05:41:04.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001229
2025-06-22T05:41:04.709634431Z 2025-06-22 05:41:04.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000546
2025-06-22T05:41:06.745519961Z 2025-06-22 05:41:06.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000277
2025-06-22T05:41:07.096454594Z 2025-06-22 05:41:07.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03
2025-06-22T05:41:07.158087874Z 2025-06-22 05:41:07.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.023299
2025-06-22T05:41:07.606895781Z 2025-06-22 05:41:07.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001185
2025-06-22T05:41:07.751514331Z 2025-06-22 05:41:07.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001413
2025-06-22T05:41:09.728346336Z 2025-06-22 05:41:09.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000945
2025-06-22T05:41:10.099564179Z 2025-06-22 05:41:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000737
2025-06-22T05:41:10.164128718Z 2025-06-22 05:41:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004244
2025-06-22T05:41:10.609407636Z 2025-06-22 05:41:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002094
2025-06-22T05:41:10.711884290Z 2025-06-22 05:41:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001528
2025-06-22T05:41:12.745326423Z 2025-06-22 05:41:12.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001748
2025-06-22T05:41:13.111932870Z 2025-06-22 05:41:13.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001263
2025-06-22T05:41:13.174666620Z 2025-06-22 05:41:13.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.011669
2025-06-22T05:41:13.645593787Z 2025-06-22 05:41:13.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001396
2025-06-22T05:41:13.714642150Z 2025-06-22 05:41:13.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001571
2025-06-22T05:41:15.767254198Z 2025-06-22 05:41:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004121
2025-06-22T05:41:16.112645215Z 2025-06-22 05:41:16.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001571
2025-06-22T05:41:16.174598330Z 2025-06-22 05:41:16.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000715
2025-06-22T05:41:16.630268424Z 2025-06-22 05:41:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004203
2025-06-22T05:41:16.753442681Z 2025-06-22 05:41:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001731
2025-06-22T05:41:18.731511552Z 2025-06-22 05:41:18.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001058
2025-06-22T05:41:19.081814201Z 2025-06-22 05:41:19.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001314
2025-06-22T05:41:19.151682843Z 2025-06-22 05:41:19.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.969193
2025-06-22T05:41:19.651620993Z 2025-06-22 05:41:19.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998917
2025-06-22T05:41:19.768302911Z 2025-06-22 05:41:19.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002592
2025-06-22T05:41:21.766413425Z 2025-06-22 05:41:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001558
2025-06-22T05:41:22.080768622Z 2025-06-22 05:41:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001653
2025-06-22T05:41:22.125928192Z 2025-06-22 05:41:22.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999755
2025-06-22T05:41:22.651514760Z 2025-06-22 05:41:22.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001304
2025-06-22T05:41:22.752413522Z 2025-06-22 05:41:22.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000664
2025-06-22T05:41:24.741201749Z 2025-06-22 05:41:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001306
2025-06-22T05:41:25.123781573Z 2025-06-22 05:41:25.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001725
2025-06-22T05:41:25.223401438Z 2025-06-22 05:41:25.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.042121
2025-06-22T05:41:25.652817109Z 2025-06-22 05:41:25.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003059
2025-06-22T05:41:25.784335994Z 2025-06-22 05:41:25.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000654
2025-06-22T05:41:27.739296266Z 2025-06-22 05:41:27.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001061
2025-06-22T05:41:28.131895263Z 2025-06-22 05:41:28.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002396
2025-06-22T05:41:28.179577160Z 2025-06-22 05:41:28.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007993
2025-06-22T05:41:28.649590068Z 2025-06-22 05:41:28.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000740
2025-06-22T05:41:28.752621240Z 2025-06-22 05:41:28.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001375
2025-06-22T05:41:28.753159427Z 2025-06-22 05:41:28.752 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:41:28.795317514Z 2025-06-22 05:41:28.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E10259A19004A076FA85F00287366D4B4CF2542D72FC348E6F253CCDCBAD558 validated: True
2025-06-22T05:41:28.833047824Z 2025-06-22 05:41:28.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81099452131E2948CF4F7A919E869E1076415EE63E37BE7168D2F2CCFA26E42F validated: True
2025-06-22T05:41:28.870140790Z 2025-06-22 05:41:28.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7CEF8B1DA29EF4CF431EFA1BA15539CE1E7547AFF3B7B111DDE5ABA0E8F58E7 validated: True
2025-06-22T05:41:28.908363200Z 2025-06-22 05:41:28.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6AB1F64063C0599C77BC011BB93D3B3AEA0F62452554D5FC9A8E7FA86874772 validated: False
2025-06-22T05:41:28.944098821Z 2025-06-22 05:41:28.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6F9D442FBA5B7A0FFCB1F098220559C3887ED017592AAF262C209573E1C2BA1 validated: False
2025-06-22T05:41:28.982109822Z 2025-06-22 05:41:28.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 631A209D790AE72AF90379A85A953F34A6419A64BC705A58BA5CDA6F1EA5EDBF validated: True
2025-06-22T05:41:29.018388418Z 2025-06-22 05:41:29.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43A50195C67AD1984170416C3E33EA06E76368B36F1B71BE192397DDAB7C77FF validated: False
2025-06-22T05:41:34.563239363Z 2025-06-22 05:41:34.562 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:41:34.588801198Z 2025-06-22 05:41:34.588 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:41:34.588959507Z 2025-06-22 05:41:34.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:34.589061189Z 2025-06-22 05:41:34.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:34.590224598Z 2025-06-22 05:41:34.590 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:41:34.590840431Z 2025-06-22 05:41:34.590 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:41:34.590973132Z 2025-06-22 05:41:34.590 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:41:34.591083531Z 2025-06-22 05:41:34.590 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:41:40.752282467Z 2025-06-22 05:41:40.751 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:41:40.752810755Z 2025-06-22 05:41:40.752 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
