2025-06-22T10:17:45.109794826Z 2025-06-22 10:17:45.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:18:43.907129286Z 2025-06-22 10:18:43.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002717
2025-06-22T10:18:44.344247446Z 2025-06-22 10:18:44.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D0189CAF2A425D657712CB5D7640967137481696047F355544464A7D184FB30 submitted successfully
2025-06-22T10:18:44.377023512Z 2025-06-22 10:18:44.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7805BF66B19DDB9838AFC67227553FA4FC374584645EECE3D6BE60BD758AA29A submitted successfully
2025-06-22T10:18:44.385537425Z 2025-06-22 10:18:44.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44B3DD677C8008638AA91A80E842164B89F841316B39CB3A4E9A3A4505BBB4CE submitted successfully
2025-06-22T10:18:44.389140256Z 2025-06-22 10:18:44.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA92E16194DBC43E9CDDCCA901BB27F7CDD90825C4E58CDE4A41A6E3EA7B12EA submitted successfully
2025-06-22T10:18:44.485748317Z 2025-06-22 10:18:44.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.011530
2025-06-22T10:18:44.917791827Z 2025-06-22 10:18:44.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001912
2025-06-22T10:18:44.958492062Z 2025-06-22 10:18:44.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.030105
2025-06-22T10:18:45.036933347Z 2025-06-22 10:18:45.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.026516
2025-06-22T10:18:46.675578619Z 2025-06-22 10:18:46.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002241
2025-06-22T10:18:51.471861316Z 2025-06-22 10:18:51.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.995584
2025-06-22T10:18:51.962475396Z 2025-06-22 10:18:51.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.981188
2025-06-22T10:18:52.029614584Z 2025-06-22 10:18:52.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002422
2025-06-22T10:18:52.887420334Z 2025-06-22 10:18:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004926
2025-06-22T10:18:53.685389001Z 2025-06-22 10:18:53.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001557
2025-06-22T10:18:54.975224443Z 2025-06-22 10:18:54.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001448
2025-06-22T10:18:55.035073148Z 2025-06-22 10:18:55.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.012182
2025-06-22T10:18:55.470343358Z 2025-06-22 10:18:55.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999567
2025-06-22T10:18:55.895199037Z 2025-06-22 10:18:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000867
2025-06-22T10:18:56.662135530Z 2025-06-22 10:18:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001542
2025-06-22T10:18:58.480828650Z 2025-06-22 10:18:58.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001328
2025-06-22T10:18:58.950522246Z 2025-06-22 10:18:58.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002562
2025-06-22T10:18:59.909675243Z 2025-06-22 10:18:59.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002290
2025-06-22T10:19:00.680636553Z 2025-06-22 10:19:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002168
2025-06-22T10:19:01.982779469Z 2025-06-22 10:19:01.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.967242
2025-06-22T10:19:02.984943742Z 2025-06-22 10:19:02.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002233
2025-06-22T10:19:03.483502410Z 2025-06-22 10:19:03.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003667
2025-06-22T10:19:03.685893842Z 2025-06-22 10:19:03.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002198
2025-06-22T10:19:03.892071572Z 2025-06-22 10:19:03.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001398
2025-06-22T10:19:04.001740369Z 2025-06-22 10:19:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005493
2025-06-22T10:19:05.985021211Z 2025-06-22 10:19:05.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001267
2025-06-22T10:19:06.484868461Z 2025-06-22 10:19:06.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001793
2025-06-22T10:19:06.689916227Z 2025-06-22 10:19:06.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001208
2025-06-22T10:19:06.927421890Z 2025-06-22 10:19:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001314
2025-06-22T10:19:06.984934945Z 2025-06-22 10:19:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997164
2025-06-22T10:19:08.984008489Z 2025-06-22 10:19:08.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000531
2025-06-22T10:19:09.470254522Z 2025-06-22 10:19:09.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000959
2025-06-22T10:19:09.685396255Z 2025-06-22 10:19:09.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001832
2025-06-22T10:19:09.931084083Z 2025-06-22 10:19:09.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001575
2025-06-22T10:19:10.019469380Z 2025-06-22 10:19:10.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001462
2025-06-22T10:19:11.971475007Z 2025-06-22 10:19:11.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003880
2025-06-22T10:19:12.486126164Z 2025-06-22 10:19:12.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001620
2025-06-22T10:19:12.654587010Z 2025-06-22 10:19:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006817
2025-06-22T10:19:12.895085953Z 2025-06-22 10:19:12.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001109
2025-06-22T10:19:13.021418307Z 2025-06-22 10:19:13.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001225
2025-06-22T10:19:14.975443736Z 2025-06-22 10:19:14.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998880
2025-06-22T10:19:15.453850309Z 2025-06-22 10:19:15.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001980
2025-06-22T10:19:15.701957384Z 2025-06-22 10:19:15.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002034
2025-06-22T10:19:15.934263610Z 2025-06-22 10:19:15.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002884
2025-06-22T10:19:16.022840999Z 2025-06-22 10:19:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001499
2025-06-22T10:19:17.955578459Z 2025-06-22 10:19:17.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001948
2025-06-22T10:19:18.480747922Z 2025-06-22 10:19:18.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000826
2025-06-22T10:19:18.680877644Z 2025-06-22 10:19:18.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001432
2025-06-22T10:19:18.930953846Z 2025-06-22 10:19:18.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000279
2025-06-22T10:19:19.011063480Z 2025-06-22 10:19:19.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001118
2025-06-22T10:19:20.991550652Z 2025-06-22 10:19:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000693
2025-06-22T10:19:21.472550800Z 2025-06-22 10:19:21.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001185
2025-06-22T10:19:21.682183632Z 2025-06-22 10:19:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000925
2025-06-22T10:19:21.907828532Z 2025-06-22 10:19:21.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000598
2025-06-22T10:19:22.029406101Z 2025-06-22 10:19:22.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001066
2025-06-22T10:19:23.975530389Z 2025-06-22 10:19:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000895
2025-06-22T10:19:24.491660738Z 2025-06-22 10:19:24.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000971
2025-06-22T10:19:24.701469261Z 2025-06-22 10:19:24.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001364
2025-06-22T10:19:24.939341224Z 2025-06-22 10:19:24.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001889
2025-06-22T10:19:25.014832128Z 2025-06-22 10:19:25.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002286
2025-06-22T10:19:26.994126696Z 2025-06-22 10:19:26.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001475
2025-06-22T10:19:27.491632304Z 2025-06-22 10:19:27.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002570
2025-06-22T10:19:27.701478298Z 2025-06-22 10:19:27.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001847
2025-06-22T10:19:27.934246605Z 2025-06-22 10:19:27.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000796
2025-06-22T10:19:28.023314992Z 2025-06-22 10:19:28.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001450
2025-06-22T10:19:29.978307370Z 2025-06-22 10:19:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001522
2025-06-22T10:19:30.458587258Z 2025-06-22 10:19:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001222
2025-06-22T10:19:30.672528463Z 2025-06-22 10:19:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001320
2025-06-22T10:19:30.901529028Z 2025-06-22 10:19:30.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001816
2025-06-22T10:19:31.018681252Z 2025-06-22 10:19:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000920
2025-06-22T10:19:32.955311064Z 2025-06-22 10:19:32.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000997
2025-06-22T10:19:33.484366972Z 2025-06-22 10:19:33.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001598
2025-06-22T10:19:33.704852141Z 2025-06-22 10:19:33.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001974
2025-06-22T10:19:33.927909325Z 2025-06-22 10:19:33.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001747
2025-06-22T10:19:33.996808125Z 2025-06-22 10:19:33.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001251
2025-06-22T10:19:33.997549975Z 2025-06-22 10:19:33.997 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:19:34.041885022Z 2025-06-22 10:19:34.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9F4DCC7A213A77C26B5D275B27FE846421B7B26A6D4F4401508EFD77DCF77FE validated: True
2025-06-22T10:19:34.078386511Z 2025-06-22 10:19:34.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9CD177F54FAAA5F68969E78633F36263F0671B9D1B99F4DCB0025BD61102598 validated: True
2025-06-22T10:19:34.114200993Z 2025-06-22 10:19:34.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D5F3893AA4996BABCCC6D55BD347B8090A8B066DEE765E0C23B1F19B1FE58C8 validated: True
2025-06-22T10:19:34.150109933Z 2025-06-22 10:19:34.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D0189CAF2A425D657712CB5D7640967137481696047F355544464A7D184FB30 validated: True
2025-06-22T10:19:34.186331794Z 2025-06-22 10:19:34.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7805BF66B19DDB9838AFC67227553FA4FC374584645EECE3D6BE60BD758AA29A validated: False
2025-06-22T10:19:34.222419521Z 2025-06-22 10:19:34.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44B3DD677C8008638AA91A80E842164B89F841316B39CB3A4E9A3A4505BBB4CE validated: False
2025-06-22T10:19:34.257961809Z 2025-06-22 10:19:34.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA92E16194DBC43E9CDDCCA901BB27F7CDD90825C4E58CDE4A41A6E3EA7B12EA validated: False
2025-06-22T10:19:39.402010695Z 2025-06-22 10:19:39.401 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:19:39.426787930Z 2025-06-22 10:19:39.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:19:39.426924017Z 2025-06-22 10:19:39.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:39.427047440Z 2025-06-22 10:19:39.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:39.428174408Z 2025-06-22 10:19:39.428 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:19:39.428770242Z 2025-06-22 10:19:39.428 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:19:39.428874700Z 2025-06-22 10:19:39.428 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:19:39.428981882Z 2025-06-22 10:19:39.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:19:49.243365267Z 2025-06-22 10:19:49.242 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:19:49.243583730Z 2025-06-22 10:19:49.243 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
