2025-06-21T18:34:37.776330268Z 2025-06-21 18:34:37.775 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:22.231928274Z 2025-06-21 18:36:22.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000953
2025-06-21T18:36:24.482019192Z 2025-06-21 18:36:24.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001901
2025-06-21T18:36:24.593974991Z 2025-06-21 18:36:24.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001474
2025-06-21T18:36:24.759157662Z 2025-06-21 18:36:24.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001306
2025-06-21T18:36:25.010378801Z 2025-06-21 18:36:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001521
2025-06-21T18:36:25.198985215Z 2025-06-21 18:36:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001745
2025-06-21T18:36:27.482756579Z 2025-06-21 18:36:27.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001381
2025-06-21T18:36:27.585927874Z 2025-06-21 18:36:27.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001734
2025-06-21T18:36:27.793856257Z 2025-06-21 18:36:27.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001167
2025-06-21T18:36:28.005208335Z 2025-06-21 18:36:28.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001737
2025-06-21T18:36:28.236908449Z 2025-06-21 18:36:28.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001563
2025-06-21T18:36:30.522844878Z 2025-06-21 18:36:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003150
2025-06-21T18:36:30.589469513Z 2025-06-21 18:36:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002129
2025-06-21T18:36:30.797465975Z 2025-06-21 18:36:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001525
2025-06-21T18:36:31.006498353Z 2025-06-21 18:36:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001328
2025-06-21T18:36:31.225461650Z 2025-06-21 18:36:31.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000980
2025-06-21T18:36:33.489134505Z 2025-06-21 18:36:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001758
2025-06-21T18:36:33.598405225Z 2025-06-21 18:36:33.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001031
2025-06-21T18:36:33.795742642Z 2025-06-21 18:36:33.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000899
2025-06-21T18:36:34.008841247Z 2025-06-21 18:36:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001335
2025-06-21T18:36:34.203061961Z 2025-06-21 18:36:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001794
2025-06-21T18:36:36.534227347Z 2025-06-21 18:36:36.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999161
2025-06-21T18:36:36.607679462Z 2025-06-21 18:36:36.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009899
2025-06-21T18:36:36.802914271Z 2025-06-21 18:36:36.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004207
2025-06-21T18:36:37.015830972Z 2025-06-21 18:36:37.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000440
2025-06-21T18:36:37.205384403Z 2025-06-21 18:36:37.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000229
2025-06-21T18:36:39.488383652Z 2025-06-21 18:36:39.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001501
2025-06-21T18:36:39.569605857Z 2025-06-21 18:36:39.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992087
2025-06-21T18:36:39.769324059Z 2025-06-21 18:36:39.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000064
2025-06-21T18:36:40.012227695Z 2025-06-21 18:36:40.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001733
2025-06-21T18:36:40.209039770Z 2025-06-21 18:36:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001333
2025-06-21T18:36:42.495667738Z 2025-06-21 18:36:42.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001361
2025-06-21T18:36:42.570451518Z 2025-06-21 18:36:42.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001606
2025-06-21T18:36:42.772670802Z 2025-06-21 18:36:42.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001764
2025-06-21T18:36:43.011595104Z 2025-06-21 18:36:43.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001222
2025-06-21T18:36:43.210083995Z 2025-06-21 18:36:43.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001677
2025-06-21T18:36:45.489687961Z 2025-06-21 18:36:45.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000386
2025-06-21T18:36:45.568151838Z 2025-06-21 18:36:45.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000835
2025-06-21T18:36:45.769850529Z 2025-06-21 18:36:45.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001462
2025-06-21T18:36:46.020149576Z 2025-06-21 18:36:46.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001185
2025-06-21T18:36:46.207391714Z 2025-06-21 18:36:46.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001177
2025-06-21T18:36:46.208160385Z 2025-06-21 18:36:46.207 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:36:46.245625648Z 2025-06-21 18:36:46.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74B9D844608B464B7EBCF06773248B75B2FE70CED0D084607082E2A681B3E1FA validated: True
2025-06-21T18:36:46.282947752Z 2025-06-21 18:36:46.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D5EADA09695158F89A5F365EAC5BD8F225DADC9B04732C1CC0B68F853C94F2A validated: True
2025-06-21T18:36:46.330794876Z 2025-06-21 18:36:46.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35915C6374D40518236083B57336624D6F89F1286513CF68A064CB9EAD82E05E validated: True
2025-06-21T18:36:46.395801646Z 2025-06-21 18:36:46.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A0104FC2957354EA153A93574998EE9537B8DDF7577BE6DD6357E46CD9FF3E1 validated: False
2025-06-21T18:36:46.434235929Z 2025-06-21 18:36:46.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75983DF563E41E8495B9F5332612E662D486789DC76FF4E9558C9D8E5C6D3B8B validated: False
2025-06-21T18:36:46.470328200Z 2025-06-21 18:36:46.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A199A53893B150ABCE110A65989F6F05242ABFBD1E224734180CEB8BCFA7D7 validated: True
2025-06-21T18:36:46.506775451Z 2025-06-21 18:36:46.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FAD0DCFD0E8A501879A796ECA1A6B8758AEF5001FB9B62F6897A27B95189E2D validated: False
2025-06-21T18:36:51.650149124Z 2025-06-21 18:36:51.649 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:36:51.675533809Z 2025-06-21 18:36:51.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:36:51.675655699Z 2025-06-21 18:36:51.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:36:51.675760687Z 2025-06-21 18:36:51.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:36:51.676975962Z 2025-06-21 18:36:51.676 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:36:51.677924292Z 2025-06-21 18:36:51.677 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:36:51.678037656Z 2025-06-21 18:36:51.677 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:36:51.678147113Z 2025-06-21 18:36:51.677 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:36:58.079746588Z 2025-06-21 18:36:58.079 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:36:58.080192150Z 2025-06-21 18:36:58.079 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:36:58.081069827Z 2025-06-21 18:36:58.080 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:36:58.094756877Z Removed container: AMG_TournamentDCD_G33T3R0_validator_4
2025-06-21T18:36:58.094805759Z Removed container: AMG_TournamentDCD_G33T3R0_validator_3
2025-06-21T18:36:58.094816770Z Removed container: AMG_TournamentDCD_G33T3R0_validator_2
2025-06-21T18:36:58.094826539Z Removed container: AMG_TournamentDCD_G33T3R0_validator_1
2025-06-21T18:36:58.094836057Z Removed container: AMG_TournamentDCD_G33T3R0_validator_0
