2025-06-22T03:13:18.679968460Z 2025-06-22 03:13:18.679 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:53.692308435Z 2025-06-22 03:13:53.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:13:53.692419465Z 2025-06-22 03:13:53.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:10.342387317Z 2025-06-22 03:14:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.559826
2025-06-22T03:14:10.600253035Z 2025-06-22 03:14:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.839842
2025-06-22T03:14:10.874821652Z 2025-06-22 03:14:10.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.116379
2025-06-22T03:14:10.951601998Z 2025-06-22 03:14:10.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.169960
2025-06-22T03:14:11.075006820Z 2025-06-22 03:14:11.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.287203
2025-06-22T03:14:12.695204195Z 2025-06-22 03:14:12.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:12.695375689Z 2025-06-22 03:14:12.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:14:12.701268258Z 2025-06-22 03:14:12.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:14:12.722359667Z 2025-06-22 03:14:12.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:14:12.766978815Z 2025-06-22 03:14:12.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTTksAhNz138iVJcjL4q1BpAWJDD and address rURGuNoPWtzwBiqou3KRPWcM6BgRdXcogh
2025-06-22T03:14:12.830455793Z 2025-06-22 03:14:12.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtordTjiedTxYe8KpuvTSVnpEUnT and address rE6z3UDetMWQnCS2rDzKEHFWT5TtP3BkXN
2025-06-22T03:14:12.841911541Z 2025-06-22 03:14:12.841 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7neZy4sxdFwr1H2Atzt9r5epefQ and address rLUKLQTYvXY77HHCuTAa5Zw4Q6uY3v8THm
2025-06-22T03:14:13.903530177Z 2025-06-22 03:14:13.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004359
2025-06-22T03:14:14.310774886Z 2025-06-22 03:14:14.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001009
2025-06-22T03:14:14.628160326Z 2025-06-22 03:14:14.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.008215
2025-06-22T03:14:14.886058453Z 2025-06-22 03:14:14.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.969395
2025-06-22T03:14:15.042083368Z 2025-06-22 03:14:15.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003652
2025-06-22T03:14:15.808804990Z 2025-06-22 03:14:15.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27EE8ED2B2EB86122B6D8E01130ACD675754B5FB96D66AFF66314AF50F35E830 submitted successfully
2025-06-22T03:14:16.741641663Z 2025-06-22 03:14:16.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FEFAFF339BA9A3123AE074BC7199E61CF1D5F2593EA027515D1B6286F549642 submitted successfully
2025-06-22T03:14:16.906952438Z 2025-06-22 03:14:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.997905
2025-06-22T03:14:17.502162199Z 2025-06-22 03:14:17.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D5FEF3819A06FAD9113E86729DF91219E3958C4F5A8776610DC56030BF46AC1 submitted successfully
2025-06-22T03:14:17.890087876Z 2025-06-22 03:14:17.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000123
2025-06-22T03:14:18.309182545Z 2025-06-22 03:14:18.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001718
2025-06-22T03:14:18.620260238Z 2025-06-22 03:14:18.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001923
2025-06-22T03:14:19.044287574Z 2025-06-22 03:14:19.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999750
2025-06-22T03:14:20.868016926Z 2025-06-22 03:14:20.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002620
2025-06-22T03:14:21.602680148Z 2025-06-22 03:14:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.007499
2025-06-22T03:14:21.889105936Z 2025-06-22 03:14:21.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001777
2025-06-22T03:14:22.348388261Z 2025-06-22 03:14:22.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002820
2025-06-22T03:14:22.502975048Z 2025-06-22 03:14:22.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:14:22.503334187Z 2025-06-22 03:14:22.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:14:22.503645695Z 2025-06-22 03:14:22.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:14:22.503973063Z 2025-06-22 03:14:22.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:14:24.055257356Z 2025-06-22 03:14:24.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.006590
2025-06-22T03:14:24.904469577Z 2025-06-22 03:14:24.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.038023
2025-06-22T03:14:25.221045893Z 2025-06-22 03:14:25.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.081352
2025-06-22T03:14:25.553870069Z 2025-06-22 03:14:25.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.375537
2025-06-22T03:14:25.853589665Z 2025-06-22 03:14:25.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.284650
2025-06-22T03:14:26.176667170Z 2025-06-22 03:14:26.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 093096640BCFA41D0BEA86CC36467D78FA0E01A0DF2F904E75B5C35728E00650 submitted successfully
2025-06-22T03:14:26.218432097Z 2025-06-22 03:14:26.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BC2AA6A0D811DF5B94AAFEE731D15DF67AFF193BAC6FDDAE06F37E5C7AD8AEC submitted successfully
2025-06-22T03:14:26.228165742Z 2025-06-22 03:14:26.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28EA617B33DDA517D95E00B8BBC32585DE1FD9BA35C3EABD4DD3A25B12BB131D submitted successfully
2025-06-22T03:14:27.072784053Z 2025-06-22 03:14:27.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.030907
2025-06-22T03:14:27.787180358Z 2025-06-22 03:14:27.786 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 9331CA166F2014DA316353ADF8936CA011C880B5F453F111B32835AFE7D1EAFA not submitted: Insufficient XRP balance to send.
2025-06-22T03:14:27.871073877Z 2025-06-22 03:14:27.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.922574
2025-06-22T03:14:28.323215690Z 2025-06-22 03:14:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.721687
2025-06-22T03:14:28.609647928Z 2025-06-22 03:14:28.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.966611
2025-06-22T03:14:28.889974824Z 2025-06-22 03:14:28.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.628288
2025-06-22T03:14:30.077678767Z 2025-06-22 03:14:30.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.970264
2025-06-22T03:14:32.652067725Z 2025-06-22 03:14:32.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002823
2025-06-22T03:14:37.903734158Z 2025-06-22 03:14:37.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005830
2025-06-22T03:14:39.052417774Z 2025-06-22 03:14:39.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005961
2025-06-22T03:14:39.886512533Z 2025-06-22 03:14:39.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.011293
2025-06-22T03:14:40.937038977Z 2025-06-22 03:14:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001466
2025-06-22T03:14:41.646850637Z 2025-06-22 03:14:41.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.002651
2025-06-22T03:14:42.089202911Z 2025-06-22 03:14:42.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001156
2025-06-22T03:14:42.329176492Z 2025-06-22 03:14:42.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.009850
2025-06-22T03:14:42.917817836Z 2025-06-22 03:14:42.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001315
2025-06-22T03:14:43.934334298Z 2025-06-22 03:14:43.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001198
2025-06-22T03:14:44.647904244Z 2025-06-22 03:14:44.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001063
2025-06-22T03:14:44.909054353Z 2025-06-22 03:14:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006253
2025-06-22T03:14:45.093054982Z 2025-06-22 03:14:45.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001710
2025-06-22T03:14:45.366543705Z 2025-06-22 03:14:45.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002523
2025-06-22T03:14:46.903988007Z 2025-06-22 03:14:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001504
2025-06-22T03:14:47.369173655Z 2025-06-22 03:14:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002815
2025-06-22T03:14:47.615998095Z 2025-06-22 03:14:47.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001290
2025-06-22T03:14:47.896363005Z 2025-06-22 03:14:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997285
2025-06-22T03:14:48.056835704Z 2025-06-22 03:14:48.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001701
2025-06-22T03:14:49.939035790Z 2025-06-22 03:14:49.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001523
2025-06-22T03:14:50.346962546Z 2025-06-22 03:14:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999254
2025-06-22T03:14:50.646043476Z 2025-06-22 03:14:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001251
2025-06-22T03:14:50.923867927Z 2025-06-22 03:14:50.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000556
2025-06-22T03:14:51.076909159Z 2025-06-22 03:14:51.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001129
2025-06-22T03:14:52.923146191Z 2025-06-22 03:14:52.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001299
2025-06-22T03:14:53.334612421Z 2025-06-22 03:14:53.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002067
2025-06-22T03:14:53.659738503Z 2025-06-22 03:14:53.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001915
2025-06-22T03:14:53.925220440Z 2025-06-22 03:14:53.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001539
2025-06-22T03:14:54.060224844Z 2025-06-22 03:14:54.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001879
2025-06-22T03:14:55.907533663Z 2025-06-22 03:14:55.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000438
2025-06-22T03:14:56.335206241Z 2025-06-22 03:14:56.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000417
2025-06-22T03:14:56.619124009Z 2025-06-22 03:14:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000793
2025-06-22T03:14:56.912113671Z 2025-06-22 03:14:56.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000744
2025-06-22T03:14:57.078552677Z 2025-06-22 03:14:57.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001292
2025-06-22T03:14:58.928111498Z 2025-06-22 03:14:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001883
2025-06-22T03:14:59.373630091Z 2025-06-22 03:14:59.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002150
2025-06-22T03:14:59.622005827Z 2025-06-22 03:14:59.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001463
2025-06-22T03:14:59.893224868Z 2025-06-22 03:14:59.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001309
2025-06-22T03:15:00.063267840Z 2025-06-22 03:15:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002179
2025-06-22T03:15:01.906036589Z 2025-06-22 03:15:01.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000724
2025-06-22T03:15:02.342918929Z 2025-06-22 03:15:02.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007156
2025-06-22T03:15:02.622730018Z 2025-06-22 03:15:02.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000619
2025-06-22T03:15:02.898333750Z 2025-06-22 03:15:02.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001503
2025-06-22T03:15:03.102156734Z 2025-06-22 03:15:03.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999594
2025-06-22T03:15:04.910177544Z 2025-06-22 03:15:04.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000942
2025-06-22T03:15:05.345475550Z 2025-06-22 03:15:05.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001780
2025-06-22T03:15:05.623596305Z 2025-06-22 03:15:05.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001247
2025-06-22T03:15:05.931371510Z 2025-06-22 03:15:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001112
2025-06-22T03:15:06.071004774Z 2025-06-22 03:15:06.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000973
2025-06-22T03:15:07.919054533Z 2025-06-22 03:15:07.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004326
2025-06-22T03:15:08.381134632Z 2025-06-22 03:15:08.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000606
2025-06-22T03:15:08.645957429Z 2025-06-22 03:15:08.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001070
2025-06-22T03:15:08.903563054Z 2025-06-22 03:15:08.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001369
2025-06-22T03:15:09.092964698Z 2025-06-22 03:15:09.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002096
2025-06-22T03:15:10.946041715Z 2025-06-22 03:15:10.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999263
2025-06-22T03:15:11.384399586Z 2025-06-22 03:15:11.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001350
2025-06-22T03:15:11.657868783Z 2025-06-22 03:15:11.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001726
2025-06-22T03:15:11.919633092Z 2025-06-22 03:15:11.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001300
2025-06-22T03:15:12.095290787Z 2025-06-22 03:15:12.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001393
2025-06-22T03:15:13.934867027Z 2025-06-22 03:15:13.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001683
2025-06-22T03:15:14.385063187Z 2025-06-22 03:15:14.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000813
2025-06-22T03:15:14.655275451Z 2025-06-22 03:15:14.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001099
2025-06-22T03:15:14.895619121Z 2025-06-22 03:15:14.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001214
2025-06-22T03:15:15.067527824Z 2025-06-22 03:15:15.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002192
2025-06-22T03:15:15.068277159Z 2025-06-22 03:15:15.067 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:15:15.114849513Z 2025-06-22 03:15:15.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27EE8ED2B2EB86122B6D8E01130ACD675754B5FB96D66AFF66314AF50F35E830 validated: True
2025-06-22T03:15:15.152041760Z 2025-06-22 03:15:15.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FEFAFF339BA9A3123AE074BC7199E61CF1D5F2593EA027515D1B6286F549642 validated: True
2025-06-22T03:15:15.188957725Z 2025-06-22 03:15:15.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D5FEF3819A06FAD9113E86729DF91219E3958C4F5A8776610DC56030BF46AC1 validated: True
2025-06-22T03:15:15.224413222Z 2025-06-22 03:15:15.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 093096640BCFA41D0BEA86CC36467D78FA0E01A0DF2F904E75B5C35728E00650 validated: True
2025-06-22T03:15:15.262093110Z 2025-06-22 03:15:15.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BC2AA6A0D811DF5B94AAFEE731D15DF67AFF193BAC6FDDAE06F37E5C7AD8AEC validated: False
2025-06-22T03:15:15.318339625Z 2025-06-22 03:15:15.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28EA617B33DDA517D95E00B8BBC32585DE1FD9BA35C3EABD4DD3A25B12BB131D validated: False
2025-06-22T03:15:15.353013425Z 2025-06-22 03:15:15.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9331CA166F2014DA316353ADF8936CA011C880B5F453F111B32835AFE7D1EAFA validated: True
2025-06-22T03:15:20.613945494Z 2025-06-22 03:15:20.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:15:20.639352321Z 2025-06-22 03:15:20.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:15:20.639574631Z 2025-06-22 03:15:20.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:20.639722200Z 2025-06-22 03:15:20.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:20.641014691Z 2025-06-22 03:15:20.640 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:15:20.641977570Z 2025-06-22 03:15:20.641 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:15:20.642103708Z 2025-06-22 03:15:20.641 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:15:20.642223905Z 2025-06-22 03:15:20.642 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:15:27.510866871Z 2025-06-22 03:15:27.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:15:27.511302043Z 2025-06-22 03:15:27.511 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:15:27.512331608Z 2025-06-22 03:15:27.512 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:15:27.526638299Z Removed container: AMG_Random_G48T5R0_validator_4
