2025-06-22T00:17:07.001462990Z 2025-06-22 00:17:07.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:17:27.012670177Z 2025-06-22 00:17:27.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:17:27.012742183Z 2025-06-22 00:17:27.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:17:40.192130132Z 2025-06-22 00:17:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.551687
2025-06-22T00:17:40.715050550Z 2025-06-22 00:17:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.082504
2025-06-22T00:17:40.756973710Z 2025-06-22 00:17:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.125538
2025-06-22T00:17:40.994328706Z 2025-06-22 00:17:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.328706
2025-06-22T00:17:41.061748998Z 2025-06-22 00:17:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.405110
2025-06-22T00:17:42.015089415Z 2025-06-22 00:17:42.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:17:42.015202879Z 2025-06-22 00:17:42.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:17:42.015665674Z 2025-06-22 00:17:42.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:17:42.031376630Z 2025-06-22 00:17:42.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:17:42.070729685Z 2025-06-22 00:17:42.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsUb6aLVG5oLgzHLeS5xvyhnmyKE and address rfHmCMmDVxxyR9yC7vffHSJ5BhobpECL56
2025-06-22T00:17:42.089263965Z 2025-06-22 00:17:42.085 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGzEzTxq8ZEZcdBv1SVdpBaNfYLU and address r3CpSAKMwHx3tXqBAWAwxppyUWEfZgQZek
2025-06-22T00:17:42.093311610Z 2025-06-22 00:17:42.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLg7dR4vuFUW742NCJwQKTcha2XQ and address rE2Xsuopsom1JFJGFU4a4vHg7eH4afvWvQ
2025-06-22T00:17:43.289168007Z 2025-06-22 00:17:43.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001901
2025-06-22T00:17:43.738652446Z 2025-06-22 00:17:43.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.982983
2025-06-22T00:17:44.923529558Z 2025-06-22 00:17:44.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002053
2025-06-22T00:17:45.189310646Z 2025-06-22 00:17:45.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006109
2025-06-22T00:17:45.300585744Z 2025-06-22 00:17:45.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 153A083EE6EADBDADACFB4CE15D71219C8985128EAA91B2DED9C9C770D36AD9E submitted successfully
2025-06-22T00:17:45.376775480Z 2025-06-22 00:17:45.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.196124
2025-06-22T00:17:46.225451593Z 2025-06-22 00:17:46.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999766
2025-06-22T00:17:46.434542968Z 2025-06-22 00:17:46.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 535C1DDCCA744F6F7EAECD8681B0FAF30E97E80B38CA338B55A8C9AA86A610B1 submitted successfully
2025-06-22T00:17:47.158507820Z 2025-06-22 00:17:47.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC8021F5A797A0E64CF34939771F62F62BB23CD977FF8E26E101F4506B6680F3 submitted successfully
2025-06-22T00:17:47.726819548Z 2025-06-22 00:17:47.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000536
2025-06-22T00:17:47.765167043Z 2025-06-22 00:17:47.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.028825
2025-06-22T00:17:47.984820978Z 2025-06-22 00:17:47.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.995673
2025-06-22T00:17:49.019782820Z 2025-06-22 00:17:49.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.760324
2025-06-22T00:17:51.747605556Z 2025-06-22 00:17:51.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.973483
2025-06-22T00:17:52.159680791Z 2025-06-22 00:17:52.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:17:52.161014962Z 2025-06-22 00:17:52.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:17:52.161613672Z 2025-06-22 00:17:52.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:17:52.163974331Z 2025-06-22 00:17:52.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:17:53.722635961Z 2025-06-22 00:17:53.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003064
2025-06-22T00:17:55.143110554Z 2025-06-22 00:17:55.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA90D431F57373D4101309DADBC7C113DA4363A3339D8BB27313D7AA9D9E9B35 submitted successfully
2025-06-22T00:17:55.168671776Z 2025-06-22 00:17:55.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CDB43B68AA1EFB5F4F96B45819DC88EEF98A17D279D712235BA137444DC4134 submitted successfully
2025-06-22T00:17:55.215448161Z 2025-06-22 00:17:55.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E7563F1DEC33D5E5E6772A4413CF6B155558AC8D743F8A8F5C5A5A862162E7F submitted successfully
2025-06-22T00:17:55.216405799Z 2025-06-22 00:17:55.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3541A2EFA40C06D3A242E1C871930DC8DEEF6A4BAC7E35FFCF579E6774EA3180 submitted successfully
2025-06-22T00:17:55.793757539Z 2025-06-22 00:17:55.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003973
2025-06-22T00:17:55.989543997Z 2025-06-22 00:17:55.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003515
2025-06-22T00:17:56.030773785Z 2025-06-22 00:17:56.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.039445
2025-06-22T00:17:56.191579467Z 2025-06-22 00:17:56.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:10.006694
2025-06-22T00:17:59.729250475Z 2025-06-22 00:17:59.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003980
2025-06-22T00:18:01.753537543Z 2025-06-22 00:18:01.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002059
2025-06-22T00:18:02.735779693Z 2025-06-22 00:18:02.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001075
2025-06-22T00:18:17.793915193Z 2025-06-22 00:18:17.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011748
2025-06-22T00:18:18.753924164Z 2025-06-22 00:18:18.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006082
2025-06-22T00:18:20.234897276Z 2025-06-22 00:18:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:24.013878
2025-06-22T00:18:21.026525582Z 2025-06-22 00:18:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.015167
2025-06-22T00:18:21.070507325Z 2025-06-22 00:18:21.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.037567
2025-06-22T00:18:33.787537356Z 2025-06-22 00:18:33.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008909
2025-06-22T00:18:34.769086850Z 2025-06-22 00:18:34.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006421
2025-06-22T00:18:40.213271231Z 2025-06-22 00:18:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010438
2025-06-22T00:18:41.025188635Z 2025-06-22 00:18:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.011307
2025-06-22T00:18:41.066276861Z 2025-06-22 00:18:41.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.998189
2025-06-22T00:18:49.821083339Z 2025-06-22 00:18:49.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.017105
2025-06-22T00:18:50.776018142Z 2025-06-22 00:18:50.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.005194
2025-06-22T00:19:00.222534574Z 2025-06-22 00:19:00.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009935
2025-06-22T00:19:01.007526461Z 2025-06-22 00:19:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013340
2025-06-22T00:19:01.052557852Z 2025-06-22 00:19:01.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.981860
2025-06-22T00:19:05.807102180Z 2025-06-22 00:19:05.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004514
2025-06-22T00:19:06.783501144Z 2025-06-22 00:19:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006561
2025-06-22T00:19:20.045940476Z 2025-06-22 00:19:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:18.996329
2025-06-22T00:19:20.245046668Z 2025-06-22 00:19:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.005188
2025-06-22T00:19:21.054076725Z 2025-06-22 00:19:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008092
2025-06-22T00:19:21.832708779Z 2025-06-22 00:19:21.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008492
2025-06-22T00:19:22.787181002Z 2025-06-22 00:19:22.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006952
2025-06-22T00:19:37.815369345Z 2025-06-22 00:19:37.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.012495
2025-06-22T00:19:38.792929154Z 2025-06-22 00:19:38.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004484
2025-06-22T00:19:40.051440839Z 2025-06-22 00:19:40.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006351
2025-06-22T00:19:40.267592163Z 2025-06-22 00:19:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005331
2025-06-22T00:19:41.020207616Z 2025-06-22 00:19:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005672
2025-06-22T00:19:53.853749320Z 2025-06-22 00:19:53.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.001746
2025-06-22T00:19:54.763848989Z 2025-06-22 00:19:54.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007251
2025-06-22T00:20:00.058940453Z 2025-06-22 00:20:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005865
2025-06-22T00:20:00.244620781Z 2025-06-22 00:20:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007042
2025-06-22T00:20:01.032410878Z 2025-06-22 00:20:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007776
2025-06-22T00:20:09.832171305Z 2025-06-22 00:20:09.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.019802
2025-06-22T00:20:10.797270951Z 2025-06-22 00:20:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004624
2025-06-22T00:20:15.088812945Z 2025-06-22 00:20:15.088 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_3, port=6006).
2025-06-22T00:20:15.089099326Z 2025-06-22 00:20:15.088 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_3, port=6006):
2025-06-22T00:20:15.089111539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679894', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679894', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679894', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:15.092706488Z 2025-06-22 00:20:15.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:20:15.271393853Z 2025-06-22 00:20:15.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_2, port=6006).
2025-06-22T00:20:15.271500295Z 2025-06-22 00:20:15.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_2, port=6006):
2025-06-22T00:20:15.271519130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654884', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:15.274508496Z 2025-06-22 00:20:15.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:20:16.062836061Z 2025-06-22 00:20:16.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_1, port=6006).
2025-06-22T00:20:16.062947441Z 2025-06-22 00:20:16.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_1, port=6006):
2025-06-22T00:20:16.062964133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711723', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711723', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711723', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:16.066711730Z 2025-06-22 00:20:16.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:20:20.097024520Z 2025-06-22 00:20:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005107
2025-06-22T00:20:20.278093170Z 2025-06-22 00:20:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006816
2025-06-22T00:20:21.033645611Z 2025-06-22 00:20:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006133
2025-06-22T00:20:24.863036835Z 2025-06-22 00:20:24.862 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_4, port=6006).
2025-06-22T00:20:24.863173864Z 2025-06-22 00:20:24.863 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_4, port=6006):
2025-06-22T00:20:24.863189864Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_258315', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_258315', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_258315', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:24.865971317Z 2025-06-22 00:20:24.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:20:25.845209931Z 2025-06-22 00:20:25.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_0, port=6006).
2025-06-22T00:20:25.846394428Z 2025-06-22 00:20:25.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_0, port=6006):
2025-06-22T00:20:25.846415618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261221', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261221', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261221', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:25.862574354Z 2025-06-22 00:20:25.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:20:25.871165488Z 2025-06-22 00:20:25.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.002063
2025-06-22T00:20:26.798944709Z 2025-06-22 00:20:26.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005769
2025-06-22T00:20:35.252361172Z 2025-06-22 00:20:35.251 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_3, port=6006).
2025-06-22T00:20:35.252550890Z 2025-06-22 00:20:35.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_3, port=6006):
2025-06-22T00:20:35.252588792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281741', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:35.257344893Z 2025-06-22 00:20:35.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:20:35.319013844Z 2025-06-22 00:20:35.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_2, port=6006).
2025-06-22T00:20:35.319209644Z 2025-06-22 00:20:35.318 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_2, port=6006):
2025-06-22T00:20:35.319222428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_707510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707510', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:35.323814380Z 2025-06-22 00:20:35.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:20:36.062993715Z 2025-06-22 00:20:36.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_1, port=6006).
2025-06-22T00:20:36.063432654Z 2025-06-22 00:20:36.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T6R0_validator_1, port=6006):
2025-06-22T00:20:36.063461749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_730954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_730954', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_730954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:20:36.067809480Z 2025-06-22 00:20:36.067 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
