2025-06-22T00:35:22.092051308Z 2025-06-22 00:35:22.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:35:52.103801370Z 2025-06-22 00:35:52.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:35:52.103902470Z 2025-06-22 00:35:52.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:36:10.130629580Z 2025-06-22 00:36:10.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.922670
2025-06-22T00:36:10.214333486Z 2025-06-22 00:36:10.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.017148
2025-06-22T00:36:10.347990171Z 2025-06-22 00:36:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.152540
2025-06-22T00:36:10.555521179Z 2025-06-22 00:36:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.388853
2025-06-22T00:36:10.745290471Z 2025-06-22 00:36:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.554764
2025-06-22T00:36:12.106350837Z 2025-06-22 00:36:12.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:36:12.106444354Z 2025-06-22 00:36:12.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:36:12.112108605Z 2025-06-22 00:36:12.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:36:12.143196556Z 2025-06-22 00:36:12.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:36:12.151722659Z 2025-06-22 00:36:12.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1WnmgMpFvZ5SPo88USiJWi1Ac3r and address rMnM85F3z49fzxr7QtuccRiNhaRUiatS4o
2025-06-22T00:36:12.175685992Z 2025-06-22 00:36:12.175 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxodbDut2bQpThGjD8jvJ381pyAQ and address rwaTzrWxDhSXRXXxjVGmf8DNe7ZrsG39af
2025-06-22T00:36:12.179846605Z 2025-06-22 00:36:12.179 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2K7d8HMXdSwp3EYH1mY1vb1ky2x and address rPh2xzeAFNN7xmt2S7zSsUzabxEW9QUd5X
2025-06-22T00:36:13.213301555Z 2025-06-22 00:36:13.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999723
2025-06-22T00:36:13.423991876Z 2025-06-22 00:36:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999948
2025-06-22T00:36:13.853440127Z 2025-06-22 00:36:13.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004258
2025-06-22T00:36:13.963778417Z 2025-06-22 00:36:13.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60ABB1E512BA4C3B7E86ACEB5494AA71AE7FA9B4245573EC2819B52F4DEE7213 submitted successfully
2025-06-22T00:36:14.115295274Z 2025-06-22 00:36:14.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999849
2025-06-22T00:36:14.674343442Z 2025-06-22 00:36:14.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002219
2025-06-22T00:36:14.943912630Z 2025-06-22 00:36:14.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01DB2B2AD2B78E4130E11CE542FAC672D8236697B4598BD0C903F07345A92ACF submitted successfully
2025-06-22T00:36:15.675686178Z 2025-06-22 00:36:15.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5ABAB9786E906E150CF1C776C9A5E28FACE1C985FF89C06804F2E44869D1618 submitted successfully
2025-06-22T00:36:16.723986028Z 2025-06-22 00:36:16.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997265
2025-06-22T00:36:17.196642485Z 2025-06-22 00:36:17.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000337
2025-06-22T00:36:17.315684695Z 2025-06-22 00:36:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001346
2025-06-22T00:36:17.582076155Z 2025-06-22 00:36:17.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999565
2025-06-22T00:36:18.129023992Z 2025-06-22 00:36:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007219
2025-06-22T00:36:20.203071531Z 2025-06-22 00:36:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002614
2025-06-22T00:36:20.338940501Z 2025-06-22 00:36:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002092
2025-06-22T00:36:20.677800600Z 2025-06-22 00:36:20.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:36:20.678269806Z 2025-06-22 00:36:20.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:36:20.678796810Z 2025-06-22 00:36:20.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:36:20.679266116Z 2025-06-22 00:36:20.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:36:20.745245286Z 2025-06-22 00:36:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002152
2025-06-22T00:36:21.556127955Z 2025-06-22 00:36:21.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002647
2025-06-22T00:36:22.129090135Z 2025-06-22 00:36:22.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002417
2025-06-22T00:36:23.333430418Z 2025-06-22 00:36:23.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999605
2025-06-22T00:36:23.790632604Z 2025-06-22 00:36:23.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23483885D9429D0F50213084B54BF0CAD1524A2F9F9BD1A377F6398156F8AC53 submitted successfully
2025-06-22T00:36:23.857682044Z 2025-06-22 00:36:23.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002162
2025-06-22T00:36:23.922717802Z 2025-06-22 00:36:23.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B1EBD0A042D7ACC35C3B77827CE4B811C3DE6FDEA5D22E1B46EA758BD3F4AD8 submitted successfully
2025-06-22T00:36:23.934425531Z 2025-06-22 00:36:23.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94F848650EC751C5E6A20BAA454725481FA6DADD8DAF4C11CE90EBACDB5C4ED7 submitted successfully
2025-06-22T00:36:23.935528493Z 2025-06-22 00:36:23.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B21AEBFB7CED12AC26335C968E86557E9B8164ECC6BD868F86D116A3C59C5DB submitted successfully
2025-06-22T00:36:24.316562257Z 2025-06-22 00:36:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000684
2025-06-22T00:36:24.590412415Z 2025-06-22 00:36:24.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001066
2025-06-22T00:36:25.118627541Z 2025-06-22 00:36:25.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000720
2025-06-22T00:36:26.216936523Z 2025-06-22 00:36:26.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002148
2025-06-22T00:36:26.720104672Z 2025-06-22 00:36:26.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000034
2025-06-22T00:36:27.553893005Z 2025-06-22 00:36:27.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000109
2025-06-22T00:36:28.095340618Z 2025-06-22 00:36:28.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001564
2025-06-22T00:36:29.337671428Z 2025-06-22 00:36:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002184
2025-06-22T00:36:33.204069139Z 2025-06-22 00:36:33.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003425
2025-06-22T00:36:33.565249327Z 2025-06-22 00:36:33.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001892
2025-06-22T00:36:33.728413679Z 2025-06-22 00:36:33.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004237
2025-06-22T00:36:34.098431628Z 2025-06-22 00:36:34.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002070
2025-06-22T00:36:36.211385103Z 2025-06-22 00:36:36.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000084
2025-06-22T00:36:36.328983536Z 2025-06-22 00:36:36.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.008969
2025-06-22T00:36:36.748938654Z 2025-06-22 00:36:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000230
2025-06-22T00:36:37.593718151Z 2025-06-22 00:36:37.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001296
2025-06-22T00:36:38.124987511Z 2025-06-22 00:36:38.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002621
2025-06-22T00:36:39.187389942Z 2025-06-22 00:36:39.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001466
2025-06-22T00:36:39.340324023Z 2025-06-22 00:36:39.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997141
2025-06-22T00:36:39.749632665Z 2025-06-22 00:36:39.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001520
2025-06-22T00:36:40.122993143Z 2025-06-22 00:36:40.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006541
2025-06-22T00:36:40.558678943Z 2025-06-22 00:36:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001252
2025-06-22T00:36:41.349129169Z 2025-06-22 00:36:41.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004702
2025-06-22T00:36:42.188999308Z 2025-06-22 00:36:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001046
2025-06-22T00:36:42.734747606Z 2025-06-22 00:36:42.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000796
2025-06-22T00:36:43.100688489Z 2025-06-22 00:36:43.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995940
2025-06-22T00:36:43.341814056Z 2025-06-22 00:36:43.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005073
2025-06-22T00:36:43.559239698Z 2025-06-22 00:36:43.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001111
2025-06-22T00:36:45.188760904Z 2025-06-22 00:36:45.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001679
2025-06-22T00:36:45.757033908Z 2025-06-22 00:36:45.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001532
2025-06-22T00:36:46.139093635Z 2025-06-22 00:36:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000762
2025-06-22T00:36:46.328706259Z 2025-06-22 00:36:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.993831
2025-06-22T00:36:46.600961945Z 2025-06-22 00:36:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001450
2025-06-22T00:36:48.191147661Z 2025-06-22 00:36:48.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001531
2025-06-22T00:36:48.732172473Z 2025-06-22 00:36:48.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001771
2025-06-22T00:36:49.117017827Z 2025-06-22 00:36:49.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001522
2025-06-22T00:36:49.362311321Z 2025-06-22 00:36:49.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001389
2025-06-22T00:36:49.586632028Z 2025-06-22 00:36:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001385
2025-06-22T00:36:51.192385427Z 2025-06-22 00:36:51.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000847
2025-06-22T00:36:51.735658813Z 2025-06-22 00:36:51.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001704
2025-06-22T00:36:52.107858117Z 2025-06-22 00:36:52.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001769
2025-06-22T00:36:52.372951323Z 2025-06-22 00:36:52.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002695
2025-06-22T00:36:52.566032293Z 2025-06-22 00:36:52.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002146
2025-06-22T00:36:54.193083351Z 2025-06-22 00:36:54.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000706
2025-06-22T00:36:54.733827883Z 2025-06-22 00:36:54.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000242
2025-06-22T00:36:55.107330848Z 2025-06-22 00:36:55.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000528
2025-06-22T00:36:55.335579077Z 2025-06-22 00:36:55.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001865
2025-06-22T00:36:55.566135424Z 2025-06-22 00:36:55.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000584
2025-06-22T00:36:57.195110051Z 2025-06-22 00:36:57.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002431
2025-06-22T00:36:57.736001509Z 2025-06-22 00:36:57.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001377
2025-06-22T00:36:58.107640465Z 2025-06-22 00:36:58.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000730
2025-06-22T00:36:58.372973474Z 2025-06-22 00:36:58.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000283
2025-06-22T00:36:58.568868825Z 2025-06-22 00:36:58.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000874
2025-06-22T00:37:00.194868205Z 2025-06-22 00:37:00.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000875
2025-06-22T00:37:00.744675482Z 2025-06-22 00:37:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000523
2025-06-22T00:37:01.139688387Z 2025-06-22 00:37:01.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000852
2025-06-22T00:37:01.339451239Z 2025-06-22 00:37:01.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002070
2025-06-22T00:37:01.568718030Z 2025-06-22 00:37:01.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001276
2025-06-22T00:37:03.222317435Z 2025-06-22 00:37:03.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000744
2025-06-22T00:37:03.744031945Z 2025-06-22 00:37:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001370
2025-06-22T00:37:04.113223220Z 2025-06-22 00:37:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002278
2025-06-22T00:37:04.373481630Z 2025-06-22 00:37:04.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000546
2025-06-22T00:37:04.571747917Z 2025-06-22 00:37:04.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001173
2025-06-22T00:37:06.201936451Z 2025-06-22 00:37:06.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000754
2025-06-22T00:37:06.749263235Z 2025-06-22 00:37:06.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000922
2025-06-22T00:37:07.113589827Z 2025-06-22 00:37:07.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000980
2025-06-22T00:37:07.360964037Z 2025-06-22 00:37:07.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000855
2025-06-22T00:37:07.571118753Z 2025-06-22 00:37:07.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001818
2025-06-22T00:37:09.225876391Z 2025-06-22 00:37:09.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001858
2025-06-22T00:37:09.742441991Z 2025-06-22 00:37:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001983
2025-06-22T00:37:10.137011599Z 2025-06-22 00:37:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000823
2025-06-22T00:37:10.341077352Z 2025-06-22 00:37:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001339
2025-06-22T00:37:10.595921672Z 2025-06-22 00:37:10.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001228
2025-06-22T00:37:10.596412628Z 2025-06-22 00:37:10.596 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:37:10.645135445Z 2025-06-22 00:37:10.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60ABB1E512BA4C3B7E86ACEB5494AA71AE7FA9B4245573EC2819B52F4DEE7213 validated: True
2025-06-22T00:37:10.681871275Z 2025-06-22 00:37:10.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01DB2B2AD2B78E4130E11CE542FAC672D8236697B4598BD0C903F07345A92ACF validated: True
2025-06-22T00:37:10.719454776Z 2025-06-22 00:37:10.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5ABAB9786E906E150CF1C776C9A5E28FACE1C985FF89C06804F2E44869D1618 validated: True
2025-06-22T00:37:10.756573589Z 2025-06-22 00:37:10.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23483885D9429D0F50213084B54BF0CAD1524A2F9F9BD1A377F6398156F8AC53 validated: False
2025-06-22T00:37:10.792532252Z 2025-06-22 00:37:10.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B1EBD0A042D7ACC35C3B77827CE4B811C3DE6FDEA5D22E1B46EA758BD3F4AD8 validated: False
2025-06-22T00:37:10.830678365Z 2025-06-22 00:37:10.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94F848650EC751C5E6A20BAA454725481FA6DADD8DAF4C11CE90EBACDB5C4ED7 validated: False
2025-06-22T00:37:10.883623110Z 2025-06-22 00:37:10.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B21AEBFB7CED12AC26335C968E86557E9B8164ECC6BD868F86D116A3C59C5DB validated: True
2025-06-22T00:37:16.448765072Z 2025-06-22 00:37:16.448 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:37:16.474990563Z 2025-06-22 00:37:16.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:37:16.475191833Z 2025-06-22 00:37:16.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:37:16.475278858Z 2025-06-22 00:37:16.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:37:16.476570786Z 2025-06-22 00:37:16.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:37:16.477468701Z 2025-06-22 00:37:16.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:37:16.477633542Z 2025-06-22 00:37:16.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:37:16.477765942Z 2025-06-22 00:37:16.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:37:24.900254609Z 2025-06-22 00:37:24.899 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:37:24.900703947Z 2025-06-22 00:37:24.900 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
