2025-06-21T17:19:41.819227908Z 2025-06-21 17:19:41.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:42.873019095Z 2025-06-21 17:20:42.872 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvNpo5Ux3mBpcz8qxZR8p63AuARk and address rDu3VgQqAZxVi2QEe2x2VffYUdKQstRG8i
2025-06-21T17:20:42.913352659Z 2025-06-21 17:20:42.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKvBGmVJgLpLwuKkdGjVT6hjoAD1 and address rPs3GdC2i7YWkNvpe1F2AYNw6sarwK9HLE
2025-06-21T17:20:42.916602776Z 2025-06-21 17:20:42.916 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjRPWhU5XqtjihS5nBpNDE7gbfHa and address rpNL2XSRtfu7bmmhq2jt1r6VLJ3PuNx3Sc
2025-06-21T17:20:43.202148124Z 2025-06-21 17:20:43.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.970425
2025-06-21T17:20:43.260866911Z 2025-06-21 17:20:43.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.985660
2025-06-21T17:20:43.958319474Z 2025-06-21 17:20:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001084
2025-06-21T17:20:44.207458174Z 2025-06-21 17:20:44.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.010855
2025-06-21T17:20:44.349513248Z 2025-06-21 17:20:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.915222
2025-06-21T17:20:44.489624603Z 2025-06-21 17:20:44.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99143A84D325C408159C547397AA5CB7EC25AA155022FE226EBA7D539301D26E submitted successfully
2025-06-21T17:20:45.377190899Z 2025-06-21 17:20:45.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5955CE5DF97B73160560598D425D720B20762C41CCAE50752DC43C5CA77E9E submitted successfully
2025-06-21T17:20:46.139059997Z 2025-06-21 17:20:46.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8943EA46F866A8043AB871D83D909BC4044E79142A52C7F657C382D82533D08 submitted successfully
2025-06-21T17:20:46.264444005Z 2025-06-21 17:20:46.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000517
2025-06-21T17:20:47.206324513Z 2025-06-21 17:20:47.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001307
2025-06-21T17:20:47.323910527Z 2025-06-21 17:20:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999085
2025-06-21T17:20:47.924195768Z 2025-06-21 17:20:47.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001351
2025-06-21T17:20:48.160979660Z 2025-06-21 17:20:48.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.990971
2025-06-21T17:20:50.304673255Z 2025-06-21 17:20:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001705
2025-06-21T17:20:51.140651248Z 2025-06-21 17:20:51.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:20:51.141232455Z 2025-06-21 17:20:51.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:20:51.141813743Z 2025-06-21 17:20:51.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:20:51.142205082Z 2025-06-21 17:20:51.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:20:51.161036367Z 2025-06-21 17:20:51.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001214
2025-06-21T17:20:51.202981484Z 2025-06-21 17:20:51.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.032458
2025-06-21T17:20:51.272024955Z 2025-06-21 17:20:51.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001486
2025-06-21T17:20:51.961404806Z 2025-06-21 17:20:51.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001889
2025-06-21T17:20:54.111530876Z 2025-06-21 17:20:54.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E5A08EFF49625583E528DC3762EA66AB042AC5127165DC6E76E8C6EFB888E1E submitted successfully
2025-06-21T17:20:54.112184169Z 2025-06-21 17:20:54.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CC7F76520648DBBF809A95885EC1FF47131FD922DC33F9B1C8AD4419D483878 submitted successfully
2025-06-21T17:20:54.142241451Z 2025-06-21 17:20:54.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F8664ED0C359B776857186E70B1A41F0A9304D6946D66D4900094A3569C2508 submitted successfully
2025-06-21T17:20:54.144205910Z 2025-06-21 17:20:54.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A48CE1DB8823E9926B2A56396E5C108D632B1E3CD309FFE6DB3E192F8E46B267 submitted successfully
2025-06-21T17:20:54.176289116Z 2025-06-21 17:20:54.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.975103
2025-06-21T17:20:54.268906738Z 2025-06-21 17:20:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000902
2025-06-21T17:20:54.963584902Z 2025-06-21 17:20:54.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000562
2025-06-21T17:20:55.161850207Z 2025-06-21 17:20:55.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002293
2025-06-21T17:20:55.273934174Z 2025-06-21 17:20:55.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002365
2025-06-21T17:20:57.303303583Z 2025-06-21 17:20:57.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001243
2025-06-21T17:21:00.175014932Z 2025-06-21 17:21:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002572
2025-06-21T17:21:00.249905213Z 2025-06-21 17:21:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.039561
2025-06-21T17:21:00.961828257Z 2025-06-21 17:21:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002347
2025-06-21T17:21:01.305886345Z 2025-06-21 17:21:01.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003857
2025-06-21T17:21:04.135240790Z 2025-06-21 17:21:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001834
2025-06-21T17:21:04.956526703Z 2025-06-21 17:21:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004018
2025-06-21T17:21:05.203933833Z 2025-06-21 17:21:05.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.964182
2025-06-21T17:21:05.276501599Z 2025-06-21 17:21:05.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.007522
2025-06-21T17:21:05.351946817Z 2025-06-21 17:21:05.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.040381
2025-06-21T17:21:08.312233366Z 2025-06-21 17:21:08.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003046
2025-06-21T17:21:08.957298456Z 2025-06-21 17:21:08.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001444
2025-06-21T17:21:09.221273789Z 2025-06-21 17:21:09.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.005013
2025-06-21T17:21:09.314927587Z 2025-06-21 17:21:09.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.966078
2025-06-21T17:21:10.146993554Z 2025-06-21 17:21:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004268
2025-06-21T17:21:12.935226528Z 2025-06-21 17:21:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002203
2025-06-21T17:21:13.175722470Z 2025-06-21 17:21:13.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001735
2025-06-21T17:21:13.237759011Z 2025-06-21 17:21:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.030069
2025-06-21T17:21:13.316113032Z 2025-06-21 17:21:13.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001682
2025-06-21T17:21:13.356409856Z 2025-06-21 17:21:13.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.079600
2025-06-21T17:21:15.969784911Z 2025-06-21 17:21:15.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001251
2025-06-21T17:21:16.136413293Z 2025-06-21 17:21:16.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000377
2025-06-21T17:21:16.185658864Z 2025-06-21 17:21:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.971115
2025-06-21T17:21:16.298539845Z 2025-06-21 17:21:16.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000680
2025-06-21T17:21:16.338103916Z 2025-06-21 17:21:16.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.983517
2025-06-21T17:21:18.971221016Z 2025-06-21 17:21:18.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001342
2025-06-21T17:21:19.178254196Z 2025-06-21 17:21:19.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001103
2025-06-21T17:21:19.255839525Z 2025-06-21 17:21:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.031912
2025-06-21T17:21:19.319272744Z 2025-06-21 17:21:19.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.010547
2025-06-21T17:21:19.381806794Z 2025-06-21 17:21:19.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.021522
2025-06-21T17:21:21.962021239Z 2025-06-21 17:21:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002306
2025-06-21T17:21:22.139126963Z 2025-06-21 17:21:22.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001568
2025-06-21T17:21:22.231502518Z 2025-06-21 17:21:22.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.976166
2025-06-21T17:21:22.310050945Z 2025-06-21 17:21:22.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.992235
2025-06-21T17:21:22.368694250Z 2025-06-21 17:21:22.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.989189
2025-06-21T17:21:24.939107800Z 2025-06-21 17:21:24.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000429
2025-06-21T17:21:25.141381193Z 2025-06-21 17:21:25.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000930
2025-06-21T17:21:25.215813930Z 2025-06-21 17:21:25.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996559
2025-06-21T17:21:25.328047609Z 2025-06-21 17:21:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002100
2025-06-21T17:21:25.389433001Z 2025-06-21 17:21:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.017833
2025-06-21T17:21:27.958282638Z 2025-06-21 17:21:27.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001610
2025-06-21T17:21:28.145761708Z 2025-06-21 17:21:28.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001564
2025-06-21T17:21:28.229032302Z 2025-06-21 17:21:28.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003671
2025-06-21T17:21:28.290284923Z 2025-06-21 17:21:28.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000425
2025-06-21T17:21:28.358715327Z 2025-06-21 17:21:28.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.962667
2025-06-21T17:21:30.942196520Z 2025-06-21 17:21:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000982
2025-06-21T17:21:31.143883126Z 2025-06-21 17:21:31.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000973
2025-06-21T17:21:31.216625571Z 2025-06-21 17:21:31.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998039
2025-06-21T17:21:31.327190960Z 2025-06-21 17:21:31.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001324
2025-06-21T17:21:31.388521759Z 2025-06-21 17:21:31.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.037139
2025-06-21T17:21:33.951001560Z 2025-06-21 17:21:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000807
2025-06-21T17:21:34.167757147Z 2025-06-21 17:21:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000888
2025-06-21T17:21:34.210034350Z 2025-06-21 17:21:34.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.016172
2025-06-21T17:21:34.294721549Z 2025-06-21 17:21:34.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002587
2025-06-21T17:21:34.335239020Z 2025-06-21 17:21:34.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.968040
2025-06-21T17:21:36.968074520Z 2025-06-21 17:21:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001797
2025-06-21T17:21:37.180990969Z 2025-06-21 17:21:37.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001631
2025-06-21T17:21:37.260978083Z 2025-06-21 17:21:37.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013678
2025-06-21T17:21:37.334843308Z 2025-06-21 17:21:37.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007025
2025-06-21T17:21:37.394765397Z 2025-06-21 17:21:37.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.038756
2025-06-21T17:21:39.983277941Z 2025-06-21 17:21:39.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001479
2025-06-21T17:21:40.180219978Z 2025-06-21 17:21:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000854
2025-06-21T17:21:40.231046795Z 2025-06-21 17:21:40.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998022
2025-06-21T17:21:40.292504754Z 2025-06-21 17:21:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.993692
2025-06-21T17:21:40.334764936Z 2025-06-21 17:21:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.957824
2025-06-21T17:21:42.971838107Z 2025-06-21 17:21:42.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001422
2025-06-21T17:21:43.148316807Z 2025-06-21 17:21:43.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000742
2025-06-21T17:21:43.208059698Z 2025-06-21 17:21:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.979175
2025-06-21T17:21:43.294789994Z 2025-06-21 17:21:43.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000538
2025-06-21T17:21:43.332444089Z 2025-06-21 17:21:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001846
2025-06-21T17:21:43.332877959Z 2025-06-21 17:21:43.332 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:21:43.370256533Z 2025-06-21 17:21:43.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99143A84D325C408159C547397AA5CB7EC25AA155022FE226EBA7D539301D26E validated: True
2025-06-21T17:21:43.406339321Z 2025-06-21 17:21:43.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F5955CE5DF97B73160560598D425D720B20762C41CCAE50752DC43C5CA77E9E validated: True
2025-06-21T17:21:43.442216100Z 2025-06-21 17:21:43.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8943EA46F866A8043AB871D83D909BC4044E79142A52C7F657C382D82533D08 validated: True
2025-06-21T17:21:43.498859529Z 2025-06-21 17:21:43.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E5A08EFF49625583E528DC3762EA66AB042AC5127165DC6E76E8C6EFB888E1E validated: False
2025-06-21T17:21:43.533604160Z 2025-06-21 17:21:43.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CC7F76520648DBBF809A95885EC1FF47131FD922DC33F9B1C8AD4419D483878 validated: True
2025-06-21T17:21:43.567691581Z 2025-06-21 17:21:43.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F8664ED0C359B776857186E70B1A41F0A9304D6946D66D4900094A3569C2508 validated: False
2025-06-21T17:21:43.601269590Z 2025-06-21 17:21:43.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A48CE1DB8823E9926B2A56396E5C108D632B1E3CD309FFE6DB3E192F8E46B267 validated: False
2025-06-21T17:21:48.667131972Z 2025-06-21 17:21:48.666 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:21:48.691998232Z 2025-06-21 17:21:48.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:21:48.692170437Z 2025-06-21 17:21:48.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:21:48.692294061Z 2025-06-21 17:21:48.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:21:48.693552256Z 2025-06-21 17:21:48.693 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:21:48.694431206Z 2025-06-21 17:21:48.694 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:21:48.694471842Z 2025-06-21 17:21:48.694 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:21:48.694658224Z 2025-06-21 17:21:48.694 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:22:01.261731707Z 2025-06-21 17:22:01.261 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:22:01.262047824Z 2025-06-21 17:22:01.261 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:22:01.262751021Z 2025-06-21 17:22:01.262 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
