2025-06-21T22:26:35.429529964Z 2025-06-21 22:26:35.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:28:57.715039979Z 2025-06-21 22:28:57.714 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:28:57.730191280Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cde17f5c98a1d9f1c505a557adf301e55d05aa868de7cf7b52b7b32dcc7cce0a/json: Not Found ("No such container: cde17f5c98a1d9f1c505a557adf301e55d05aa868de7cf7b52b7b32dcc7cce0a")
2025-06-21T22:28:57.730221027Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:28:57.730225345Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4c2bca7b78d2480ec5eb7029d2d72f1da6389c87a197ec822fc86bfaa3ab4021/json: Not Found ("No such container: 4c2bca7b78d2480ec5eb7029d2d72f1da6389c87a197ec822fc86bfaa3ab4021")
2025-06-21T22:28:57.730229623Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:28:57.730233300Z Removed container: AMG_TimeElitism_G7T4R0_validator_4
2025-06-21T22:28:57.730237187Z Removed container: AMG_TimeElitism_G7T4R0_validator_3
2025-06-21T22:28:57.730240874Z Removed container: AMG_TimeElitism_G7T4R0_validator_2
2025-06-21T22:28:57.730244781Z Removed container: AMG_TimeElitism_G7T4R0_validator_1
2025-06-21T22:28:57.730248699Z Removed container: AMG_TimeElitism_G7T4R0_validator_0
