2025-06-22T06:39:06.583807103Z 2025-06-22 06:39:06.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:54.664988402Z 2025-06-22 06:39:54.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2638B5E4A3657BA98F124F1900D88BF620C5DB5AFD52FB1ABEB2DD6B4AC427C submitted successfully
2025-06-22T06:39:54.668161614Z 2025-06-22 06:39:54.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84E7DDB460D74836F2BFFAD9E002C0199A0F5DB2CD0F7DD8967752B1AD82AC1E submitted successfully
2025-06-22T06:39:54.668833442Z 2025-06-22 06:39:54.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC52D506C46CB31636412F737747937E74877F0005093E5E55D600F57C8CDD63 submitted successfully
2025-06-22T06:39:56.408791726Z 2025-06-22 06:39:56.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002624
2025-06-22T06:39:56.908798494Z 2025-06-22 06:39:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001600
2025-06-22T06:39:57.156201097Z 2025-06-22 06:39:57.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001874
2025-06-22T06:39:57.694111619Z 2025-06-22 06:39:57.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000887
2025-06-22T06:39:57.984560547Z 2025-06-22 06:39:57.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.787543
2025-06-22T06:40:00.175328101Z 2025-06-22 06:40:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001532
2025-06-22T06:40:00.720493297Z 2025-06-22 06:40:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003477
2025-06-22T06:40:01.424297368Z 2025-06-22 06:40:01.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999689
2025-06-22T06:40:01.916143822Z 2025-06-22 06:40:01.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002583
2025-06-22T06:40:02.019718331Z 2025-06-22 06:40:02.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.031136
2025-06-22T06:40:03.720146768Z 2025-06-22 06:40:03.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000089
2025-06-22T06:40:04.424756585Z 2025-06-22 06:40:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001812
2025-06-22T06:40:04.901373921Z 2025-06-22 06:40:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001889
2025-06-22T06:40:05.140862347Z 2025-06-22 06:40:05.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001627
2025-06-22T06:40:05.991104518Z 2025-06-22 06:40:05.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.973399
2025-06-22T06:40:07.421759154Z 2025-06-22 06:40:07.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001352
2025-06-22T06:40:07.903637390Z 2025-06-22 06:40:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001829
2025-06-22T06:40:08.141438768Z 2025-06-22 06:40:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001957
2025-06-22T06:40:08.718091554Z 2025-06-22 06:40:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002186
2025-06-22T06:40:08.975406516Z 2025-06-22 06:40:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000565
2025-06-22T06:40:10.423043996Z 2025-06-22 06:40:10.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002023
2025-06-22T06:40:10.904860441Z 2025-06-22 06:40:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001931
2025-06-22T06:40:11.174501784Z 2025-06-22 06:40:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001795
2025-06-22T06:40:11.684767633Z 2025-06-22 06:40:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001794
2025-06-22T06:40:11.992910640Z 2025-06-22 06:40:11.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000966
2025-06-22T06:40:13.431598743Z 2025-06-22 06:40:13.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999904
2025-06-22T06:40:13.915187181Z 2025-06-22 06:40:13.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000356
2025-06-22T06:40:14.177309014Z 2025-06-22 06:40:14.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000335
2025-06-22T06:40:14.694892445Z 2025-06-22 06:40:14.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001323
2025-06-22T06:40:14.991228587Z 2025-06-22 06:40:14.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002145
2025-06-22T06:40:16.422970074Z 2025-06-22 06:40:16.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001302
2025-06-22T06:40:16.917642085Z 2025-06-22 06:40:16.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001571
2025-06-22T06:40:17.144993749Z 2025-06-22 06:40:17.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001277
2025-06-22T06:40:17.711930228Z 2025-06-22 06:40:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000579
2025-06-22T06:40:17.994204388Z 2025-06-22 06:40:17.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001132
2025-06-22T06:40:19.424731211Z 2025-06-22 06:40:19.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001523
2025-06-22T06:40:19.920450987Z 2025-06-22 06:40:19.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000914
2025-06-22T06:40:20.179000732Z 2025-06-22 06:40:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001672
2025-06-22T06:40:20.723677760Z 2025-06-22 06:40:20.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001338
2025-06-22T06:40:20.981974868Z 2025-06-22 06:40:20.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001247
2025-06-22T06:40:22.432019102Z 2025-06-22 06:40:22.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001740
2025-06-22T06:40:22.923453372Z 2025-06-22 06:40:22.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001668
2025-06-22T06:40:23.180369011Z 2025-06-22 06:40:23.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000882
2025-06-22T06:40:23.712760349Z 2025-06-22 06:40:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001407
2025-06-22T06:40:23.985074801Z 2025-06-22 06:40:23.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001612
2025-06-22T06:40:25.427913189Z 2025-06-22 06:40:25.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002597
2025-06-22T06:40:25.886560633Z 2025-06-22 06:40:25.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001470
2025-06-22T06:40:26.148550741Z 2025-06-22 06:40:26.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001383
2025-06-22T06:40:26.726661896Z 2025-06-22 06:40:26.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001585
2025-06-22T06:40:27.001231864Z 2025-06-22 06:40:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003225
2025-06-22T06:40:28.394853379Z 2025-06-22 06:40:28.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000717
2025-06-22T06:40:28.889941923Z 2025-06-22 06:40:28.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000546
2025-06-22T06:40:29.154932132Z 2025-06-22 06:40:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002013
2025-06-22T06:40:29.703924266Z 2025-06-22 06:40:29.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002111
2025-06-22T06:40:30.004016539Z 2025-06-22 06:40:30.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999704
2025-06-22T06:40:31.429245941Z 2025-06-22 06:40:31.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001081
2025-06-22T06:40:31.890113090Z 2025-06-22 06:40:31.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001316
2025-06-22T06:40:32.153227697Z 2025-06-22 06:40:32.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000387
2025-06-22T06:40:32.743457164Z 2025-06-22 06:40:32.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001302
2025-06-22T06:40:32.990706616Z 2025-06-22 06:40:32.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002267
2025-06-22T06:40:34.441632534Z 2025-06-22 06:40:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006363
2025-06-22T06:40:34.893756653Z 2025-06-22 06:40:34.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001144
2025-06-22T06:40:35.150700958Z 2025-06-22 06:40:35.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001654
2025-06-22T06:40:35.696697118Z 2025-06-22 06:40:35.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001175
2025-06-22T06:40:35.970575555Z 2025-06-22 06:40:35.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999747
2025-06-22T06:40:37.437410359Z 2025-06-22 06:40:37.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000727
2025-06-22T06:40:37.932030006Z 2025-06-22 06:40:37.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002216
2025-06-22T06:40:38.193614300Z 2025-06-22 06:40:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001425
2025-06-22T06:40:38.733090155Z 2025-06-22 06:40:38.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001568
2025-06-22T06:40:39.008089637Z 2025-06-22 06:40:39.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001761
2025-06-22T06:40:40.446202624Z 2025-06-22 06:40:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001262
2025-06-22T06:40:40.893639327Z 2025-06-22 06:40:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000952
2025-06-22T06:40:41.156222024Z 2025-06-22 06:40:41.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002681
2025-06-22T06:40:41.734606084Z 2025-06-22 06:40:41.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004906
2025-06-22T06:40:41.970999896Z 2025-06-22 06:40:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001162
2025-06-22T06:40:41.971543523Z 2025-06-22 06:40:41.971 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:40:42.016816248Z 2025-06-22 06:40:42.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 068DD9700C59F9D66ECB913B4F6C757F08B1A3FA869A44A52ED44CB36850C29E validated: True
2025-06-22T06:40:42.062776461Z 2025-06-22 06:40:42.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEA18A19F2364E4AD8EB0BF278E14E784B55FD1CDD3145D611FFAA144BFD3E03 validated: True
2025-06-22T06:40:42.103402322Z 2025-06-22 06:40:42.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0969990748903D0EF84048BF8F06D48718F120931061990A27C0884235067CAE validated: True
2025-06-22T06:40:42.140617745Z 2025-06-22 06:40:42.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F99B478F8CDF36E5EC120024BF406912B94E345836F1195452D271667F8E61F validated: False
2025-06-22T06:40:42.177170667Z 2025-06-22 06:40:42.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2638B5E4A3657BA98F124F1900D88BF620C5DB5AFD52FB1ABEB2DD6B4AC427C validated: False
2025-06-22T06:40:42.214085072Z 2025-06-22 06:40:42.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84E7DDB460D74836F2BFFAD9E002C0199A0F5DB2CD0F7DD8967752B1AD82AC1E validated: True
2025-06-22T06:40:42.257378079Z 2025-06-22 06:40:42.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC52D506C46CB31636412F737747937E74877F0005093E5E55D600F57C8CDD63 validated: False
2025-06-22T06:40:47.759498443Z 2025-06-22 06:40:47.759 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:40:47.784671500Z 2025-06-22 06:40:47.784 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:40:47.784799201Z 2025-06-22 06:40:47.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:47.784900081Z 2025-06-22 06:40:47.784 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:47.785997163Z 2025-06-22 06:40:47.785 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:40:47.786559965Z 2025-06-22 06:40:47.786 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:40:47.786668510Z 2025-06-22 06:40:47.786 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:40:47.786811981Z 2025-06-22 06:40:47.786 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:40:58.604210336Z 2025-06-22 06:40:58.603 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:40:58.604591716Z 2025-06-22 06:40:58.604 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:40:58.605570293Z 2025-06-22 06:40:58.605 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
