2025-06-21T17:54:50.295357449Z 2025-06-21 17:54:50.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:52.369818915Z 2025-06-21 17:57:52.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001527
2025-06-21T17:57:54.398144697Z 2025-06-21 17:57:54.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001472
2025-06-21T17:57:55.339404294Z 2025-06-21 17:57:55.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001213
2025-06-21T17:57:57.418471033Z 2025-06-21 17:57:57.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001737
2025-06-21T17:57:58.361331602Z 2025-06-21 17:57:58.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000493
2025-06-21T17:58:00.174194698Z 2025-06-21 17:58:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.008015
2025-06-21T17:58:00.250126042Z 2025-06-21 17:58:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007838
2025-06-21T17:58:00.433847997Z 2025-06-21 17:58:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001517
2025-06-21T17:58:00.841678139Z 2025-06-21 17:58:00.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.997263
2025-06-21T17:58:01.342776428Z 2025-06-21 17:58:01.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001991
2025-06-21T17:58:03.422776540Z 2025-06-21 17:58:03.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001174
2025-06-21T17:58:04.380323633Z 2025-06-21 17:58:04.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003043
2025-06-21T17:58:06.438658291Z 2025-06-21 17:58:06.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001830
2025-06-21T17:58:07.380400310Z 2025-06-21 17:58:07.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000556
2025-06-21T17:58:09.403890068Z 2025-06-21 17:58:09.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000903
2025-06-21T17:58:10.397544685Z 2025-06-21 17:58:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002559
2025-06-21T17:58:12.403578475Z 2025-06-21 17:58:12.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001217
2025-06-21T17:58:13.368387746Z 2025-06-21 17:58:13.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001142
2025-06-21T17:58:15.424733963Z 2025-06-21 17:58:15.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001491
2025-06-21T17:58:16.384992795Z 2025-06-21 17:58:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000048
2025-06-21T17:58:18.440397207Z 2025-06-21 17:58:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001615
2025-06-21T17:58:19.355086093Z 2025-06-21 17:58:19.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002997
2025-06-21T17:58:20.164417913Z 2025-06-21 17:58:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007530
2025-06-21T17:58:20.243852911Z 2025-06-21 17:58:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004837
2025-06-21T17:58:20.828327660Z 2025-06-21 17:58:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006107
2025-06-21T17:58:21.431407988Z 2025-06-21 17:58:21.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000817
2025-06-21T17:58:22.373692464Z 2025-06-21 17:58:22.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999851
2025-06-21T17:58:24.446169959Z 2025-06-21 17:58:24.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001636
2025-06-21T17:58:25.388026778Z 2025-06-21 17:58:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000708
2025-06-21T17:58:27.410712191Z 2025-06-21 17:58:27.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001208
2025-06-21T17:58:28.390849436Z 2025-06-21 17:58:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001813
2025-06-21T17:58:30.434392788Z 2025-06-21 17:58:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001557
2025-06-21T17:58:31.393671746Z 2025-06-21 17:58:31.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001356
2025-06-21T17:58:33.452105604Z 2025-06-21 17:58:33.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001383
2025-06-21T17:58:34.358573366Z 2025-06-21 17:58:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001144
2025-06-21T17:58:36.446461915Z 2025-06-21 17:58:36.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001582
2025-06-21T17:58:37.359657621Z 2025-06-21 17:58:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002183
2025-06-21T17:58:39.417899640Z 2025-06-21 17:58:39.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001050
2025-06-21T17:58:40.152715165Z 2025-06-21 17:58:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008057
2025-06-21T17:58:40.226758936Z 2025-06-21 17:58:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005678
2025-06-21T17:58:40.397905883Z 2025-06-21 17:58:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000568
2025-06-21T17:58:40.838592771Z 2025-06-21 17:58:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008901
2025-06-21T17:58:42.425597335Z 2025-06-21 17:58:42.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001045
2025-06-21T17:58:43.404829317Z 2025-06-21 17:58:43.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002023
2025-06-21T17:58:45.428406228Z 2025-06-21 17:58:45.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001225
2025-06-21T17:58:46.371636704Z 2025-06-21 17:58:46.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000895
2025-06-21T17:58:48.440715454Z 2025-06-21 17:58:48.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001179
2025-06-21T17:58:49.367061222Z 2025-06-21 17:58:49.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001565
2025-06-21T17:58:51.420388155Z 2025-06-21 17:58:51.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001243
2025-06-21T17:58:52.364173874Z 2025-06-21 17:58:52.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999267
2025-06-21T17:58:54.426501955Z 2025-06-21 17:58:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001728
2025-06-21T17:58:55.373773552Z 2025-06-21 17:58:55.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.003503
2025-06-21T17:58:56.168410761Z 2025-06-21 17:58:56.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.007640
2025-06-21T17:58:56.231198523Z 2025-06-21 17:58:56.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.005152
2025-06-21T17:58:56.845667419Z 2025-06-21 17:58:56.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:16.006440
2025-06-21T17:58:56.846032999Z 2025-06-21 17:58:56.845 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:58:56.883699982Z 2025-06-21 17:58:56.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48CDE440E4026E0B8B823162D11A63F0C5F77635D2B7231E6F179452AA860763 validated: False
2025-06-21T17:58:56.923947639Z 2025-06-21 17:58:56.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4917249ED771969024BC15F67868CA27CC6BDB63E092023099DC74BC88BE047 validated: False
2025-06-21T17:58:56.964288834Z 2025-06-21 17:58:56.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13321BD4BE72DA036758470B97BD3673583BFEA153046C220BC22099367E28C9 validated: False
2025-06-21T17:58:56.964340291Z 2025-06-21 17:58:56.964 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:58:57.002172806Z 2025-06-21 17:58:57.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9342D0A5DFE0C6B5F041B779F16E23E831184BED043CFBB8CA4A0C4555F15D64 validated: False
2025-06-21T17:58:57.041940498Z 2025-06-21 17:58:57.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB5825EDB1388F8FD847EE92BDCA2A071DAC90E00AB2A1A216C4DEB12DEEB22D validated: False
2025-06-21T17:58:57.081531334Z 2025-06-21 17:58:57.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8A2C0E3288B2FB8487875BF20403AB973B594026666F83DD8BB3AE10356095C validated: False
2025-06-21T17:59:02.157108503Z 2025-06-21 17:59:02.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:59:02.184254418Z 2025-06-21 17:59:02.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:59:02.184407287Z 2025-06-21 17:59:02.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:02.184534817Z 2025-06-21 17:59:02.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:02.186170938Z 2025-06-21 17:59:02.185 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:59:02.186952766Z 2025-06-21 17:59:02.186 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:59:02.187070358Z 2025-06-21 17:59:02.186 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:59:02.187174424Z 2025-06-21 17:59:02.187 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:59:07.433837570Z 2025-06-21 17:59:07.433 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:59:07.434290055Z 2025-06-21 17:59:07.434 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:59:07.435091680Z 2025-06-21 17:59:07.434 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:59:07.451271687Z Removed container: AMG_TournamentDCD_G27T9R0_validator_4
2025-06-21T17:59:07.451317754Z Removed container: AMG_TournamentDCD_G27T9R0_validator_3
2025-06-21T17:59:07.451327693Z Removed container: AMG_TournamentDCD_G27T9R0_validator_2
2025-06-21T17:59:07.451367629Z Removed container: AMG_TournamentDCD_G27T9R0_validator_1
2025-06-21T17:59:07.451376365Z Removed container: AMG_TournamentDCD_G27T9R0_validator_0
