2025-06-22T08:35:18.698203095Z 2025-06-22 08:35:18.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:12.785170970Z 2025-06-22 08:36:12.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sheQDTKJwJqhRL1wGvej9a337y4QK and address rHq1SGyTEDU7nxc17LuiDox43HVub4XFh6
2025-06-22T08:36:13.260435474Z 2025-06-22 08:36:13.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999711
2025-06-22T08:36:13.334612685Z 2025-06-22 08:36:13.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.016980
2025-06-22T08:36:13.731374686Z 2025-06-22 08:36:13.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007163
2025-06-22T08:36:14.061574364Z 2025-06-22 08:36:14.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992405
2025-06-22T08:36:14.321854464Z 2025-06-22 08:36:14.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DBEB0C84E9E7879C9BAFF9CC0DBEB4A4951A76A79D3E46BBA52C8942DD97008 submitted successfully
2025-06-22T08:36:14.603337931Z 2025-06-22 08:36:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004378
2025-06-22T08:36:15.226255174Z 2025-06-22 08:36:15.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58C45F75433ECB46B644D17CDD65BDD0D96BC61FD58FC97A32164327CA4F7A2E submitted successfully
2025-06-22T08:36:15.998504545Z 2025-06-22 08:36:15.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F86E24E7FFD4B6FB79E0F7F5B90657394F082AB6A37ED30699552975A5454545 submitted successfully
2025-06-22T08:36:16.769265488Z 2025-06-22 08:36:16.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002267
2025-06-22T08:36:17.003088278Z 2025-06-22 08:36:17.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002829
2025-06-22T08:36:17.323710525Z 2025-06-22 08:36:17.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.984836
2025-06-22T08:36:17.574667334Z 2025-06-22 08:36:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001708
2025-06-22T08:36:18.264584978Z 2025-06-22 08:36:18.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002482
2025-06-22T08:36:21.000026200Z 2025-06-22 08:36:20.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:36:21.000518018Z 2025-06-22 08:36:21.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:36:21.001055563Z 2025-06-22 08:36:21.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:36:21.001537733Z 2025-06-22 08:36:21.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:36:21.029623827Z 2025-06-22 08:36:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000005
2025-06-22T08:36:21.301900715Z 2025-06-22 08:36:21.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003145
2025-06-22T08:36:21.762791800Z 2025-06-22 08:36:21.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002768
2025-06-22T08:36:22.233377378Z 2025-06-22 08:36:22.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001503
2025-06-22T08:36:22.541293582Z 2025-06-22 08:36:22.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001843
2025-06-22T08:36:24.288092264Z 2025-06-22 08:36:24.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 648EB875C48A0DA4741D1F836776E5B267183CC37D5598CA26FF29A82BE81ADF submitted successfully
2025-06-22T08:36:24.293315660Z 2025-06-22 08:36:24.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74AE90146873DE355EC13D10703E064B52E6857D10B5D2103EBDBBBCB871304A submitted successfully
2025-06-22T08:36:24.344654759Z 2025-06-22 08:36:24.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87BDBAAFFAE5DA6628BA9FAAA552F71335A4629E6877B7175D63D538B8E28B31 submitted successfully
2025-06-22T08:36:24.349526742Z 2025-06-22 08:36:24.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BE50C2B27E332813E3FB43968F62D7E0579C7A8FD9A826B2A21A9BBBCE95472 submitted successfully
2025-06-22T08:36:25.289015074Z 2025-06-22 08:36:25.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000873
2025-06-22T08:36:25.756187052Z 2025-06-22 08:36:25.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002006
2025-06-22T08:36:25.991144604Z 2025-06-22 08:36:25.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001815
2025-06-22T08:36:26.259477170Z 2025-06-22 08:36:26.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000673
2025-06-22T08:36:26.586434042Z 2025-06-22 08:36:26.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002143
2025-06-22T08:36:29.780949480Z 2025-06-22 08:36:29.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002771
2025-06-22T08:36:31.019550741Z 2025-06-22 08:36:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002367
2025-06-22T08:36:31.331600536Z 2025-06-22 08:36:31.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002648
2025-06-22T08:36:32.253426045Z 2025-06-22 08:36:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002249
2025-06-22T08:36:32.609390112Z 2025-06-22 08:36:32.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002378
2025-06-22T08:36:35.302532148Z 2025-06-22 08:36:35.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004314
2025-06-22T08:36:35.999208814Z 2025-06-22 08:36:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003961
2025-06-22T08:36:36.240325529Z 2025-06-22 08:36:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002278
2025-06-22T08:36:36.554539058Z 2025-06-22 08:36:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004151
2025-06-22T08:36:39.015912895Z 2025-06-22 08:36:39.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001359
2025-06-22T08:36:39.334800955Z 2025-06-22 08:36:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000943
2025-06-22T08:36:39.547746386Z 2025-06-22 08:36:39.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999591
2025-06-22T08:36:40.269779948Z 2025-06-22 08:36:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001589
2025-06-22T08:36:42.333954879Z 2025-06-22 08:36:42.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001928
2025-06-22T08:36:42.560667727Z 2025-06-22 08:36:42.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001091
2025-06-22T08:36:43.037279732Z 2025-06-22 08:36:43.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001937
2025-06-22T08:36:43.252600044Z 2025-06-22 08:36:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000628
2025-06-22T08:36:43.799782206Z 2025-06-22 08:36:43.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:14.019013
2025-06-22T08:36:45.321585936Z 2025-06-22 08:36:45.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001302
2025-06-22T08:36:45.553424285Z 2025-06-22 08:36:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003420
2025-06-22T08:36:46.006535359Z 2025-06-22 08:36:46.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000904
2025-06-22T08:36:46.242069892Z 2025-06-22 08:36:46.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001218
2025-06-22T08:36:46.764441241Z 2025-06-22 08:36:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001257
2025-06-22T08:36:48.317756622Z 2025-06-22 08:36:48.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001196
2025-06-22T08:36:48.580190131Z 2025-06-22 08:36:48.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007137
2025-06-22T08:36:49.007557129Z 2025-06-22 08:36:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001761
2025-06-22T08:36:49.240465007Z 2025-06-22 08:36:49.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001454
2025-06-22T08:36:49.762999596Z 2025-06-22 08:36:49.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999906
2025-06-22T08:36:51.305083467Z 2025-06-22 08:36:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001491
2025-06-22T08:36:51.567708077Z 2025-06-22 08:36:51.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002694
2025-06-22T08:36:52.034111743Z 2025-06-22 08:36:52.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000721
2025-06-22T08:36:52.240444829Z 2025-06-22 08:36:52.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000907
2025-06-22T08:36:52.780791797Z 2025-06-22 08:36:52.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002351
2025-06-22T08:36:54.309096453Z 2025-06-22 08:36:54.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000304
2025-06-22T08:36:54.556121409Z 2025-06-22 08:36:54.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992802
2025-06-22T08:36:55.025268413Z 2025-06-22 08:36:55.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003719
2025-06-22T08:36:55.241871446Z 2025-06-22 08:36:55.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000910
2025-06-22T08:36:55.769027166Z 2025-06-22 08:36:55.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001319
2025-06-22T08:36:57.339069347Z 2025-06-22 08:36:57.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001191
2025-06-22T08:36:57.590342519Z 2025-06-22 08:36:57.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001890
2025-06-22T08:36:58.028500071Z 2025-06-22 08:36:58.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999648
2025-06-22T08:36:58.244755930Z 2025-06-22 08:36:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001145
2025-06-22T08:36:58.766407204Z 2025-06-22 08:36:58.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000523
2025-06-22T08:37:00.339641451Z 2025-06-22 08:37:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001388
2025-06-22T08:37:00.602323462Z 2025-06-22 08:37:00.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002696
2025-06-22T08:37:01.006177336Z 2025-06-22 08:37:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999715
2025-06-22T08:37:01.254206910Z 2025-06-22 08:37:01.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001289
2025-06-22T08:37:01.771137026Z 2025-06-22 08:37:01.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003130
2025-06-22T08:37:03.328793663Z 2025-06-22 08:37:03.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001169
2025-06-22T08:37:03.572907338Z 2025-06-22 08:37:03.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998970
2025-06-22T08:37:04.009145699Z 2025-06-22 08:37:04.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002013
2025-06-22T08:37:04.243129129Z 2025-06-22 08:37:04.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001060
2025-06-22T08:37:04.809200320Z 2025-06-22 08:37:04.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000310
2025-06-22T08:37:06.307987982Z 2025-06-22 08:37:06.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001159
2025-06-22T08:37:06.581341719Z 2025-06-22 08:37:06.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001064
2025-06-22T08:37:07.031570590Z 2025-06-22 08:37:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000489
2025-06-22T08:37:07.248130855Z 2025-06-22 08:37:07.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000976
2025-06-22T08:37:07.805565290Z 2025-06-22 08:37:07.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002178
2025-06-22T08:37:09.343926656Z 2025-06-22 08:37:09.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002042
2025-06-22T08:37:09.600403990Z 2025-06-22 08:37:09.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002076
2025-06-22T08:37:10.016062371Z 2025-06-22 08:37:10.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001650
2025-06-22T08:37:10.247482525Z 2025-06-22 08:37:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001538
2025-06-22T08:37:10.777682223Z 2025-06-22 08:37:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001481
2025-06-22T08:37:12.335569915Z 2025-06-22 08:37:12.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000636
2025-06-22T08:37:12.583765433Z 2025-06-22 08:37:12.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000555
2025-06-22T08:37:13.035876787Z 2025-06-22 08:37:13.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001362
2025-06-22T08:37:13.248879821Z 2025-06-22 08:37:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001750
2025-06-22T08:37:13.810871348Z 2025-06-22 08:37:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000687
2025-06-22T08:37:13.811515393Z 2025-06-22 08:37:13.811 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:37:13.866789920Z 2025-06-22 08:37:13.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DBEB0C84E9E7879C9BAFF9CC0DBEB4A4951A76A79D3E46BBA52C8942DD97008 validated: True
2025-06-22T08:37:13.907788500Z 2025-06-22 08:37:13.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58C45F75433ECB46B644D17CDD65BDD0D96BC61FD58FC97A32164327CA4F7A2E validated: True
2025-06-22T08:37:13.945184552Z 2025-06-22 08:37:13.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F86E24E7FFD4B6FB79E0F7F5B90657394F082AB6A37ED30699552975A5454545 validated: True
2025-06-22T08:37:13.980675479Z 2025-06-22 08:37:13.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 648EB875C48A0DA4741D1F836776E5B267183CC37D5598CA26FF29A82BE81ADF validated: False
2025-06-22T08:37:14.015985546Z 2025-06-22 08:37:14.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74AE90146873DE355EC13D10703E064B52E6857D10B5D2103EBDBBBCB871304A validated: False
2025-06-22T08:37:14.052432056Z 2025-06-22 08:37:14.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87BDBAAFFAE5DA6628BA9FAAA552F71335A4629E6877B7175D63D538B8E28B31 validated: False
2025-06-22T08:37:14.088700171Z 2025-06-22 08:37:14.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE50C2B27E332813E3FB43968F62D7E0579C7A8FD9A826B2A21A9BBBCE95472 validated: True
2025-06-22T08:37:19.220281915Z 2025-06-22 08:37:19.219 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:37:19.245950279Z 2025-06-22 08:37:19.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:37:19.246028296Z 2025-06-22 08:37:19.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:19.246192446Z 2025-06-22 08:37:19.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:19.247195368Z 2025-06-22 08:37:19.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:37:19.247789078Z 2025-06-22 08:37:19.247 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:37:19.247839954Z 2025-06-22 08:37:19.247 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:37:19.247937629Z 2025-06-22 08:37:19.247 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:37:39.084606687Z 2025-06-22 08:37:39.084 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:37:39.084856629Z 2025-06-22 08:37:39.084 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:37:39.085468223Z 2025-06-22 08:37:39.085 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:37:39.095049411Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b5dfbbe8de17350230c177473da0b1ab3165e1e47f0716189dd89c3a9906724/json: Not Found ("No such container: 6b5dfbbe8de17350230c177473da0b1ab3165e1e47f0716189dd89c3a9906724")
