2025-06-21T22:16:09.412236091Z 2025-06-21 22:16:09.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:34.423859386Z 2025-06-21 22:16:34.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:16:34.423984983Z 2025-06-21 22:16:34.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:16:50.080916400Z 2025-06-21 22:16:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.834442
2025-06-21T22:16:50.417762275Z 2025-06-21 22:16:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.179166
2025-06-21T22:16:50.567338331Z 2025-06-21 22:16:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.330656
2025-06-21T22:16:50.803065139Z 2025-06-21 22:16:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.548650
2025-06-21T22:16:50.890628557Z 2025-06-21 22:16:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.629672
2025-06-21T22:16:52.426528958Z 2025-06-21 22:16:52.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:16:52.426694961Z 2025-06-21 22:16:52.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:16:52.432510088Z 2025-06-21 22:16:52.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:16:52.448417917Z 2025-06-21 22:16:52.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:16:52.475418684Z 2025-06-21 22:16:52.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn27uTeUrpZx9YgWH5EuHQxWPtBQw and address rGzeUtkdW9L5chDdBE8c9N4UecwzjKnrz6
2025-06-21T22:16:52.486892643Z 2025-06-21 22:16:52.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shafPz8o1zHG57N3qtxMX5mVTBv8i and address rae63aAJarenyFJ4M8gvKnQQbvyK6BfUc4
2025-06-21T22:16:52.536160082Z 2025-06-21 22:16:52.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssF6D77SquhWw642mKPXbh2cPRjV7 and address rpsK6dv98zmwuy8wzR87M4gqc7Mzgprcy7
2025-06-21T22:16:53.091645109Z 2025-06-21 22:16:53.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999503
2025-06-21T22:16:53.921267710Z 2025-06-21 22:16:53.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000753
2025-06-21T22:16:54.439745040Z 2025-06-21 22:16:54.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002676
2025-06-21T22:16:54.955874217Z 2025-06-21 22:16:54.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001372
2025-06-21T22:16:55.150403980Z 2025-06-21 22:16:55.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60B01560897193E49E27CFB4BF0373915822D08744F96AFA2D91FEBEC98739D9 submitted successfully
2025-06-21T22:16:55.363040491Z 2025-06-21 22:16:55.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9619A47A022271EE30E2822F15AEE13F08EA61EDD7D450CFF03621AFE9B01C9 submitted successfully
2025-06-21T22:16:55.585321809Z 2025-06-21 22:16:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000908
2025-06-21T22:16:56.100183133Z 2025-06-21 22:16:56.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30AE8C915FB607F20BD675A55E0ED328C2024E3263F694B933D0AE9D9ABEFC2C submitted successfully
2025-06-21T22:16:57.907794197Z 2025-06-21 22:16:57.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001463
2025-06-21T22:16:58.428802654Z 2025-06-21 22:16:58.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000511
2025-06-21T22:16:58.842799322Z 2025-06-21 22:16:58.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000672
2025-06-21T22:16:59.074018772Z 2025-06-21 22:16:59.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.000718
2025-06-21T22:16:59.576477104Z 2025-06-21 22:16:59.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006902
2025-06-21T22:17:01.101459245Z 2025-06-21 22:17:01.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:17:01.101993774Z 2025-06-21 22:17:01.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:17:01.102450647Z 2025-06-21 22:17:01.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:17:01.102879616Z 2025-06-21 22:17:01.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:17:01.905439383Z 2025-06-21 22:17:01.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002205
2025-06-21T22:17:02.425772726Z 2025-06-21 22:17:02.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002321
2025-06-21T22:17:02.830180464Z 2025-06-21 22:17:02.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001629
2025-06-21T22:17:03.267868332Z 2025-06-21 22:17:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001551
2025-06-21T22:17:03.796835823Z 2025-06-21 22:17:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004357
2025-06-21T22:17:04.323461044Z 2025-06-21 22:17:04.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9F6AD30342B98BA809208CDC2490696CAA96AAEE05128CD87D79858A40FEEFA submitted successfully
2025-06-21T22:17:04.324134455Z 2025-06-21 22:17:04.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C2180A99E9407DB597B044917DBDE9593F5C3BE9696652A3832AF9AA572EDB2 submitted successfully
2025-06-21T22:17:04.369770860Z 2025-06-21 22:17:04.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A4C47ADAAFA3823C715BB533390BDAD80FE3D8A19CBB9FA7E5100018E0EC240 submitted successfully
2025-06-21T22:17:04.379324705Z 2025-06-21 22:17:04.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D526DBF90D208F6572E2128D638B6CA52D8EA32D949326C16F59E0481A93642E submitted successfully
2025-06-21T22:17:05.423394426Z 2025-06-21 22:17:05.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000337
2025-06-21T22:17:05.868947120Z 2025-06-21 22:17:05.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001296
2025-06-21T22:17:06.803375848Z 2025-06-21 22:17:06.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002478
2025-06-21T22:17:07.073471893Z 2025-06-21 22:17:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001172
2025-06-21T22:17:07.587636221Z 2025-06-21 22:17:07.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001141
2025-06-21T22:17:09.422018891Z 2025-06-21 22:17:09.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000854
2025-06-21T22:17:10.791261393Z 2025-06-21 22:17:10.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001075
2025-06-21T22:17:11.078342239Z 2025-06-21 22:17:11.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001849
2025-06-21T22:17:11.598311696Z 2025-06-21 22:17:11.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001424
2025-06-21T22:17:11.881080182Z 2025-06-21 22:17:11.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003477
2025-06-21T22:17:14.425476865Z 2025-06-21 22:17:14.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001930
2025-06-21T22:17:15.803411525Z 2025-06-21 22:17:15.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002828
2025-06-21T22:17:16.902037319Z 2025-06-21 22:17:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004158
2025-06-21T22:17:17.139596736Z 2025-06-21 22:17:17.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003978
2025-06-21T22:17:17.589238590Z 2025-06-21 22:17:17.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003305
2025-06-21T22:17:22.889600094Z 2025-06-21 22:17:22.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004857
2025-06-21T22:17:23.464621320Z 2025-06-21 22:17:23.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.005398
2025-06-21T22:17:23.837290626Z 2025-06-21 22:17:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.007325
2025-06-21T22:17:24.104397078Z 2025-06-21 22:17:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002778
2025-06-21T22:17:24.589748559Z 2025-06-21 22:17:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004298
2025-06-21T22:17:25.884208820Z 2025-06-21 22:17:25.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000733
2025-06-21T22:17:26.432651123Z 2025-06-21 22:17:26.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002588
2025-06-21T22:17:26.839885407Z 2025-06-21 22:17:26.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999858
2025-06-21T22:17:27.108163911Z 2025-06-21 22:17:27.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001005
2025-06-21T22:17:27.613211992Z 2025-06-21 22:17:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003765
2025-06-21T22:17:28.887079320Z 2025-06-21 22:17:28.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001099
2025-06-21T22:17:29.466213840Z 2025-06-21 22:17:29.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001372
2025-06-21T22:17:29.802219279Z 2025-06-21 22:17:29.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000656
2025-06-21T22:17:30.086067944Z 2025-06-21 22:17:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001484
2025-06-21T22:17:30.613792430Z 2025-06-21 22:17:30.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999599
2025-06-21T22:17:31.906474183Z 2025-06-21 22:17:31.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001439
2025-06-21T22:17:32.469223935Z 2025-06-21 22:17:32.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000666
2025-06-21T22:17:32.850730343Z 2025-06-21 22:17:32.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001424
2025-06-21T22:17:33.088305511Z 2025-06-21 22:17:33.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001841
2025-06-21T22:17:33.593461977Z 2025-06-21 22:17:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001386
2025-06-21T22:17:34.887023751Z 2025-06-21 22:17:34.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001142
2025-06-21T22:17:35.433435192Z 2025-06-21 22:17:35.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001070
2025-06-21T22:17:35.828657210Z 2025-06-21 22:17:35.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001447
2025-06-21T22:17:36.086013868Z 2025-06-21 22:17:36.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001078
2025-06-21T22:17:36.628665242Z 2025-06-21 22:17:36.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002017
2025-06-21T22:17:37.933269701Z 2025-06-21 22:17:37.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002059
2025-06-21T22:17:38.461718685Z 2025-06-21 22:17:38.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001985
2025-06-21T22:17:38.807525044Z 2025-06-21 22:17:38.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001734
2025-06-21T22:17:39.106142358Z 2025-06-21 22:17:39.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007843
2025-06-21T22:17:39.634979104Z 2025-06-21 22:17:39.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001609
2025-06-21T22:17:40.890404511Z 2025-06-21 22:17:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001058
2025-06-21T22:17:41.439274963Z 2025-06-21 22:17:41.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001042
2025-06-21T22:17:41.841894185Z 2025-06-21 22:17:41.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001351
2025-06-21T22:17:42.090802476Z 2025-06-21 22:17:42.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994937
2025-06-21T22:17:42.637910642Z 2025-06-21 22:17:42.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001534
2025-06-21T22:17:43.895941247Z 2025-06-21 22:17:43.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000893
2025-06-21T22:17:44.462451177Z 2025-06-21 22:17:44.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000988
2025-06-21T22:17:44.807341818Z 2025-06-21 22:17:44.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000350
2025-06-21T22:17:45.089381619Z 2025-06-21 22:17:45.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000134
2025-06-21T22:17:45.599668880Z 2025-06-21 22:17:45.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000905
2025-06-21T22:17:46.892317291Z 2025-06-21 22:17:46.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001385
2025-06-21T22:17:47.440186654Z 2025-06-21 22:17:47.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001805
2025-06-21T22:17:47.811690612Z 2025-06-21 22:17:47.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001094
2025-06-21T22:17:48.099624639Z 2025-06-21 22:17:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001366
2025-06-21T22:17:48.642821101Z 2025-06-21 22:17:48.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002291
2025-06-21T22:17:49.931316854Z 2025-06-21 22:17:49.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001164
2025-06-21T22:17:50.443344881Z 2025-06-21 22:17:50.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001187
2025-06-21T22:17:50.824102357Z 2025-06-21 22:17:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001611
2025-06-21T22:17:51.096899140Z 2025-06-21 22:17:51.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002553
2025-06-21T22:17:51.609548881Z 2025-06-21 22:17:51.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000462
2025-06-21T22:17:52.939704233Z 2025-06-21 22:17:52.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001255
2025-06-21T22:17:53.459725969Z 2025-06-21 22:17:53.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004137
2025-06-21T22:17:53.813737528Z 2025-06-21 22:17:53.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000879
2025-06-21T22:17:54.093510640Z 2025-06-21 22:17:54.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000226
2025-06-21T22:17:54.603400231Z 2025-06-21 22:17:54.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001239
2025-06-21T22:17:55.897394333Z 2025-06-21 22:17:55.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000958
2025-06-21T22:17:56.470524840Z 2025-06-21 22:17:56.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998113
2025-06-21T22:17:56.825732697Z 2025-06-21 22:17:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001678
2025-06-21T22:17:57.097703381Z 2025-06-21 22:17:57.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002067
2025-06-21T22:17:57.604798787Z 2025-06-21 22:17:57.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000584
2025-06-21T22:17:57.605290135Z 2025-06-21 22:17:57.605 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:17:57.643088064Z 2025-06-21 22:17:57.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60B01560897193E49E27CFB4BF0373915822D08744F96AFA2D91FEBEC98739D9 validated: True
2025-06-21T22:17:57.680908155Z 2025-06-21 22:17:57.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9619A47A022271EE30E2822F15AEE13F08EA61EDD7D450CFF03621AFE9B01C9 validated: True
2025-06-21T22:17:57.718379377Z 2025-06-21 22:17:57.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30AE8C915FB607F20BD675A55E0ED328C2024E3263F694B933D0AE9D9ABEFC2C validated: True
2025-06-21T22:17:57.754201427Z 2025-06-21 22:17:57.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9F6AD30342B98BA809208CDC2490696CAA96AAEE05128CD87D79858A40FEEFA validated: False
2025-06-21T22:17:57.793669448Z 2025-06-21 22:17:57.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C2180A99E9407DB597B044917DBDE9593F5C3BE9696652A3832AF9AA572EDB2 validated: True
2025-06-21T22:17:57.831145350Z 2025-06-21 22:17:57.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4C47ADAAFA3823C715BB533390BDAD80FE3D8A19CBB9FA7E5100018E0EC240 validated: False
2025-06-21T22:17:57.899594808Z 2025-06-21 22:17:57.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D526DBF90D208F6572E2128D638B6CA52D8EA32D949326C16F59E0481A93642E validated: False
2025-06-21T22:18:03.094520758Z 2025-06-21 22:18:03.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:18:03.120844558Z 2025-06-21 22:18:03.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:18:03.120993589Z 2025-06-21 22:18:03.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:18:03.121103717Z 2025-06-21 22:18:03.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:18:03.122334711Z 2025-06-21 22:18:03.122 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:18:03.123203401Z 2025-06-21 22:18:03.123 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:18:03.123303710Z 2025-06-21 22:18:03.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:18:03.123456699Z 2025-06-21 22:18:03.123 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:18:10.291465973Z 2025-06-21 22:18:10.291 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:18:10.291797329Z 2025-06-21 22:18:10.291 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:18:10.292425013Z 2025-06-21 22:18:10.292 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
