2025-06-21T22:33:43.350125900Z 2025-06-21 22:33:43.349 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:34:13.361989160Z 2025-06-21 22:34:13.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:34:13.362026230Z 2025-06-21 22:34:13.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:34:30.260917623Z 2025-06-21 22:34:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.635837
2025-06-21T22:34:30.340897423Z 2025-06-21 22:34:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.711124
2025-06-21T22:34:30.651810983Z 2025-06-21 22:34:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.025403
2025-06-21T22:34:30.713152692Z 2025-06-21 22:34:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.100307
2025-06-21T22:34:30.757257449Z 2025-06-21 22:34:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.162015
2025-06-21T22:34:32.364430337Z 2025-06-21 22:34:32.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:34:32.364599998Z 2025-06-21 22:34:32.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:34:32.370433364Z 2025-06-21 22:34:32.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:34:32.381111220Z 2025-06-21 22:34:32.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:34:32.464188920Z 2025-06-21 22:34:32.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWd92gBEV665sTg78nWi9R2xW4US and address r3tQ15r3yregp4LzhWhkEQWAgETn3bSDjF
2025-06-21T22:34:32.466468285Z 2025-06-21 22:34:32.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuZBzX9dttYh2q49Qf1eUtqKkyER and address r4XSMeMpyLvBbtGJp1gFh76yRjvtnzD3bn
2025-06-21T22:34:32.467386329Z 2025-06-21 22:34:32.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUrLYCZa4BQWuCFkSt8WrSfDPUiy and address rwoqTx1Z2fDsWAny922xL4kVFivAbK8Msu
2025-06-21T22:34:33.238287868Z 2025-06-21 22:34:33.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001435
2025-06-21T22:34:33.711459025Z 2025-06-21 22:34:33.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001195
2025-06-21T22:34:34.236454036Z 2025-06-21 22:34:34.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.933839
2025-06-21T22:34:34.672522140Z 2025-06-21 22:34:34.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.979769
2025-06-21T22:34:34.759115630Z 2025-06-21 22:34:34.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.960597
2025-06-21T22:34:35.343004656Z 2025-06-21 22:34:35.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E43B4621D0ABA76B25A0DDD8D6022D9AD64F8A4D5193133C540921D14EC82D25 submitted successfully
2025-06-21T22:34:36.277583140Z 2025-06-21 22:34:36.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC71DA7823DE60EB1AAE9F6F640A3D5D6A249766C3CE0C1C591C97F908CA28E submitted successfully
2025-06-21T22:34:36.283318502Z 2025-06-21 22:34:36.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999142
2025-06-21T22:34:36.641835232Z 2025-06-21 22:34:36.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999956
2025-06-21T22:34:37.002368461Z 2025-06-21 22:34:37.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53D4187A4099FA08532CFD28615869A58DC58CE6BCDD4480984BD5293BB8A246 submitted successfully
2025-06-21T22:34:37.707289604Z 2025-06-21 22:34:37.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001369
2025-06-21T22:34:38.263412370Z 2025-06-21 22:34:38.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000299
2025-06-21T22:34:38.736636413Z 2025-06-21 22:34:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999978
2025-06-21T22:34:39.264269693Z 2025-06-21 22:34:39.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002715
2025-06-21T22:34:39.658391133Z 2025-06-21 22:34:39.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001531
2025-06-21T22:34:41.705916601Z 2025-06-21 22:34:41.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001184
2025-06-21T22:34:42.003303319Z 2025-06-21 22:34:42.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:34:42.003840444Z 2025-06-21 22:34:42.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:34:42.004203439Z 2025-06-21 22:34:42.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:34:42.004647778Z 2025-06-21 22:34:42.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:34:42.242600160Z 2025-06-21 22:34:42.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001096
2025-06-21T22:34:42.306001759Z 2025-06-21 22:34:42.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.045734
2025-06-21T22:34:42.644684208Z 2025-06-21 22:34:42.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003043
2025-06-21T22:34:42.718739697Z 2025-06-21 22:34:42.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002728
2025-06-21T22:34:44.866996493Z 2025-06-21 22:34:44.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE7132E33609E113EA23570D88DBC0D8631C074CF41566F6C7528DA777347BF2 submitted successfully
2025-06-21T22:34:44.886036091Z 2025-06-21 22:34:44.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D61872E8C475278ABBAB7CF6B532CE3470E384347C7E0A4C9EA5BB1A8163610 submitted successfully
2025-06-21T22:34:44.940007881Z 2025-06-21 22:34:44.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4997008B334CF71A09D64041C8E2891973749C114931F4F61059C10F4381E6A submitted successfully
2025-06-21T22:34:44.944264911Z 2025-06-21 22:34:44.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C84F86AD2299FA1858CD85F2BB4FFEF38CE8F1FF0525F52C5BCA9C15011DFA51 submitted successfully
2025-06-21T22:34:45.314912926Z 2025-06-21 22:34:45.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000777
2025-06-21T22:34:45.625675975Z 2025-06-21 22:34:45.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002930
2025-06-21T22:34:47.700164627Z 2025-06-21 22:34:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003044
2025-06-21T22:34:48.270640620Z 2025-06-21 22:34:48.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003208
2025-06-21T22:34:48.346290911Z 2025-06-21 22:34:48.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.028774
2025-06-21T22:34:48.659655081Z 2025-06-21 22:34:48.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000883
2025-06-21T22:34:49.742874875Z 2025-06-21 22:34:49.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004650
2025-06-21T22:35:04.271255617Z 2025-06-21 22:35:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012066
2025-06-21T22:35:04.634008211Z 2025-06-21 22:35:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008756
2025-06-21T22:35:10.289314463Z 2025-06-21 22:35:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.942264
2025-06-21T22:35:10.687025255Z 2025-06-21 22:35:10.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.010514
2025-06-21T22:35:10.730526468Z 2025-06-21 22:35:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.010122
2025-06-21T22:35:20.254643901Z 2025-06-21 22:35:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007723
2025-06-21T22:35:20.688954507Z 2025-06-21 22:35:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011083
2025-06-21T22:35:30.291104323Z 2025-06-21 22:35:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017228
2025-06-21T22:35:30.716747535Z 2025-06-21 22:35:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007951
2025-06-21T22:35:30.761709886Z 2025-06-21 22:35:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.026430
2025-06-21T22:35:36.261836836Z 2025-06-21 22:35:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005383
2025-06-21T22:35:36.682819151Z 2025-06-21 22:35:36.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004986
2025-06-21T22:35:50.279137038Z 2025-06-21 22:35:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005306
2025-06-21T22:35:50.736539735Z 2025-06-21 22:35:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006533
2025-06-21T22:35:50.799742983Z 2025-06-21 22:35:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.020182
2025-06-21T22:35:52.266129426Z 2025-06-21 22:35:52.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007254
2025-06-21T22:35:52.657731478Z 2025-06-21 22:35:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005841
2025-06-21T22:36:08.273069184Z 2025-06-21 22:36:08.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006389
2025-06-21T22:36:08.671636161Z 2025-06-21 22:36:08.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.015183
2025-06-21T22:36:10.281693216Z 2025-06-21 22:36:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005362
2025-06-21T22:36:10.749230911Z 2025-06-21 22:36:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007812
2025-06-21T22:36:10.791488463Z 2025-06-21 22:36:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.011691
2025-06-21T22:36:24.322685124Z 2025-06-21 22:36:24.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006450
2025-06-21T22:36:24.682817883Z 2025-06-21 22:36:24.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005218
2025-06-21T22:36:30.289752168Z 2025-06-21 22:36:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007705
2025-06-21T22:36:30.715499723Z 2025-06-21 22:36:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005182
2025-06-21T22:36:30.767453554Z 2025-06-21 22:36:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.977396
2025-06-21T22:36:40.288417109Z 2025-06-21 22:36:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007807
2025-06-21T22:36:40.705321559Z 2025-06-21 22:36:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006760
2025-06-21T22:36:50.293558130Z 2025-06-21 22:36:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004056
2025-06-21T22:36:50.769171763Z 2025-06-21 22:36:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006361
2025-06-21T22:36:50.833357963Z 2025-06-21 22:36:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.042388
2025-06-21T22:36:56.315499605Z 2025-06-21 22:36:56.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006073
2025-06-21T22:36:56.725018601Z 2025-06-21 22:36:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006506
2025-06-21T22:37:05.536789774Z 2025-06-21 22:37:05.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006).
2025-06-21T22:37:05.537161816Z 2025-06-21 22:37:05.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006):
2025-06-21T22:37:05.537178558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964394', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:05.542647365Z 2025-06-21 22:37:05.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:37:05.801122287Z 2025-06-21 22:37:05.800 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006).
2025-06-21T22:37:05.801328987Z 2025-06-21 22:37:05.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006):
2025-06-21T22:37:05.801340960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_470368', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_470368', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_470368', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:05.805921209Z 2025-06-21 22:37:05.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:37:05.861647812Z 2025-06-21 22:37:05.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006).
2025-06-21T22:37:05.861880302Z 2025-06-21 22:37:05.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006):
2025-06-21T22:37:05.861905098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198220', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:05.866274119Z 2025-06-21 22:37:05.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:37:10.318093672Z 2025-06-21 22:37:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006226
2025-06-21T22:37:10.725617043Z 2025-06-21 22:37:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005117
2025-06-21T22:37:10.815520355Z 2025-06-21 22:37:10.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.973852
2025-06-21T22:37:11.342377163Z 2025-06-21 22:37:11.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006).
2025-06-21T22:37:11.342464788Z 2025-06-21 22:37:11.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_2, port=6006):
2025-06-21T22:37:11.342479426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668882', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668882', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668882', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:11.345212928Z 2025-06-21 22:37:11.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:37:11.751293153Z 2025-06-21 22:37:11.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006).
2025-06-21T22:37:11.751432416Z 2025-06-21 22:37:11.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_3, port=6006):
2025-06-21T22:37:11.751464176Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_134579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_134579', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_134579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:11.754488618Z 2025-06-21 22:37:11.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:37:12.322758599Z 2025-06-21 22:37:12.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006366
2025-06-21T22:37:12.730260629Z 2025-06-21 22:37:12.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005457
2025-06-21T22:37:25.347486724Z 2025-06-21 22:37:25.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006).
2025-06-21T22:37:25.347613914Z 2025-06-21 22:37:25.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_0, port=6006):
2025-06-21T22:37:25.347632178Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332744', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:25.351327547Z 2025-06-21 22:37:25.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:37:25.757985036Z 2025-06-21 22:37:25.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006).
2025-06-21T22:37:25.758168202Z 2025-06-21 22:37:25.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_1, port=6006):
2025-06-21T22:37:25.758176728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245655', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:37:25.762598859Z 2025-06-21 22:37:25.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:37:25.847067526Z 2025-06-21 22:37:25.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006).
2025-06-21T22:37:25.847274287Z 2025-06-21 22:37:25.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G12T1R0_validator_4, port=6006):
